----------------------  実行情報  ----------------------
実行時間＝376秒
個体数＝250
合計世代数＝81
==============================
Total cost: -84976.23201473863
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [691227, 160106, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108649]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[234329.51124781248, 54967.47139723451, -380917.1754269091, 6643.960767123288]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -468950.8453457851, '本別町': 31458.893077203767, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 54967.47139723451}
ED_trans: {'旭川市': 6643.960767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1894) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(298/1894) t/day → receive from: 中継施設＝ 旭川市(108649) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 155842.6930359367, 'max': 348494.2235160445, 'min': 1431.6930108180259} best=1431.6930108180259
1: neval=195{'avg': 85290.82821877944, 'max': 271619.51600974554, 'min': -6888.608540622434} best=-6888.608540622434
2: neval=195{'avg': 44782.797341767844, 'max': 199030.59584388166, 'min': -39869.32169384866} best=-39869.32169384866
3: neval=168{'avg': 9446.87677263239, 'max': 167148.69922109987, 'min': -73608.3881541912} best=-73608.3881541912
4: neval=206{'avg': -19414.64812736718, 'max': 211688.45027716178, 'min': -73608.3881541912} best=-73608.3881541912
5: neval=200{'avg': -48982.351838986084, 'max': 54021.76302203291, 'min': -73608.3881541912} best=-73608.3881541912
6: neval=203{'avg': -65788.74122151341, 'max': 5266.645574712788, 'min': -73608.3881541912} best=-73608.3881541912
7: neval=205{'avg': -70386.82185376536, 'max': 206403.19968290537, 'min': -73608.3881541912} best=-73608.3881541912
8: neval=192{'avg': -73306.1877798032, 'max': -16161.22933447751, 'min': -73608.3881541912} best=-73608.3881541912
9: neval=193{'avg': -72969.97318666909, 'max': 70160.76701848926, 'min': -73608.3881541912} best=-73608.3881541912
10: neval=194{'avg': -73516.51878769141, 'max': -50641.04652924556, 'min': -73608.3881541912} best=-73608.3881541912
11: neval=181{'avg': -73516.51878769141, 'max': -50641.04652924556, 'min': -73608.3881541912} best=-73608.3881541912
12: neval=189{'avg': -73608.3881541912, 'max': -73608.3881541912, 'min': -73608.3881541912} best=-73608.3881541912
13: neval=207{'avg': -72620.3251433279, 'max': 63232.53714654366, 'min': -73608.3881541912} best=-73608.3881541912
14: neval=187{'avg': -73555.86088288, 'max': -60476.570326394125, 'min': -73608.3881541912} best=-73608.3881541912
15: neval=197{'avg': -73556.30343313536, 'max': -60587.20789023228, 'min': -73608.3881541912} best=-73608.3881541912
16: neval=200{'avg': -73109.72524620907, 'max': 75486.49645433846, 'min': -80537.2101606438} best=-80537.2101606438
17: neval=192{'avg': -73774.67988234606, 'max': -73608.3881541912, 'min': -80537.2101606438} best=-80537.2101606438
18: neval=194{'avg': -73989.32462627997, 'max': -46387.43742629263, 'min': -80537.2101606438} best=-80537.2101606438
19: neval=201{'avg': -72328.37282186493, 'max': 120115.22487506265, 'min': -80537.2101606438} best=-80537.2101606438
20: neval=202{'avg': -76358.18760933322, 'max': 62889.048083507536, 'min': -80537.2101606438} best=-80537.2101606438
21: neval=197{'avg': -79292.60664534783, 'max': -60396.85560766682, 'min': -80537.2101606438} best=-80537.2101606438
22: neval=203{'avg': -80509.49487261799, 'max': -73608.3881541912, 'min': -80537.2101606438} best=-80537.2101606438
23: neval=203{'avg': -79532.58590058837, 'max': 106532.68488199513, 'min': -80537.2101606438} best=-80537.2101606438
24: neval=191{'avg': -79512.68896024454, 'max': 120960.41579865736, 'min': -80537.2101606438} best=-80537.2101606438
25: neval=200{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
26: neval=195{'avg': -80339.44003947447, 'max': -31094.67986831406, 'min': -80537.2101606438} best=-80537.2101606438
27: neval=199{'avg': -79992.23050606984, 'max': -1493.8555841445427, 'min': -80537.2101606438} best=-80537.2101606438
28: neval=188{'avg': -80230.56055706892, 'max': -3874.8092669270436, 'min': -80537.2101606438} best=-80537.2101606438
29: neval=205{'avg': -80065.54851764756, 'max': -14164.98542487309, 'min': -80537.2101606438} best=-80537.2101606438
30: neval=173{'avg': -80548.93767690554, 'max': -79030.06737198588, 'min': -84976.23201473863} best=-84976.23201473863
31: neval=194{'avg': -80363.3349305411, 'max': -16380.436153154002, 'min': -84976.23201473863} best=-84976.23201473863
32: neval=200{'avg': -80608.94091064317, 'max': -40762.61355725565, 'min': -84976.23201473863} best=-84976.23201473863
33: neval=193{'avg': -81125.95438643539, 'max': -27967.283174277814, 'min': -84976.23201473863} best=-84976.23201473863
34: neval=194{'avg': -82312.81890228172, 'max': -80537.2101606438, 'min': -84976.23201473863} best=-84976.23201473863
35: neval=199{'avg': -83857.59850750674, 'max': -80537.2101606438, 'min': -84976.23201473863} best=-84976.23201473863
36: neval=197{'avg': -83555.42561972799, 'max': 91942.67131029109, 'min': -84976.23201473863} best=-84976.23201473863
37: neval=186{'avg': -83589.7158030559, 'max': 128276.46680114791, 'min': -84976.23201473863} best=-84976.23201473863
38: neval=193{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
39: neval=207{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
40: neval=210{'avg': -84167.39797846023, 'max': 3525.8401798494733, 'min': -84976.23201473863} best=-84976.23201473863
41: neval=198{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
42: neval=214{'avg': -83116.5984892241, 'max': 101736.67087373318, 'min': -84976.23201473863} best=-84976.23201473863
43: neval=192{'avg': -84593.3916452619, 'max': -14956.338025763624, 'min': -84976.23201473863} best=-84976.23201473863
44: neval=209{'avg': -84511.60068503821, 'max': 31181.600410367522, 'min': -84976.23201473863} best=-84976.23201473863
45: neval=196{'avg': -84779.82610032223, 'max': -35874.75341064143, 'min': -84976.23201473863} best=-84976.23201473863
46: neval=189{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
47: neval=207{'avg': -84721.44462698245, 'max': -21279.38507569573, 'min': -84976.23201473863} best=-84976.23201473863
48: neval=201{'avg': -84575.54024463048, 'max': 15196.7105122934, 'min': -84976.23201473863} best=-84976.23201473863
49: neval=208{'avg': -84442.55339175633, 'max': 48443.42373083761, 'min': -84976.23201473863} best=-84976.23201473863
50: neval=207{'avg': -84900.59102975372, 'max': -66065.98576850895, 'min': -84976.23201473863} best=-84976.23201473863
51: neval=193{'avg': -84719.86326136674, 'max': -20884.043671767744, 'min': -84976.23201473863} best=-84976.23201473863
52: neval=204{'avg': -84444.7412298221, 'max': 47896.46421439331, 'min': -84976.23201473863} best=-84976.23201473863
53: neval=219{'avg': -84261.31622408307, 'max': -7433.505839859108, 'min': -84976.23201473863} best=-84976.23201473863
