----------------------  実行情報  ----------------------
実行時間＝183秒
個体数＝350
合計世代数＝79
==============================
Total cost: 18628.539283563412
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 67263, 59596, 41520, 12391, 854]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257676.82068456258, 0, -239048.28140099917, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11518.930792416666, '釧路市': 12812.135207354168, '北見市': 9430.884797208333, '稚内市': 5452.294553604168, '白糖町': 107.785054}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49364.762333033366, '釧路市': 48207.426631838505, '北見市': 42884.80586726492, '稚内市': 22083.410769305836, '白糖町': 2937.5725906451607}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(184/184) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(114/114) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 320253.9293793824, 'max': 488501.81881925475, 'min': 144975.3508328884} best=144975.3508328884
1: neval=283{'avg': 245911.61212440938, 'max': 465584.2845174199, 'min': 110867.42266734128} best=110867.42266734128
2: neval=282{'avg': 194367.9989059162, 'max': 362769.33482456557, 'min': 86183.73616038408} best=86183.73616038408
3: neval=297{'avg': 156941.65756680045, 'max': 343524.9323654771, 'min': 72029.37842570944} best=72029.37842570944
4: neval=275{'avg': 127479.67487494789, 'max': 290407.2723855948, 'min': 33192.92392916512} best=33192.92392916512
5: neval=276{'avg': 103692.50288661818, 'max': 286913.34137418575, 'min': 30092.99164141924} best=30092.99164141924
6: neval=275{'avg': 75560.24342241838, 'max': 205328.3865095674, 'min': 26995.18450317782} best=26995.18450317782
7: neval=259{'avg': 56219.49642038407, 'max': 212136.21750354004, 'min': 26995.18450317782} best=26995.18450317782
8: neval=277{'avg': 36124.521779360664, 'max': 123170.22393331525, 'min': 18628.539283563412} best=18628.539283563412
9: neval=270{'avg': 28522.88133653574, 'max': 47265.862415820884, 'min': 18628.539283563412} best=18628.539283563412
10: neval=267{'avg': 25444.77081420493, 'max': 134305.62899628602, 'min': 18628.539283563412} best=18628.539283563412
11: neval=259{'avg': 22588.5782369555, 'max': 33709.23850192636, 'min': 18628.539283563412} best=18628.539283563412
12: neval=272{'avg': 21702.04707083385, 'max': 308231.37487062695, 'min': 18628.539283563412} best=18628.539283563412
13: neval=281{'avg': 19974.054826067477, 'max': 118851.21475838723, 'min': 18628.539283563412} best=18628.539283563412
14: neval=281{'avg': 18917.19595456688, 'max': 59749.023667138565, 'min': 18628.539283563412} best=18628.539283563412
15: neval=291{'avg': 18788.616274480504, 'max': 49559.02161247094, 'min': 18628.539283563412} best=18628.539283563412
16: neval=269{'avg': 19398.776597936776, 'max': 147639.51234047697, 'min': 18628.539283563412} best=18628.539283563412
17: neval=283{'avg': 18834.08085305584, 'max': 90568.08860591307, 'min': 18628.539283563412} best=18628.539283563412
18: neval=282{'avg': 18675.332766505133, 'max': 35006.25831316592, 'min': 18628.539283563412} best=18628.539283563412
19: neval=261{'avg': 18731.133180794703, 'max': 54536.40331451519, 'min': 18628.539283563412} best=18628.539283563412
20: neval=295{'avg': 19872.124380736437, 'max': 158398.58292726212, 'min': 18628.539283563412} best=18628.539283563412
21: neval=269{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
22: neval=256{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
23: neval=284{'avg': 19603.23664684023, 'max': 171978.20936640783, 'min': 18628.539283563412} best=18628.539283563412
24: neval=283{'avg': 18715.640579212813, 'max': 49113.9927608546, 'min': 18628.539283563412} best=18628.539283563412
25: neval=277{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
26: neval=295{'avg': 18844.311762642108, 'max': 58241.04293015553, 'min': 18628.539283563412} best=18628.539283563412
27: neval=266{'avg': 19673.159976225994, 'max': 148152.08119922678, 'min': 18628.539283563412} best=18628.539283563412
28: neval=290{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
29: neval=280{'avg': 19653.510803171826, 'max': 181170.2725165303, 'min': 18628.539283563412} best=18628.539283563412
30: neval=262{'avg': 18989.456953134202, 'max': 144949.72363333948, 'min': 18628.539283563412} best=18628.539283563412
31: neval=270{'avg': 19432.3024711387, 'max': 155801.93552826822, 'min': 18628.539283563412} best=18628.539283563412
32: neval=271{'avg': 19242.242929296684, 'max': 144154.55750643258, 'min': 18628.539283563412} best=18628.539283563412
33: neval=277{'avg': 18933.138124006902, 'max': 125238.13343878544, 'min': 18628.539283563412} best=18628.539283563412
34: neval=282{'avg': 19404.214993812642, 'max': 170234.52790656174, 'min': 18628.539283563412} best=18628.539283563412
35: neval=280{'avg': 18780.42422518723, 'max': 50959.3032517886, 'min': 18628.539283563412} best=18628.539283563412
36: neval=265{'avg': 19852.031443079657, 'max': 279854.6310600634, 'min': 18628.539283563412} best=18628.539283563412
37: neval=285{'avg': 19668.59451195932, 'max': 113658.21519728485, 'min': 18628.539283563412} best=18628.539283563412
38: neval=283{'avg': 19328.307097162648, 'max': 115070.85978899537, 'min': 18628.539283563412} best=18628.539283563412
39: neval=269{'avg': 18677.32565738215, 'max': 35703.77012012241, 'min': 18628.539283563412} best=18628.539283563412
40: neval=268{'avg': 18708.402583330706, 'max': 46580.69420211704, 'min': 18628.539283563412} best=18628.539283563412
41: neval=277{'avg': 18767.25450012866, 'max': 67178.86508140026, 'min': 18628.539283563412} best=18628.539283563412
42: neval=265{'avg': 19193.92597104984, 'max': 142478.85424126452, 'min': 18628.539283563412} best=18628.539283563412
43: neval=278{'avg': 19185.467664993106, 'max': 157885.8013736516, 'min': 18628.539283563412} best=18628.539283563412
44: neval=269{'avg': 19826.06399879053, 'max': 215142.19880212835, 'min': 18628.539283563412} best=18628.539283563412
45: neval=271{'avg': 18727.812299231206, 'max': 53374.09476729139, 'min': 18628.539283563412} best=18628.539283563412
46: neval=275{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
47: neval=287{'avg': 19041.181824678504, 'max': 126521.51069012245, 'min': 18628.539283563412} best=18628.539283563412
48: neval=275{'avg': 18691.29681163649, 'max': 40593.67410914012, 'min': 18628.539283563412} best=18628.539283563412
49: neval=287{'avg': 19496.45553689956, 'max': 192879.23717412038, 'min': 18628.539283563412} best=18628.539283563412
50: neval=276{'avg': 18708.14540137229, 'max': 46490.68051667226, 'min': 18628.539283563412} best=18628.539283563412
51: neval=269{'avg': 19138.34710598544, 'max': 109875.32075377728, 'min': 18628.539283563412} best=18628.539283563412
52: neval=278{'avg': 20245.72990401228, 'max': 239870.8026186996, 'min': 18628.539283563412} best=18628.539283563412
53: neval=287{'avg': 19662.637121915173, 'max': 198396.2375190219, 'min': 18628.539283563412} best=18628.539283563412
54: neval=283{'avg': 19713.56708196088, 'max': 172610.93884304678, 'min': 18628.539283563412} best=18628.539283563412
55: neval=265{'avg': 20657.668552413135, 'max': 194312.2328264785, 'min': 18628.539283563412} best=18628.539283563412
56: neval=282{'avg': 19389.54919613626, 'max': 107906.5606177114, 'min': 18628.539283563412} best=18628.539283563412
