局----------------------  実行情報  ----------------------
実行時間＝539秒
個体数＝450
合計世代数＝100
===============================
Total cost: -259550.07055093994
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929959, 9071, 2066, 0, 0]

inc_facility = ['札幌市', '稚内市', '初山別村', '初山別村', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '中頓別町', '斜里町', '雄武町']]

trans_size=[100652, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[120129.51603412502, 206161.47245986064, -607019.1923051997, 21178.13326027397]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 1418.8400497916668, '初山別村': 1071.3702163125004}
ED_inc: {'札幌市': -630914.3872952313, '稚内市': 17919.672511435067, '初山別村': 0.0}

EL_indirect: {'旭川市': 38370.51708186018, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6154.938739726027, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2548) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(949/2548) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(100652) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村
direct 稚内市(25/25) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町, 幌延町
direct 初山別村(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町, 斜里町, 雄武町
direct 初山別村(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町, 斜里町, 雄武町
direct 初山別村(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 141239.60469772664, 'max': 311172.3184560441, 'min': -17348.882567346125} best=-17348.882567346125
1: neval=332{'avg': 83874.42860722, 'max': 248151.9437422486, 'min': -48698.80610208588} best=-48698.80610208588
2: neval=343{'avg': 43878.27014787839, 'max': 178621.6990693363, 'min': -75960.41499201022} best=-75960.41499201022
3: neval=361{'avg': 18911.161033314478, 'max': 190671.01382484485, 'min': -110811.20498322697} best=-110811.20498322697
4: neval=360{'avg': -11072.265944013323, 'max': 169235.765779323, 'min': -141557.66588962273} best=-141557.66588962273
5: neval=353{'avg': -43012.99175741438, 'max': 123318.20279792802, 'min': -141557.66588962273} best=-141557.66588962273
6: neval=345{'avg': -73328.98604439166, 'max': 36496.11086532399, 'min': -141557.66588962273} best=-141557.66588962273
7: neval=374{'avg': -93368.8310837462, 'max': 142348.3753363139, 'min': -147776.42180693956} best=-147776.42180693956
8: neval=363{'avg': -107345.48188338793, 'max': 60339.96369368716, 'min': -154269.82243279388} best=-154269.82243279388
9: neval=344{'avg': -118226.24326762158, 'max': 39098.98400682609, 'min': -154269.82243279388} best=-154269.82243279388
10: neval=349{'avg': -125755.77689678338, 'max': -9703.534577604936, 'min': -157064.4177989059} best=-157064.4177989059
11: neval=347{'avg': -132131.47481968164, 'max': 13588.512344689756, 'min': -174940.17454371424} best=-174940.17454371424
12: neval=349{'avg': -140012.9161056863, 'max': 131698.10189913065, 'min': -173360.66311499412} best=-174940.17454371424
13: neval=363{'avg': -147380.2629252321, 'max': -47437.32406934687, 'min': -176307.18532612998} best=-176307.18532612998
14: neval=346{'avg': -154483.33583333433, 'max': -41162.42690102014, 'min': -175975.5331152289} best=-176307.18532612998
15: neval=370{'avg': -159440.14290880522, 'max': 89348.18488542459, 'min': -181934.8992477273} best=-181934.8992477273
16: neval=365{'avg': -165231.52254288015, 'max': 50531.71705146687, 'min': -185422.0114216714} best=-185422.0114216714
17: neval=350{'avg': -170219.52004413612, 'max': -67005.07674323802, 'min': -182664.24250993415} best=-185422.0114216714
18: neval=356{'avg': -174281.43387482007, 'max': -107284.74928265008, 'min': -184503.27181651967} best=-185422.0114216714
19: neval=366{'avg': -177130.41115003676, 'max': -65471.97638283546, 'min': -185611.53987428526} best=-185611.53987428526
20: neval=378{'avg': -179331.30796884347, 'max': -4884.339937923367, 'min': -190786.0446425207} best=-190786.0446425207
21: neval=348{'avg': -181275.54757123542, 'max': -54545.77397271388, 'min': -190786.0446425207} best=-190786.0446425207
22: neval=331{'avg': -183359.11276116318, 'max': 50280.140040317216, 'min': -196003.4232616161} best=-196003.4232616161
23: neval=367{'avg': -185568.6338352903, 'max': -9847.82462330187, 'min': -196003.4232616161} best=-196003.4232616161
24: neval=339{'avg': -187262.0974436592, 'max': -73962.95895943839, 'min': -196003.4232616161} best=-196003.4232616161
25: neval=341{'avg': -190127.29638119033, 'max': 6850.767586383914, 'min': -196003.4232616161} best=-196003.4232616161
26: neval=354{'avg': -191947.8402954436, 'max': 57467.7004001382, 'min': -196003.4232616161} best=-196003.4232616161
27: neval=365{'avg': -193299.4948341726, 'max': 66056.84981515794, 'min': -229257.3604566558} best=-229257.3604566558
28: neval=349{'avg': -197898.37251386736, 'max': 53645.20586769329, 'min': -229798.24564219627} best=-229798.24564219627
29: neval=363{'avg': -205564.22866260476, 'max': -87027.4451912587, 'min': -232178.82177684293} best=-232178.82177684293
30: neval=361{'avg': -217030.36380697973, 'max': -67299.88808783852, 'min': -243378.9916104695} best=-243378.9916104695
31: neval=367{'avg': -227693.75728323526, 'max': -194090.6246827956, 'min': -248432.02155985747} best=-248432.02155985747
32: neval=378{'avg': -228952.22980535228, 'max': -21617.977631792233, 'min': -248432.02155985747} best=-248432.02155985747
33: neval=371{'avg': -232521.3432589248, 'max': 65873.17767090157, 'min': -250832.51422849463} best=-250832.51422849463
34: neval=345{'avg': -236245.34479826424, 'max': -106158.08232372109, 'min': -250832.51422849463} best=-250832.51422849463
35: neval=336{'avg': -241348.6712198376, 'max': -147005.7986429818, 'min': -250832.51422849463} best=-250832.51422849463
36: neval=363{'avg': -246639.370729978, 'max': -47043.56179978899, 'min': -250832.51422849463} best=-250832.51422849463
37: neval=345{'avg': -249440.67998462077, 'max': -104001.20593378997, 'min': -250832.51422849463} best=-250832.51422849463
38: neval=341{'avg': -250416.1560498479, 'max': -168893.84591757332, 'min': -250832.51422849463} best=-250832.51422849463
39: neval=374{'avg': -250243.9453304974, 'max': -3022.8968791821644, 'min': -250832.51422849463} best=-250832.51422849463
40: neval=340{'avg': -250577.20396777205, 'max': -143427.14604622754, 'min': -250832.51422849463} best=-250832.51422849463
41: neval=350{'avg': -250098.27383395663, 'max': -143427.14604622754, 'min': -250832.51422849463} best=-250832.51422849463
42: neval=352{'avg': -249837.10769734823, 'max': -114528.80965195133, 'min': -250832.51422849463} best=-250832.51422849463
43: neval=353{'avg': -250139.34537053134, 'max': -74629.33297012869, 'min': -250832.51422849463} best=-250832.51422849463
44: neval=352{'avg': -250537.3702454836, 'max': -152142.20376004698, 'min': -250832.51422849463} best=-250832.51422849463
45: neval=350{'avg': -250202.86930204072, 'max': -152525.65796789344, 'min': -250832.51422849463} best=-250832.51422849463
46: neval=364{'avg': -250438.5564621785, 'max': -73551.51938619764, 'min': -250832.51422849463} best=-250832.51422849463
47: neval=356{'avg': -249186.95943300752, 'max': -97883.42399625742, 'min': -250832.51422849463} best=-250832.51422849463
48: neval=359{'avg': -249949.57999800835, 'max': -60670.41296374872, 'min': -250832.51422849463} best=-250832.51422849463
49: neval=347{'avg': -250453.47069978178, 'max': -115393.57794741912, 'min': -250832.51422849463} best=-250832.51422849463
50: neval=354{'avg': -250362.90980779403, 'max': -39510.524913196794, 'min': -250832.51422849463} best=-250832.51422849463
51: neval=345{'avg': -250832.5142284947, 'max': -250832.51422849463, 'min': -250832.51422849463} best=-250832.51422849463
52: neval=360{'avg': -249854.5151037028, 'max': -80674.20487400012, 'min': -250832.51422849463} best=-250832.51422849463
53: neval=359{'avg': -247763.869236362, 'max': -77499.35069952313, 'min': -250832.51422849463} best=-250832.51422849463
54: neval=350{'avg': -249358.94851048104, 'max': -15819.193362781487, 'min': -250832.51422849463} best=-250832.51422849463
55: neval=353{'avg': -249259.17055614403, 'max': -96834.6235594267, 'min': -250832.51422849463} best=-250832.51422849463
56: neval=371{'avg': -250317.35330452246, 'max': -95166.15582398899, 'min': -250832.51422849463} best=-250832.51422849463
57: neval=345{'avg': -249244.27323938537, 'max': -34092.83000261855, 'min': -250832.51422849463} best=-250832.51422849463
58: neval=362{'avg': -249047.7960772399, 'max': -3520.527312313814, 'min': -250832.51422849463} best=-250832.51422849463
59: neval=366{'avg': -250482.2485206832, 'max': -118828.67393705208, 'min': -250832.51422849463} best=-250832.51422849463
60: neval=364{'avg': -249905.83808153027, 'max': -76872.56433196162, 'min': -250832.51422849463} best=-250832.51422849463
