局----------------------  実行情報  ----------------------
実行時間＝1896秒
個体数＝650
合計世代数＝100
===============================
Total cost: -308585.05834536644
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 88709, 0, 0, 0]

inc_facility = ['札幌市', '函館市', '函館市', '函館市', '函館市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[94763, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[35987.99746154168, 159170.00598068917, -528396.6942259534, 24653.632438356166]

EL_direct: {'札幌市': 27218.65801687501, '函館市': 8769.339444666668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 0.0}

EL_indirect: {'旭川市': 30273.360355697336, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2335) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1105/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 函館市(0/0) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 函館市(0/0) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 函館市(0/0) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 43055.44272516969, 'max': 242265.93636548152, 'min': -98680.8743885925} best=-98680.8743885925
1: neval=547{'avg': -4368.665599867385, 'max': 200868.67067001408, 'min': -153956.00818755434} best=-153956.00818755434
2: neval=512{'avg': -40030.045745120544, 'max': 157367.9465184004, 'min': -153956.00818755434} best=-153956.00818755434
3: neval=510{'avg': -67756.13991138164, 'max': 107720.85687551514, 'min': -153956.00818755434} best=-153956.00818755434
4: neval=531{'avg': -84255.79242501898, 'max': 182438.68642981054, 'min': -207491.39375268156} best=-207491.39375268156
5: neval=519{'avg': -102797.80786514776, 'max': 78632.38986485773, 'min': -186369.7787855917} best=-207491.39375268156
6: neval=528{'avg': -117392.37772113582, 'max': 143566.74373029126, 'min': -186369.7787855917} best=-207491.39375268156
7: neval=536{'avg': -134239.66777117233, 'max': 80669.87012669706, 'min': -229864.27026598717} best=-229864.27026598717
8: neval=511{'avg': -149108.7194178081, 'max': 152556.43925794607, 'min': -232768.05290156847} best=-232768.05290156847
9: neval=536{'avg': -171999.665427177, 'max': 38071.510906235235, 'min': -246752.91197199767} best=-246752.91197199767
10: neval=513{'avg': -193886.63581514359, 'max': 66059.43555293242, 'min': -245681.38649913424} best=-246752.91197199767
11: neval=522{'avg': -213233.00042760238, 'max': -91563.04400460636, 'min': -258856.2638049373} best=-258856.2638049373
12: neval=508{'avg': -225297.22095636194, 'max': -3507.929568784166, 'min': -263743.2609212027} best=-263743.2609212027
13: neval=497{'avg': -238730.23081673373, 'max': -72813.06882214514, 'min': -263743.2609212027} best=-263743.2609212027
14: neval=517{'avg': -246334.3675220702, 'max': -124847.02941987972, 'min': -270063.0647084861} best=-270063.0647084861
15: neval=516{'avg': -250469.36527508084, 'max': -71113.8239136763, 'min': -270063.0647084861} best=-270063.0647084861
16: neval=518{'avg': -253434.54705395762, 'max': 33820.16055965611, 'min': -273576.9660141176} best=-273576.9660141176
17: neval=518{'avg': -258853.7311482391, 'max': -126506.44861017927, 'min': -277544.9471559032} best=-277544.9471559032
18: neval=527{'avg': -262941.68379545776, 'max': -62787.941890288406, 'min': -277264.70547657396} best=-277544.9471559032
19: neval=507{'avg': -268038.54614309396, 'max': -112226.91010441461, 'min': -279594.516636731} best=-279594.516636731
20: neval=533{'avg': -270955.5959214382, 'max': -95674.57634780515, 'min': -282182.7932262075} best=-282182.7932262075
21: neval=530{'avg': -272942.9257746915, 'max': 103936.16106703908, 'min': -282182.7932262075} best=-282182.7932262075
22: neval=515{'avg': -277072.7276268584, 'max': -247664.52988657856, 'min': -282182.7932262075} best=-282182.7932262075
23: neval=519{'avg': -277542.89205255784, 'max': -120969.96755312923, 'min': -282182.7932262075} best=-282182.7932262075
24: neval=510{'avg': -279274.9658037747, 'max': -125297.27220336528, 'min': -282182.7932262075} best=-282182.7932262075
25: neval=525{'avg': -280073.6079687623, 'max': -145897.032982037, 'min': -282579.2053782378} best=-282579.2053782378
26: neval=504{'avg': -281445.0772122878, 'max': -204944.13430741266, 'min': -282182.7932262075} best=-282579.2053782378
27: neval=522{'avg': -280864.6733144246, 'max': -27906.68000550934, 'min': -282182.7932262075} best=-282579.2053782378
28: neval=514{'avg': -280984.8164076102, 'max': 24028.165832974522, 'min': -282182.7932262075} best=-282579.2053782378
29: neval=536{'avg': -280541.34312218736, 'max': 26776.64007814492, 'min': -282182.7932262075} best=-282579.2053782378
30: neval=513{'avg': -281516.0796220381, 'max': -125797.50227446592, 'min': -282182.7932262075} best=-282579.2053782378
31: neval=519{'avg': -280702.6529061064, 'max': -43.922470071611315, 'min': -282182.7932262075} best=-282579.2053782378
32: neval=504{'avg': -282080.9075841311, 'max': -229535.85345115632, 'min': -282182.7932262075} best=-282579.2053782378
33: neval=517{'avg': -280940.8337748317, 'max': -31953.676852869103, 'min': -282182.7932262075} best=-282579.2053782378
34: neval=518{'avg': -280593.33392627636, 'max': -38586.098245444155, 'min': -282182.7932262075} best=-282579.2053782378
35: neval=507{'avg': -280778.282995614, 'max': 17172.380826133445, 'min': -282182.7932262075} best=-282579.2053782378
36: neval=531{'avg': -281290.44021920033, 'max': -107812.48490079057, 'min': -282182.7932262075} best=-282579.2053782378
37: neval=486{'avg': -282048.71728688554, 'max': -211562.47070834535, 'min': -282182.7932262075} best=-282579.2053782378
38: neval=524{'avg': -281837.41640032356, 'max': -171704.92397273428, 'min': -282182.7932262075} best=-282579.2053782378
39: neval=518{'avg': -281380.4782734752, 'max': -132624.10573373572, 'min': -282182.7932262075} best=-282579.2053782378
40: neval=516{'avg': -281144.49138662836, 'max': -118107.80087295975, 'min': -282182.7932262075} best=-282579.2053782378
41: neval=504{'avg': -281456.8740192548, 'max': -28274.29539857646, 'min': -282182.7932262075} best=-282579.2053782378
42: neval=533{'avg': -281334.9599194694, 'max': -122089.95907090834, 'min': -282182.7932262075} best=-282579.2053782378
43: neval=507{'avg': -281748.84931196435, 'max': -166591.84688200906, 'min': -282182.7932262075} best=-282579.2053782378
44: neval=517{'avg': -281982.5948376778, 'max': -204754.02218283727, 'min': -282182.7932262075} best=-282579.2053782378
45: neval=543{'avg': -280978.8459169135, 'max': -36596.53536563557, 'min': -282182.7932262075} best=-282579.2053782378
46: neval=505{'avg': -281130.5913058473, 'max': 30859.315066706466, 'min': -282182.7932262075} best=-282579.2053782378
47: neval=493{'avg': -281509.28164232196, 'max': -177474.7922664779, 'min': -282182.7932262075} best=-282579.2053782378
48: neval=504{'avg': -281928.41268515226, 'max': -196666.97041946359, 'min': -282182.7932262075} best=-282579.2053782378
49: neval=497{'avg': -281331.1865494744, 'max': 17223.119339627076, 'min': -282182.7932262075} best=-282579.2053782378
50: neval=520{'avg': -282182.7932262076, 'max': -282182.7932262075, 'min': -282182.7932262075} best=-282579.2053782378
51: neval=518{'avg': -281004.502219879, 'max': -105062.39839373576, 'min': -282182.7932262075} best=-282579.2053782378
52: neval=504{'avg': -281518.1128257879, 'max': -90832.13942375206, 'min': -282182.7932262075} best=-282579.2053782378
53: neval=518{'avg': -280842.75894832966, 'max': -95300.82571053779, 'min': -282182.7932262075} best=-282579.2053782378
54: neval=510{'avg': -281136.5695909535, 'max': -82685.61896466937, 'min': -282182.7932262075} best=-282579.2053782378
55: neval=514{'avg': -280438.3516338254, 'max': 97149.83708398615, 'min': -282182.7932262075} best=-282579.2053782378
56: neval=534{'avg': -281353.3041383119, 'max': -44707.235667225825, 'min': -282182.7932262075} best=-282579.2053782378
57: neval=513{'avg': -281576.88845252176, 'max': -111785.47381169928, 'min': -282182.7932262075} best=-282579.2053782378
58: neval=503{'avg': -281109.657191292, 'max': -86116.86804609883, 'min': -282182.7932262075} best=-282579.2053782378
59: neval=526{'avg': -281073.0568156535, 'max': -44583.170910019864, 'min': -282182.7932262075} best=-282579.2053782378
60: neval=514{'avg': -281346.36188594165, 'max': -101464.83899536025, 'min': -285101.7495200477} best=-285101.7495200477
61: neval=518{'avg': -281142.41191326623, 'max': -79115.65237060064, 'min': -285101.7495200477} best=-285101.7495200477
62: neval=501{'avg': -282455.59488208784, 'max': -265819.4848012732, 'min': -285101.7495200477} best=-285101.7495200477
63: neval=531{'avg': -282308.0956053512, 'max': -201883.0455177177, 'min': -285101.7495200477} best=-285101.7495200477
64: neval=502{'avg': -283556.8082034498, 'max': -223871.54249854197, 'min': -285101.7495200477} best=-285101.7495200477
65: neval=498{'avg': -284076.76721943956, 'max': -168073.9805297371, 'min': -285101.7495200477} best=-285101.7495200477
66: neval=511{'avg': -283831.0611901913, 'max': -20433.16102640419, 'min': -285101.7495200477} best=-285101.7495200477
