----------------------  実行情報  ----------------------
実行時間＝396秒
個体数＝400
合計世代数＝94
===============================
Total cost: -323053.50025847484
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[123784, 94666, 88709, 62438, 60124, 40106]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35370.2071295625, 225225.39658297034, -612379.3468203229, 28730.242849315066]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1287/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -84884.52135469439, 'max': 107145.34743732342, 'min': -262275.9129728235} best=-262275.9129728235
1: neval=327{'avg': -132556.9033400933, 'max': 27715.373175042223, 'min': -244297.59129295388} best=-262275.9129728235
2: neval=308{'avg': -169865.66747439918, 'max': -25531.413515011158, 'min': -278199.1313702421} best=-278199.1313702421
3: neval=315{'avg': -200471.01203697748, 'max': -53637.92989694047, 'min': -290010.60617662076} best=-290010.60617662076
4: neval=329{'avg': -221804.068353026, 'max': -82812.83165686985, 'min': -305416.6172838547} best=-305416.6172838547
5: neval=317{'avg': -248419.90783941318, 'max': -52926.569742587504, 'min': -298053.4314686966} best=-305416.6172838547
6: neval=322{'avg': -268814.69776935555, 'max': -123033.59088522378, 'min': -309459.7622652697} best=-309459.7622652697
7: neval=306{'avg': -285153.06612152996, 'max': -143033.97346398077, 'min': -310106.6363476394} best=-310106.6363476394
8: neval=328{'avg': -293551.775896519, 'max': -162478.81414201902, 'min': -310106.6363476394} best=-310106.6363476394
9: neval=327{'avg': -301100.4895153325, 'max': -237475.3561892551, 'min': -320471.50622991816} best=-320471.50622991816
10: neval=336{'avg': -304568.52817132766, 'max': -165316.35829683597, 'min': -322821.8745711092} best=-322821.8745711092
11: neval=328{'avg': -308762.0073448218, 'max': -254599.94848192605, 'min': -322821.8745711092} best=-322821.8745711092
12: neval=309{'avg': -309345.8407531941, 'max': -138447.26733977607, 'min': -319816.2186061207} best=-322821.8745711092
13: neval=333{'avg': -310967.30985407176, 'max': -265815.5665147266, 'min': -323053.50025847484} best=-323053.50025847484
14: neval=324{'avg': -311916.12446556776, 'max': -171364.66479524676, 'min': -323053.50025847484} best=-323053.50025847484
15: neval=313{'avg': -315098.4643274956, 'max': -184648.33691717673, 'min': -323053.50025847484} best=-323053.50025847484
16: neval=330{'avg': -319291.93660162226, 'max': -269279.7139691892, 'min': -323053.50025847484} best=-323053.50025847484
17: neval=324{'avg': -321290.28064341174, 'max': -196013.36629830935, 'min': -323053.50025847484} best=-323053.50025847484
18: neval=326{'avg': -322088.43656729645, 'max': -191184.3314152906, 'min': -323053.50025847484} best=-323053.50025847484
19: neval=306{'avg': -322868.4190604834, 'max': -249021.02106195214, 'min': -323053.50025847484} best=-323053.50025847484
20: neval=308{'avg': -322879.90240170545, 'max': -253614.35755074635, 'min': -323053.50025847484} best=-323053.50025847484
21: neval=306{'avg': -321460.9595946795, 'max': -166419.58420794064, 'min': -323053.50025847484} best=-323053.50025847484
22: neval=319{'avg': -322643.7807942717, 'max': -202669.7070835615, 'min': -323053.50025847484} best=-323053.50025847484
23: neval=310{'avg': -322988.5422944775, 'max': -297070.3146595771, 'min': -323053.50025847484} best=-323053.50025847484
24: neval=312{'avg': -322364.85423117183, 'max': -190364.05381606307, 'min': -323053.50025847484} best=-323053.50025847484
25: neval=315{'avg': -322406.66804780066, 'max': -160648.32529744896, 'min': -323053.50025847484} best=-323053.50025847484
26: neval=315{'avg': -322990.89965770853, 'max': -298013.2599519814, 'min': -323053.50025847484} best=-323053.50025847484
27: neval=322{'avg': -322346.3206301845, 'max': -98637.62421171408, 'min': -323053.50025847484} best=-323053.50025847484
28: neval=321{'avg': -322706.39498995786, 'max': -253596.0815726186, 'min': -323053.50025847484} best=-323053.50025847484
29: neval=325{'avg': -322546.0162570663, 'max': -206416.3803355142, 'min': -323053.50025847484} best=-323053.50025847484
30: neval=311{'avg': -322184.08925636404, 'max': -162073.52786520633, 'min': -323053.50025847484} best=-323053.50025847484
31: neval=306{'avg': -322506.48985307827, 'max': -104249.33809989106, 'min': -323053.50025847484} best=-323053.50025847484
32: neval=326{'avg': -322608.7954789777, 'max': -207068.5190145039, 'min': -323053.50025847484} best=-323053.50025847484
33: neval=335{'avg': -322440.0721475903, 'max': -220219.03520037234, 'min': -323053.50025847484} best=-323053.50025847484
34: neval=324{'avg': -322474.8392115885, 'max': -228874.46535436338, 'min': -323053.50025847484} best=-323053.50025847484
35: neval=333{'avg': -322684.6643095075, 'max': -232122.58138262798, 'min': -323053.50025847484} best=-323053.50025847484
36: neval=316{'avg': -322666.6325654888, 'max': -201671.9590379731, 'min': -323053.50025847484} best=-323053.50025847484
37: neval=326{'avg': -322449.8043542395, 'max': -253692.32591637902, 'min': -323053.50025847484} best=-323053.50025847484
38: neval=328{'avg': -321799.0980045302, 'max': -89666.64290941294, 'min': -323053.50025847484} best=-323053.50025847484
39: neval=335{'avg': -322238.15240482695, 'max': -144944.37955050007, 'min': -323053.50025847484} best=-323053.50025847484
40: neval=314{'avg': -322422.01836292306, 'max': -119348.41814621481, 'min': -323053.50025847484} best=-323053.50025847484
41: neval=308{'avg': -321419.2008248477, 'max': 90436.54358270657, 'min': -323053.50025847484} best=-323053.50025847484
42: neval=327{'avg': -322799.8498363132, 'max': -221593.331393866, 'min': -323053.50025847484} best=-323053.50025847484
43: neval=315{'avg': -322862.9259417135, 'max': -246823.7735539868, 'min': -323053.50025847484} best=-323053.50025847484
44: neval=321{'avg': -322978.9857995582, 'max': -293247.71669186855, 'min': -323053.50025847484} best=-323053.50025847484
45: neval=318{'avg': -322807.25260730577, 'max': -269980.9830418887, 'min': -323053.50025847484} best=-323053.50025847484
46: neval=310{'avg': -321435.94824005617, 'max': -51925.13195136738, 'min': -323053.50025847484} best=-323053.50025847484
47: neval=315{'avg': -322470.98586372583, 'max': -224233.3398304369, 'min': -323053.50025847484} best=-323053.50025847484
48: neval=308{'avg': -321377.16658422456, 'max': 56054.64688978619, 'min': -323053.50025847484} best=-323053.50025847484
49: neval=323{'avg': -322381.9364192943, 'max': -186167.07118282636, 'min': -323053.50025847484} best=-323053.50025847484
50: neval=316{'avg': -323025.75621878187, 'max': -311955.88438132196, 'min': -323053.50025847484} best=-323053.50025847484
51: neval=303{'avg': -322540.0214423252, 'max': -225163.4154656751, 'min': -323053.50025847484} best=-323053.50025847484
52: neval=316{'avg': -322364.48806207295, 'max': -205650.28966180558, 'min': -323053.50025847484} best=-323053.50025847484
53: neval=318{'avg': -322725.0795684837, 'max': -218225.3492504238, 'min': -323053.50025847484} best=-323053.50025847484
54: neval=314{'avg': -322753.76761316636, 'max': -240791.33407092333, 'min': -323053.50025847484} best=-323053.50025847484
55: neval=322{'avg': -322635.224838, 'max': -242556.9020905124, 'min': -323053.50025847484} best=-323053.50025847484
56: neval=314{'avg': -320906.42943277373, 'max': 37214.73914032883, 'min': -323053.50025847484} best=-323053.50025847484
57: neval=301{'avg': -322894.5963202949, 'max': -287590.5915284838, 'min': -323053.50025847484} best=-323053.50025847484
