局----------------------  実行情報  ----------------------
実行時間＝550秒
個体数＝450
合計世代数＝100
===============================
Total cost: -261362.87995060626
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 85042, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[104575, 63780, 60124, 47593, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[77554.15334577084, 159172.8342236933, -517434.76439678285, 19344.89687671233]

EL_direct: {'札幌市': 69682.67076279168, '函館市': 6792.711550354168, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50052.798302114854, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '室蘭市': 16094.550167945168, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '室蘭市': 2910.3445479452057, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(867/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 53985.32919174506, 'max': 300876.2011769026, 'min': -80587.2022799161} best=-80587.2022799161
1: neval=368{'avg': 14960.912407093796, 'max': 157940.019812618, 'min': -164152.2243415909} best=-164152.2243415909
2: neval=362{'avg': -21509.678657497858, 'max': 179297.47991521287, 'min': -164152.2243415909} best=-164152.2243415909
3: neval=352{'avg': -49352.54335029191, 'max': 122099.94621077567, 'min': -164152.2243415909} best=-164152.2243415909
4: neval=356{'avg': -63223.53497797369, 'max': 94140.07307117686, 'min': -164152.2243415909} best=-164152.2243415909
5: neval=352{'avg': -89747.47564668128, 'max': 54187.281876361274, 'min': -185073.40002434564} best=-185073.40002434564
6: neval=344{'avg': -114013.17236269686, 'max': 78389.4723822455, 'min': -185073.40002434564} best=-185073.40002434564
7: neval=353{'avg': -137212.38115297613, 'max': -29985.480711397497, 'min': -185073.40002434564} best=-185073.40002434564
8: neval=362{'avg': -148976.06449165384, 'max': 3582.863481805465, 'min': -226329.42383774513} best=-226329.42383774513
9: neval=352{'avg': -157353.81878825597, 'max': 31169.95209037623, 'min': -234417.97510236554} best=-234417.97510236554
10: neval=363{'avg': -171112.51056875696, 'max': -41148.1966603309, 'min': -243442.44398192348} best=-243442.44398192348
11: neval=335{'avg': -183933.75746541077, 'max': -31846.24555321861, 'min': -243442.44398192348} best=-243442.44398192348
12: neval=354{'avg': -195958.099366838, 'max': -34986.04067562183, 'min': -243442.44398192348} best=-243442.44398192348
13: neval=335{'avg': -212048.97225247428, 'max': -73343.63360421479, 'min': -243442.44398192348} best=-243442.44398192348
14: neval=364{'avg': -221165.5693050447, 'max': -35397.734749633964, 'min': -243442.44398192348} best=-243442.44398192348
15: neval=338{'avg': -229840.2171429389, 'max': -40128.760517471244, 'min': -253924.3445396716} best=-253924.3445396716
16: neval=353{'avg': -237223.0689602419, 'max': -158506.59162574116, 'min': -261207.3427056549} best=-261207.3427056549
17: neval=354{'avg': -242083.12935113205, 'max': -187805.46039579323, 'min': -260929.44507931522} best=-261207.3427056549
18: neval=342{'avg': -246945.07045478086, 'max': -189138.69442748048, 'min': -261207.3427056549} best=-261207.3427056549
19: neval=338{'avg': -251136.73894792318, 'max': -12034.088643371342, 'min': -261207.3427056549} best=-261207.3427056549
20: neval=343{'avg': -255813.6981707288, 'max': -159792.6743683124, 'min': -261207.3427056549} best=-261207.3427056549
21: neval=372{'avg': -259071.33901058987, 'max': -137024.88299736794, 'min': -261207.3427056549} best=-261207.3427056549
22: neval=358{'avg': -259709.00129963426, 'max': -89722.37574707264, 'min': -261207.3427056549} best=-261207.3427056549
23: neval=343{'avg': -260808.81709795975, 'max': -182305.04652563372, 'min': -261207.3427056549} best=-261207.3427056549
24: neval=351{'avg': -260335.25988530007, 'max': -96892.8037798475, 'min': -261207.3427056549} best=-261207.3427056549
25: neval=351{'avg': -260320.39305289564, 'max': -159395.5749091701, 'min': -261207.3427056549} best=-261207.3427056549
26: neval=342{'avg': -260258.5828334048, 'max': -93707.36175400004, 'min': -261207.3427056549} best=-261207.3427056549
27: neval=348{'avg': -260391.6191245442, 'max': -132398.22518634616, 'min': -261207.3427056549} best=-261207.3427056549
28: neval=352{'avg': -260428.52532159686, 'max': -95305.090667079, 'min': -261207.3427056549} best=-261207.3427056549
29: neval=350{'avg': -260943.88568615224, 'max': -166865.18218714613, 'min': -261207.3427056549} best=-261207.3427056549
30: neval=342{'avg': -260735.36669356143, 'max': -118081.9067424592, 'min': -261207.3427056549} best=-261207.3427056549
31: neval=351{'avg': -260373.1388973201, 'max': -69646.26080058997, 'min': -261207.3427056549} best=-261207.3427056549
32: neval=355{'avg': -260409.57808127766, 'max': -89989.5407027294, 'min': -261207.3427056549} best=-261207.3427056549
33: neval=349{'avg': -260901.34365020302, 'max': -192181.44014895626, 'min': -261207.3427056549} best=-261207.3427056549
34: neval=358{'avg': -260680.05148245202, 'max': -171896.48895895205, 'min': -261207.3427056549} best=-261207.3427056549
35: neval=344{'avg': -260332.05581470826, 'max': -106780.52214521606, 'min': -261207.3427056549} best=-261207.3427056549
36: neval=355{'avg': -259462.15487604306, 'max': -68123.58660308884, 'min': -261207.3427056549} best=-261207.3427056549
37: neval=356{'avg': -260581.04450194672, 'max': -100583.29451162528, 'min': -261207.3427056549} best=-261207.3427056549
38: neval=363{'avg': -259722.27110728013, 'max': -15069.251295766713, 'min': -261207.3427056549} best=-261207.3427056549
39: neval=348{'avg': -260370.93891317368, 'max': -84651.33524432377, 'min': -261207.3427056549} best=-261207.3427056549
40: neval=356{'avg': -261145.91963730936, 'max': -233566.9619501476, 'min': -261207.3427056549} best=-261207.3427056549
41: neval=353{'avg': -259874.91021368722, 'max': -52484.91852314239, 'min': -261207.3427056549} best=-261207.3427056549
42: neval=340{'avg': -260213.55686868992, 'max': -81415.27391116222, 'min': -261207.3427056549} best=-261207.3427056549
43: neval=342{'avg': -261130.14541001015, 'max': -226468.55966550962, 'min': -261207.3427056549} best=-261207.3427056549
44: neval=332{'avg': -260196.6189957871, 'max': -105897.01713052634, 'min': -261207.3427056549} best=-261207.3427056549
45: neval=366{'avg': -260424.54460531377, 'max': -90745.27227009147, 'min': -261207.3427056549} best=-261207.3427056549
46: neval=365{'avg': -260336.4986161441, 'max': -44816.30598419757, 'min': -261207.3427056549} best=-261207.3427056549
47: neval=348{'avg': -260917.30764234316, 'max': -189815.30151284675, 'min': -261207.3427056549} best=-261207.3427056549
48: neval=342{'avg': -260592.4080495082, 'max': -132070.7738181868, 'min': -261207.3427056549} best=-261207.3427056549
49: neval=350{'avg': -260662.61445732627, 'max': -152639.4242907416, 'min': -261207.3427056549} best=-261207.3427056549
50: neval=354{'avg': -259915.19499878035, 'max': -71886.37947451088, 'min': -261207.3427056549} best=-261207.3427056549
51: neval=352{'avg': -261135.80827756954, 'max': -229016.85006723163, 'min': -261207.3427056549} best=-261207.3427056549
52: neval=353{'avg': -260299.5535288534, 'max': -61129.63545257564, 'min': -261207.3427056549} best=-261207.3427056549
53: neval=353{'avg': -258945.45806816718, 'max': 15708.900993661176, 'min': -261207.3427056549} best=-261207.3427056549
54: neval=362{'avg': -260883.23640966593, 'max': -195661.38751372267, 'min': -261207.3427056549} best=-261207.3427056549
