----------------------  実行情報  ----------------------
実行時間＝1374秒
個体数＝600
合計世代数＝100
==============================
Total cost: -349408.5062737689
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[88709, 80932, 62438, 60124, 54657, 44198, 39922, 36894, 18470]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[26568.106282791676, 201890.19570586097, -607607.0769747504, 29740.26871232877]

EL_direct: {'札幌市': 24370.249282708344, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734, '千歳市': 4303.399900193333, '滝川市': 5061.7941462183335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617, '千歳市': 2256.093369863014, '滝川市': 1129.4531506849316}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1332/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -92976.02542571495, 'max': 106045.85577397968, 'min': -230721.5594745678} best=-230721.5594745678
1: neval=493{'avg': -130468.67799604898, 'max': -155.47040656406534, 'min': -213341.7489691926} best=-230721.5594745678
2: neval=493{'avg': -157398.67798486518, 'max': 4432.082430416034, 'min': -233487.104761397} best=-233487.104761397
3: neval=497{'avg': -179059.51514520592, 'max': -17285.885899118715, 'min': -233487.104761397} best=-233487.104761397
4: neval=477{'avg': -194287.67669916165, 'max': -37824.85158865965, 'min': -252247.98702300235} best=-252247.98702300235
5: neval=471{'avg': -205578.9640874013, 'max': -30729.883651706572, 'min': -269915.96066892456} best=-269915.96066892456
6: neval=478{'avg': -218892.30853175855, 'max': -99781.8110697184, 'min': -269915.96066892456} best=-269915.96066892456
7: neval=484{'avg': -228277.09839709182, 'max': -84541.72416754178, 'min': -287690.1416206538} best=-287690.1416206538
8: neval=464{'avg': -238776.43164145504, 'max': -89777.78050547277, 'min': -297587.691396022} best=-297587.691396022
9: neval=495{'avg': -245405.23560594892, 'max': -76527.48055306844, 'min': -297587.691396022} best=-297587.691396022
10: neval=465{'avg': -256920.18607147475, 'max': -150960.04718361946, 'min': -319579.3811692001} best=-319579.3811692001
11: neval=493{'avg': -271108.7071503453, 'max': -194859.75177301682, 'min': -319579.3811692001} best=-319579.3811692001
12: neval=473{'avg': -285605.0336865455, 'max': -55805.046159900354, 'min': -320977.763965125} best=-320977.763965125
13: neval=481{'avg': -303828.72180739185, 'max': -214318.9814656109, 'min': -334003.2457250564} best=-334003.2457250564
14: neval=461{'avg': -315004.58078446705, 'max': -223088.32254491642, 'min': -338524.41895430634} best=-338524.41895430634
15: neval=451{'avg': -319936.4112648729, 'max': -179287.10682499275, 'min': -342220.8332554479} best=-342220.8332554479
16: neval=479{'avg': -325848.32687003416, 'max': -186479.69239305425, 'min': -345563.6689517354} best=-345563.6689517354
17: neval=454{'avg': -332452.45206189883, 'max': -156188.64980991956, 'min': -345563.6689517354} best=-345563.6689517354
18: neval=490{'avg': -336940.14491594525, 'max': -210498.84265769264, 'min': -349223.3547249356} best=-349223.3547249356
19: neval=472{'avg': -340393.1659716027, 'max': -175200.81718783267, 'min': -349223.3547249356} best=-349223.3547249356
20: neval=471{'avg': -343532.4413345583, 'max': -210398.3348715274, 'min': -349223.3547249356} best=-349223.3547249356
21: neval=452{'avg': -344617.3743975788, 'max': -192565.54805234657, 'min': -349223.3547249356} best=-349223.3547249356
22: neval=449{'avg': -346709.03050167, 'max': -336641.87697019137, 'min': -349223.3547249356} best=-349223.3547249356
23: neval=473{'avg': -346809.9461050523, 'max': -218826.54238704944, 'min': -349223.3547249356} best=-349223.3547249356
24: neval=457{'avg': -348077.0758585085, 'max': -209925.629133885, 'min': -349223.3547249356} best=-349223.3547249356
25: neval=476{'avg': -347946.78457196266, 'max': -165584.6625941696, 'min': -349223.3547249356} best=-349223.3547249356
26: neval=463{'avg': -348410.8154685326, 'max': -201451.91792103232, 'min': -349223.3547249356} best=-349223.3547249356
27: neval=448{'avg': -348170.9016343367, 'max': -132211.67388813433, 'min': -349223.3547249356} best=-349223.3547249356
28: neval=470{'avg': -349059.8767983057, 'max': -280553.611977254, 'min': -349223.3547249356} best=-349223.3547249356
29: neval=445{'avg': -349223.35472493566, 'max': -349223.3547249356, 'min': -349223.3547249356} best=-349223.3547249356
30: neval=470{'avg': -348509.2604344384, 'max': -142390.84885054248, 'min': -349223.3547249356} best=-349223.3547249356
31: neval=452{'avg': -348479.69443857175, 'max': -186561.69629540775, 'min': -349223.3547249356} best=-349223.3547249356
32: neval=447{'avg': -348105.76171594777, 'max': -159650.02814404448, 'min': -349223.3547249356} best=-349223.3547249356
33: neval=488{'avg': -349189.04763195163, 'max': -328639.0989344952, 'min': -349223.3547249356} best=-349223.3547249356
34: neval=485{'avg': -348058.23408068396, 'max': 9495.085671033292, 'min': -349223.3547249356} best=-349223.3547249356
35: neval=462{'avg': -349041.4551183153, 'max': -250130.1127074312, 'min': -349223.3547249356} best=-349223.3547249356
36: neval=483{'avg': -348632.3864696908, 'max': -167427.6198764455, 'min': -349223.3547249356} best=-349223.3547249356
37: neval=481{'avg': -348941.72272702656, 'max': -180244.15597944157, 'min': -349223.3547249356} best=-349223.3547249356
38: neval=477{'avg': -349223.35472493566, 'max': -349223.3547249356, 'min': -349223.3547249356} best=-349223.3547249356
39: neval=472{'avg': -349015.722445548, 'max': -241429.72936102859, 'min': -349223.3547249356} best=-349223.3547249356
40: neval=499{'avg': -348965.9174952403, 'max': -194761.01690767022, 'min': -349223.3547249356} best=-349223.3547249356
41: neval=468{'avg': -348901.58679969213, 'max': -226364.710942098, 'min': -349223.3547249356} best=-349223.3547249356
42: neval=472{'avg': -348051.9967383279, 'max': -76673.3470385541, 'min': -349223.3547249356} best=-349223.3547249356
43: neval=443{'avg': -348572.05558043293, 'max': -201439.96081635638, 'min': -349223.3547249356} best=-349223.3547249356
44: neval=473{'avg': -348678.9805445986, 'max': -236325.60859448893, 'min': -349223.3547249356} best=-349223.3547249356
45: neval=503{'avg': -348687.54722904525, 'max': -211661.74537945946, 'min': -349223.3547249356} best=-349223.3547249356
46: neval=468{'avg': -348926.0885583938, 'max': -202227.79923678306, 'min': -349223.3547249356} best=-349223.3547249356
47: neval=431{'avg': -349106.87946102896, 'max': -279338.1963809274, 'min': -349223.3547249356} best=-349223.3547249356
48: neval=475{'avg': -348023.5979739211, 'max': -104568.63536175269, 'min': -349223.3547249356} best=-349223.3547249356
49: neval=456{'avg': -348195.2968833359, 'max': -227035.48686189638, 'min': -349408.5062737689} best=-349408.5062737689
50: neval=464{'avg': -348970.3819144674, 'max': -244281.89205383635, 'min': -349223.3547249356} best=-349408.5062737689
51: neval=467{'avg': -348700.9338527696, 'max': -175993.74314453127, 'min': -349223.3547249356} best=-349408.5062737689
52: neval=494{'avg': -348659.19535282045, 'max': -192747.3825750335, 'min': -349223.3547249356} best=-349408.5062737689
53: neval=491{'avg': -348421.44367775135, 'max': -177604.90021929858, 'min': -349223.3547249356} best=-349408.5062737689
54: neval=476{'avg': -348397.9139540163, 'max': -116128.65836679448, 'min': -349223.3547249356} best=-349408.5062737689
55: neval=497{'avg': -349152.4740909172, 'max': -306694.9743138693, 'min': -349223.3547249356} best=-349408.5062737689
