----------------------  実行情報  ----------------------
実行時間＝722秒
個体数＝350
合計世代数＝92
=============================
Total cost: -64726.3044339855
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [693475, 92158, 87410, 64846, 2353, 854]

inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '福島町', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size=[111444]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[182177.5491466667, 58531.699756744514, -312250.4302689036, 6814.876931506848]

EL_direct: {'札幌市': 115955.58063293752, '釧路市': 48143.46390560416, '函館市': 8603.377023041669, '帯広市': 8796.683042604167, '福島町': 570.6594884791668, '白糖町': 107.785054}
ED_inc: {'札幌市': -470475.9615526713, '釧路市': 49651.699123093655, '函館市': 49958.83154737703, '帯広市': 49061.48272835661, '福島町': 6615.945294295139, '白糖町': 2937.5725906451607}

EL_indirect: {'旭川市': 58531.699756744514}
ED_trans: {'旭川市': 6814.876931506848}

----------------------  輸送情報  ----------------------

direct 札幌市(1595/1900) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(305/1900) t/day → receive from: 中継施設＝ 旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 252869.1584182558, 'max': 399647.07929209183, 'min': 95265.08839670656} best=95265.08839670656
1: neval=273{'avg': 184512.44403810834, 'max': 353631.564660025, 'min': 9753.398878884138} best=9753.398878884138
2: neval=271{'avg': 129820.08488024234, 'max': 342822.65093305585, 'min': -8286.470251092614} best=-8286.470251092614
3: neval=279{'avg': 86318.05693867721, 'max': 249205.49774403183, 'min': -8286.470251092614} best=-8286.470251092614
4: neval=301{'avg': 62109.81502983839, 'max': 280785.30238861346, 'min': -8286.470251092614} best=-8286.470251092614
5: neval=247{'avg': 36163.84394071522, 'max': 236684.00024875143, 'min': -44225.24572364174} best=-44225.24572364174
6: neval=288{'avg': 12203.470096382249, 'max': 101195.17096477345, 'min': -44225.24572364174} best=-44225.24572364174
7: neval=272{'avg': -12304.202360669615, 'max': 220379.85971707353, 'min': -54313.49981243742} best=-54313.49981243742
8: neval=286{'avg': -33780.83614626648, 'max': 26331.340412840487, 'min': -54313.49981243742} best=-54313.49981243742
9: neval=272{'avg': -45499.41214895714, 'max': 115808.08277459214, 'min': -54313.49981243742} best=-54313.49981243742
10: neval=276{'avg': -52231.83559234815, 'max': 61545.61900667001, 'min': -57391.964369083194} best=-57391.964369083194
11: neval=273{'avg': -54230.79495272024, 'max': -30443.155458849218, 'min': -57391.964369083194} best=-57391.964369083194
12: neval=282{'avg': -54329.770382351395, 'max': 128456.32851619288, 'min': -57391.964369083194} best=-57391.964369083194
13: neval=272{'avg': -55382.3781970443, 'max': -17289.71194428354, 'min': -57391.964369083194} best=-57391.964369083194
14: neval=280{'avg': -56535.938172122784, 'max': -54313.49981243742, 'min': -58090.87158501826} best=-58090.87158501826
15: neval=283{'avg': -56922.51057379224, 'max': 18414.60131043355, 'min': -58090.87158501826} best=-58090.87158501826
16: neval=270{'avg': -56890.10554298039, 'max': 133641.43340521955, 'min': -61529.42554395521} best=-61529.42554395521
17: neval=270{'avg': -57700.68444697241, 'max': -57391.964369083194, 'min': -61529.42554395521} best=-61529.42554395521
18: neval=275{'avg': -57672.89607019782, 'max': 123181.99507478165, 'min': -61529.42554395521} best=-61529.42554395521
19: neval=291{'avg': -58532.40337612193, 'max': 80430.05525666142, 'min': -61529.42554395521} best=-61529.42554395521
20: neval=266{'avg': -58396.0096480317, 'max': 88916.54128192074, 'min': -61529.42554395521} best=-61529.42554395521
21: neval=284{'avg': -60794.58587817682, 'max': -33577.766826597304, 'min': -64726.3044339855} best=-64726.3044339855
22: neval=278{'avg': -61564.33867022575, 'max': -47219.008960477266, 'min': -64726.3044339855} best=-64726.3044339855
23: neval=269{'avg': -60598.64358335014, 'max': 208546.6712177553, 'min': -64726.3044339855} best=-64726.3044339855
24: neval=289{'avg': -62607.39821022866, 'max': -33258.830373745004, 'min': -64726.3044339855} best=-64726.3044339855
25: neval=294{'avg': -61784.95474250681, 'max': 125698.28637375975, 'min': -64726.3044339855} best=-64726.3044339855
26: neval=260{'avg': -63117.64803534659, 'max': 181386.4253118267, 'min': -64726.3044339855} best=-64726.3044339855
27: neval=268{'avg': -63857.089976317795, 'max': 102885.04443970566, 'min': -64726.3044339855} best=-64726.3044339855
28: neval=257{'avg': -64142.92243901023, 'max': 102885.04443970566, 'min': -64726.3044339855} best=-64726.3044339855
29: neval=260{'avg': -64328.23033922325, 'max': 48521.83087136215, 'min': -64726.3044339855} best=-64726.3044339855
30: neval=264{'avg': -64399.28393683169, 'max': 49730.86956984588, 'min': -64726.3044339855} best=-64726.3044339855
31: neval=282{'avg': -64697.11885564475, 'max': -54511.352014721386, 'min': -64726.3044339855} best=-64726.3044339855
32: neval=268{'avg': -64371.089432906454, 'max': 42731.85572768413, 'min': -64726.3044339855} best=-64726.3044339855
33: neval=269{'avg': -63348.67738759216, 'max': 118697.79363054584, 'min': -64726.3044339855} best=-64726.3044339855
34: neval=291{'avg': -63422.597706407934, 'max': 118954.73423346148, 'min': -64726.3044339855} best=-64726.3044339855
35: neval=284{'avg': -64222.917743904836, 'max': 22677.49737498929, 'min': -64726.3044339855} best=-64726.3044339855
36: neval=281{'avg': -64726.304433985504, 'max': -64726.3044339855, 'min': -64726.3044339855} best=-64726.3044339855
37: neval=271{'avg': -64455.92818628479, 'max': 139.01946614340068, 'min': -64726.3044339855} best=-64726.3044339855
38: neval=264{'avg': -64113.52686535517, 'max': 10832.26606236825, 'min': -64726.3044339855} best=-64726.3044339855
39: neval=272{'avg': -64726.304433985504, 'max': -64726.3044339855, 'min': -64726.3044339855} best=-64726.3044339855
40: neval=286{'avg': -64435.71125748498, 'max': 15030.653959971125, 'min': -64726.3044339855} best=-64726.3044339855
41: neval=258{'avg': -64726.304433985504, 'max': -64726.3044339855, 'min': -64726.3044339855} best=-64726.3044339855
42: neval=284{'avg': -64347.821136369384, 'max': 9658.050259958793, 'min': -64726.3044339855} best=-64726.3044339855
43: neval=285{'avg': -64669.864497363655, 'max': -44972.32661633865, 'min': -64726.3044339855} best=-64726.3044339855
44: neval=280{'avg': -62951.70171000817, 'max': 82998.01452966094, 'min': -64726.3044339855} best=-64726.3044339855
45: neval=263{'avg': -63947.236777511556, 'max': 43980.57343934466, 'min': -64726.3044339855} best=-64726.3044339855
46: neval=285{'avg': -64551.29783430604, 'max': -23204.036387006337, 'min': -64726.3044339855} best=-64726.3044339855
47: neval=272{'avg': -64565.4466016959, 'max': -8426.063132624491, 'min': -64726.3044339855} best=-64726.3044339855
48: neval=268{'avg': -64048.428785341304, 'max': 84932.4220852231, 'min': -64726.3044339855} best=-64726.3044339855
49: neval=259{'avg': -64296.29996893472, 'max': 50698.93761234356, 'min': -64726.3044339855} best=-64726.3044339855
50: neval=267{'avg': -64083.71993317427, 'max': 128947.80041028894, 'min': -64726.3044339855} best=-64726.3044339855
51: neval=268{'avg': -64498.05031257987, 'max': 15162.638057983295, 'min': -64726.3044339855} best=-64726.3044339855
52: neval=269{'avg': -64198.103089804245, 'max': 60897.846250730625, 'min': -64726.3044339855} best=-64726.3044339855
53: neval=288{'avg': -64726.304433985504, 'max': -64726.3044339855, 'min': -64726.3044339855} best=-64726.3044339855
54: neval=282{'avg': -63462.42037161125, 'max': 128501.307228942, 'min': -64726.3044339855} best=-64726.3044339855
55: neval=274{'avg': -64153.35696680814, 'max': 135805.30907808928, 'min': -64726.3044339855} best=-64726.3044339855
56: neval=274{'avg': -64299.07552753059, 'max': 22121.607025934398, 'min': -64726.3044339855} best=-64726.3044339855
