局----------------------  実行情報  ----------------------
実行時間＝1485秒
個体数＝800
合計世代数＝100
===============================
Total cost: -283665.35399416834
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 7
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840696, 94630, 5428, 342, 0, 0, 0]

inc_facility = ['札幌市', '中標津町', '根室市', '羅臼町', '根室市', '根室市', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['羅臼町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町'], ['浜中町', '根室市']]

trans_size=[94763, 88709, 62438, 54657, 44612, 44198, 39333, 36894, 9812]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市']], [['中標津町'], ['釧路市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[29432.603813979178, 164933.59890346508, -507103.57073901, 29072.014027397257]

EL_direct: {'札幌市': 27218.65801687501, '中標津町': 1889.4115361875001, '根室市': 324.53426091666677, '羅臼町': 0.0}
ED_inc: {'札幌市': -570355.4691567605, '中標津町': 49431.271996806936, '根室市': 0.0, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 7225.179109587834, '室蘭市': 14127.238471746834, '北見市': 15277.850697195669, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2728.0543561643835, '室蘭市': 2702.73797260274, '北見市': 2405.2398904109587, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2303) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1073/2303) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(29/259) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(230/259) t/day → receive from: 中継施設＝ 釧路市(44612) → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
北見市(39333) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 根室市(0/0) t/day → receive from: 浜中町, 根室市
direct 根室市(0/0) t/day → receive from: 浜中町, 根室市
direct 根室市(0/0) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 133495.51971987344, 'max': 349719.55124120926, 'min': -97855.27866977474} best=-97855.27866977474
1: neval=640{'avg': 83989.43520828417, 'max': 274317.308264106, 'min': -105966.30864753667} best=-105966.30864753667
2: neval=622{'avg': 39390.48971419713, 'max': 253466.8026771371, 'min': -120500.16240988972} best=-120500.16240988972
3: neval=620{'avg': 13639.405781861418, 'max': 261897.29995717562, 'min': -121163.6993839735} best=-121163.6993839735
4: neval=631{'avg': -15655.97778987004, 'max': 253727.8509122405, 'min': -126713.90843644888} best=-126713.90843644888
5: neval=614{'avg': -40374.767012763485, 'max': 182040.56790531563, 'min': -131117.9696518917} best=-131117.9696518917
6: neval=630{'avg': -59685.44437332953, 'max': 159467.71792545484, 'min': -154203.3105583067} best=-154203.3105583067
7: neval=624{'avg': -81678.56823830065, 'max': 115331.63793103409, 'min': -158309.82405893516} best=-158309.82405893516
8: neval=638{'avg': -100205.01201252572, 'max': 248739.85642198898, 'min': -163629.5087136812} best=-163629.5087136812
9: neval=617{'avg': -118023.43073518138, 'max': 63030.48114434615, 'min': -162206.58399580352} best=-163629.5087136812
10: neval=625{'avg': -132347.32313688836, 'max': 166836.45734712516, 'min': -166005.84043896006} best=-166005.84043896006
11: neval=636{'avg': -144737.14779476088, 'max': -28763.567724747227, 'min': -194832.53095116653} best=-194832.53095116653
12: neval=629{'avg': -151777.35389744132, 'max': 3247.9779823572135, 'min': -194832.53095116653} best=-194832.53095116653
13: neval=642{'avg': -156732.81574301972, 'max': 67073.8172737383, 'min': -194832.53095116653} best=-194832.53095116653
14: neval=616{'avg': -163117.48641591994, 'max': -82063.75948803147, 'min': -200022.78265097344} best=-200022.78265097344
15: neval=632{'avg': -165486.9153632329, 'max': 109343.23718893081, 'min': -200022.78265097344} best=-200022.78265097344
16: neval=647{'avg': -168688.22852710343, 'max': 149394.0363017004, 'min': -204497.8040460184} best=-204497.8040460184
17: neval=626{'avg': -171988.28215292766, 'max': -21441.336988929583, 'min': -204497.8040460184} best=-204497.8040460184
18: neval=607{'avg': -174417.195022605, 'max': -15542.995391220073, 'min': -204497.8040460184} best=-204497.8040460184
19: neval=619{'avg': -176652.65765702666, 'max': 153965.57446100505, 'min': -204497.8040460184} best=-204497.8040460184
20: neval=633{'avg': -179216.88626075245, 'max': 20305.17935621026, 'min': -204497.8040460184} best=-204497.8040460184
21: neval=666{'avg': -181043.97225355686, 'max': 11583.58877819038, 'min': -203078.31105970746} best=-204497.8040460184
22: neval=604{'avg': -185284.99919294642, 'max': 24848.38785719386, 'min': -209067.9405898203} best=-209067.9405898203
23: neval=663{'avg': -187798.22525681957, 'max': 14862.580716361572, 'min': -209344.57362096373} best=-209344.57362096373
24: neval=604{'avg': -194717.92784232588, 'max': -103341.90290492453, 'min': -209067.9405898203} best=-209344.57362096373
25: neval=627{'avg': -197452.9070128469, 'max': 100282.44449188854, 'min': -209067.9405898203} best=-209344.57362096373
26: neval=640{'avg': -199502.04540327177, 'max': -16393.208708942617, 'min': -209783.97620997843} best=-209783.97620997843
27: neval=638{'avg': -202968.5901745554, 'max': 50523.883042715475, 'min': -213347.6481696663} best=-213347.6481696663
28: neval=629{'avg': -205038.84072739488, 'max': -39919.82213803316, 'min': -213671.2966519619} best=-213671.2966519619
29: neval=610{'avg': -206669.07898374193, 'max': 94454.24754331759, 'min': -213671.2966519619} best=-213671.2966519619
30: neval=649{'avg': -209075.04159218102, 'max': -120392.88621759985, 'min': -213671.2966519619} best=-213671.2966519619
31: neval=639{'avg': -211317.90040175364, 'max': -129018.92204813137, 'min': -213671.2966519619} best=-213671.2966519619
32: neval=610{'avg': -211863.6872564429, 'max': 74634.46421437891, 'min': -213671.2966519619} best=-213671.2966519619
33: neval=627{'avg': -212035.28711028796, 'max': 109197.0427908987, 'min': -213671.2966519619} best=-213671.2966519619
34: neval=641{'avg': -211801.34979477592, 'max': 70297.52211207911, 'min': -213671.2966519619} best=-213671.2966519619
35: neval=613{'avg': -212393.90035506262, 'max': 140656.76873016363, 'min': -213671.2966519619} best=-213671.2966519619
36: neval=643{'avg': -212696.10649016796, 'max': 39943.48444808491, 'min': -213671.2966519619} best=-213671.2966519619
37: neval=647{'avg': -213070.78608694422, 'max': -25320.171239259522, 'min': -213671.2966519619} best=-213671.2966519619
38: neval=632{'avg': -212511.2703655132, 'max': 13868.853536577091, 'min': -213671.2966519619} best=-213671.2966519619
39: neval=636{'avg': -212520.74226499678, 'max': -51803.03117091824, 'min': -213671.2966519619} best=-213671.2966519619
40: neval=652{'avg': -211874.56652277053, 'max': 14974.485180018211, 'min': -213671.2966519619} best=-213671.2966519619
41: neval=620{'avg': -213149.60344955942, 'max': -19526.075119238325, 'min': -213671.2966519619} best=-213671.2966519619
42: neval=626{'avg': -212750.76300301217, 'max': 118822.7170031056, 'min': -213671.2966519619} best=-213671.2966519619
43: neval=597{'avg': -212669.60150198766, 'max': 86518.87574194357, 'min': -213671.2966519619} best=-213671.2966519619
44: neval=622{'avg': -212531.31183864392, 'max': 20205.932611155025, 'min': -213671.2966519619} best=-213671.2966519619
45: neval=607{'avg': -212088.80926942892, 'max': 64183.58068865054, 'min': -213671.2966519619} best=-213671.2966519619
46: neval=607{'avg': -213019.0705203395, 'max': -17468.710760176375, 'min': -213671.2966519619} best=-213671.2966519619
47: neval=630{'avg': -213662.77821993572, 'max': -206856.55103102478, 'min': -213671.2966519619} best=-213671.2966519619
48: neval=635{'avg': -213072.2393960651, 'max': -20738.49729693117, 'min': -213671.2966519619} best=-213671.2966519619
49: neval=640{'avg': -213050.2317264737, 'max': 23896.98769671871, 'min': -213671.2966519619} best=-213671.2966519619
50: neval=628{'avg': -212751.57692830826, 'max': 60366.19734619507, 'min': -213671.2966519619} best=-213671.2966519619
51: neval=597{'avg': -212532.42214532226, 'max': -49392.26579806156, 'min': -213671.2966519619} best=-213671.2966519619
52: neval=636{'avg': -211912.91932081454, 'max': 101141.94032056298, 'min': -213671.2966519619} best=-213671.2966519619
53: neval=625{'avg': -212166.98218792878, 'max': 119939.62921140426, 'min': -213671.2966519619} best=-213671.2966519619
54: neval=609{'avg': -213129.15643745457, 'max': -34700.085984951984, 'min': -213671.2966519619} best=-213671.2966519619
55: neval=627{'avg': -213090.81172592787, 'max': -54694.805448523985, 'min': -213671.2966519619} best=-213671.2966519619
56: neval=634{'avg': -212754.68644418844, 'max': 102898.19077699595, 'min': -213671.2966519619} best=-213671.2966519619
57: neval=648{'avg': -212994.11749344922, 'max': 13045.440082692774, 'min': -213671.2966519619} best=-213671.2966519619
58: neval=636{'avg': -212747.57740696162, 'max': 28622.82544610813, 'min': -213671.2966519619} best=-213671.2966519619
59: neval=619{'avg': -212993.37033192083, 'max': 7016.286017080958, 'min': -213671.2966519619} best=-213671.2966519619
60: neval=643{'avg': -212484.27821889377, 'max': 58773.580983927386, 'min': -213671.2966519619} best=-213671.2966519619
61: neval=634{'avg': -212159.01579623693, 'max': 99289.15611212392, 'min': -213671.2966519619} best=-213671.2966519619
62: neval=635{'avg': -212349.89059620886, 'max': 50789.220453797476, 'min': -213671.2966519619} best=-213671.2966519619
63: neval=631{'avg': -212782.69428270523, 'max': -64568.46532721709, 'min': -213671.2966519619} best=-213671.2966519619
64: neval=616{'avg': -213305.99362336352, 'max': -5158.68359381464, 'min': -213671.2966519619} best=-213671.2966519619
65: neval=666{'avg': -212954.9369222349, 'max': 8988.644721166609, 'min': -213671.2966519619} best=-213671.2966519619
66: neval=638{'avg': -212088.14546103953, 'max': -24715.264506692823, 'min': -213671.2966519619} best=-213671.2966519619
