----------------------  実行情報  ----------------------
実行時間＝351秒
個体数＝300
合計世代数＝69
============================
Total cost: -305623.94224776
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[104575, 88709, 63780, 60124, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[117639.30576802084, 193347.67333045878, -638470.089784596, 21859.168438356166]

EL_direct: {'札幌市': 117639.30576802084}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 49567.33541624585, '函館市': 50269.389274710666, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -97933.66784105077, 'max': 105645.48284612567, 'min': -245723.8633787958} best=-245723.8633787958
1: neval=228{'avg': -155809.16119149205, 'max': -7101.948942891657, 'min': -292420.05011555285} best=-292420.05011555285
2: neval=224{'avg': -197832.8941722253, 'max': -78496.59582713406, 'min': -292420.05011555285} best=-292420.05011555285
3: neval=242{'avg': -235872.84003630155, 'max': -89569.7076638342, 'min': -292420.05011555285} best=-292420.05011555285
4: neval=246{'avg': -263525.4314292749, 'max': -178183.3805836342, 'min': -303195.2077708311} best=-303195.2077708311
5: neval=246{'avg': -283279.2141223808, 'max': -201007.59279377997, 'min': -303195.2077708311} best=-303195.2077708311
6: neval=242{'avg': -293615.7649380211, 'max': -211386.08222775743, 'min': -303195.2077708311} best=-303195.2077708311
7: neval=240{'avg': -300713.690607004, 'max': -241852.80704399824, 'min': -303195.2077708311} best=-303195.2077708311
8: neval=242{'avg': -302781.7498755305, 'max': -270337.18663479364, 'min': -305623.94224776} best=-305623.94224776
9: neval=226{'avg': -303300.7880773021, 'max': -298438.2825581759, 'min': -305623.94224776} best=-305623.94224776
10: neval=234{'avg': -303632.7151224823, 'max': -298438.2825581759, 'min': -305623.94224776} best=-305623.94224776
11: neval=229{'avg': -303929.586496736, 'max': -235886.5413763874, 'min': -305623.94224776} best=-305623.94224776
12: neval=224{'avg': -304934.55167204345, 'max': -266389.44844088424, 'min': -305623.94224776} best=-305623.94224776
13: neval=239{'avg': -305372.8957443537, 'max': -261883.53942594933, 'min': -305623.94224776} best=-305623.94224776
14: neval=233{'avg': -305607.75068458053, 'max': -303195.2077708311, 'min': -305623.94224776} best=-305623.94224776
15: neval=240{'avg': -305458.967613646, 'max': -259363.5427988871, 'min': -305623.94224776} best=-305623.94224776
16: neval=233{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
17: neval=223{'avg': -305529.6205662822, 'max': -277327.437804402, 'min': -305623.94224776} best=-305623.94224776
18: neval=250{'avg': -305362.322316061, 'max': -245217.14197667222, 'min': -305623.94224776} best=-305623.94224776
19: neval=226{'avg': -305040.12459712976, 'max': -239861.07470627583, 'min': -305623.94224776} best=-305623.94224776
20: neval=238{'avg': -304656.90348127106, 'max': -221958.0765448945, 'min': -305623.94224776} best=-305623.94224776
21: neval=244{'avg': -305389.63412870315, 'max': -235331.5065306905, 'min': -305623.94224776} best=-305623.94224776
22: neval=235{'avg': -304948.060979819, 'max': -137396.41431681486, 'min': -305623.94224776} best=-305623.94224776
23: neval=226{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
24: neval=244{'avg': -305301.8795699429, 'max': -239617.34644354455, 'min': -305623.94224776} best=-305623.94224776
25: neval=245{'avg': -305350.64448541513, 'max': -251191.5136360311, 'min': -305623.94224776} best=-305623.94224776
26: neval=230{'avg': -305296.1598496703, 'max': -247073.93139553, 'min': -305623.94224776} best=-305623.94224776
27: neval=239{'avg': -305017.3376252371, 'max': -244540.864702627, 'min': -305623.94224776} best=-305623.94224776
28: neval=233{'avg': -305275.04087047855, 'max': -245497.2778875756, 'min': -305623.94224776} best=-305623.94224776
29: neval=249{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
30: neval=240{'avg': -305515.2837316409, 'max': -273026.3874120295, 'min': -305623.94224776} best=-305623.94224776
31: neval=217{'avg': -305307.632482009, 'max': -268247.2571183876, 'min': -305623.94224776} best=-305623.94224776
32: neval=237{'avg': -305158.6563114953, 'max': -210928.0361778973, 'min': -305623.94224776} best=-305623.94224776
33: neval=241{'avg': -305438.4516293172, 'max': -249976.7567149091, 'min': -305623.94224776} best=-305623.94224776
34: neval=240{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
35: neval=231{'avg': -305438.4516293172, 'max': -249976.7567149091, 'min': -305623.94224776} best=-305623.94224776
36: neval=236{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
37: neval=241{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
38: neval=238{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
39: neval=247{'avg': -305361.6860443523, 'max': -226947.08122544573, 'min': -305623.94224776} best=-305623.94224776
40: neval=217{'avg': -305264.4316044411, 'max': -197770.7492520864, 'min': -305623.94224776} best=-305623.94224776
41: neval=245{'avg': -305098.6199547754, 'max': -219198.53763875135, 'min': -305623.94224776} best=-305623.94224776
42: neval=240{'avg': -305310.33764896827, 'max': -211542.5626102453, 'min': -305623.94224776} best=-305623.94224776
43: neval=242{'avg': -304734.18476430274, 'max': -225885.56544971187, 'min': -305623.94224776} best=-305623.94224776
44: neval=229{'avg': -305573.09014144895, 'max': -290368.31035442685, 'min': -305623.94224776} best=-305623.94224776
45: neval=228{'avg': -305438.01244840916, 'max': -249845.002442502, 'min': -305623.94224776} best=-305623.94224776
46: neval=231{'avg': -305528.01048559934, 'max': -276844.4135995555, 'min': -305623.94224776} best=-305623.94224776
47: neval=241{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
48: neval=236{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
49: neval=229{'avg': -305121.3097478715, 'max': -154834.19228119164, 'min': -305623.94224776} best=-305623.94224776
50: neval=266{'avg': -305396.54948716046, 'max': -237406.11406789412, 'min': -305623.94224776} best=-305623.94224776
51: neval=222{'avg': -305423.38636953506, 'max': -272359.7657979354, 'min': -305623.94224776} best=-305623.94224776
52: neval=243{'avg': -305142.547303001, 'max': -247102.1399243984, 'min': -305623.94224776} best=-305623.94224776
53: neval=245{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
54: neval=246{'avg': -305218.42447556095, 'max': -208183.80755391353, 'min': -305623.94224776} best=-305623.94224776
55: neval=240{'avg': -305440.4581147439, 'max': -250578.70234291407, 'min': -305623.94224776} best=-305623.94224776
56: neval=250{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
57: neval=237{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
58: neval=245{'avg': -305477.13342379685, 'max': -261581.29505881263, 'min': -305623.94224776} best=-305623.94224776
59: neval=239{'avg': -305149.48905451247, 'max': -197618.67654663473, 'min': -305623.94224776} best=-305623.94224776
60: neval=224{'avg': -305102.11784699914, 'max': -149076.62201950775, 'min': -305623.94224776} best=-305623.94224776
61: neval=250{'avg': -304581.4529203637, 'max': -176344.08201759116, 'min': -305623.94224776} best=-305623.94224776
62: neval=250{'avg': -305499.8119759676, 'max': -268384.8607100254, 'min': -305623.94224776} best=-305623.94224776
63: neval=241{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
64: neval=251{'avg': -305611.6263457636, 'max': -301929.1716488272, 'min': -305623.94224776} best=-305623.94224776
65: neval=239{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
66: neval=210{'avg': -305219.58171356074, 'max': -184315.7819879698, 'min': -305623.94224776} best=-305623.94224776
67: neval=232{'avg': -305224.4135203263, 'max': -256101.38455606202, 'min': -305623.94224776} best=-305623.94224776
68: neval=246{'avg': -305470.82934187684, 'max': -259690.0704828143, 'min': -305623.94224776} best=-305623.94224776
