----------------------  実行情報  ----------------------
実行時間＝388秒
個体数＝350
合計世代数＝100
==============================
Total cost: -180727.2470152203
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 4
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [850757, 83255, 3602, 3482]

inc_facility = ['札幌市', '函館市', '今金町', 'せたな町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['黒松内町', '蘭越町', '八雲町', '長万部町', '今金町'], ['島牧村', '寿都町', '乙部町', 'せたな町']]

trans_size=[155240, 111644, 45963]
trans_facility = ['本別町', '旭川市', '登別市']
trans_blocks = [['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[77892.72447125, 231211.67376170927, -508962.45357694675, 19130.808328767125]

EL_direct: {'札幌市': 72290.84727420834, '函館市': 4136.629900270834, '今金町': 866.4877362916667, 'せたな町': 598.7595604791668}
ED_inc: {'札幌市': -577181.1783015479, '函館市': 50096.7158178244, '今金町': 9177.319271386363, 'せたな町': 8944.689635390432}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846, '登別市': 14859.074517274003}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151, '登別市': 2810.668931506849}

----------------------  輸送情報  ----------------------

direct 札幌市(1474/2331) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(857/2331) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
登別市(45963) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 今金町(10/10) t/day → receive from: 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町
direct せたな町(10/10) t/day → receive from: 島牧村, 寿都町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 104406.52457054457, 'max': 268286.7908397856, 'min': -94264.45047229942} best=-94264.45047229942
1: neval=267{'avg': 49739.43242076102, 'max': 245791.58524433992, 'min': -98675.5406263611} best=-98675.5406263611
2: neval=282{'avg': 8213.193309686427, 'max': 160540.34556999226, 'min': -77486.48183012936} best=-98675.5406263611
3: neval=276{'avg': -17366.7410814659, 'max': 142644.9410170252, 'min': -101391.37061298743} best=-101391.37061298743
4: neval=270{'avg': -44191.875358363286, 'max': 115704.62319827056, 'min': -128047.34028846402} best=-128047.34028846402
5: neval=278{'avg': -59616.73642640052, 'max': 195204.4470629196, 'min': -128047.34028846402} best=-128047.34028846402
6: neval=285{'avg': -77475.89198715963, 'max': 75913.69657249952, 'min': -131319.62296516303} best=-131319.62296516303
7: neval=280{'avg': -93744.17700778315, 'max': 237308.49585482414, 'min': -129356.90568405416} best=-131319.62296516303
8: neval=292{'avg': -109468.00870416782, 'max': 2960.718829042522, 'min': -149635.3222021754} best=-149635.3222021754
9: neval=284{'avg': -117157.760726737, 'max': 177521.0353816831, 'min': -149635.3222021754} best=-149635.3222021754
10: neval=287{'avg': -126346.04533477387, 'max': -23138.699894614707, 'min': -160104.58333287112} best=-160104.58333287112
11: neval=272{'avg': -133253.315015776, 'max': -88235.18085827389, 'min': -168128.7628269411} best=-168128.7628269411
12: neval=254{'avg': -143176.45471826565, 'max': 15849.475060185476, 'min': -170011.5463447569} best=-170011.5463447569
13: neval=276{'avg': -154723.38499457933, 'max': 5230.271058811428, 'min': -173531.10155544744} best=-173531.10155544744
14: neval=284{'avg': -161942.15099401507, 'max': 30098.762602462324, 'min': -174491.7378683231} best=-174491.7378683231
15: neval=270{'avg': -167981.5260788614, 'max': -12273.834203740364, 'min': -174491.7378683231} best=-174491.7378683231
16: neval=272{'avg': -170766.32838819412, 'max': -140029.7801047602, 'min': -174491.7378683231} best=-174491.7378683231
17: neval=280{'avg': -172486.46586638835, 'max': -32142.61048161832, 'min': -174491.7378683231} best=-174491.7378683231
18: neval=284{'avg': -174209.65673056128, 'max': -162869.22619572806, 'min': -174491.7378683231} best=-174491.7378683231
19: neval=286{'avg': -174451.16766941868, 'max': -163726.5285993977, 'min': -174491.7378683231} best=-174491.7378683231
20: neval=288{'avg': -174465.87054469323, 'max': -165438.1745978721, 'min': -174491.7378683231} best=-174491.7378683231
21: neval=271{'avg': -174125.99876325217, 'max': -109479.08089615568, 'min': -174491.7378683231} best=-174491.7378683231
22: neval=260{'avg': -174491.73786832308, 'max': -174491.7378683231, 'min': -174491.7378683231} best=-174491.7378683231
23: neval=286{'avg': -174225.22493529326, 'max': -121812.9884915475, 'min': -174491.7378683231} best=-174491.7378683231
24: neval=280{'avg': -173485.67455053993, 'max': -21016.694027761077, 'min': -174491.7378683231} best=-174491.7378683231
25: neval=274{'avg': -174164.93736189557, 'max': -60111.56061868739, 'min': -174491.7378683231} best=-174491.7378683231
26: neval=269{'avg': -173796.95213681573, 'max': -1774.9037884252903, 'min': -174491.7378683231} best=-174491.7378683231
27: neval=265{'avg': -174276.5775249355, 'max': -104033.56592065434, 'min': -174491.7378683231} best=-174491.7378683231
28: neval=275{'avg': -174286.10097202982, 'max': -104780.8768571917, 'min': -174491.7378683231} best=-174491.7378683231
29: neval=263{'avg': -174163.91109422874, 'max': -59752.36693529766, 'min': -174491.7378683231} best=-174491.7378683231
30: neval=293{'avg': -172984.8352446347, 'max': 66280.0469276282, 'min': -174491.7378683231} best=-174491.7378683231
31: neval=270{'avg': -173477.73752334586, 'max': -100011.88897167175, 'min': -174491.7378683231} best=-174491.7378683231
32: neval=276{'avg': -173963.33322754593, 'max': -44410.35939380983, 'min': -174491.7378683231} best=-174491.7378683231
33: neval=265{'avg': -174491.73786832308, 'max': -174491.7378683231, 'min': -174491.7378683231} best=-174491.7378683231
34: neval=266{'avg': -173874.68180070788, 'max': -46786.125738806586, 'min': -174491.7378683231} best=-174491.7378683231
35: neval=274{'avg': -173997.98230970174, 'max': -66575.4101363798, 'min': -174491.7378683231} best=-174491.7378683231
36: neval=281{'avg': -174217.8446566517, 'max': -107850.92717674357, 'min': -174491.7378683231} best=-174491.7378683231
37: neval=282{'avg': -174003.4540569827, 'max': -33548.30946416667, 'min': -178065.6645032554} best=-178065.6645032554
38: neval=264{'avg': -174392.47927371392, 'max': -133890.96068465544, 'min': -178065.6645032554} best=-178065.6645032554
39: neval=284{'avg': -174399.6436057546, 'max': 15742.982709889813, 'min': -178065.6645032554} best=-178065.6645032554
40: neval=264{'avg': -175728.48382098603, 'max': -136582.299469196, 'min': -178065.6645032554} best=-178065.6645032554
41: neval=277{'avg': -174983.85150091894, 'max': 16769.81560652222, 'min': -178065.6645032554} best=-178065.6645032554
42: neval=272{'avg': -176746.6983012098, 'max': -41684.42151880999, 'min': -180727.2470152203} best=-180727.2470152203
43: neval=275{'avg': -178312.24114417375, 'max': -174491.7378683231, 'min': -180727.2470152203} best=-180727.2470152203
44: neval=262{'avg': -177792.65778486241, 'max': 7687.423121911997, 'min': -180727.2470152203} best=-180727.2470152203
45: neval=271{'avg': -177492.94781055377, 'max': -8985.884869636098, 'min': -180727.2470152203} best=-180727.2470152203
46: neval=275{'avg': -177722.25485317758, 'max': 36567.37306158691, 'min': -180727.2470152203} best=-180727.2470152203
47: neval=279{'avg': -180149.06302526445, 'max': -4941.889441243526, 'min': -180727.2470152203} best=-180727.2470152203
48: neval=272{'avg': -179983.65866252827, 'max': -24484.138624681018, 'min': -180727.2470152203} best=-180727.2470152203
49: neval=259{'avg': -180719.64249375756, 'max': -178065.6645032554, 'min': -180727.2470152203} best=-180727.2470152203
50: neval=272{'avg': -180727.24701522032, 'max': -180727.2470152203, 'min': -180727.2470152203} best=-180727.2470152203
51: neval=281{'avg': -179920.22112799095, 'max': 20065.77070051074, 'min': -180727.2470152203} best=-180727.2470152203
52: neval=290{'avg': -180727.24701522032, 'max': -180727.2470152203, 'min': -180727.2470152203} best=-180727.2470152203
53: neval=295{'avg': -180316.8984458806, 'max': -37105.24774631985, 'min': -180727.2470152203} best=-180727.2470152203
54: neval=254{'avg': -180045.81974391526, 'max': 328.957639677501, 'min': -180727.2470152203} best=-180727.2470152203
55: neval=271{'avg': -180727.24701522032, 'max': -180727.2470152203, 'min': -180727.2470152203} best=-180727.2470152203
