----------------------  実行情報  ----------------------
実行時間＝81秒
個体数＝200
合計世代数＝80
===============================
Total cost: -12636.636326808366
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[366540.65730993776, 0, -379177.2936367461, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 204725.41222549762, 'max': 408790.83356190275, 'min': 66027.43102805706} best=66027.43102805706
1: neval=165{'avg': 132398.8465029548, 'max': 334614.05276940484, 'min': 33161.88283709652} best=33161.88283709652
2: neval=163{'avg': 77368.84179588145, 'max': 262301.1809540262, 'min': -3543.5629242852447} best=-3543.5629242852447
3: neval=154{'avg': 52447.15618451088, 'max': 339318.4569642887, 'min': -3543.5629242852447} best=-3543.5629242852447
4: neval=172{'avg': 25705.234376670738, 'max': 139995.88638944068, 'min': -3543.5629242852447} best=-3543.5629242852447
5: neval=154{'avg': 12160.350978354843, 'max': 313621.5215170997, 'min': -3543.5629242852447} best=-3543.5629242852447
6: neval=146{'avg': 1470.9504287139798, 'max': 23917.62655218423, 'min': -3543.5629242852447} best=-3543.5629242852447
7: neval=154{'avg': -2856.9924226086946, 'max': 15196.310070845764, 'min': -11129.493538150506} best=-11129.493538150506
8: neval=166{'avg': -4173.346446143102, 'max': 6117.314325680782, 'min': -11129.493538150506} best=-11129.493538150506
9: neval=156{'avg': -5442.947684331401, 'max': 86207.32300957193, 'min': -11129.493538150506} best=-11129.493538150506
10: neval=143{'avg': -7919.7840713061, 'max': 14694.861961560091, 'min': -11129.493538150506} best=-11129.493538150506
11: neval=149{'avg': -10674.33770131859, 'max': -3543.5629242852447, 'min': -11129.493538150506} best=-11129.493538150506
12: neval=158{'avg': -10928.465448126904, 'max': 29076.124466569512, 'min': -11129.493538150506} best=-11129.493538150506
13: neval=150{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
14: neval=156{'avg': -10839.31489634844, 'max': 46906.23482226231, 'min': -11129.493538150506} best=-11129.493538150506
15: neval=156{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
16: neval=160{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
17: neval=145{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
18: neval=156{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
19: neval=166{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
20: neval=144{'avg': -11074.921400019131, 'max': -215.06591187545564, 'min': -11129.493538150506} best=-11129.493538150506
21: neval=169{'avg': -9918.508208802163, 'max': 182497.81837055503, 'min': -11129.493538150506} best=-11129.493538150506
22: neval=159{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
23: neval=160{'avg': -10275.417751882394, 'max': 159685.66371547178, 'min': -11129.493538150506} best=-11129.493538150506
24: neval=162{'avg': -11001.045886925283, 'max': 14560.036706893763, 'min': -11129.493538150506} best=-11129.493538150506
25: neval=161{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
26: neval=156{'avg': -9613.950798663089, 'max': 182497.81837055503, 'min': -11129.493538150506} best=-11129.493538150506
27: neval=149{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
28: neval=154{'avg': -10298.255327335677, 'max': 79426.90761749935, 'min': -11129.493538150506} best=-11129.493538150506
29: neval=164{'avg': -10073.132101485613, 'max': 94506.65012833872, 'min': -11129.493538150506} best=-11129.493538150506
30: neval=171{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
31: neval=166{'avg': -9984.089101914147, 'max': 108487.39918627625, 'min': -11129.493538150506} best=-11129.493538150506
32: neval=152{'avg': -10886.851008345964, 'max': 37399.01242275798, 'min': -11129.493538150506} best=-11129.493538150506
33: neval=166{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
34: neval=156{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
35: neval=164{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
36: neval=162{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
37: neval=166{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
38: neval=172{'avg': -11128.210582676862, 'max': -10872.902443421946, 'min': -11129.493538150506} best=-11129.493538150506
39: neval=169{'avg': -11137.029252093795, 'max': -11129.493538150506, 'min': -12636.636326808366} best=-12636.636326808366
40: neval=163{'avg': -11137.029252093795, 'max': -11129.493538150506, 'min': -12636.636326808366} best=-12636.636326808366
41: neval=169{'avg': -10647.127917945476, 'max': 88357.91608017113, 'min': -12636.636326808366} best=-12636.636326808366
42: neval=146{'avg': -10972.448505673641, 'max': 27815.22690051212, 'min': -12636.636326808366} best=-12636.636326808366
43: neval=161{'avg': -10644.11436949468, 'max': 110060.6248115405, 'min': -12636.636326808366} best=-12636.636326808366
44: neval=153{'avg': -11271.642583757923, 'max': 29769.2656186276, 'min': -12636.636326808366} best=-12636.636326808366
45: neval=150{'avg': -11391.717847202457, 'max': 118789.92207906034, 'min': -12636.636326808366} best=-12636.636326808366
46: neval=157{'avg': -11711.948530023901, 'max': 140650.9244682695, 'min': -12636.636326808366} best=-12636.636326808366
47: neval=161{'avg': -12621.564898921786, 'max': -11129.493538150506, 'min': -12636.636326808366} best=-12636.636326808366
48: neval=153{'avg': -12269.16894508121, 'max': 59349.69722996489, 'min': -12636.636326808366} best=-12636.636326808366
49: neval=153{'avg': -12558.88457667734, 'max': 2913.7136993965833, 'min': -12636.636326808366} best=-12636.636326808366
50: neval=162{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
51: neval=151{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
