局----------------------  実行情報  ----------------------
実行時間＝1017秒
個体数＝650
合計世代数＝100
===============================
Total cost: -301007.02009912743
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 88709, 0, 0, 0, 0]

inc_facility = ['札幌市', '函館市', '函館市', '函館市', '函館市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[94763, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[39362.56679550001, 163966.26963269582, -528396.6942259534, 24060.837698630137]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 8769.339444666668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 0.0}

EL_indirect: {'旭川市': 30273.360355697336, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1078/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 函館市(0/0) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 函館市(0/0) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 函館市(0/0) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 函館市(0/0) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 109061.19358467446, 'max': 279137.7055480621, 'min': -70600.84464694586} best=-70600.84464694586
1: neval=505{'avg': 60004.34551944275, 'max': 223225.169472692, 'min': -80393.39366111386} best=-80393.39366111386
2: neval=502{'avg': 21233.10027684767, 'max': 163717.81734686627, 'min': -85299.10196595993} best=-85299.10196595993
3: neval=534{'avg': -238.21640974319826, 'max': 202447.27395381057, 'min': -105239.71194989103} best=-105239.71194989103
4: neval=506{'avg': -24655.722315060615, 'max': 188147.12616718732, 'min': -117319.54309533609} best=-117319.54309533609
5: neval=495{'avg': -41036.75283276557, 'max': 255731.9691648318, 'min': -136156.70111179724} best=-136156.70111179724
6: neval=521{'avg': -57044.348454621984, 'max': 196028.51921826194, 'min': -144994.12775011244} best=-144994.12775011244
7: neval=539{'avg': -67332.77425240813, 'max': 174336.53002754255, 'min': -146775.78758873048} best=-146775.78758873048
8: neval=521{'avg': -80592.9224266267, 'max': 238520.80230408558, 'min': -166059.7955640315} best=-166059.7955640315
9: neval=535{'avg': -94279.53467906725, 'max': 122167.24382756825, 'min': -166059.7955640315} best=-166059.7955640315
10: neval=524{'avg': -108740.86088732486, 'max': 78354.8358381067, 'min': -172410.08506106836} best=-172410.08506106836
11: neval=519{'avg': -118854.1819976847, 'max': 50987.61909746491, 'min': -172410.08506106836} best=-172410.08506106836
12: neval=508{'avg': -129106.64184333214, 'max': 57394.524029604414, 'min': -213716.1981329737} best=-213716.1981329737
13: neval=512{'avg': -140777.31815944953, 'max': -21260.61372604087, 'min': -213716.1981329737} best=-213716.1981329737
14: neval=510{'avg': -157529.14038894468, 'max': 45541.31218837397, 'min': -222063.18590348522} best=-222063.18590348522
15: neval=503{'avg': -175024.1379883796, 'max': -53014.97774899378, 'min': -220133.33520951757} best=-222063.18590348522
16: neval=500{'avg': -187553.7483982825, 'max': 44540.46141340885, 'min': -224681.67145099817} best=-224681.67145099817
17: neval=521{'avg': -199383.04284372312, 'max': -26475.217531561808, 'min': -230639.6325636594} best=-230639.6325636594
18: neval=514{'avg': -206082.14615596228, 'max': -67873.48299964459, 'min': -230643.9950218057} best=-230643.9950218057
19: neval=529{'avg': -213630.73817548397, 'max': -86683.51867771096, 'min': -234193.87032351232} best=-234193.87032351232
20: neval=528{'avg': -217039.31189830715, 'max': -3894.778762437556, 'min': -245009.75272703113} best=-245009.75272703113
21: neval=511{'avg': -221815.812166634, 'max': -58411.04128242435, 'min': -245009.75272703113} best=-245009.75272703113
22: neval=516{'avg': -225277.2123959375, 'max': -62116.28084387559, 'min': -245229.34705774736} best=-245229.34705774736
23: neval=508{'avg': -228517.0571974822, 'max': 78478.76935635127, 'min': -247506.46239477867} best=-247506.46239477867
24: neval=525{'avg': -233257.7585998908, 'max': -124302.89547802981, 'min': -247506.46239477867} best=-247506.46239477867
25: neval=504{'avg': -237838.86324880755, 'max': -101217.18453968997, 'min': -250188.3972627743} best=-250188.3972627743
26: neval=509{'avg': -242551.1225170673, 'max': -142527.6743992536, 'min': -252427.87525422312} best=-252427.87525422312
27: neval=503{'avg': -244487.54064166563, 'max': -54802.262862462696, 'min': -252615.2674130357} best=-252615.2674130357
28: neval=517{'avg': -247922.69725393737, 'max': -182538.38600258325, 'min': -254462.96015416994} best=-254462.96015416994
29: neval=517{'avg': -250188.08435642076, 'max': -86516.92214682605, 'min': -256482.84381490265} best=-256482.84381490265
30: neval=522{'avg': -250822.60105661373, 'max': -87178.97050835636, 'min': -256482.84381490265} best=-256482.84381490265
31: neval=500{'avg': -251510.67747810716, 'max': 17122.01263895371, 'min': -258812.24457021628} best=-258812.24457021628
32: neval=483{'avg': -254011.32297149286, 'max': -87138.57066532591, 'min': -258812.24457021628} best=-258812.24457021628
33: neval=551{'avg': -255110.2943068777, 'max': 57942.506849888436, 'min': -260467.92602312297} best=-260467.92602312297
34: neval=500{'avg': -256396.55094900602, 'max': 114.95597576948785, 'min': -268080.09451058955} best=-268080.09451058955
35: neval=516{'avg': -258812.81182299578, 'max': -184908.10202029714, 'min': -268080.09451058955} best=-268080.09451058955
36: neval=513{'avg': -259454.06183288695, 'max': -51127.45529207027, 'min': -268413.9169311904} best=-268413.9169311904
37: neval=514{'avg': -261741.32997038547, 'max': -61215.992844980545, 'min': -268413.9169311904} best=-268413.9169311904
38: neval=513{'avg': -265010.8685075247, 'max': -64358.46153121878, 'min': -272590.58385593316} best=-272590.58385593316
39: neval=520{'avg': -265526.0031381242, 'max': 12318.717046158861, 'min': -272590.58385593316} best=-272590.58385593316
40: neval=531{'avg': -266268.720939242, 'max': 4619.330376761456, 'min': -272590.58385593316} best=-272590.58385593316
41: neval=515{'avg': -268049.47726736206, 'max': 131169.40798503978, 'min': -272590.58385593316} best=-272590.58385593316
42: neval=497{'avg': -268556.41156325635, 'max': -89422.77822866058, 'min': -272590.58385593316} best=-272590.58385593316
43: neval=498{'avg': -270459.9588800717, 'max': -79258.83843997132, 'min': -272590.58385593316} best=-272590.58385593316
44: neval=495{'avg': -270566.3087824567, 'max': -109734.6323163491, 'min': -272590.58385593316} best=-272590.58385593316
45: neval=502{'avg': -271910.4550386394, 'max': -52680.64426303303, 'min': -272590.58385593316} best=-272590.58385593316
46: neval=506{'avg': -271725.7455807601, 'max': -50941.519517655295, 'min': -272590.58385593316} best=-272590.58385593316
47: neval=523{'avg': -270949.93992391863, 'max': 124383.42609263462, 'min': -272590.58385593316} best=-272590.58385593316
48: neval=491{'avg': -272324.44111131335, 'max': -99597.799853063, 'min': -272590.58385593316} best=-272590.58385593316
49: neval=505{'avg': -271893.08699450165, 'max': -70629.41445841943, 'min': -272590.58385593316} best=-272590.58385593316
50: neval=520{'avg': -271339.0796941885, 'max': 27542.64707437914, 'min': -272590.58385593316} best=-272590.58385593316
51: neval=522{'avg': -271859.91949542845, 'max': -84442.18286766746, 'min': -272590.58385593316} best=-272590.58385593316
52: neval=511{'avg': -271075.6213773946, 'max': -29114.39160806767, 'min': -272590.58385593316} best=-272590.58385593316
53: neval=511{'avg': -271015.58575738675, 'max': -23245.716312418623, 'min': -272590.58385593316} best=-272590.58385593316
54: neval=503{'avg': -271175.32322041737, 'max': 88575.70726672263, 'min': -272590.58385593316} best=-272590.58385593316
55: neval=510{'avg': -270759.4243300137, 'max': 56580.99185275496, 'min': -272590.58385593316} best=-272590.58385593316
56: neval=515{'avg': -271398.29091896204, 'max': -6736.67026789649, 'min': -272590.58385593316} best=-272590.58385593316
57: neval=518{'avg': -270757.3724952164, 'max': -39958.60907696314, 'min': -272590.58385593316} best=-272590.58385593316
58: neval=489{'avg': -271439.89168206626, 'max': 63372.029124449524, 'min': -272590.58385593316} best=-272590.58385593316
59: neval=518{'avg': -271386.8612674926, 'max': -71957.33531633913, 'min': -272645.8975053134} best=-272645.8975053134
60: neval=532{'avg': -271698.0688733152, 'max': 18645.40713834914, 'min': -272645.8975053133} best=-272645.8975053134
61: neval=509{'avg': -271678.5713139106, 'max': -71306.37195481353, 'min': -272645.8975053133} best=-272645.8975053134
62: neval=526{'avg': -271814.51074999926, 'max': 51167.51316332808, 'min': -272645.8975053133} best=-272645.8975053134
63: neval=505{'avg': -272373.4972261113, 'max': -129878.84571001651, 'min': -272645.8975053133} best=-272645.8975053134
64: neval=514{'avg': -272108.43745894183, 'max': -87382.47084766615, 'min': -272645.8975053133} best=-272645.8975053134
65: neval=517{'avg': -270524.05145474226, 'max': 81574.72215616425, 'min': -272645.8975053133} best=-272645.8975053134
66: neval=515{'avg': -271445.73435937415, 'max': -96461.7957224514, 'min': -272645.8975053133} best=-272645.8975053134
67: neval=503{'avg': -272459.67018330493, 'max': -166079.4135488419, 'min': -272645.8975053133} best=-272645.8975053134
