----------------------  実行情報  ----------------------
実行時間＝147秒
個体数＝250
合計世代数＝61
==============================
Total cost: -160096.7945153414
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 87410, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[155240, 111644]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[128227.64540922918, 216352.5992444353, -520997.1785662664, 16320.139397260276]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(731/2332) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 81198.07521832855, 'max': 286751.0207384375, 'min': -54834.040390117516} best=-54834.040390117516
1: neval=195{'avg': 30275.141683732003, 'max': 250241.72997341165, 'min': -94447.20550092732} best=-94447.20550092732
2: neval=207{'avg': -11639.128828685141, 'max': 118615.58791779396, 'min': -98248.74963448274} best=-98248.74963448274
3: neval=202{'avg': -54599.42597734449, 'max': 62301.4111769048, 'min': -140718.21723678755} best=-140718.21723678755
4: neval=200{'avg': -83349.16746419367, 'max': 47294.39603434229, 'min': -140718.2172367875} best=-140718.21723678755
5: neval=212{'avg': -105825.63943822213, 'max': -34050.115440133784, 'min': -154568.80517163608} best=-154568.80517163608
6: neval=202{'avg': -122694.99495513632, 'max': -24829.394508476413, 'min': -154568.80517163608} best=-154568.80517163608
7: neval=176{'avg': -136070.5002310099, 'max': -75317.7003774579, 'min': -151473.5252869353} best=-154568.80517163608
8: neval=216{'avg': -140853.0143129589, 'max': -111161.06657604052, 'min': -157001.51463064057} best=-157001.51463064057
9: neval=206{'avg': -143389.66615153532, 'max': -120457.58490381602, 'min': -157863.20144305786} best=-157863.20144305786
10: neval=200{'avg': -147461.3264772517, 'max': -140718.2172367875, 'min': -160096.7945153414} best=-160096.7945153414
11: neval=195{'avg': -152315.6338577505, 'max': -6491.56147363401, 'min': -160096.7945153414} best=-160096.7945153414
12: neval=193{'avg': -157032.28081749543, 'max': -140718.2172367875, 'min': -160096.7945153414} best=-160096.7945153414
13: neval=199{'avg': -159353.83671940197, 'max': -154568.80517163608, 'min': -160096.7945153414} best=-160096.7945153414
14: neval=183{'avg': -160050.7167844359, 'max': -157001.51463064057, 'min': -160096.7945153414} best=-160096.7945153414
15: neval=186{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
16: neval=195{'avg': -159650.48699951472, 'max': -92343.24802854762, 'min': -160096.7945153414} best=-160096.7945153414
17: neval=204{'avg': -160084.4133958026, 'max': -157001.51463064057, 'min': -160096.7945153414} best=-160096.7945153414
18: neval=189{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
19: neval=188{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
20: neval=176{'avg': -159321.97763985296, 'max': 33607.42435677562, 'min': -160096.7945153414} best=-160096.7945153414
21: neval=198{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
22: neval=186{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
23: neval=197{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
24: neval=190{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
25: neval=205{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
26: neval=197{'avg': -159539.39939262028, 'max': -80195.291685145, 'min': -160096.7945153414} best=-160096.7945153414
27: neval=199{'avg': -158938.99944986033, 'max': -8093.104416556256, 'min': -160096.7945153414} best=-160096.7945153414
28: neval=190{'avg': -159488.86913907836, 'max': -8115.450449581069, 'min': -160096.7945153414} best=-160096.7945153414
29: neval=188{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
30: neval=196{'avg': -160060.16761828985, 'max': -150940.07025244588, 'min': -160096.7945153414} best=-160096.7945153414
31: neval=179{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
32: neval=207{'avg': -159413.15731705946, 'max': -48764.04082628797, 'min': -160096.7945153414} best=-160096.7945153414
33: neval=202{'avg': -159304.06275085083, 'max': -3796.8181449815165, 'min': -160096.7945153414} best=-160096.7945153414
34: neval=204{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
35: neval=203{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
36: neval=206{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
37: neval=195{'avg': -159675.2034056279, 'max': -54699.017086964916, 'min': -160096.7945153414} best=-160096.7945153414
38: neval=191{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
39: neval=208{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
40: neval=181{'avg': -159383.26025620318, 'max': -55163.51085094062, 'min': -160096.7945153414} best=-160096.7945153414
41: neval=193{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
42: neval=208{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
43: neval=193{'avg': -159812.43985603016, 'max': -108809.92391194146, 'min': -160096.7945153414} best=-160096.7945153414
44: neval=207{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
45: neval=198{'avg': -158374.13759597024, 'max': 20119.65276068555, 'min': -160096.7945153414} best=-160096.7945153414
46: neval=191{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
47: neval=185{'avg': -159851.64523632728, 'max': -98809.47476180377, 'min': -160096.7945153414} best=-160096.7945153414
48: neval=203{'avg': -158462.31776663195, 'max': 248522.39266202447, 'min': -160096.7945153414} best=-160096.7945153414
49: neval=197{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
50: neval=210{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
51: neval=197{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
52: neval=190{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
53: neval=212{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
