----------------------  実行情報  ----------------------
実行時間＝713秒
個体数＝1100
合計世代数＝247
=============================
Total cost: 8652721.344718238
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 21
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 328884, 288682, 243969, 176442, 173623, 167381, 150319, 130277, 125721, 106618, 99038, 95346, 65655, 62104, 56626]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[76332]
trans_facility = ['砂川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町']]

arrows = [[['旭川市'], ['砂川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 393648.4877, '旭川市': 222830.1764, '函館市': 326805.8296, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 321178.1617, '小樽市': 135560.76059999998, '厚岸町': 303989.00639999995, '白老町': 0.0, '弟子屈町': 176043.1231, '稚内市': 117378.65219999998, '中標津町': 77744.6967, '名寄市': 249797.8721}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '旭川市': 104911.76885852292, '函館市': 92924.42483797096, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 59112.76160223477, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '旭川市': 42373.22623128943, '函館市': 35810.1773938848, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55743.665431276284, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 49763.53341210574}

TC_indirect: {'砂川市': 281045.45156}
IC_trans: {'砂川市': 11472.976519759188}
OC_trans: {'砂川市': 11669.170802896408}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(582/791) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(209/791) t/day → receive from: 中継施設＝ 砂川市(76332) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(155/155) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 12620651.238080386, 'max': 20351936.7383583, 'min': 9082648.482882008} best=9082648.482882008
1: neval=854{'avg': 11307770.587368708, 'max': 18849837.24539645, 'min': 9211460.980801104} best=9082648.482882008
2: neval=861{'avg': 10461206.78362805, 'max': 16089647.442514306, 'min': 9170027.881486632} best=9082648.482882008
3: neval=876{'avg': 9974191.034534615, 'max': 15831530.352879312, 'min': 9117191.241309466} best=9082648.482882008
4: neval=885{'avg': 9632966.641065683, 'max': 14009528.484415898, 'min': 9048486.738168292} best=9048486.738168292
5: neval=832{'avg': 9459782.857343327, 'max': 14801872.613400744, 'min': 8992706.4459705} best=8992706.4459705
6: neval=855{'avg': 9325050.03660765, 'max': 16713303.142744616, 'min': 8927133.590449803} best=8927133.590449803
7: neval=853{'avg': 9232177.640084669, 'max': 13234017.996042432, 'min': 8854459.414635856} best=8854459.414635856
8: neval=859{'avg': 9165070.52024324, 'max': 14358971.073315123, 'min': 8854459.414635856} best=8854459.414635856
9: neval=870{'avg': 9115824.938842613, 'max': 15709785.355809473, 'min': 8801100.782891976} best=8801100.782891976
10: neval=851{'avg': 9034382.578471102, 'max': 15316864.580202676, 'min': 8801100.782891976} best=8801100.782891976
11: neval=863{'avg': 8968094.771309657, 'max': 14833835.61138486, 'min': 8760524.735559938} best=8760524.735559938
12: neval=883{'avg': 8914083.281134378, 'max': 15425466.79545585, 'min': 8746407.620469889} best=8746407.620469889
13: neval=850{'avg': 8877493.386130527, 'max': 14957470.932111258, 'min': 8710276.344652368} best=8710276.344652368
14: neval=882{'avg': 8853926.37041858, 'max': 16062394.113020804, 'min': 8692783.433728775} best=8692783.433728775
15: neval=855{'avg': 8813965.399244454, 'max': 15039908.822025452, 'min': 8691413.34034153} best=8691413.34034153
16: neval=874{'avg': 8798574.390269965, 'max': 13522377.429555744, 'min': 8691413.34034153} best=8691413.34034153
17: neval=844{'avg': 8787080.78979508, 'max': 14799433.71643323, 'min': 8691413.34034153} best=8691413.34034153
18: neval=882{'avg': 8768556.36948123, 'max': 15263898.97756483, 'min': 8665466.796704484} best=8665466.796704484
19: neval=871{'avg': 8747111.773321906, 'max': 11949997.914735464, 'min': 8658996.389072366} best=8658996.389072366
20: neval=843{'avg': 8750720.966063572, 'max': 14783512.035387455, 'min': 8658996.389072366} best=8658996.389072366
21: neval=883{'avg': 8757740.41915094, 'max': 15011532.948700665, 'min': 8658996.389072366} best=8658996.389072366
22: neval=880{'avg': 8728195.061561817, 'max': 16190552.390749335, 'min': 8657502.998382317} best=8657502.998382317
23: neval=850{'avg': 8682625.462691786, 'max': 15325506.402750805, 'min': 8657502.998382317} best=8657502.998382317
24: neval=850{'avg': 8690734.326167488, 'max': 16060004.893968197, 'min': 8655303.709383465} best=8655303.709383465
25: neval=860{'avg': 8694987.689025402, 'max': 16553996.420784958, 'min': 8655303.709383465} best=8655303.709383465
26: neval=901{'avg': 8680053.351298101, 'max': 15389957.270588659, 'min': 8652721.344718238} best=8652721.344718238
27: neval=870{'avg': 8679522.157894783, 'max': 16069936.015255861, 'min': 8652721.344718238} best=8652721.344718238
28: neval=889{'avg': 8691476.939406758, 'max': 15101335.327729, 'min': 8652721.344718238} best=8652721.344718238
29: neval=860{'avg': 8679052.52407735, 'max': 12983086.74744238, 'min': 8652721.344718238} best=8652721.344718238
30: neval=877{'avg': 8705750.009128064, 'max': 18118654.434706572, 'min': 8652721.344718238} best=8652721.344718238
31: neval=861{'avg': 8691222.091309808, 'max': 14628246.319693124, 'min': 8652721.344718238} best=8652721.344718238
32: neval=883{'avg': 8685930.652860248, 'max': 16150205.002833761, 'min': 8652721.344718238} best=8652721.344718238
33: neval=848{'avg': 8676479.281407429, 'max': 15530550.933145544, 'min': 8652721.344718238} best=8652721.344718238
34: neval=866{'avg': 8694383.841987731, 'max': 16219307.597842364, 'min': 8652721.344718238} best=8652721.344718238
35: neval=863{'avg': 8690307.394693524, 'max': 14450748.133471707, 'min': 8652721.344718238} best=8652721.344718238
36: neval=883{'avg': 8676752.297348851, 'max': 17396649.738937534, 'min': 8652721.344718238} best=8652721.344718238
37: neval=892{'avg': 8683399.380983064, 'max': 14833210.144077303, 'min': 8652721.344718238} best=8652721.344718238
38: neval=829{'avg': 8665535.390191967, 'max': 17116782.309678406, 'min': 8652721.344718238} best=8652721.344718238
39: neval=860{'avg': 8687500.256955575, 'max': 16148810.638346957, 'min': 8652721.344718238} best=8652721.344718238
40: neval=882{'avg': 8669657.209667934, 'max': 14690861.221338296, 'min': 8652721.344718238} best=8652721.344718238
41: neval=882{'avg': 8679419.753507461, 'max': 17489628.908391874, 'min': 8652721.344718238} best=8652721.344718238
42: neval=866{'avg': 8678011.7789993, 'max': 13864388.9202676, 'min': 8652721.344718238} best=8652721.344718238
43: neval=864{'avg': 8670958.326905364, 'max': 17859435.696112074, 'min': 8652721.344718238} best=8652721.344718238
44: neval=867{'avg': 8671704.398819288, 'max': 15028969.061050324, 'min': 8652721.344718238} best=8652721.344718238
45: neval=876{'avg': 8680655.934501225, 'max': 19565914.042332377, 'min': 8652721.344718238} best=8652721.344718238
46: neval=858{'avg': 8673556.089027919, 'max': 15769583.513886286, 'min': 8652721.344718238} best=8652721.344718238
47: neval=880{'avg': 8692718.335111424, 'max': 15507822.417760061, 'min': 8652721.344718238} best=8652721.344718238
48: neval=875{'avg': 8668554.520183494, 'max': 13545347.967134422, 'min': 8652721.344718238} best=8652721.344718238
49: neval=876{'avg': 8682821.065629266, 'max': 13152645.130358756, 'min': 8652721.344718238} best=8652721.344718238
50: neval=876{'avg': 8675108.931425525, 'max': 13211048.884369833, 'min': 8652721.344718238} best=8652721.344718238
51: neval=862{'avg': 8678523.426340703, 'max': 14597696.843981225, 'min': 8652721.344718238} best=8652721.344718238
52: neval=848{'avg': 8704688.763446817, 'max': 17989061.33604691, 'min': 8652721.344718238} best=8652721.344718238
53: neval=882{'avg': 8690307.740265029, 'max': 15367990.539973246, 'min': 8652721.344718238} best=8652721.344718238
54: neval=863{'avg': 8675211.508688666, 'max': 15541289.16469692, 'min': 8652721.344718238} best=8652721.344718238
55: neval=855{'avg': 8684354.172022196, 'max': 14915209.966709992, 'min': 8652721.344718238} best=8652721.344718238
56: neval=872{'avg': 8697432.207925363, 'max': 14741322.92674707, 'min': 8652721.344718238} best=8652721.344718238
57: neval=862{'avg': 8690286.607094346, 'max': 16756509.20971199, 'min': 8652721.344718238} best=8652721.344718238
58: neval=857{'avg': 8689994.712675044, 'max': 22777074.777712945, 'min': 8652721.344718238} best=8652721.344718238
59: neval=868{'avg': 8678307.56794588, 'max': 14256195.86621432, 'min': 8652721.344718238} best=8652721.344718238
60: neval=863{'avg': 8674749.79586031, 'max': 13736223.482281936, 'min': 8652721.344718238} best=8652721.344718238
61: neval=870{'avg': 8659141.658883508, 'max': 11738634.723293742, 'min': 8652721.344718238} best=8652721.344718238
62: neval=853{'avg': 8696647.853592942, 'max': 13710626.211344855, 'min': 8652721.344718238} best=8652721.344718238
63: neval=871{'avg': 8689191.567252811, 'max': 18788090.45557649, 'min': 8652721.344718238} best=8652721.344718238
64: neval=856{'avg': 8673902.078889944, 'max': 15273248.185908156, 'min': 8652721.344718238} best=8652721.344718238
65: neval=875{'avg': 8693719.268006865, 'max': 18997757.080362517, 'min': 8652721.344718238} best=8652721.344718238
66: neval=867{'avg': 8700106.845202016, 'max': 17579914.119427435, 'min': 8652721.344718238} best=8652721.344718238
67: neval=861{'avg': 8671337.96716463, 'max': 13641330.511947682, 'min': 8652721.344718238} best=8652721.344718238
