----------------------  実行情報  ----------------------
実行時間＝310秒
個体数＝1050
合計世代数＝233
=============================
Total cost: 8792185.324434716
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 21
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 328884, 243969, 233957, 181144, 173623, 167381, 150319, 130277, 125721, 106618, 99038, 95346, 93580, 78724, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '滝川市', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 393648.4877, '函館市': 326805.8296, '旭川市': 437073.8925, '北見市': 486810.3873, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 321178.1617, '小樽市': 135560.76059999998, '厚岸町': 303989.00639999995, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 273463.79309999995, '稚内市': 258847.4686, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '函館市': 92924.42483797096, '旭川市': 90158.9176618715, '北見市': 74971.61604880392, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 59112.76160223477, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 46567.67703845099, '稚内市': 41110.69879550771, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '函館市': 35810.1773938848, '旭川市': 34340.599307867415, '北見市': 45193.67102668737, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55743.665431276284, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56797.41718351691, '稚内市': 55145.8627139706, '中標津町': 51473.97522298472}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(641/641) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(256/256) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 12925855.431164972, 'max': 20390550.804089963, 'min': 9648505.277075052} best=9648505.277075052
1: neval=846{'avg': 11544396.092833849, 'max': 19193514.110621594, 'min': 9377956.206969379} best=9377956.206969379
2: neval=836{'avg': 10852255.301843107, 'max': 19169579.694567174, 'min': 9150225.74839438} best=9150225.74839438
3: neval=818{'avg': 10242373.346472526, 'max': 15970545.826945543, 'min': 9150225.74839438} best=9150225.74839438
4: neval=825{'avg': 9839625.64919317, 'max': 14976522.540293923, 'min': 9143723.769752614} best=9143723.769752614
5: neval=826{'avg': 9591099.96952741, 'max': 13583493.358825399, 'min': 9143723.769752614} best=9143723.769752614
6: neval=799{'avg': 9427416.047013005, 'max': 12905080.540202428, 'min': 9056808.75623158} best=9056808.75623158
7: neval=849{'avg': 9342398.640217245, 'max': 18566903.063416578, 'min': 8996321.713785004} best=8996321.713785004
8: neval=798{'avg': 9239391.820741996, 'max': 13099055.985150946, 'min': 8996321.713785004} best=8996321.713785004
9: neval=831{'avg': 9206207.036253288, 'max': 17143557.161055803, 'min': 8976599.315094534} best=8976599.315094534
10: neval=829{'avg': 9158367.439179098, 'max': 15957335.046442961, 'min': 8934997.357660983} best=8934997.357660983
11: neval=802{'avg': 9107233.5448522, 'max': 15808275.579532733, 'min': 8922373.633260984} best=8922373.633260984
12: neval=841{'avg': 9085593.524225097, 'max': 16801843.133891802, 'min': 8849686.758932395} best=8849686.758932395
13: neval=821{'avg': 9034682.388518702, 'max': 14242044.19938481, 'min': 8844617.801525366} best=8844617.801525366
14: neval=822{'avg': 9019793.16328283, 'max': 14324341.184937336, 'min': 8844617.801525366} best=8844617.801525366
15: neval=810{'avg': 8986582.463951377, 'max': 17156926.15093153, 'min': 8844617.801525366} best=8844617.801525366
16: neval=826{'avg': 8969413.652912328, 'max': 16244033.05346896, 'min': 8843177.976271763} best=8843177.976271763
17: neval=849{'avg': 8936232.186640304, 'max': 16668843.017643549, 'min': 8831749.302465972} best=8831749.302465972
18: neval=857{'avg': 8892005.115181366, 'max': 11984594.669850359, 'min': 8792185.324434716} best=8792185.324434716
19: neval=825{'avg': 8889070.075105797, 'max': 12445604.804135218, 'min': 8793625.149688318} best=8792185.324434716
20: neval=830{'avg': 8880032.423639609, 'max': 15983328.150946755, 'min': 8793625.149688318} best=8792185.324434716
21: neval=816{'avg': 8870224.402657054, 'max': 14181456.94735337, 'min': 8793625.149688318} best=8792185.324434716
22: neval=804{'avg': 8847268.76532166, 'max': 19821709.45829065, 'min': 8792185.324434716} best=8792185.324434716
23: neval=846{'avg': 8839585.002351724, 'max': 17956339.715505887, 'min': 8792185.324434716} best=8792185.324434716
24: neval=855{'avg': 8830484.024417536, 'max': 13400352.781929605, 'min': 8792185.324434716} best=8792185.324434716
25: neval=858{'avg': 8844955.44623607, 'max': 16017084.709436074, 'min': 8792185.324434716} best=8792185.324434716
26: neval=854{'avg': 8806796.59910762, 'max': 13452303.568508487, 'min': 8792185.324434716} best=8792185.324434716
27: neval=828{'avg': 8823629.72944753, 'max': 15229964.437279908, 'min': 8792185.324434716} best=8792185.324434716
28: neval=846{'avg': 8813737.312605746, 'max': 17907154.406099547, 'min': 8792185.324434716} best=8792185.324434716
29: neval=820{'avg': 8822426.346728893, 'max': 19792509.27826693, 'min': 8792185.324434716} best=8792185.324434716
30: neval=827{'avg': 8822630.81022531, 'max': 17612249.392863534, 'min': 8792185.324434716} best=8792185.324434716
31: neval=842{'avg': 8823738.306850808, 'max': 15428484.247965597, 'min': 8792185.324434716} best=8792185.324434716
32: neval=830{'avg': 8822347.977906933, 'max': 13218468.773188919, 'min': 8792185.324434716} best=8792185.324434716
33: neval=840{'avg': 8817943.758216929, 'max': 17460502.886968903, 'min': 8792185.324434716} best=8792185.324434716
34: neval=808{'avg': 8843269.507394033, 'max': 18476882.089801755, 'min': 8792185.324434716} best=8792185.324434716
35: neval=808{'avg': 8850864.967262333, 'max': 18932142.57688498, 'min': 8792185.324434716} best=8792185.324434716
36: neval=827{'avg': 8811570.809975963, 'max': 12974084.235405378, 'min': 8792185.324434716} best=8792185.324434716
37: neval=829{'avg': 8847647.205755478, 'max': 17450730.63902311, 'min': 8792185.324434716} best=8792185.324434716
38: neval=830{'avg': 8836933.337523745, 'max': 14416873.27632724, 'min': 8792185.324434716} best=8792185.324434716
39: neval=794{'avg': 8818352.896607917, 'max': 15720659.852773312, 'min': 8792185.324434716} best=8792185.324434716
40: neval=804{'avg': 8808823.59271934, 'max': 14035852.826009344, 'min': 8792185.324434716} best=8792185.324434716
41: neval=847{'avg': 8818290.951592995, 'max': 14385045.29088542, 'min': 8792185.324434716} best=8792185.324434716
42: neval=815{'avg': 8810478.2269945, 'max': 15018878.849660935, 'min': 8792185.324434716} best=8792185.324434716
43: neval=845{'avg': 8836674.679379473, 'max': 16564392.362033587, 'min': 8792185.324434716} best=8792185.324434716
44: neval=821{'avg': 8821609.889740176, 'max': 13943227.441572431, 'min': 8792185.324434716} best=8792185.324434716
45: neval=821{'avg': 8810666.566319458, 'max': 13083773.505318122, 'min': 8792185.324434716} best=8792185.324434716
46: neval=825{'avg': 8826708.499963168, 'max': 18284758.32006183, 'min': 8792185.324434716} best=8792185.324434716
47: neval=815{'avg': 8830407.418236159, 'max': 15615481.30857997, 'min': 8792185.324434716} best=8792185.324434716
48: neval=827{'avg': 8825487.156008871, 'max': 15012610.28273032, 'min': 8792185.324434716} best=8792185.324434716
49: neval=842{'avg': 8812755.74160691, 'max': 14359560.116930887, 'min': 8792185.324434716} best=8792185.324434716
50: neval=838{'avg': 8817420.38979987, 'max': 13643115.60073314, 'min': 8792185.324434716} best=8792185.324434716
51: neval=811{'avg': 8803429.57637449, 'max': 12108013.561559342, 'min': 8792185.324434716} best=8792185.324434716
52: neval=835{'avg': 8812916.82432405, 'max': 13425332.770093773, 'min': 8792185.324434716} best=8792185.324434716
53: neval=808{'avg': 8803358.405370725, 'max': 12148868.246576615, 'min': 8792185.324434716} best=8792185.324434716
54: neval=800{'avg': 8804285.097775653, 'max': 13050713.913101358, 'min': 8792185.324434716} best=8792185.324434716
55: neval=852{'avg': 8810650.266080104, 'max': 13948283.713122537, 'min': 8792185.324434716} best=8792185.324434716
56: neval=813{'avg': 8814530.560443847, 'max': 14410688.186183905, 'min': 8792185.324434716} best=8792185.324434716
57: neval=819{'avg': 8822348.862575473, 'max': 13881209.070183845, 'min': 8792185.324434716} best=8792185.324434716
58: neval=834{'avg': 8852632.089342589, 'max': 17168175.670167584, 'min': 8792185.324434716} best=8792185.324434716
59: neval=847{'avg': 8819516.458855206, 'max': 17194633.414112795, 'min': 8792185.324434716} best=8792185.324434716
60: neval=817{'avg': 8808022.022379583, 'max': 12568088.868318329, 'min': 8792185.324434716} best=8792185.324434716
61: neval=850{'avg': 8825982.415419802, 'max': 14400396.056870012, 'min': 8792185.324434716} best=8792185.324434716
62: neval=870{'avg': 8815709.744270783, 'max': 14154783.343280466, 'min': 8792185.324434716} best=8792185.324434716
63: neval=818{'avg': 8819943.044691235, 'max': 14435313.014197651, 'min': 8792185.324434716} best=8792185.324434716
