----------------------  実行情報  ----------------------
実行時間＝1064秒
個体数＝900
合計世代数＝499
============================
Total cost: 9358532.05655269
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 261391, 255303, 244444, 207100, 181144, 157450, 137675, 106618, 85883, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104]
trans_facility = ['中標津町']
trans_blocks = [['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '厚真町': 703866.4319, '函館市': 418910.4472, '旭川市': 467296.37779999996, '江別市': 332879.67610000004, '北見市': 486810.3873, '弟子屈町': 176043.1231, '小樽市': 207952.98919999995, '厚岸町': 303989.00639999995, '新十津川町': 239829.61549999996, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '厚真町': 97662.5694732357, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '江別市': 82570.9826767803, '北見市': 74971.61604880392, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, '厚岸町': 51159.632380282615, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '厚真町': 38367.4076590261, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '江別市': 36660.5300483349, '北見市': 45193.67102668737, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, '厚岸町': 57184.342249211644, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706}

TC_indirect: {'中標津町': 136567.12133999998}
IC_trans: {'中標津町': 10175.768149181347}
OC_trans: {'中標津町': 9968.411050451996}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 14476828.186031029, 'max': 22413392.77298443, 'min': 10161756.297226124} best=10161756.297226124
1: neval=709{'avg': 12868316.157053249, 'max': 19662982.20311272, 'min': 9952115.540450044} best=9952115.540450044
2: neval=700{'avg': 11877254.154717917, 'max': 20998885.566932254, 'min': 9724783.039933873} best=9724783.039933873
3: neval=704{'avg': 11166353.971494285, 'max': 19427508.876610897, 'min': 9733285.032965165} best=9724783.039933873
4: neval=684{'avg': 10683813.186936438, 'max': 19688065.088097896, 'min': 9733285.032965165} best=9724783.039933873
5: neval=723{'avg': 10346819.462559551, 'max': 16548437.59276995, 'min': 9676935.11556663} best=9676935.11556663
6: neval=679{'avg': 10123070.389159812, 'max': 15318428.994271064, 'min': 9583581.554073142} best=9583581.554073142
7: neval=722{'avg': 9988443.487923231, 'max': 14315184.030592954, 'min': 9583581.554073142} best=9583581.554073142
8: neval=680{'avg': 9867216.765385695, 'max': 13900519.872144276, 'min': 9555716.476696247} best=9555716.476696247
9: neval=731{'avg': 9788764.395523584, 'max': 14445601.44735963, 'min': 9463233.607067553} best=9463233.607067553
10: neval=717{'avg': 9744987.84184001, 'max': 18834844.649550624, 'min': 9463233.607067553} best=9463233.607067553
11: neval=704{'avg': 9630371.608971786, 'max': 14406571.913366, 'min': 9455525.154527579} best=9455525.154527579
12: neval=727{'avg': 9574130.51511298, 'max': 13053194.669532308, 'min': 9455525.154527579} best=9455525.154527579
13: neval=700{'avg': 9536301.082567796, 'max': 15008517.935055124, 'min': 9437670.846727882} best=9437670.846727882
14: neval=732{'avg': 9509199.485061135, 'max': 12888662.509042552, 'min': 9437670.846727882} best=9437670.846727882
15: neval=705{'avg': 9498804.641082393, 'max': 18100394.872652948, 'min': 9429373.238957338} best=9429373.238957338
16: neval=700{'avg': 9529595.675503101, 'max': 16547802.511542756, 'min': 9429373.238957338} best=9429373.238957338
17: neval=687{'avg': 9501509.837779429, 'max': 16044320.920002116, 'min': 9418355.398894804} best=9418355.398894804
18: neval=717{'avg': 9488349.307685396, 'max': 16404709.207513042, 'min': 9426653.006665347} best=9418355.398894804
19: neval=714{'avg': 9457052.010156207, 'max': 14401422.334178813, 'min': 9426653.006665347} best=9418355.398894804
20: neval=716{'avg': 9455016.302139055, 'max': 15236425.589325147, 'min': 9426653.006665347} best=9418355.398894804
21: neval=725{'avg': 9476290.288977288, 'max': 16726867.04557223, 'min': 9426653.006665347} best=9418355.398894804
22: neval=706{'avg': 9435542.650232166, 'max': 11855253.356953014, 'min': 9418355.398894804} best=9418355.398894804
23: neval=701{'avg': 9445271.703196986, 'max': 15855320.846952839, 'min': 9418355.398894804} best=9418355.398894804
24: neval=693{'avg': 9450223.775574189, 'max': 15812250.59424122, 'min': 9418355.398894804} best=9418355.398894804
25: neval=686{'avg': 9460524.204438966, 'max': 14154339.178535584, 'min': 9418355.398894804} best=9418355.398894804
26: neval=711{'avg': 9474049.996496048, 'max': 17424859.192410216, 'min': 9418355.398894804} best=9418355.398894804
27: neval=730{'avg': 9456498.747295875, 'max': 18058120.890160184, 'min': 9418355.398894804} best=9418355.398894804
28: neval=702{'avg': 9449145.396917649, 'max': 15554660.203994708, 'min': 9418355.398894804} best=9418355.398894804
29: neval=700{'avg': 9435527.165266935, 'max': 13227240.595229227, 'min': 9418355.398894804} best=9418355.398894804
30: neval=716{'avg': 9427573.993643116, 'max': 13983880.319711158, 'min': 9418355.398894804} best=9418355.398894804
31: neval=706{'avg': 9442600.359997647, 'max': 14495796.012866443, 'min': 9418355.398894804} best=9418355.398894804
32: neval=726{'avg': 9446021.041620797, 'max': 18091374.03586314, 'min': 9418355.398894804} best=9418355.398894804
33: neval=688{'avg': 9444668.221791388, 'max': 15992988.944608884, 'min': 9418355.398894804} best=9418355.398894804
34: neval=714{'avg': 9461588.990142742, 'max': 17823638.2468824, 'min': 9418355.398894804} best=9418355.398894804
35: neval=729{'avg': 9429205.924085246, 'max': 14940066.959264325, 'min': 9418355.398894804} best=9418355.398894804
36: neval=673{'avg': 9457262.580367679, 'max': 18419732.045004196, 'min': 9418355.398894804} best=9418355.398894804
37: neval=710{'avg': 9466683.240580134, 'max': 21284478.050448414, 'min': 9418355.398894804} best=9418355.398894804
38: neval=716{'avg': 9432605.617432026, 'max': 16199424.919894757, 'min': 9418355.398894804} best=9418355.398894804
39: neval=701{'avg': 9450296.081719525, 'max': 15908881.087100482, 'min': 9418355.398894804} best=9418355.398894804
40: neval=711{'avg': 9443808.142913705, 'max': 16292674.161748271, 'min': 9418355.398894804} best=9418355.398894804
41: neval=686{'avg': 9436789.755901644, 'max': 13905880.514382504, 'min': 9418355.398894804} best=9418355.398894804
42: neval=696{'avg': 9451596.703489335, 'max': 14306063.189138575, 'min': 9418355.398894804} best=9418355.398894804
43: neval=709{'avg': 9478807.518006464, 'max': 18366024.887509666, 'min': 9418355.398894804} best=9418355.398894804
44: neval=689{'avg': 9438248.872557035, 'max': 14477838.109948097, 'min': 9418355.398894804} best=9418355.398894804
45: neval=723{'avg': 9455780.842194654, 'max': 14964148.978146503, 'min': 9418355.398894804} best=9418355.398894804
46: neval=713{'avg': 9443590.957438419, 'max': 14098159.824500443, 'min': 9418355.398894804} best=9418355.398894804
47: neval=706{'avg': 9461141.86524814, 'max': 18842176.424765, 'min': 9418355.398894804} best=9418355.398894804
48: neval=699{'avg': 9470173.07565284, 'max': 18575134.44143822, 'min': 9418355.398894804} best=9418355.398894804
49: neval=702{'avg': 9449711.450011143, 'max': 16659058.593952583, 'min': 9418355.398894804} best=9418355.398894804
50: neval=684{'avg': 9449617.475397538, 'max': 20400896.57006585, 'min': 9418355.398894804} best=9418355.398894804
51: neval=726{'avg': 9459827.822288446, 'max': 16174322.625216056, 'min': 9418355.398894804} best=9418355.398894804
52: neval=721{'avg': 9429548.063828396, 'max': 13635710.30570594, 'min': 9418355.398894804} best=9418355.398894804
53: neval=707{'avg': 9444362.224511035, 'max': 14416594.323708702, 'min': 9418355.398894804} best=9418355.398894804
54: neval=732{'avg': 9448477.598813029, 'max': 17029524.44429976, 'min': 9418355.398894804} best=9418355.398894804
55: neval=705{'avg': 9445384.629075594, 'max': 17239939.891858827, 'min': 9418355.398894804} best=9418355.398894804
56: neval=698{'avg': 9445454.394667167, 'max': 20495278.609609224, 'min': 9418355.398894804} best=9418355.398894804
57: neval=720{'avg': 9454918.989891699, 'max': 17009193.091988564, 'min': 9418355.398894804} best=9418355.398894804
58: neval=697{'avg': 9445467.312637549, 'max': 17013687.84704097, 'min': 9418355.398894804} best=9418355.398894804
59: neval=709{'avg': 9453591.613722973, 'max': 15754901.467232822, 'min': 9418355.398894804} best=9418355.398894804
60: neval=712{'avg': 9444626.778962664, 'max': 15447496.387822919, 'min': 9418355.398894804} best=9418355.398894804
61: neval=713{'avg': 9430252.161856646, 'max': 13382078.001216725, 'min': 9418355.398894804} best=9418355.398894804
62: neval=713{'avg': 9460572.678873032, 'max': 16876421.802766938, 'min': 9418355.398894804} best=9418355.398894804
63: neval=722{'avg': 9454053.062108513, 'max': 14804255.42494232, 'min': 9418355.398894804} best=9418355.398894804
