----------------------  実行情報  ----------------------
実行時間＝1766秒
個体数＝950
合計世代数＝755
=============================
Total cost: 9185027.494382702
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 907075, 677679, 483537, 430316, 328884, 260145, 255303, 182814, 176442, 157450, 137675, 130277, 106618, 89119, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104, 47300]
trans_facility = ['中標津町', '名寄市']
trans_blocks = [['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['名寄市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 464661.4435, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 225893.9104, '函館市': 418910.4472, '千歳市': 207713.4107, '北見市': 428753.2792, '弟子屈町': 176043.1231, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '新十津川町': 254396.1459, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 317973.8680880187, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 97326.6925952531, '函館市': 96017.17383615748, '千歳市': 75469.31639866153, '北見市': 73563.37122097053, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '新十津川町': 44956.26178786561, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 133141.98385679346, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 38184.517697462215, '函館市': 37473.80084843144, '千歳市': 44702.362405004016, '北見市': 46531.973504853246, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '新十津川町': 56445.670325828134, '稚内市': 52957.07848708198}

TC_indirect: {'中標津町': 136567.12133999998, '名寄市': 242533.4683}
IC_trans: {'中標津町': 10175.768149181347, '名寄市': 8737.186871172382}
OC_trans: {'中標津町': 9968.411050451996, '名寄市': 7527.133432680327}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2485/2485) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(583/713) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(130/713) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 新十津川町(244/244) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(186/186) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 14468245.506178975, 'max': 22271310.662479606, 'min': 10053695.859882552} best=10053695.859882552
1: neval=736{'avg': 12895951.065555183, 'max': 19385946.940411415, 'min': 10136693.19440509} best=10053695.859882552
2: neval=744{'avg': 11937764.538320266, 'max': 18600352.530700877, 'min': 9714541.20359897} best=9714541.20359897
3: neval=718{'avg': 11279687.882176658, 'max': 17890065.421352915, 'min': 9687404.202084335} best=9687404.202084335
4: neval=774{'avg': 10785626.2958089, 'max': 17269822.41174545, 'min': 9757938.903732087} best=9687404.202084335
5: neval=766{'avg': 10410294.959913462, 'max': 15620712.369933251, 'min': 9541464.727642398} best=9541464.727642398
6: neval=752{'avg': 10139092.149544215, 'max': 15867023.330694273, 'min': 9354215.626016952} best=9354215.626016952
7: neval=773{'avg': 9951076.142016543, 'max': 13448450.300212152, 'min': 9354215.626016952} best=9354215.626016952
8: neval=737{'avg': 9865566.656409169, 'max': 18721143.17770763, 'min': 9460523.073402908} best=9354215.626016952
9: neval=747{'avg': 9754280.869035685, 'max': 13476405.705746317, 'min': 9379603.464908235} best=9354215.626016952
10: neval=718{'avg': 9644105.179361267, 'max': 13252967.537637373, 'min': 9332404.414695963} best=9332404.414695963
11: neval=751{'avg': 9640672.075698825, 'max': 15290887.493628731, 'min': 9297089.786518686} best=9297089.786518686
12: neval=748{'avg': 9587095.8262052, 'max': 16174442.540003702, 'min': 9297089.786518686} best=9297089.786518686
13: neval=753{'avg': 9506249.071593415, 'max': 13504185.219628299, 'min': 9257385.953617426} best=9257385.953617426
14: neval=749{'avg': 9473782.595145963, 'max': 13819667.279038165, 'min': 9241782.651706522} best=9241782.651706522
15: neval=736{'avg': 9465825.735410284, 'max': 17061887.55946203, 'min': 9221988.57284778} best=9221988.57284778
16: neval=760{'avg': 9379175.475018041, 'max': 19578640.49426421, 'min': 9209314.489575299} best=9209314.489575299
17: neval=748{'avg': 9325817.591970412, 'max': 15294567.304919425, 'min': 9206866.750221448} best=9206866.750221448
18: neval=722{'avg': 9301940.979108822, 'max': 21573904.508673087, 'min': 9206866.750221448} best=9206866.750221448
19: neval=770{'avg': 9296606.8646368, 'max': 16332080.531603446, 'min': 9206866.750221448} best=9206866.750221448
20: neval=774{'avg': 9282589.668848207, 'max': 14772877.1284723, 'min': 9206866.750221448} best=9206866.750221448
21: neval=756{'avg': 9257345.176651867, 'max': 17369612.022365652, 'min': 9206866.750221448} best=9206866.750221448
22: neval=737{'avg': 9230359.478574265, 'max': 13095806.310812341, 'min': 9206866.750221448} best=9206866.750221448
23: neval=715{'avg': 9218713.71295707, 'max': 18139173.921274446, 'min': 9206866.750221448} best=9206866.750221448
24: neval=729{'avg': 9225888.032920897, 'max': 16558196.198422031, 'min': 9206866.750221448} best=9206866.750221448
25: neval=765{'avg': 9248361.920556258, 'max': 19020687.822790258, 'min': 9206866.750221448} best=9206866.750221448
26: neval=750{'avg': 9223753.272192223, 'max': 16899495.296826772, 'min': 9206866.750221448} best=9206866.750221448
27: neval=739{'avg': 9240365.3429005, 'max': 16725028.71899605, 'min': 9206866.750221448} best=9206866.750221448
28: neval=756{'avg': 9232850.691273896, 'max': 16230793.438702004, 'min': 9206866.750221448} best=9206866.750221448
29: neval=777{'avg': 9241974.11346248, 'max': 17448158.318246897, 'min': 9206866.750221448} best=9206866.750221448
30: neval=744{'avg': 9250338.904014146, 'max': 15531774.45825998, 'min': 9206866.750221448} best=9206866.750221448
31: neval=744{'avg': 9257265.348711334, 'max': 17094748.093920756, 'min': 9206866.750221448} best=9206866.750221448
32: neval=756{'avg': 9250668.624444222, 'max': 23907094.759534787, 'min': 9206866.750221448} best=9206866.750221448
33: neval=709{'avg': 9216400.368744232, 'max': 16085662.926906057, 'min': 9206866.750221448} best=9206866.750221448
34: neval=748{'avg': 9236854.679340884, 'max': 13524440.407493925, 'min': 9206866.750221448} best=9206866.750221448
35: neval=757{'avg': 9222974.81764418, 'max': 13849342.245714555, 'min': 9206866.750221448} best=9206866.750221448
36: neval=763{'avg': 9238715.586617444, 'max': 14842841.578191869, 'min': 9206866.750221448} best=9206866.750221448
37: neval=761{'avg': 9228044.495506432, 'max': 15878899.814553449, 'min': 9206866.750221448} best=9206866.750221448
38: neval=755{'avg': 9215426.279445002, 'max': 12406339.900367327, 'min': 9206866.750221448} best=9206866.750221448
39: neval=739{'avg': 9226138.368316706, 'max': 14664342.39604993, 'min': 9206866.750221448} best=9206866.750221448
40: neval=759{'avg': 9243748.82838405, 'max': 17716942.151913367, 'min': 9206866.750221448} best=9206866.750221448
41: neval=736{'avg': 9245290.65008305, 'max': 16438219.950485775, 'min': 9206866.750221448} best=9206866.750221448
42: neval=780{'avg': 9265237.339593586, 'max': 18961071.82712625, 'min': 9206866.750221448} best=9206866.750221448
43: neval=735{'avg': 9257463.555035718, 'max': 15434189.80273302, 'min': 9206866.750221448} best=9206866.750221448
44: neval=725{'avg': 9216282.065897513, 'max': 12963895.466899604, 'min': 9206866.750221448} best=9206866.750221448
45: neval=748{'avg': 9223890.45215069, 'max': 14862945.152795589, 'min': 9206866.750221448} best=9206866.750221448
46: neval=750{'avg': 9231943.22221271, 'max': 14966516.47857349, 'min': 9206866.750221448} best=9206866.750221448
47: neval=764{'avg': 9240358.718423093, 'max': 16535277.893957833, 'min': 9206866.750221448} best=9206866.750221448
48: neval=782{'avg': 9250717.704287672, 'max': 16849520.607159257, 'min': 9206866.750221448} best=9206866.750221448
49: neval=751{'avg': 9243583.576003097, 'max': 16116139.296753485, 'min': 9206866.750221448} best=9206866.750221448
50: neval=744{'avg': 9216591.462813877, 'max': 11853749.843724301, 'min': 9206866.750221448} best=9206866.750221448
51: neval=740{'avg': 9260917.391023088, 'max': 18468763.8517445, 'min': 9206866.750221448} best=9206866.750221448
52: neval=760{'avg': 9251495.279466935, 'max': 18847440.973003495, 'min': 9206866.750221448} best=9206866.750221448
53: neval=748{'avg': 9235743.225055147, 'max': 15395085.866147172, 'min': 9206866.750221448} best=9206866.750221448
54: neval=716{'avg': 9279747.750769781, 'max': 20072975.941374492, 'min': 9206866.750221448} best=9206866.750221448
55: neval=767{'avg': 9234205.968249917, 'max': 18293222.988643102, 'min': 9206866.750221448} best=9206866.750221448
56: neval=763{'avg': 9224594.703053063, 'max': 17633963.003655627, 'min': 9206866.750221448} best=9206866.750221448
57: neval=736{'avg': 9237245.012630008, 'max': 17285843.275208756, 'min': 9206866.750221448} best=9206866.750221448
58: neval=758{'avg': 9220137.336405516, 'max': 16477495.713306597, 'min': 9206866.750221448} best=9206866.750221448
59: neval=751{'avg': 9225977.92532473, 'max': 14474827.59375187, 'min': 9206866.750221448} best=9206866.750221448
60: neval=740{'avg': 9246958.907579558, 'max': 16348482.861146195, 'min': 9206866.750221448} best=9206866.750221448
61: neval=711{'avg': 9241012.363085745, 'max': 15680620.94103187, 'min': 9206866.750221448} best=9206866.750221448
62: neval=747{'avg': 9235294.951131178, 'max': 13172707.031781144, 'min': 9206866.750221448} best=9206866.750221448
63: neval=765{'avg': 9260031.464211538, 'max': 17521756.777570717, 'min': 9206866.750221448} best=9206866.750221448
64: neval=753{'avg': 9238045.665855339, 'max': 16275734.087533196, 'min': 9206866.750221448} best=9206866.750221448
65: neval=743{'avg': 9226953.369551355, 'max': 16149777.66241261, 'min': 9206866.750221448} best=9206866.750221448
66: neval=768{'avg': 9224776.609112168, 'max': 12606333.681630185, 'min': 9206866.750221448} best=9206866.750221448
