----------------------  実行情報  ----------------------
実行時間＝1733秒
個体数＝1050
合計世代数＝619
=============================
Total cost: 8792505.256022567
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 20
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 328884, 288682, 255303, 176442, 173623, 167381, 137675, 130277, 106618, 99038, 95346, 65655, 62104, 56626]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '白老町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[76332]
trans_facility = ['新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町']]

arrows = [[['旭川市'], ['新十津川町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 222830.1764, '函館市': 418910.4472, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '白老町': 0.0, '弟子屈町': 176043.1231, '稚内市': 117378.65219999998, '中標津町': 77744.6967, '名寄市': 249797.8721}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 104911.76885852292, '函館市': 96017.17383615748, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 42373.22623128943, '函館市': 37473.80084843144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 49763.53341210574}

TC_indirect: {'新十津川町': 258062.75882000002}
IC_trans: {'新十津川町': 11472.976519759188}
OC_trans: {'新十津川町': 11669.170802896408}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(582/791) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(209/791) t/day → receive from: 中継施設＝ 新十津川町(76332) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(155/155) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 13096374.732341066, 'max': 20617315.536095276, 'min': 9196023.347456327} best=9196023.347456327
1: neval=836{'avg': 11821707.861390421, 'max': 20237072.327857416, 'min': 9645017.320499709} best=9196023.347456327
2: neval=814{'avg': 11003347.198174823, 'max': 16182476.65180012, 'min': 9513117.881970191} best=9196023.347456327
3: neval=797{'avg': 10473914.93433402, 'max': 19169180.561219245, 'min': 9294642.90646697} best=9196023.347456327
4: neval=807{'avg': 10040599.639102219, 'max': 17168638.037112944, 'min': 9231190.836706704} best=9196023.347456327
5: neval=821{'avg': 9748562.267672323, 'max': 12606616.030964784, 'min': 9231190.836706704} best=9196023.347456327
6: neval=852{'avg': 9613808.934365587, 'max': 15643687.685853636, 'min': 9120806.996390622} best=9120806.996390622
7: neval=844{'avg': 9507701.144003231, 'max': 16733354.193383131, 'min': 9113574.490240853} best=9113574.490240853
8: neval=822{'avg': 9376345.304687947, 'max': 15028432.620197663, 'min': 9025024.206699854} best=9025024.206699854
9: neval=847{'avg': 9305799.680727506, 'max': 13436284.208723651, 'min': 8870379.22546144} best=8870379.22546144
10: neval=820{'avg': 9281830.713098751, 'max': 20717275.164530013, 'min': 8871612.60707693} best=8870379.22546144
11: neval=820{'avg': 9194296.568045942, 'max': 14990983.799560418, 'min': 8871612.60707693} best=8870379.22546144
12: neval=832{'avg': 9146616.860108316, 'max': 16105706.145976517, 'min': 8871612.60707693} best=8870379.22546144
13: neval=826{'avg': 9080896.97251381, 'max': 13978743.857434792, 'min': 8871612.60707693} best=8870379.22546144
14: neval=839{'avg': 9043041.281751268, 'max': 15280926.78646715, 'min': 8870379.22546144} best=8870379.22546144
15: neval=840{'avg': 9011329.286420116, 'max': 15344729.982287455, 'min': 8842404.627805166} best=8842404.627805166
16: neval=848{'avg': 8997807.16453001, 'max': 15113974.986324277, 'min': 8842404.627805166} best=8842404.627805166
17: neval=857{'avg': 8957800.63180578, 'max': 15780373.5840196, 'min': 8842404.627805166} best=8842404.627805166
18: neval=789{'avg': 8904635.154234467, 'max': 14812495.558713127, 'min': 8842404.627805166} best=8842404.627805166
19: neval=811{'avg': 8889001.185560381, 'max': 13977268.907155072, 'min': 8842404.627805166} best=8842404.627805166
20: neval=837{'avg': 8890433.300046615, 'max': 19373099.8114197, 'min': 8840964.802551564} best=8840964.802551564
21: neval=804{'avg': 8863263.736859085, 'max': 13796298.372898104, 'min': 8840964.802551564} best=8840964.802551564
22: neval=829{'avg': 8870765.246419603, 'max': 15136747.659760663, 'min': 8840964.802551564} best=8840964.802551564
23: neval=829{'avg': 8877528.32527048, 'max': 14875858.579260563, 'min': 8840964.802551564} best=8840964.802551564
24: neval=852{'avg': 8871711.596004026, 'max': 18313403.98890287, 'min': 8840964.802551564} best=8840964.802551564
25: neval=825{'avg': 8865545.164078785, 'max': 14800284.619666178, 'min': 8840964.802551564} best=8840964.802551564
26: neval=826{'avg': 8876801.86981449, 'max': 14795400.18039732, 'min': 8840964.802551564} best=8840964.802551564
27: neval=807{'avg': 8872219.819724934, 'max': 16650379.003183216, 'min': 8840964.802551564} best=8840964.802551564
28: neval=864{'avg': 8880204.9333763, 'max': 16358480.253128558, 'min': 8840964.802551564} best=8840964.802551564
29: neval=832{'avg': 8884263.72949745, 'max': 15105700.93004375, 'min': 8840964.802551564} best=8840964.802551564
30: neval=820{'avg': 8868543.710805137, 'max': 16523451.932623297, 'min': 8840964.802551564} best=8840964.802551564
31: neval=859{'avg': 8869410.254026769, 'max': 13482372.748375852, 'min': 8840964.802551564} best=8840964.802551564
32: neval=797{'avg': 8854185.151712159, 'max': 11851597.577887725, 'min': 8840964.802551564} best=8840964.802551564
33: neval=820{'avg': 8847927.89388532, 'max': 12277853.486786082, 'min': 8840964.802551564} best=8840964.802551564
34: neval=845{'avg': 8870480.320864744, 'max': 15622607.55965986, 'min': 8840964.802551564} best=8840964.802551564
35: neval=831{'avg': 8877778.163628025, 'max': 19638622.036329918, 'min': 8840964.802551564} best=8840964.802551564
36: neval=846{'avg': 8885322.671964344, 'max': 16887072.92591463, 'min': 8840964.802551564} best=8840964.802551564
37: neval=845{'avg': 8871881.803578662, 'max': 14864153.984220445, 'min': 8840964.802551564} best=8840964.802551564
38: neval=837{'avg': 8865388.683633741, 'max': 16037445.305250358, 'min': 8840964.802551564} best=8840964.802551564
39: neval=838{'avg': 8866100.473183302, 'max': 15595111.643432016, 'min': 8840964.802551564} best=8840964.802551564
40: neval=861{'avg': 8872475.626643728, 'max': 14914935.10158938, 'min': 8840964.802551564} best=8840964.802551564
41: neval=831{'avg': 8870530.566559086, 'max': 12508553.454674158, 'min': 8840964.802551564} best=8840964.802551564
42: neval=843{'avg': 8887460.588776063, 'max': 17492425.905586656, 'min': 8840964.802551564} best=8840964.802551564
43: neval=839{'avg': 8881998.577737931, 'max': 16640044.11093524, 'min': 8840964.802551564} best=8840964.802551564
44: neval=836{'avg': 8872938.059987105, 'max': 20003913.991903055, 'min': 8840964.802551564} best=8840964.802551564
45: neval=807{'avg': 8851299.564532824, 'max': 13419404.851434272, 'min': 8840964.802551564} best=8840964.802551564
46: neval=849{'avg': 8869104.124568122, 'max': 18409527.92425092, 'min': 8840964.802551564} best=8840964.802551564
47: neval=836{'avg': 8877751.489051364, 'max': 15940951.177307682, 'min': 8840964.802551564} best=8840964.802551564
48: neval=844{'avg': 8871669.59181828, 'max': 17224088.67067063, 'min': 8840964.802551564} best=8840964.802551564
49: neval=823{'avg': 8850875.058721213, 'max': 12006253.59178171, 'min': 8840964.802551564} best=8840964.802551564
50: neval=844{'avg': 8869903.05441444, 'max': 16986632.192138243, 'min': 8840964.802551564} best=8840964.802551564
51: neval=825{'avg': 8853818.259896105, 'max': 13439963.539107904, 'min': 8840964.802551564} best=8840964.802551564
52: neval=833{'avg': 8905051.170034098, 'max': 15941817.39516281, 'min': 8840964.802551564} best=8840964.802551564
53: neval=806{'avg': 8871553.518524846, 'max': 15347093.078431962, 'min': 8840964.802551564} best=8840964.802551564
54: neval=796{'avg': 8854986.194604652, 'max': 14919813.977647953, 'min': 8840964.802551564} best=8840964.802551564
55: neval=819{'avg': 8859645.683323573, 'max': 12380437.218590247, 'min': 8840964.802551564} best=8840964.802551564
56: neval=850{'avg': 8860125.257292455, 'max': 16659989.533483187, 'min': 8840964.802551564} best=8840964.802551564
57: neval=824{'avg': 8871410.453133944, 'max': 15471016.108386386, 'min': 8840964.802551564} best=8840964.802551564
58: neval=834{'avg': 8866545.613865992, 'max': 18599574.461219266, 'min': 8840964.802551564} best=8840964.802551564
59: neval=831{'avg': 8865638.058511205, 'max': 17086587.385001875, 'min': 8840964.802551564} best=8840964.802551564
60: neval=833{'avg': 8874514.840193264, 'max': 14937236.14312456, 'min': 8840964.802551564} best=8840964.802551564
61: neval=833{'avg': 8875753.197767682, 'max': 15294885.894725237, 'min': 8840964.802551564} best=8840964.802551564
62: neval=805{'avg': 8868916.853857212, 'max': 14148612.92616615, 'min': 8840964.802551564} best=8840964.802551564
63: neval=814{'avg': 8871052.54943379, 'max': 15300808.000162067, 'min': 8840964.802551564} best=8840964.802551564
64: neval=828{'avg': 8869825.193830244, 'max': 15143357.33391872, 'min': 8840964.802551564} best=8840964.802551564
65: neval=853{'avg': 8852102.201510202, 'max': 15389956.496355047, 'min': 8840964.802551564} best=8840964.802551564
66: neval=822{'avg': 8872583.685560502, 'max': 14738390.005873587, 'min': 8840964.802551564} best=8840964.802551564
