----------------------  実行情報  ----------------------
実行時間＝592秒
個体数＝1000
合計世代数＝222
=============================
Total cost: 8984227.785071913
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 19
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 255303, 244655, 179733, 173623, 167381, 137675, 130277, 106618, 87799, 83730, 78509, 70429]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '滝川市', '標茶町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[45323]
trans_facility = ['士別市']
trans_blocks = [['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['旭川市'], ['士別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 418910.4472, '旭川市': 182423.91840000002, '北見市': 448523.6326, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '滝川市': 207059.30469999995, '標茶町': 101665.95, '稚内市': 256315.19859999997, '中標津町': 133659.0312}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 93112.73962970657, '北見市': 74550.10552106248, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '滝川市': 44475.166381073774, '標茶町': 42979.25355882733, '稚内市': 41029.71706536714, '中標津町': 37939.3992019562}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 35910.86961991435, '北見市': 45602.291544287684, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '滝川市': 56318.68353474122, '標茶町': 55858.929907376376, '稚内市': 55111.454996130815, '中標津町': 53579.21425801045}

TC_indirect: {'士別市': 211113.90489999996}
IC_trans: {'士別市': 8535.897923780112}
OC_trans: {'士別市': 7388.075658930649}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(546/670) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
indirect 旭川市(124/670) t/day → receive from: 中継施設＝ 士別市(45323) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 滝川市(241/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 13692743.932589447, 'max': 22093335.933828793, 'min': 9656847.899830027} best=9656847.899830027
1: neval=766{'avg': 12147828.551724447, 'max': 16993571.962134488, 'min': 9775609.799225677} best=9656847.899830027
2: neval=762{'avg': 11339242.99995828, 'max': 17061784.69482123, 'min': 9682991.918268088} best=9656847.899830027
3: neval=797{'avg': 10842204.792016627, 'max': 16909300.908432286, 'min': 9488722.81123303} best=9488722.81123303
4: neval=802{'avg': 10460823.316786792, 'max': 20008011.12161758, 'min': 9356174.42596745} best=9356174.42596745
5: neval=790{'avg': 10062584.17390709, 'max': 15338323.466837186, 'min': 9260064.947984226} best=9260064.947984226
6: neval=807{'avg': 9883398.448796596, 'max': 14645934.71629766, 'min': 9260064.947984226} best=9260064.947984226
7: neval=783{'avg': 9686470.067539614, 'max': 19750020.204647183, 'min': 9231247.308514155} best=9231247.308514155
8: neval=783{'avg': 9580536.348760631, 'max': 16659766.046252748, 'min': 9158552.5507428} best=9158552.5507428
9: neval=799{'avg': 9454878.490061374, 'max': 15869077.432346476, 'min': 9149748.377936956} best=9149748.377936956
10: neval=768{'avg': 9390202.948072797, 'max': 13018314.856034953, 'min': 9123535.197506301} best=9123535.197506301
11: neval=800{'avg': 9368807.462073414, 'max': 19481698.719142858, 'min': 9123535.197506301} best=9123535.197506301
12: neval=787{'avg': 9313282.9159398, 'max': 14232484.035989806, 'min': 9062619.176141677} best=9062619.176141677
13: neval=814{'avg': 9281135.65925245, 'max': 16553351.291132044, 'min': 9044784.371234242} best=9044784.371234242
14: neval=781{'avg': 9236336.83035403, 'max': 14441067.330464939, 'min': 9044784.371234242} best=9044784.371234242
15: neval=830{'avg': 9267595.848163161, 'max': 21934471.488793306, 'min': 9031636.444530308} best=9031636.444530308
16: neval=782{'avg': 9186521.648386085, 'max': 16237487.11966327, 'min': 9017794.956249494} best=9017794.956249494
17: neval=795{'avg': 9168777.193028275, 'max': 17506211.442524362, 'min': 9016355.130995894} best=9016355.130995894
18: neval=828{'avg': 9129929.100334654, 'max': 14222427.463886486, 'min': 9005171.231849493} best=9005171.231849493
19: neval=777{'avg': 9101964.374912659, 'max': 20858841.36741166, 'min': 9002369.200673366} best=9002369.200673366
20: neval=809{'avg': 9084260.568363367, 'max': 15726003.071899349, 'min': 8984227.785071913} best=8984227.785071913
21: neval=763{'avg': 9040602.888820598, 'max': 15332555.330325225, 'min': 9003731.406595893} best=8984227.785071913
22: neval=812{'avg': 9036551.77361519, 'max': 18491138.4221441, 'min': 9003731.406595893} best=8984227.785071913
23: neval=802{'avg': 9027726.466597924, 'max': 18335918.305925637, 'min': 9003731.406595893} best=8984227.785071913
24: neval=814{'avg': 9027723.953689907, 'max': 14697626.51327601, 'min': 9003731.406595893} best=8984227.785071913
25: neval=763{'avg': 9025516.020022983, 'max': 15565774.193594662, 'min': 9003731.406595893} best=8984227.785071913
26: neval=793{'avg': 9011045.456339246, 'max': 11877969.913767848, 'min': 9003731.406595893} best=8984227.785071913
27: neval=750{'avg': 9026351.573737046, 'max': 14965058.145351525, 'min': 9003731.406595893} best=8984227.785071913
28: neval=802{'avg': 9039193.333260845, 'max': 16803106.7778145, 'min': 9003731.406595893} best=8984227.785071913
29: neval=774{'avg': 9045396.087411337, 'max': 16873332.38709132, 'min': 9003731.406595893} best=8984227.785071913
30: neval=798{'avg': 9043029.855224388, 'max': 17794449.996887915, 'min': 9003731.406595893} best=8984227.785071913
31: neval=791{'avg': 9015505.331790773, 'max': 12029733.215391008, 'min': 9003731.406595893} best=8984227.785071913
32: neval=770{'avg': 9036430.424818534, 'max': 16506937.933190968, 'min': 9003731.406595893} best=8984227.785071913
33: neval=792{'avg': 9053096.268089136, 'max': 18140703.27039805, 'min': 9003731.406595893} best=8984227.785071913
34: neval=750{'avg': 9024002.8604217, 'max': 15264907.395522146, 'min': 9003731.406595893} best=8984227.785071913
35: neval=787{'avg': 9031130.770641439, 'max': 15870357.585580956, 'min': 9003731.406595893} best=8984227.785071913
36: neval=786{'avg': 9043293.970250152, 'max': 14456868.585614929, 'min': 9003731.406595893} best=8984227.785071913
37: neval=782{'avg': 9025778.365265366, 'max': 13993857.639549432, 'min': 9003731.406595893} best=8984227.785071913
38: neval=795{'avg': 9046021.149423845, 'max': 14833820.008111995, 'min': 9003731.406595893} best=8984227.785071913
39: neval=810{'avg': 9032148.664606364, 'max': 16778627.139881562, 'min': 9003731.406595893} best=8984227.785071913
40: neval=783{'avg': 9029265.840178046, 'max': 16388080.855341777, 'min': 9003731.406595893} best=8984227.785071913
41: neval=801{'avg': 9045940.206976509, 'max': 17726955.426314782, 'min': 9003731.406595893} best=8984227.785071913
42: neval=790{'avg': 9017649.828269588, 'max': 14061419.368974356, 'min': 9003731.406595893} best=8984227.785071913
43: neval=776{'avg': 9033153.066696076, 'max': 14743860.28481542, 'min': 9003731.406595893} best=8984227.785071913
44: neval=773{'avg': 9025420.469982827, 'max': 16797030.868053634, 'min': 9003731.406595893} best=8984227.785071913
45: neval=781{'avg': 9029279.887326183, 'max': 18075356.37842297, 'min': 9003731.406595893} best=8984227.785071913
46: neval=774{'avg': 9031863.620192517, 'max': 16495361.524968987, 'min': 9003731.406595893} best=8984227.785071913
47: neval=804{'avg': 9031462.099579103, 'max': 18146380.763314724, 'min': 9003731.406595893} best=8984227.785071913
48: neval=774{'avg': 9045896.202421034, 'max': 14337715.446574556, 'min': 9003731.406595893} best=8984227.785071913
49: neval=798{'avg': 9037731.18912784, 'max': 14111265.924950171, 'min': 9003731.406595893} best=8984227.785071913
50: neval=766{'avg': 9042926.838202953, 'max': 18931055.910298105, 'min': 9003731.406595893} best=8984227.785071913
51: neval=764{'avg': 9044952.236943146, 'max': 16831855.163415536, 'min': 9003731.406595893} best=8984227.785071913
52: neval=790{'avg': 9034055.04840574, 'max': 17263588.148149263, 'min': 9003731.406595893} best=8984227.785071913
53: neval=801{'avg': 9038700.88732803, 'max': 13898531.303335937, 'min': 9003731.406595893} best=8984227.785071913
54: neval=796{'avg': 9028020.589898914, 'max': 16390278.460937586, 'min': 9003731.406595893} best=8984227.785071913
55: neval=796{'avg': 9034063.095149415, 'max': 17550570.58786466, 'min': 9003731.406595893} best=8984227.785071913
56: neval=803{'avg': 9045628.13032886, 'max': 16546890.989966944, 'min': 9003731.406595893} best=8984227.785071913
57: neval=754{'avg': 9028817.219040703, 'max': 17147204.80105544, 'min': 9003731.406595893} best=8984227.785071913
58: neval=798{'avg': 9022288.067728635, 'max': 13313949.891192904, 'min': 9003731.406595893} best=8984227.785071913
59: neval=758{'avg': 9016579.94638323, 'max': 13461039.957463127, 'min': 9003731.406595893} best=8984227.785071913
60: neval=794{'avg': 9060771.889110522, 'max': 15896358.550237779, 'min': 9003731.406595893} best=8984227.785071913
61: neval=771{'avg': 9028515.912092011, 'max': 15355510.103340486, 'min': 9003731.406595893} best=8984227.785071913
62: neval=796{'avg': 9031854.88101279, 'max': 17133518.0064175, 'min': 9003731.406595893} best=8984227.785071913
63: neval=780{'avg': 9025494.670705466, 'max': 16389660.013819825, 'min': 9003731.406595893} best=8984227.785071913
64: neval=785{'avg': 9061106.641171513, 'max': 18702178.341490984, 'min': 9003731.406595893} best=8984227.785071913
