----------------------  実行情報  ----------------------
実行時間＝752秒
個体数＝1100
合計世代数＝264
============================
Total cost: 8738456.34207741
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 17
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 494871, 430316, 332454, 328884, 243969, 176442, 173623, 167381, 157450, 137675, 130277, 106618, 78509]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[99038, 76332, 62104, 45323, 36215]
trans_facility = ['白老町', '新十津川町', '中標津町', '士別市', '長万部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['白老町']], [['伊達市'], ['長万部町']], [['旭川市'], ['士別市', '新十津川町']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 230669.332, '登別市': 0.0, '旭川市': 216856.1897, '帯広市': 393648.4877, '函館市': 326805.8296, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '弟子屈町': 176043.1231, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '稚内市': 256315.19859999997}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 173476.33445369557, '登別市': 150846.66981248945, '旭川市': 116541.28307067681, '帯広市': 115289.82458149541, '函館市': 92924.42483797096, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '稚内市': 41029.71706536714}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 72637.99211001873, '登別市': 63162.501364628006, '旭川市': 48798.15351666226, '帯広市': 48274.14295263089, '函館市': 35810.1773938848, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '稚内市': 55111.454996130815}

TC_indirect: {'白老町': 47389.683, '新十津川町': 258062.75882000002, '中標津町': 136567.12133999998, '士別市': 211113.90489999996, '長万部町': 175850.86340000003}
IC_trans: {'白老町': 13427.410891478996, '新十津川町': 11472.976519759188, '中標津町': 10175.768149181347, '士別市': 8535.897923780112, '長万部町': 7570.993467548377}
OC_trans: {'白老町': 14666.245941367164, '新十津川町': 11669.170802896408, '中標津町': 9968.411050451996, '士別市': 7388.075658930649, '長万部町': 6047.437735629113}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1257/1356) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(99/1356) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(578/911) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
indirect 旭川市(333/911) t/day → receive from: 中継施設＝ 士別市(45323) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(76332) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 13978989.482405666, 'max': 21777982.116103318, 'min': 10070681.862333287} best=10070681.862333287
1: neval=883{'avg': 12669587.125674143, 'max': 19774430.364830103, 'min': 10098335.698641203} best=10070681.862333287
2: neval=898{'avg': 11721026.142991379, 'max': 18547367.344324403, 'min': 9705160.925200284} best=9705160.925200284
3: neval=866{'avg': 11136275.641806561, 'max': 17396283.64970152, 'min': 9530097.756964402} best=9530097.756964402
4: neval=912{'avg': 10665527.926506616, 'max': 15935457.07945058, 'min': 9544183.853612741} best=9530097.756964402
5: neval=882{'avg': 10323624.631307887, 'max': 14882250.048951436, 'min': 9369106.258056732} best=9369106.258056732
6: neval=853{'avg': 10015584.930261249, 'max': 16885735.801018532, 'min': 9278641.785071} best=9278641.785071
7: neval=898{'avg': 9819636.50340177, 'max': 18879247.81737422, 'min': 9127064.680109669} best=9127064.680109669
8: neval=833{'avg': 9646078.983360378, 'max': 14210569.743756002, 'min': 9127064.680109669} best=9127064.680109669
9: neval=862{'avg': 9564767.396296192, 'max': 15953607.228930699, 'min': 9114728.113344902} best=9114728.113344902
10: neval=886{'avg': 9484928.405262804, 'max': 15609244.717118226, 'min': 9043575.361643072} best=9043575.361643072
11: neval=844{'avg': 9414299.087421095, 'max': 14671207.778169043, 'min': 9106807.981684625} best=9043575.361643072
12: neval=847{'avg': 9350302.517408269, 'max': 16266132.152152095, 'min': 9041697.04087237} best=9041697.04087237
13: neval=856{'avg': 9320163.271425191, 'max': 18602487.900450733, 'min': 8971027.802349268} best=8971027.802349268
14: neval=871{'avg': 9279139.06142852, 'max': 21367951.739159722, 'min': 8941171.500069525} best=8941171.500069525
15: neval=871{'avg': 9283778.824509539, 'max': 18076633.23050244, 'min': 8893634.45547876} best=8893634.45547876
16: neval=868{'avg': 9213632.755271066, 'max': 19465301.222515, 'min': 8941171.500069525} best=8893634.45547876
17: neval=856{'avg': 9178637.997277742, 'max': 15815375.47800982, 'min': 8902670.233400539} best=8893634.45547876
18: neval=861{'avg': 9133579.24346778, 'max': 13558241.414368287, 'min': 8828674.483398033} best=8828674.483398033
19: neval=877{'avg': 9094858.441466235, 'max': 16553379.632836103, 'min': 8828674.483398033} best=8828674.483398033
20: neval=855{'avg': 9063604.073508227, 'max': 16419046.06510793, 'min': 8823345.73755392} best=8823345.73755392
21: neval=869{'avg': 9019518.753929405, 'max': 13897564.713348355, 'min': 8827878.879288057} best=8823345.73755392
22: neval=875{'avg': 8989982.236622611, 'max': 17052174.254211638, 'min': 8823402.333111007} best=8823345.73755392
23: neval=850{'avg': 8967554.483418887, 'max': 13272084.709055798, 'min': 8823402.333111007} best=8823345.73755392
24: neval=893{'avg': 8944775.230211634, 'max': 15484877.17920929, 'min': 8798960.346720412} best=8798960.346720412
25: neval=851{'avg': 8900794.451924682, 'max': 13091805.609539727, 'min': 8798960.346720412} best=8798960.346720412
26: neval=875{'avg': 8925925.808082093, 'max': 19055611.081084933, 'min': 8798960.346720412} best=8798960.346720412
27: neval=859{'avg': 8884207.680680271, 'max': 14712869.31066209, 'min': 8793796.260192143} best=8793796.260192143
28: neval=881{'avg': 8889671.3371182, 'max': 14586223.389053486, 'min': 8778669.174235066} best=8778669.174235066
29: neval=860{'avg': 8873942.085570099, 'max': 16154641.010535993, 'min': 8774829.56867828} best=8774829.56867828
30: neval=881{'avg': 8888464.43719481, 'max': 18514850.192891583, 'min': 8774829.56867828} best=8774829.56867828
31: neval=878{'avg': 8854457.23806279, 'max': 14432674.712138562, 'min': 8774829.56867828} best=8774829.56867828
32: neval=873{'avg': 8835296.492353376, 'max': 16773666.871053904, 'min': 8771687.73664879} best=8771687.73664879
33: neval=858{'avg': 8830849.096208865, 'max': 17535444.97245708, 'min': 8773591.874572515} best=8771687.73664879
34: neval=864{'avg': 8838700.099497082, 'max': 17098581.550991666, 'min': 8773591.874572515} best=8771687.73664879
35: neval=837{'avg': 8799441.499695716, 'max': 14575934.711403742, 'min': 8762205.84427828} best=8762205.84427828
36: neval=863{'avg': 8816610.200094473, 'max': 18990379.98356958, 'min': 8762205.84427828} best=8762205.84427828
37: neval=846{'avg': 8794347.012767686, 'max': 16079603.142623993, 'min': 8754989.396000708} best=8754989.396000708
38: neval=889{'avg': 8814387.925792215, 'max': 18251425.333581615, 'min': 8751080.066477409} best=8751080.066477409
39: neval=876{'avg': 8809483.690915897, 'max': 17614828.55316704, 'min': 8751080.066477409} best=8751080.066477409
40: neval=876{'avg': 8815858.412376393, 'max': 15995329.917521501, 'min': 8751080.066477409} best=8751080.066477409
41: neval=873{'avg': 8795689.987988954, 'max': 13412537.508890884, 'min': 8742365.671600709} best=8742365.671600709
42: neval=890{'avg': 8792609.586140797, 'max': 16947459.058648337, 'min': 8742365.671600709} best=8742365.671600709
43: neval=869{'avg': 8800662.614363581, 'max': 16796295.17035594, 'min': 8738456.34207741} best=8738456.34207741
44: neval=892{'avg': 8805545.893013302, 'max': 15802353.450554682, 'min': 8738456.34207741} best=8738456.34207741
45: neval=863{'avg': 8788898.034577124, 'max': 13179326.447814045, 'min': 8738456.34207741} best=8738456.34207741
46: neval=866{'avg': 8776830.1079847, 'max': 14175482.620317081, 'min': 8738456.34207741} best=8738456.34207741
47: neval=871{'avg': 8777846.500286758, 'max': 17761075.03714989, 'min': 8738456.34207741} best=8738456.34207741
48: neval=889{'avg': 8803683.041411132, 'max': 16539522.342180753, 'min': 8738456.34207741} best=8738456.34207741
49: neval=857{'avg': 8790280.711467944, 'max': 16104749.997425936, 'min': 8738456.34207741} best=8738456.34207741
50: neval=891{'avg': 8764037.284678264, 'max': 16152033.267836558, 'min': 8738456.34207741} best=8738456.34207741
51: neval=870{'avg': 8767029.632807756, 'max': 14766219.70599236, 'min': 8738456.34207741} best=8738456.34207741
52: neval=880{'avg': 8772934.281739464, 'max': 16806292.682243057, 'min': 8738456.34207741} best=8738456.34207741
53: neval=905{'avg': 8774393.471752968, 'max': 15436101.32048535, 'min': 8738456.34207741} best=8738456.34207741
54: neval=861{'avg': 8784732.597343521, 'max': 19670762.404565692, 'min': 8738456.34207741} best=8738456.34207741
55: neval=861{'avg': 8778057.313790496, 'max': 15756959.630864108, 'min': 8738456.34207741} best=8738456.34207741
56: neval=885{'avg': 8774438.182814106, 'max': 15903154.21507905, 'min': 8738456.34207741} best=8738456.34207741
57: neval=856{'avg': 8746070.895705787, 'max': 12254245.988683224, 'min': 8738456.34207741} best=8738456.34207741
58: neval=880{'avg': 8779460.773610026, 'max': 17412522.90618239, 'min': 8738456.34207741} best=8738456.34207741
59: neval=876{'avg': 8758658.571727613, 'max': 15155102.331418736, 'min': 8738456.34207741} best=8738456.34207741
60: neval=863{'avg': 8762171.341897393, 'max': 16654935.672153983, 'min': 8738456.34207741} best=8738456.34207741
61: neval=882{'avg': 8748193.609476395, 'max': 12823728.912417807, 'min': 8738456.34207741} best=8738456.34207741
62: neval=860{'avg': 8784613.231095055, 'max': 14370722.026653472, 'min': 8738456.34207741} best=8738456.34207741
63: neval=872{'avg': 8805488.051277352, 'max': 21891736.057962462, 'min': 8738456.34207741} best=8738456.34207741
64: neval=855{'avg': 8795279.265844658, 'max': 17100304.915885445, 'min': 8738456.34207741} best=8738456.34207741
65: neval=843{'avg': 8760130.295666067, 'max': 15950531.628284562, 'min': 8738456.34207741} best=8738456.34207741
66: neval=881{'avg': 8778018.520685589, 'max': 15952435.6664491, 'min': 8738456.34207741} best=8738456.34207741
67: neval=871{'avg': 8768531.655160697, 'max': 15230946.338332167, 'min': 8738456.34207741} best=8738456.34207741
68: neval=846{'avg': 8766384.10491134, 'max': 17556898.764391545, 'min': 8738456.34207741} best=8738456.34207741
69: neval=871{'avg': 8803224.72250299, 'max': 16636933.32569291, 'min': 8738456.34207741} best=8738456.34207741
70: neval=853{'avg': 8784837.882623356, 'max': 17305493.415275477, 'min': 8738456.34207741} best=8738456.34207741
71: neval=868{'avg': 8788546.787909709, 'max': 18556845.571991246, 'min': 8738456.34207741} best=8738456.34207741
72: neval=873{'avg': 8750770.115356952, 'max': 12704000.19321565, 'min': 8738456.34207741} best=8738456.34207741
73: neval=883{'avg': 8761396.552714678, 'max': 14176721.349777885, 'min': 8738456.34207741} best=8738456.34207741
74: neval=831{'avg': 8762536.992500117, 'max': 18576702.718582958, 'min': 8738456.34207741} best=8738456.34207741
75: neval=838{'avg': 8758996.577655775, 'max': 13796384.220020013, 'min': 8738456.34207741} best=8738456.34207741
76: neval=869{'avg': 8765581.365120701, 'max': 15593844.377748135, 'min': 8738456.34207741} best=8738456.34207741
77: neval=859{'avg': 8756777.8496863, 'max': 16930240.121859968, 'min': 8738456.34207741} best=8738456.34207741
