----------------------  実行情報  ----------------------
実行時間＝724秒
個体数＝1100
合計世代数＝244
============================
Total cost: 8648894.48865511
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 20
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 430316, 356506, 328884, 288682, 243969, 176442, 173623, 167381, 150319, 130277, 125721, 106618, 95346, 65655, 62104, 56626]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 76332]
trans_facility = ['白老町', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['白老町']]

arrows = [[['苫小牧市'], ['白老町']], [['旭川市'], ['新十津川町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 393648.4877, '旭川市': 222830.1764, '函館市': 326805.8296, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 321178.1617, '小樽市': 135560.76059999998, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 117378.65219999998, '中標津町': 77744.6967, '名寄市': 249797.8721}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '旭川市': 104911.76885852292, '函館市': 92924.42483797096, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 59112.76160223477, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '旭川市': 42373.22623128943, '函館市': 35810.1773938848, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55743.665431276284, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 49763.53341210574}

TC_indirect: {'白老町': 47389.683, '新十津川町': 258062.75882000002}
IC_trans: {'白老町': 13427.410891478996, '新十津川町': 11472.976519759188}
OC_trans: {'白老町': 14666.245941367164, '新十津川町': 11669.170802896408}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(582/791) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(209/791) t/day → receive from: 中継施設＝ 新十津川町(76332) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(155/155) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 13103877.870674217, 'max': 24576441.755173385, 'min': 9300950.856871985} best=9300950.856871985
1: neval=882{'avg': 11646102.75483987, 'max': 17701187.171723656, 'min': 9363989.99543359} best=9300950.856871985
2: neval=855{'avg': 10879660.198346404, 'max': 19466887.14954418, 'min': 9325341.948939398} best=9300950.856871985
3: neval=870{'avg': 10369498.363736453, 'max': 18706119.162446637, 'min': 9130293.741174797} best=9130293.741174797
4: neval=852{'avg': 9925941.409889415, 'max': 16180808.101483978, 'min': 9130293.741174797} best=9130293.741174797
5: neval=881{'avg': 9641983.233324107, 'max': 14180612.041981926, 'min': 9099466.994603533} best=9099466.994603533
6: neval=882{'avg': 9497648.160856958, 'max': 16698579.415398415, 'min': 9036076.822606508} best=9036076.822606508
7: neval=861{'avg': 9373594.533102583, 'max': 18019347.128287867, 'min': 9036076.822606508} best=9036076.822606508
8: neval=891{'avg': 9301423.011205798, 'max': 16508219.934616905, 'min': 9014243.055620251} best=9014243.055620251
9: neval=867{'avg': 9215533.93647468, 'max': 13008675.566551218, 'min': 8929880.288645532} best=8929880.288645532
10: neval=850{'avg': 9180959.56374071, 'max': 13113993.858877452, 'min': 8865425.817152} best=8865425.817152
11: neval=872{'avg': 9141732.926135764, 'max': 14314293.244771998, 'min': 8865425.817152} best=8865425.817152
12: neval=909{'avg': 9102480.451950774, 'max': 13325887.412372343, 'min': 8843893.877640955} best=8843893.877640955
13: neval=876{'avg': 9032177.217820272, 'max': 15214111.694057027, 'min': 8755198.04115688} best=8755198.04115688
14: neval=877{'avg': 9020412.408741714, 'max': 21964136.503699485, 'min': 8767114.690188114} best=8755198.04115688
15: neval=877{'avg': 8963787.82095574, 'max': 16200224.305971237, 'min': 8755198.04115688} best=8755198.04115688
16: neval=855{'avg': 8919380.556516718, 'max': 14214389.969844395, 'min': 8749646.343055354} best=8749646.343055354
17: neval=849{'avg': 8856557.7038421, 'max': 11480298.369286442, 'min': 8749646.343055354} best=8749646.343055354
18: neval=864{'avg': 8836129.672521044, 'max': 11010585.136604903, 'min': 8706419.875939105} best=8706419.875939105
19: neval=870{'avg': 8814408.24073455, 'max': 15983128.126567591, 'min': 8706419.875939105} best=8706419.875939105
20: neval=889{'avg': 8791151.425394924, 'max': 15208261.071922092, 'min': 8660709.41817669} best=8660709.41817669
21: neval=849{'avg': 8771262.66336578, 'max': 14570039.860446053, 'min': 8660709.41817669} best=8660709.41817669
22: neval=866{'avg': 8772933.570765628, 'max': 14720028.4123217, 'min': 8660709.41817669} best=8660709.41817669
23: neval=859{'avg': 8721125.61614068, 'max': 14667485.106391948, 'min': 8648894.48865511} best=8648894.48865511
24: neval=855{'avg': 8725046.553527052, 'max': 14825722.40767854, 'min': 8648894.48865511} best=8648894.48865511
25: neval=874{'avg': 8695389.63273528, 'max': 19017061.800924677, 'min': 8648894.48865511} best=8648894.48865511
26: neval=906{'avg': 8694672.382807564, 'max': 15251730.439179113, 'min': 8648894.48865511} best=8648894.48865511
27: neval=890{'avg': 8684702.100797808, 'max': 15454055.500218444, 'min': 8648894.48865511} best=8648894.48865511
28: neval=852{'avg': 8662689.892334515, 'max': 14807022.79949465, 'min': 8648894.48865511} best=8648894.48865511
29: neval=852{'avg': 8663329.577604761, 'max': 14562872.2557004, 'min': 8648894.48865511} best=8648894.48865511
30: neval=877{'avg': 8662026.398475397, 'max': 14562872.2557004, 'min': 8648894.48865511} best=8648894.48865511
31: neval=868{'avg': 8665224.186310546, 'max': 12603607.765212322, 'min': 8648894.48865511} best=8648894.48865511
32: neval=849{'avg': 8664257.551035805, 'max': 13986200.903176166, 'min': 8648894.48865511} best=8648894.48865511
33: neval=858{'avg': 8661822.135234706, 'max': 14534244.55215511, 'min': 8648894.48865511} best=8648894.48865511
34: neval=856{'avg': 8673956.890885072, 'max': 16416858.002749454, 'min': 8648894.48865511} best=8648894.48865511
35: neval=842{'avg': 8665044.315447364, 'max': 12254875.340110227, 'min': 8648894.48865511} best=8648894.48865511
36: neval=864{'avg': 8684927.227642903, 'max': 14915705.221295897, 'min': 8648894.48865511} best=8648894.48865511
37: neval=850{'avg': 8669709.14593118, 'max': 14682164.77309269, 'min': 8648894.48865511} best=8648894.48865511
38: neval=871{'avg': 8692229.383551799, 'max': 16912378.419763807, 'min': 8648894.48865511} best=8648894.48865511
39: neval=895{'avg': 8658399.714943495, 'max': 12715019.36526508, 'min': 8648894.48865511} best=8648894.48865511
40: neval=873{'avg': 8664784.104714004, 'max': 12230911.209993627, 'min': 8648894.48865511} best=8648894.48865511
41: neval=877{'avg': 8656592.019646298, 'max': 10927286.712492213, 'min': 8648894.48865511} best=8648894.48865511
42: neval=842{'avg': 8666535.607579248, 'max': 17723662.77506883, 'min': 8648894.48865511} best=8648894.48865511
43: neval=866{'avg': 8671394.085214587, 'max': 17873760.314637955, 'min': 8648894.48865511} best=8648894.48865511
44: neval=850{'avg': 8659123.93876192, 'max': 11887924.164480751, 'min': 8648894.48865511} best=8648894.48865511
45: neval=872{'avg': 8677313.735420344, 'max': 18388471.124344353, 'min': 8648894.48865511} best=8648894.48865511
46: neval=859{'avg': 8662609.755962653, 'max': 13547868.886809172, 'min': 8648894.48865511} best=8648894.48865511
47: neval=850{'avg': 8664977.082175463, 'max': 14097373.873480642, 'min': 8648894.48865511} best=8648894.48865511
48: neval=875{'avg': 8663479.462499723, 'max': 13134995.48693134, 'min': 8648894.48865511} best=8648894.48865511
49: neval=851{'avg': 8666887.498263206, 'max': 13921045.614846809, 'min': 8648894.48865511} best=8648894.48865511
50: neval=889{'avg': 8677694.460532824, 'max': 13621261.733982073, 'min': 8648894.48865511} best=8648894.48865511
51: neval=880{'avg': 8680205.735154217, 'max': 15817479.906825352, 'min': 8648894.48865511} best=8648894.48865511
52: neval=902{'avg': 8673112.94311537, 'max': 13115742.177588465, 'min': 8648894.48865511} best=8648894.48865511
53: neval=859{'avg': 8677216.65515329, 'max': 13673780.265366985, 'min': 8648894.48865511} best=8648894.48865511
54: neval=889{'avg': 8681802.775879795, 'max': 15763845.206614416, 'min': 8648894.48865511} best=8648894.48865511
55: neval=894{'avg': 8696509.380451927, 'max': 15525766.415217623, 'min': 8648894.48865511} best=8648894.48865511
56: neval=904{'avg': 8696171.555681359, 'max': 18071594.41632509, 'min': 8648894.48865511} best=8648894.48865511
57: neval=840{'avg': 8706628.953065684, 'max': 15465877.08181334, 'min': 8648894.48865511} best=8648894.48865511
58: neval=892{'avg': 8668867.671663474, 'max': 16021076.488875672, 'min': 8648894.48865511} best=8648894.48865511
59: neval=893{'avg': 8672049.886416042, 'max': 15024888.125439443, 'min': 8648894.48865511} best=8648894.48865511
60: neval=852{'avg': 8685479.029687243, 'max': 16560052.91946328, 'min': 8648894.48865511} best=8648894.48865511
61: neval=868{'avg': 8673550.977077335, 'max': 13899379.892911471, 'min': 8648894.48865511} best=8648894.48865511
62: neval=875{'avg': 8678455.518007623, 'max': 13804418.504662417, 'min': 8648894.48865511} best=8648894.48865511
63: neval=863{'avg': 8687797.19627623, 'max': 15645182.239537949, 'min': 8648894.48865511} best=8648894.48865511
64: neval=858{'avg': 8683333.927081468, 'max': 16215955.196812337, 'min': 8648894.48865511} best=8648894.48865511
65: neval=855{'avg': 8674868.165925791, 'max': 17137307.58333596, 'min': 8648894.48865511} best=8648894.48865511
66: neval=853{'avg': 8650763.52647824, 'max': 9716676.003075285, 'min': 8648894.48865511} best=8648894.48865511
67: neval=861{'avg': 8681537.947243191, 'max': 16531742.566428265, 'min': 8648894.48865511} best=8648894.48865511
68: neval=879{'avg': 8674939.865182264, 'max': 15214182.48791874, 'min': 8648894.48865511} best=8648894.48865511
69: neval=858{'avg': 8698164.445512706, 'max': 20065017.2732934, 'min': 8648894.48865511} best=8648894.48865511
