----------------------  実行情報  ----------------------
実行時間＝551秒
個体数＝950
合計世代数＝451
=============================
Total cost: 9136171.222042987
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 859899, 677679, 483537, 430316, 328884, 255303, 212350, 182814, 176442, 137675, 130277, 129534, 106618, 95346, 65655, 62104, 56626]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', 'むかわ町', '奈井江町', '厚岸町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 418910.4472, '旭川市': 222830.1764, '千歳市': 207713.4107, '北見市': 428753.2792, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '奈井江町': 385246.23799999995, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 117378.65219999998, '中標津町': 77744.6967, '名寄市': 249797.8721}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 84074.88562225219, '千歳市': 75469.31639866153, '北見市': 73563.37122097053, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '奈井江町': 58869.49426119126, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 34712.864076048485, '千歳市': 44702.362405004016, '北見市': 46531.973504853246, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '奈井江町': 55826.70910156586, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 49763.53341210574}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(582/582) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 奈井江町(355/355) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(155/155) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 13439028.012751717, 'max': 22667226.603568986, 'min': 9602542.452381559} best=9602542.452381559
1: neval=760{'avg': 11959632.230067605, 'max': 18243133.967773225, 'min': 9695054.68771361} best=9602542.452381559
2: neval=769{'avg': 11044002.839525064, 'max': 15226036.681640785, 'min': 9525152.29009177} best=9525152.29009177
3: neval=737{'avg': 10498098.04098614, 'max': 19885489.37255744, 'min': 9525152.29009177} best=9525152.29009177
4: neval=734{'avg': 10125431.768626228, 'max': 15932375.161273077, 'min': 9433578.636697968} best=9433578.636697968
5: neval=753{'avg': 9873362.202599984, 'max': 14590882.48159551, 'min': 9322328.113660442} best=9322328.113660442
6: neval=742{'avg': 9736644.86592585, 'max': 17430553.384225346, 'min': 9257908.887383746} best=9257908.887383746
7: neval=750{'avg': 9608325.410324104, 'max': 19927923.149377007, 'min': 9249297.98250263} best=9249297.98250263
8: neval=745{'avg': 9516673.371726692, 'max': 14147035.517492797, 'min': 9257775.08872388} best=9249297.98250263
9: neval=779{'avg': 9428990.83638495, 'max': 13995713.094158314, 'min': 9201969.573303966} best=9201969.573303966
10: neval=770{'avg': 9388738.350159908, 'max': 16177671.499370912, 'min': 9201969.573303966} best=9201969.573303966
11: neval=767{'avg': 9318275.125597533, 'max': 17096829.821996786, 'min': 9184115.265504269} best=9184115.265504269
12: neval=767{'avg': 9315479.85889434, 'max': 19218070.918479316, 'min': 9184115.265504269} best=9184115.265504269
13: neval=739{'avg': 9270303.957886996, 'max': 15923722.749329636, 'min': 9184115.265504269} best=9184115.265504269
14: neval=743{'avg': 9252928.766706651, 'max': 12893755.137177214, 'min': 9184115.265504269} best=9184115.265504269
15: neval=757{'avg': 9249280.275881601, 'max': 14958557.778634604, 'min': 9182675.440250667} best=9182675.440250667
16: neval=732{'avg': 9217092.829676095, 'max': 13910826.077713095, 'min': 9182675.440250667} best=9182675.440250667
17: neval=743{'avg': 9204799.772058696, 'max': 15842354.013600072, 'min': 9182675.440250667} best=9182675.440250667
18: neval=766{'avg': 9209294.06108111, 'max': 14240479.752678126, 'min': 9182675.440250667} best=9182675.440250667
19: neval=716{'avg': 9208400.609499829, 'max': 15036063.370201735, 'min': 9182675.440250667} best=9182675.440250667
20: neval=746{'avg': 9199143.1805773, 'max': 15880927.824268837, 'min': 9182675.440250667} best=9182675.440250667
21: neval=746{'avg': 9217282.6808243, 'max': 15966011.401255751, 'min': 9169806.286777535} best=9169806.286777535
22: neval=757{'avg': 9236562.296834303, 'max': 18655925.310732435, 'min': 9169806.286777535} best=9169806.286777535
23: neval=738{'avg': 9240783.310112454, 'max': 22208733.34347739, 'min': 9169806.286777535} best=9169806.286777535
24: neval=734{'avg': 9206036.548956105, 'max': 16466377.57307321, 'min': 9169806.286777535} best=9169806.286777535
25: neval=762{'avg': 9205411.37908279, 'max': 14671551.35941182, 'min': 9169806.286777535} best=9169806.286777535
26: neval=750{'avg': 9203494.222011877, 'max': 13274338.440057741, 'min': 9169806.286777535} best=9169806.286777535
27: neval=753{'avg': 9208809.581796834, 'max': 14617432.985752638, 'min': 9169806.286777535} best=9169806.286777535
28: neval=770{'avg': 9184542.820230376, 'max': 12082685.253400538, 'min': 9169806.286777535} best=9169806.286777535
29: neval=763{'avg': 9225009.611319318, 'max': 16481826.117127515, 'min': 9169806.286777535} best=9169806.286777535
30: neval=761{'avg': 9185103.248773301, 'max': 13799881.812150499, 'min': 9169806.286777535} best=9169806.286777535
31: neval=771{'avg': 9224318.890873477, 'max': 19001690.495389994, 'min': 9169806.286777535} best=9169806.286777535
32: neval=767{'avg': 9185591.423003146, 'max': 14475294.770895021, 'min': 9169806.286777535} best=9169806.286777535
33: neval=755{'avg': 9209055.970955934, 'max': 21017929.950356387, 'min': 9169806.286777535} best=9169806.286777535
34: neval=741{'avg': 9214362.765199166, 'max': 18938533.87455466, 'min': 9169806.286777535} best=9169806.286777535
35: neval=726{'avg': 9198227.894089619, 'max': 14625339.43329937, 'min': 9169806.286777535} best=9169806.286777535
36: neval=757{'avg': 9220536.58350422, 'max': 18073672.256250788, 'min': 9169806.286777535} best=9169806.286777535
37: neval=754{'avg': 9188578.199274104, 'max': 14927498.873205869, 'min': 9169806.286777535} best=9169806.286777535
38: neval=739{'avg': 9194298.429181924, 'max': 16621991.350586018, 'min': 9169806.286777535} best=9169806.286777535
39: neval=755{'avg': 9192477.155029325, 'max': 14161887.657460352, 'min': 9169806.286777535} best=9169806.286777535
40: neval=733{'avg': 9198356.381567134, 'max': 15567065.538387652, 'min': 9169806.286777535} best=9169806.286777535
41: neval=791{'avg': 9205026.512410836, 'max': 18066186.60523212, 'min': 9169806.286777535} best=9169806.286777535
42: neval=756{'avg': 9208660.558331275, 'max': 22033666.859868206, 'min': 9169806.286777535} best=9169806.286777535
43: neval=762{'avg': 9199317.34020862, 'max': 16365218.626411354, 'min': 9169806.286777535} best=9169806.286777535
44: neval=778{'avg': 9205441.043157248, 'max': 23437192.04323289, 'min': 9169806.286777535} best=9169806.286777535
45: neval=782{'avg': 9197616.419450777, 'max': 16150161.897897271, 'min': 9169806.286777535} best=9169806.286777535
46: neval=750{'avg': 9205089.579507004, 'max': 16623379.458742788, 'min': 9169806.286777535} best=9169806.286777535
47: neval=738{'avg': 9188183.276814254, 'max': 15794124.131750703, 'min': 9169806.286777535} best=9169806.286777535
48: neval=743{'avg': 9187060.06662886, 'max': 13392088.806678656, 'min': 9169806.286777535} best=9169806.286777535
49: neval=735{'avg': 9191975.097288514, 'max': 20749352.818818346, 'min': 9169806.286777535} best=9169806.286777535
50: neval=733{'avg': 9186282.587220106, 'max': 14992424.361342764, 'min': 9169806.286777535} best=9169806.286777535
51: neval=750{'avg': 9206040.28111229, 'max': 17750738.452509776, 'min': 9169806.286777535} best=9169806.286777535
52: neval=766{'avg': 9188769.565189147, 'max': 17345277.091142215, 'min': 9169806.286777535} best=9169806.286777535
53: neval=744{'avg': 9186444.555473968, 'max': 15916887.917763479, 'min': 9169806.286777535} best=9169806.286777535
54: neval=720{'avg': 9185196.663734319, 'max': 13815976.240926435, 'min': 9169806.286777535} best=9169806.286777535
55: neval=722{'avg': 9196273.30965185, 'max': 16152404.858674392, 'min': 9169806.286777535} best=9169806.286777535
56: neval=749{'avg': 9209940.806146843, 'max': 18631956.547792397, 'min': 9169806.286777535} best=9169806.286777535
57: neval=779{'avg': 9183735.614065584, 'max': 14739605.261929963, 'min': 9169806.286777535} best=9169806.286777535
58: neval=765{'avg': 9211192.258070378, 'max': 20380826.734975882, 'min': 9169806.286777535} best=9169806.286777535
59: neval=752{'avg': 9199092.632604003, 'max': 16347595.832695426, 'min': 9169806.286777535} best=9169806.286777535
60: neval=728{'avg': 9211641.128979612, 'max': 14970444.43546686, 'min': 9169806.286777535} best=9169806.286777535
61: neval=750{'avg': 9225169.710445559, 'max': 22670118.048757896, 'min': 9169806.286777535} best=9169806.286777535
62: neval=770{'avg': 9197545.690029575, 'max': 19916627.09766069, 'min': 9169806.286777535} best=9169806.286777535
63: neval=738{'avg': 9198200.580091672, 'max': 17302365.998036172, 'min': 9169806.286777535} best=9169806.286777535
