----------------------  実行情報  ----------------------
実行時間＝266秒
個体数＝300
合計世代数＝72
=============================
Total cost: 3147282.488759155
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [784925, 156171]

inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[123784, 114361, 89144, 63485]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[877727.6069087997, 1384296.6090066198, 554110.6490181092, 204074.52383069182, 63183.60805799223, 63889.49193694131]

TC_direct: {'札幌市': 338744.36606869986, '釧路市': 538983.2408401001}
IC_inc: {'札幌市': 445128.27347422915, '釧路市': 108982.37554388009}
OC_inc: {'札幌市': 141032.13462899384, '釧路市': 63042.38920169798}

TC_indirect: {'苫小牧市': 468505.26348298014, '旭川市': 512585.0205808601, '函館市': 275409.97409578, '帯広市': 127796.350847}
IC_trans: {'苫小牧市': 18304.12093680212, '旭川市': 17383.492059011198, '函館市': 15031.871883157102, '帯広市': 12464.123179021797}
OC_trans: {'苫小牧市': 18905.935598264074, '旭川市': 17737.021781834366, '函館市': 15035.365307058004, '帯広市': 12211.16924978487}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2150) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(897/2150) t/day → receive from: 中継施設＝ 苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(114361) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/428) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(174/428) t/day → receive from: 中継施設＝ 帯広市(63485) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5064066.150106308, 'max': 6378606.779047014, 'min': 3924842.042546737} best=3924842.042546737
1: neval=239{'avg': 4702136.027244148, 'max': 6598747.511705601, 'min': 3843688.1211541244} best=3843688.1211541244
2: neval=238{'avg': 4265822.985402804, 'max': 6076890.388789847, 'min': 3231809.7196985194} best=3231809.7196985194
3: neval=236{'avg': 3990211.182365729, 'max': 5563198.520210547, 'min': 3231809.7196985194} best=3231809.7196985194
4: neval=233{'avg': 3745059.501999844, 'max': 5110132.592604746, 'min': 3231809.7196985194} best=3231809.7196985194
5: neval=234{'avg': 3606568.8126760437, 'max': 4876207.077694022, 'min': 3205978.367558236} best=3205978.367558236
6: neval=235{'avg': 3536325.398997064, 'max': 5063210.9382941, 'min': 3205978.367558236} best=3205978.367558236
7: neval=223{'avg': 3339736.4128252985, 'max': 4902638.772171576, 'min': 3176317.203488272} best=3176317.203488272
8: neval=227{'avg': 3263333.8230531644, 'max': 4356387.034064218, 'min': 3176317.203488272} best=3176317.203488272
9: neval=236{'avg': 3217305.906294586, 'max': 3745610.370426134, 'min': 3176317.203488272} best=3176317.203488272
10: neval=251{'avg': 3205455.013174768, 'max': 3748309.143717549, 'min': 3176317.203488272} best=3176317.203488272
11: neval=248{'avg': 3203824.149823679, 'max': 5144253.0172463935, 'min': 3147282.488759155} best=3147282.488759155
12: neval=242{'avg': 3184827.8873551018, 'max': 4177475.9087734204, 'min': 3147282.488759155} best=3147282.488759155
13: neval=234{'avg': 3192076.938991562, 'max': 5945227.846845181, 'min': 3147282.488759155} best=3147282.488759155
14: neval=217{'avg': 3171842.1250636186, 'max': 3714640.5027320953, 'min': 3147282.488759155} best=3147282.488759155
15: neval=232{'avg': 3178064.4635265716, 'max': 4156223.4130147453, 'min': 3147282.488759155} best=3147282.488759155
16: neval=240{'avg': 3162199.7819857914, 'max': 4583566.0294363545, 'min': 3147282.488759155} best=3147282.488759155
17: neval=242{'avg': 3158454.992372788, 'max': 4158443.1323651364, 'min': 3147282.488759155} best=3147282.488759155
18: neval=243{'avg': 3149332.6383611476, 'max': 3762327.3693567975, 'min': 3147282.488759155} best=3147282.488759155
19: neval=236{'avg': 3147466.329754684, 'max': 3202434.787417688, 'min': 3147282.488759155} best=3147282.488759155
20: neval=252{'avg': 3147675.894064096, 'max': 3265304.080241249, 'min': 3147282.488759155} best=3147282.488759155
21: neval=232{'avg': 3153358.045942633, 'max': 4135681.7203792227, 'min': 3147282.488759155} best=3147282.488759155
22: neval=234{'avg': 3153552.2614635164, 'max': 5028214.300067394, 'min': 3147282.488759155} best=3147282.488759155
23: neval=243{'avg': 3154363.0555951083, 'max': 4594429.958170359, 'min': 3147282.488759155} best=3147282.488759155
24: neval=243{'avg': 3152412.1170040723, 'max': 3898049.427914233, 'min': 3147282.488759155} best=3147282.488759155
25: neval=241{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
26: neval=231{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
27: neval=238{'avg': 3165662.1401164248, 'max': 5445930.163533512, 'min': 3147282.488759155} best=3147282.488759155
28: neval=238{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
29: neval=247{'avg': 3150144.8474717075, 'max': 4005990.10252472, 'min': 3147282.488759155} best=3147282.488759155
30: neval=242{'avg': 3147394.4277384225, 'max': 3180864.182539254, 'min': 3147282.488759155} best=3147282.488759155
31: neval=244{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
32: neval=242{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
33: neval=240{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
34: neval=234{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
35: neval=226{'avg': 3150425.418907497, 'max': 4090161.533261575, 'min': 3147282.488759155} best=3147282.488759155
36: neval=249{'avg': 3152791.3977073906, 'max': 4746306.812977405, 'min': 3147282.488759155} best=3147282.488759155
37: neval=238{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
38: neval=231{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
39: neval=237{'avg': 3147938.2864343254, 'max': 3344021.7913101246, 'min': 3147282.488759155} best=3147282.488759155
40: neval=237{'avg': 3153332.0048814416, 'max': 3960766.621529302, 'min': 3147282.488759155} best=3147282.488759155
41: neval=222{'avg': 3148890.9879287826, 'max': 3629832.239647329, 'min': 3147282.488759155} best=3147282.488759155
42: neval=240{'avg': 3147802.5791145707, 'max': 3303309.595383695, 'min': 3147282.488759155} best=3147282.488759155
43: neval=236{'avg': 3149072.351192164, 'max': 3684241.2186616356, 'min': 3147282.488759155} best=3147282.488759155
44: neval=239{'avg': 3148122.9557277383, 'max': 3399422.579333969, 'min': 3147282.488759155} best=3147282.488759155
45: neval=246{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
46: neval=244{'avg': 3155521.045910623, 'max': 5618849.634199358, 'min': 3147282.488759155} best=3147282.488759155
47: neval=239{'avg': 3155494.4686546056, 'max': 4232306.224858469, 'min': 3147282.488759155} best=3147282.488759155
48: neval=230{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
49: neval=227{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
50: neval=232{'avg': 3153389.7941951454, 'max': 4079639.3902383014, 'min': 3147282.488759155} best=3147282.488759155
51: neval=227{'avg': 3155546.516051809, 'max': 4386886.582657198, 'min': 3147282.488759155} best=3147282.488759155
52: neval=211{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
53: neval=231{'avg': 3157969.844013436, 'max': 4309024.572071814, 'min': 3147282.488759155} best=3147282.488759155
54: neval=229{'avg': 3159272.8475814173, 'max': 4491293.3231124645, 'min': 3147282.488759155} best=3147282.488759155
55: neval=221{'avg': 3153729.5561824846, 'max': 4055435.0244926, 'min': 3147282.488759155} best=3147282.488759155
56: neval=239{'avg': 3148674.412600314, 'max': 3564859.641106594, 'min': 3147282.488759155} best=3147282.488759155
57: neval=242{'avg': 3152658.7042493057, 'max': 4342569.983456786, 'min': 3147282.488759155} best=3147282.488759155
