----------------------  実行情報  ----------------------
実行時間＝256秒
個体数＝350
合計世代数＝76
=============================
Total cost: 2620922.283972875
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1492976.7889708006, 0, 659890.1974796681, 468055.29752240644, 0, 0]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4365330.716927223, 'max': 5979486.164699638, 'min': 2999146.444946599} best=2999146.444946599
1: neval=284{'avg': 3855114.878010737, 'max': 5333422.683385319, 'min': 2739694.6628413913} best=2739694.6628413913
2: neval=288{'avg': 3480231.1638876535, 'max': 4726128.640043488, 'min': 2827988.041242238} best=2739694.6628413913
3: neval=285{'avg': 3208144.1972525264, 'max': 5082716.4694080865, 'min': 2652757.686717858} best=2652757.686717858
4: neval=267{'avg': 3025895.661517972, 'max': 3829362.4770160746, 'min': 2652757.686717858} best=2652757.686717858
5: neval=281{'avg': 2895901.1599675524, 'max': 3355808.9071163144, 'min': 2620922.283972875} best=2620922.283972875
6: neval=277{'avg': 2795576.108036795, 'max': 3275484.46926953, 'min': 2620922.283972875} best=2620922.283972875
7: neval=268{'avg': 2731332.907122803, 'max': 3289399.2125887433, 'min': 2620922.283972875} best=2620922.283972875
8: neval=271{'avg': 2678878.760184186, 'max': 3196532.8190678395, 'min': 2620922.283972875} best=2620922.283972875
9: neval=261{'avg': 2641540.137280517, 'max': 2759486.617163711, 'min': 2620922.283972875} best=2620922.283972875
10: neval=282{'avg': 2631364.8242145437, 'max': 3580421.9718068163, 'min': 2620922.283972875} best=2620922.283972875
11: neval=265{'avg': 2622651.471646259, 'max': 3046233.6647757604, 'min': 2620922.283972875} best=2620922.283972875
12: neval=275{'avg': 2624517.8185238233, 'max': 3411059.78329077, 'min': 2620922.283972875} best=2620922.283972875
13: neval=265{'avg': 2626031.8037480526, 'max': 3116864.2817794485, 'min': 2620922.283972875} best=2620922.283972875
14: neval=284{'avg': 2624856.816806086, 'max': 3998008.775596696, 'min': 2620922.283972875} best=2620922.283972875
15: neval=290{'avg': 2628258.6047823015, 'max': 3796761.8917151475, 'min': 2620922.283972875} best=2620922.283972875
16: neval=286{'avg': 2622081.298183075, 'max': 3026577.2575429017, 'min': 2620922.283972875} best=2620922.283972875
17: neval=270{'avg': 2625678.905042988, 'max': 3816607.1213035923, 'min': 2620922.283972875} best=2620922.283972875
18: neval=275{'avg': 2623859.9719053963, 'max': 3039068.0043318053, 'min': 2620922.283972875} best=2620922.283972875
19: neval=297{'avg': 2627521.1795468605, 'max': 4054706.013332443, 'min': 2620922.283972875} best=2620922.283972875
20: neval=293{'avg': 2628417.577505572, 'max': 4013099.663185148, 'min': 2620922.283972875} best=2620922.283972875
21: neval=272{'avg': 2624635.373850884, 'max': 3467640.626138143, 'min': 2620922.283972875} best=2620922.283972875
22: neval=271{'avg': 2623624.590427549, 'max': 3095939.7849511057, 'min': 2620922.283972875} best=2620922.283972875
23: neval=284{'avg': 2624869.5195672936, 'max': 3485902.7094205767, 'min': 2620922.283972875} best=2620922.283972875
24: neval=266{'avg': 2622337.1137604653, 'max': 3116112.709629543, 'min': 2620922.283972875} best=2620922.283972875
25: neval=282{'avg': 2625228.556770506, 'max': 3331339.8569305297, 'min': 2620922.283972875} best=2620922.283972875
26: neval=276{'avg': 2623237.9363146457, 'max': 3080802.130719073, 'min': 2620922.283972875} best=2620922.283972875
27: neval=257{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
28: neval=270{'avg': 2625216.518958106, 'max': 3597248.9334175773, 'min': 2620922.283972875} best=2620922.283972875
29: neval=274{'avg': 2621878.412259149, 'max': 2955567.1841687327, 'min': 2620922.283972875} best=2620922.283972875
30: neval=284{'avg': 2621632.195792397, 'max': 2869391.42080561, 'min': 2620922.283972875} best=2620922.283972875
31: neval=286{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
32: neval=285{'avg': 2622533.4836949785, 'max': 2958431.3888767455, 'min': 2620922.283972875} best=2620922.283972875
33: neval=279{'avg': 2622969.099173061, 'max': 3110896.8062056582, 'min': 2620922.283972875} best=2620922.283972875
34: neval=269{'avg': 2623647.595595101, 'max': 3574781.3517520744, 'min': 2620922.283972875} best=2620922.283972875
35: neval=274{'avg': 2621927.0449450044, 'max': 2972588.6242182776, 'min': 2620922.283972875} best=2620922.283972875
36: neval=284{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
37: neval=280{'avg': 2623087.4137302414, 'max': 3378717.6990511697, 'min': 2620922.283972875} best=2620922.283972875
38: neval=278{'avg': 2623321.2598637696, 'max': 3127919.3557336447, 'min': 2620922.283972875} best=2620922.283972875
39: neval=257{'avg': 2623149.529743435, 'max': 3400458.30366894, 'min': 2620922.283972875} best=2620922.283972875
40: neval=271{'avg': 2622243.7540895804, 'max': 3083436.8248196784, 'min': 2620922.283972875} best=2620922.283972875
41: neval=263{'avg': 2625599.6902744332, 'max': 3795499.9486714364, 'min': 2620922.283972875} best=2620922.283972875
42: neval=274{'avg': 2629193.8944555973, 'max': 5036468.407374835, 'min': 2620922.283972875} best=2620922.283972875
43: neval=274{'avg': 2621186.8881303584, 'max': 2713533.739092175, 'min': 2620922.283972875} best=2620922.283972875
44: neval=280{'avg': 2623244.8821845707, 'max': 3101187.168013919, 'min': 2620922.283972875} best=2620922.283972875
45: neval=278{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
46: neval=259{'avg': 2629610.3397672237, 'max': 4280817.844182319, 'min': 2620922.283972875} best=2620922.283972875
47: neval=271{'avg': 2626496.3540275157, 'max': 3364313.616085779, 'min': 2620922.283972875} best=2620922.283972875
48: neval=283{'avg': 2625209.8786829757, 'max': 3074997.858911449, 'min': 2620922.283972875} best=2620922.283972875
49: neval=269{'avg': 2623861.136765571, 'max': 3152168.691474407, 'min': 2620922.283972875} best=2620922.283972875
50: neval=279{'avg': 2622278.964338347, 'max': 3095760.411888111, 'min': 2620922.283972875} best=2620922.283972875
51: neval=266{'avg': 2623704.8371536965, 'max': 3150343.074524273, 'min': 2620922.283972875} best=2620922.283972875
52: neval=273{'avg': 2623759.410779505, 'max': 3142078.758383, 'min': 2620922.283972875} best=2620922.283972875
53: neval=293{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
54: neval=282{'avg': 2623373.9009758676, 'max': 3478988.235020419, 'min': 2620922.283972875} best=2620922.283972875
55: neval=265{'avg': 2628048.69856758, 'max': 3635174.537440955, 'min': 2620922.283972875} best=2620922.283972875
56: neval=275{'avg': 2633287.0961424727, 'max': 4847866.606077521, 'min': 2620922.283972875} best=2620922.283972875
57: neval=272{'avg': 2623442.004015287, 'max': 3502824.298817117, 'min': 2620922.283972875} best=2620922.283972875
