----------------------  実行情報  ----------------------
実行時間＝114秒
個体数＝200
合計世代数＝75
=============================
Total cost: 3883870.945046629
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 157111, 115239, 89763]

inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[2979718.8337468007, 0, 598435.678717803, 305716.4325820253, 0, 0]

TC_direct: {'札幌市': 1273620.6382940004, '本別町': 1177132.9787589004, '旭川市': 419149.35246519995, '函館市': 109815.8642287}
IC_inc: {'札幌市': 328339.2721099846, '本別町': 109454.93354333413, '旭川市': 87535.37849664442, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104029.31286925341, '本別町': 62797.2380239444, '旭川市': 69723.42162829476, '函館市': 69166.46006053271}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 5892439.654543567, 'max': 7577316.584687184, 'min': 4037175.819030569} best=4037175.819030569
1: neval=159{'avg': 5334806.7950924225, 'max': 6504596.467643663, 'min': 4037175.819030569} best=4037175.819030569
2: neval=162{'avg': 4949075.495777408, 'max': 6504596.467643663, 'min': 3941212.7374723665} best=3941212.7374723665
3: neval=171{'avg': 4614657.877470616, 'max': 5561578.147045115, 'min': 3941212.7374723665} best=3941212.7374723665
4: neval=151{'avg': 4323064.82332035, 'max': 5499316.7338357335, 'min': 3941212.7374723665} best=3941212.7374723665
5: neval=152{'avg': 4072226.1138217556, 'max': 5499316.7338357335, 'min': 3941212.7374723665} best=3941212.7374723665
6: neval=150{'avg': 3970075.595715977, 'max': 4544484.164091411, 'min': 3941212.7374723665} best=3941212.7374723665
7: neval=158{'avg': 3946368.665741354, 'max': 4431583.481672909, 'min': 3941212.7374723665} best=3941212.7374723665
8: neval=156{'avg': 3951821.8935117866, 'max': 5436295.754655946, 'min': 3941212.7374723665} best=3941212.7374723665
9: neval=156{'avg': 3962294.571658072, 'max': 5436295.754655946, 'min': 3941212.7374723665} best=3941212.7374723665
10: neval=161{'avg': 3949610.632708707, 'max': 5620791.784740164, 'min': 3941212.7374723665} best=3941212.7374723665
11: neval=154{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
12: neval=158{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
13: neval=165{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
14: neval=160{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
15: neval=160{'avg': 3960548.316395609, 'max': 5571120.750000703, 'min': 3941212.7374723665} best=3941212.7374723665
16: neval=156{'avg': 3946339.3521189033, 'max': 4966535.666779532, 'min': 3941212.7374723665} best=3941212.7374723665
17: neval=153{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
18: neval=156{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
19: neval=158{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
20: neval=158{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
21: neval=156{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
22: neval=165{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
23: neval=162{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
24: neval=170{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
25: neval=164{'avg': 3953848.2699016356, 'max': 5696135.333394052, 'min': 3941212.7374723665} best=3941212.7374723665
26: neval=165{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
27: neval=146{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
28: neval=166{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
29: neval=161{'avg': 3941272.4492335264, 'max': 3953155.089704147, 'min': 3941212.7374723665} best=3941212.7374723665
30: neval=167{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
31: neval=151{'avg': 3962995.3753438904, 'max': 6710881.602702275, 'min': 3941212.7374723665} best=3941212.7374723665
32: neval=148{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
33: neval=170{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
34: neval=140{'avg': 3940352.6105859815, 'max': 3941212.7374723665, 'min': 3883870.945046629} best=3883870.945046629
35: neval=163{'avg': 3938345.647851081, 'max': 3941212.7374723665, 'min': 3883870.945046629} best=3883870.945046629
36: neval=162{'avg': 3937211.0696737533, 'max': 4803791.15809601, 'min': 3883870.945046629} best=3883870.945046629
37: neval=166{'avg': 3927541.8407074367, 'max': 4704882.72245639, 'min': 3883870.945046629} best=3883870.945046629
38: neval=160{'avg': 3908564.5877736313, 'max': 4288930.690420368, 'min': 3883870.945046629} best=3883870.945046629
39: neval=147{'avg': 3895830.7203767495, 'max': 5274066.796820796, 'min': 3883870.945046629} best=3883870.945046629
40: neval=160{'avg': 3890877.196643281, 'max': 4724849.484572367, 'min': 3883870.945046629} best=3883870.945046629
41: neval=155{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
42: neval=152{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
43: neval=170{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
44: neval=158{'avg': 3888663.7463743184, 'max': 4842431.210584652, 'min': 3883870.945046629} best=3883870.945046629
45: neval=155{'avg': 3891633.069094675, 'max': 5436295.754655946, 'min': 3883870.945046629} best=3883870.945046629
46: neval=157{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
47: neval=152{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
48: neval=153{'avg': 3888424.7348420117, 'max': 4794628.904123291, 'min': 3883870.945046629} best=3883870.945046629
49: neval=161{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
50: neval=167{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
51: neval=158{'avg': 3884586.885829953, 'max': 3965028.269434428, 'min': 3883870.945046629} best=3883870.945046629
