----------------------  実行情報  ----------------------
実行時間＝61秒
個体数＝150
合計世代数＝44
==============================
Total cost: 5056063.4190901015
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [773785, 167311]

inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[89144]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['函館市']]]


---------------------  コスト情報  ---------------------
[3998309.5253612003, 275409.97409578, 553344.0583633254, 198932.62407958158, 15031.871883157102, 15035.365307058004]

TC_direct: {'札幌市': 2654574.7485544, '本別町': 1343734.7768068004}
IC_inc: {'札幌市': 438810.817709025, '本別町': 114533.24065430042}
OC_inc: {'札幌市': 139030.54469394652, '本別町': 59902.079385635065}

TC_indirect: {'函館市': 275409.97409578}
IC_trans: {'函館市': 15031.871883157102}
OC_trans: {'函館市': 15035.365307058004}


----------------------  輸送情報  ----------------------

direct 札幌市(1876/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 札幌市(244/2120) t/day → receive from: 中継施設＝ 函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 7201208.833478313, 'max': 9064327.80141604, 'min': 5225384.692374975} best=5225384.692374975
1: neval=106{'avg': 6711175.965513843, 'max': 7941371.681392597, 'min': 5225384.692374975} best=5225384.692374975
2: neval=105{'avg': 6218379.060627862, 'max': 8426520.199396368, 'min': 5225384.692374975} best=5225384.692374975
3: neval=121{'avg': 5729069.465755606, 'max': 7627971.429425243, 'min': 5225384.692374975} best=5225384.692374975
4: neval=132{'avg': 5422167.493865382, 'max': 6721067.57347114, 'min': 5171882.167511848} best=5171882.167511848
5: neval=119{'avg': 5233835.202507494, 'max': 5743315.981997553, 'min': 5171882.167511848} best=5171882.167511848
6: neval=120{'avg': 5224328.266490766, 'max': 7517465.426308853, 'min': 5171882.167511848} best=5171882.167511848
7: neval=112{'avg': 5184331.021445076, 'max': 5225384.692374975, 'min': 5164564.749063918} best=5164564.749063918
8: neval=121{'avg': 5172497.213295996, 'max': 5225384.692374975, 'min': 5164564.749063918} best=5164564.749063918
9: neval=126{'avg': 5169574.6755281435, 'max': 5225384.692374975, 'min': 5158053.063153029} best=5158053.063153029
10: neval=115{'avg': 5165436.590052561, 'max': 5171882.167511848, 'min': 5158053.063153029} best=5158053.063153029
11: neval=109{'avg': 5163423.446274474, 'max': 5208395.025536444, 'min': 5158053.063153029} best=5158053.063153029
12: neval=122{'avg': 5175963.140740129, 'max': 7528375.915795205, 'min': 5158053.063153029} best=5158053.063153029
13: neval=123{'avg': 5156621.380960024, 'max': 5227920.677808281, 'min': 5056063.4190901015} best=5056063.4190901015
14: neval=126{'avg': 5153343.004105667, 'max': 5164564.749063918, 'min': 5056063.4190901015} best=5056063.4190901015
15: neval=125{'avg': 5145814.305865478, 'max': 5158053.063153029, 'min': 5056063.4190901015} best=5056063.4190901015
16: neval=123{'avg': 5126096.308013312, 'max': 5158053.063153029, 'min': 5056063.4190901015} best=5056063.4190901015
17: neval=122{'avg': 5085300.45038814, 'max': 5158053.063153029, 'min': 5056063.4190901015} best=5056063.4190901015
18: neval=118{'avg': 5058103.211971359, 'max': 5158053.063153029, 'min': 5056063.4190901015} best=5056063.4190901015
19: neval=112{'avg': 5068128.922322328, 'max': 6865888.903924328, 'min': 5056063.4190901015} best=5056063.4190901015
20: neval=126{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
21: neval=117{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
22: neval=127{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
23: neval=121{'avg': 5059356.20207355, 'max': 5549980.866607573, 'min': 5056063.4190901015} best=5056063.4190901015
24: neval=115{'avg': 5065038.942501823, 'max': 6402391.930848473, 'min': 5056063.4190901015} best=5056063.4190901015
25: neval=119{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
26: neval=123{'avg': 5070810.402185471, 'max': 6544425.224166771, 'min': 5056063.4190901015} best=5056063.4190901015
27: neval=110{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
28: neval=111{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
29: neval=120{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
30: neval=130{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
31: neval=115{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
32: neval=122{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
33: neval=118{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
34: neval=120{'avg': 5068794.003277386, 'max': 6965651.047182892, 'min': 5056063.4190901015} best=5056063.4190901015
35: neval=115{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
36: neval=120{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
37: neval=108{'avg': 5072636.373606529, 'max': 6389171.13556543, 'min': 5056063.4190901015} best=5056063.4190901015
38: neval=126{'avg': 5059940.180058674, 'max': 5637577.5643761465, 'min': 5056063.4190901015} best=5056063.4190901015
39: neval=111{'avg': 5059940.180058674, 'max': 5637577.5643761465, 'min': 5056063.4190901015} best=5056063.4190901015
40: neval=115{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
41: neval=130{'avg': 5068594.85585291, 'max': 6935778.933511616, 'min': 5056063.4190901015} best=5056063.4190901015
42: neval=112{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
43: neval=112{'avg': 5067950.899956105, 'max': 6839185.548990942, 'min': 5056063.4190901015} best=5056063.4190901015
