----------------------  実行情報  ----------------------
実行時間＝37秒
個体数＝100
合計世代数＝38
=============================
Total cost: 7437528.428842224
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量12位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638)

焼却施設数: 1
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町', '斜里町']]

trans_size=[165593]
trans_facility = ['足寄町']
trans_blocks = [['様似町', 'えりも町', '上川町', '南富良野町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['足寄町']]]


---------------------  コスト情報  ---------------------
[5058315.790825102, 1631659.6503537602, 533692.3115628922, 169092.3053423035, 21763.512040057347, 23004.858718110867]

TC_direct: {'札幌市': 5058315.790825102}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'足寄町': 1631659.6503537602}
IC_trans: {'足寄町': 21763.512040057347}
OC_trans: {'足寄町': 23004.858718110867}


----------------------  輸送情報  ----------------------

direct 札幌市(2125/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町, 斜里町
indirect 札幌市(454/2578) t/day → receive from: 中継施設＝ 足寄町(165593) → receive from: 様似町, えりも町, 上川町, 南富良野町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝100
世代数＝1000
0: neval=100{'avg': 8893507.937852506, 'max': 14292475.329902649, 'min': 7525954.344408392} best=7525954.344408392
1: neval=77{'avg': 8113681.036978418, 'max': 9249799.979943952, 'min': 7501272.361351579} best=7501272.361351579
2: neval=76{'avg': 7802404.597799027, 'max': 8482296.546856651, 'min': 7481083.7644474935} best=7481083.7644474935
3: neval=84{'avg': 7631003.821323685, 'max': 8025097.817216485, 'min': 7481083.7644474935} best=7481083.7644474935
4: neval=83{'avg': 7517564.646220075, 'max': 7824043.161335288, 'min': 7481083.7644474935} best=7481083.7644474935
5: neval=76{'avg': 7488194.707225451, 'max': 7525954.344408392, 'min': 7481083.7644474935} best=7481083.7644474935
6: neval=76{'avg': 7482496.966230779, 'max': 7501272.361351579, 'min': 7481083.7644474935} best=7481083.7644474935
7: neval=81{'avg': 7481083.764447493, 'max': 7481083.7644474935, 'min': 7481083.7644474935} best=7481083.7644474935
8: neval=86{'avg': 7512248.098601436, 'max': 10597517.179841822, 'min': 7481083.7644474935} best=7481083.7644474935
9: neval=80{'avg': 7481083.764447493, 'max': 7481083.7644474935, 'min': 7481083.7644474935} best=7481083.7644474935
10: neval=83{'avg': 7481083.764447493, 'max': 7481083.7644474935, 'min': 7481083.7644474935} best=7481083.7644474935
11: neval=78{'avg': 7480137.305791233, 'max': 7481083.7644474935, 'min': 7457422.298041003} best=7457422.298041003
12: neval=76{'avg': 7477534.544486519, 'max': 7481083.7644474935, 'min': 7457422.298041003} best=7457422.298041003
13: neval=85{'avg': 7469489.645908312, 'max': 7481083.7644474935, 'min': 7457422.298041003} best=7457422.298041003
14: neval=78{'avg': 7460261.674009781, 'max': 7481083.7644474935, 'min': 7457422.298041003} best=7457422.298041003
15: neval=87{'avg': 7457658.912705067, 'max': 7481083.7644474935, 'min': 7457422.298041003} best=7457422.298041003
16: neval=78{'avg': 7457422.298041002, 'max': 7457422.298041003, 'min': 7457422.298041003} best=7457422.298041003
17: neval=88{'avg': 7455830.788505099, 'max': 7457422.298041003, 'min': 7437528.428842224} best=7437528.428842224
18: neval=78{'avg': 7451852.014665343, 'max': 7457422.298041003, 'min': 7437528.428842224} best=7437528.428842224
19: neval=76{'avg': 7444292.344369807, 'max': 7457422.298041003, 'min': 7437528.428842224} best=7437528.428842224
20: neval=77{'avg': 7437926.306226199, 'max': 7457422.298041003, 'min': 7437528.428842224} best=7437528.428842224
21: neval=79{'avg': 7437528.428842222, 'max': 7437528.428842224, 'min': 7437528.428842224} best=7437528.428842224
22: neval=78{'avg': 7437528.428842222, 'max': 7437528.428842224, 'min': 7437528.428842224} best=7437528.428842224
23: neval=76{'avg': 7437528.428842222, 'max': 7437528.428842224, 'min': 7437528.428842224} best=7437528.428842224
24: neval=81{'avg': 7447626.80653469, 'max': 8447366.198088897, 'min': 7437528.428842224} best=7437528.428842224
25: neval=67{'avg': 7437528.428842222, 'max': 7437528.428842224, 'min': 7437528.428842224} best=7437528.428842224
26: neval=79{'avg': 7437528.428842222, 'max': 7437528.428842224, 'min': 7437528.428842224} best=7437528.428842224
27: neval=83{'avg': 7437528.428842222, 'max': 7437528.428842224, 'min': 7437528.428842224} best=7437528.428842224
28: neval=75{'avg': 7437528.428842222, 'max': 7437528.428842224, 'min': 7437528.428842224} best=7437528.428842224
29: neval=89{'avg': 7437528.428842222, 'max': 7437528.428842224, 'min': 7437528.428842224} best=7437528.428842224
30: neval=80{'avg': 7437528.428842222, 'max': 7437528.428842224, 'min': 7437528.428842224} best=7437528.428842224
31: neval=66{'avg': 7437528.428842222, 'max': 7437528.428842224, 'min': 7437528.428842224} best=7437528.428842224
32: neval=79{'avg': 7437528.428842222, 'max': 7437528.428842224, 'min': 7437528.428842224} best=7437528.428842224
33: neval=78{'avg': 7437528.428842222, 'max': 7437528.428842224, 'min': 7437528.428842224} best=7437528.428842224
34: neval=72{'avg': 7437528.428842222, 'max': 7437528.428842224, 'min': 7437528.428842224} best=7437528.428842224
35: neval=77{'avg': 7437528.428842222, 'max': 7437528.428842224, 'min': 7437528.428842224} best=7437528.428842224
36: neval=74{'avg': 7448253.392312424, 'max': 8510024.775862377, 'min': 7437528.428842224} best=7437528.428842224
37: neval=79{'avg': 7437528.428842222, 'max': 7437528.428842224, 'min': 7437528.428842224} best=7437528.428842224
