----------------------  実行情報  ----------------------
実行時間＝617秒
個体数＝450
合計世代数＝96
==============================
Total cost: 2589155.9474648074
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[97335, 88709, 81857, 62985, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[318043.4852119999, 1379910.3698944398, 533692.3115628922, 169092.3053423035, 95349.4872599229, 93067.98819324911]

TC_direct: {'札幌市': 318043.4852119999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 216400.57662740003, '函館市': 270193.60559757997, '苫小牧市': 174880.52825213998, '帯広市': 151652.28298140003, '釧路市': 257950.50317721997, '室蘭市': 96572.41375022002, '北見市': 168475.73351015995, '稚内市': 43784.72599832001}
IC_trans: {'旭川市': 15958.063081407337, '函館市': 15014.019217287458, '苫小牧市': 14325.059906097455, '帯広市': 12438.572883006906, '釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9905.019606704418, '稚内市': 5254.035045031241}
OC_trans: {'旭川市': 16166.712790018737, '函館市': 15012.192902890305, '苫小牧市': 13943.313063185715, '帯広市': 12182.019307256878, '釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9371.532251571387, '稚内市': 5448.356490186853}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1330/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(97335) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 4482089.149431546, 'max': 6337533.286896254, 'min': 3294058.832509891} best=3294058.832509891
1: neval=344{'avg': 4059391.0987468464, 'max': 5573551.734258135, 'min': 2916249.5808925484} best=2916249.5808925484
2: neval=365{'avg': 3740961.2723257765, 'max': 5211842.531064523, 'min': 2818896.2316743243} best=2818896.2316743243
3: neval=349{'avg': 3446931.192745677, 'max': 4332723.785308276, 'min': 2739407.8144572214} best=2739407.8144572214
4: neval=370{'avg': 3233357.2756133517, 'max': 5255581.323010866, 'min': 2739407.8144572214} best=2739407.8144572214
5: neval=359{'avg': 3028404.109237594, 'max': 4381268.366008009, 'min': 2589155.9474648074} best=2589155.9474648074
6: neval=355{'avg': 2896304.939764651, 'max': 3402032.663405285, 'min': 2589155.9474648074} best=2589155.9474648074
7: neval=374{'avg': 2807845.7578577795, 'max': 4005750.2446651976, 'min': 2589155.9474648074} best=2589155.9474648074
8: neval=360{'avg': 2734964.08825635, 'max': 3763758.789843834, 'min': 2589155.9474648074} best=2589155.9474648074
9: neval=330{'avg': 2688598.5135538, 'max': 3511232.735527693, 'min': 2589155.9474648074} best=2589155.9474648074
10: neval=373{'avg': 2650334.5678714165, 'max': 2915339.155569534, 'min': 2589155.9474648074} best=2589155.9474648074
11: neval=355{'avg': 2622914.2787178536, 'max': 3557815.331768314, 'min': 2589155.9474648074} best=2589155.9474648074
12: neval=367{'avg': 2604800.406661884, 'max': 4845490.5875358265, 'min': 2589155.9474648074} best=2589155.9474648074
13: neval=352{'avg': 2595803.939151342, 'max': 3675315.0594822103, 'min': 2589155.9474648074} best=2589155.9474648074
14: neval=350{'avg': 2591620.638968241, 'max': 3221270.5458916053, 'min': 2589155.9474648074} best=2589155.9474648074
15: neval=362{'avg': 2594946.9096239344, 'max': 3607633.100545012, 'min': 2589155.9474648074} best=2589155.9474648074
16: neval=338{'avg': 2590960.103401504, 'max': 3245914.602414639, 'min': 2589155.9474648074} best=2589155.9474648074
17: neval=332{'avg': 2591476.39719569, 'max': 3071636.578794103, 'min': 2589155.9474648074} best=2589155.9474648074
18: neval=364{'avg': 2591600.940179524, 'max': 3328985.4970789263, 'min': 2589155.9474648074} best=2589155.9474648074
19: neval=355{'avg': 2592984.552429823, 'max': 3837435.25856039, 'min': 2589155.9474648074} best=2589155.9474648074
20: neval=351{'avg': 2594019.70441404, 'max': 3923944.8949581697, 'min': 2589155.9474648074} best=2589155.9474648074
21: neval=359{'avg': 2593755.308480926, 'max': 3508299.6464750916, 'min': 2589155.9474648074} best=2589155.9474648074
22: neval=349{'avg': 2600585.8006585985, 'max': 4304631.690481679, 'min': 2589155.9474648074} best=2589155.9474648074
23: neval=360{'avg': 2590882.3425625404, 'max': 3192532.355712802, 'min': 2589155.9474648074} best=2589155.9474648074
24: neval=365{'avg': 2589393.8702978794, 'max': 2696221.2223471194, 'min': 2589155.9474648074} best=2589155.9474648074
25: neval=361{'avg': 2593075.755173203, 'max': 3523128.600269847, 'min': 2589155.9474648074} best=2589155.9474648074
26: neval=379{'avg': 2589718.2637746274, 'max': 2842198.286883713, 'min': 2589155.9474648074} best=2589155.9474648074
27: neval=349{'avg': 2589155.947464808, 'max': 2589155.9474648074, 'min': 2589155.9474648074} best=2589155.9474648074
28: neval=367{'avg': 2594434.458094971, 'max': 4600710.56388861, 'min': 2589155.9474648074} best=2589155.9474648074
29: neval=359{'avg': 2600068.442017975, 'max': 4517734.397012912, 'min': 2589155.9474648074} best=2589155.9474648074
30: neval=340{'avg': 2590102.40040033, 'max': 3015059.768449678, 'min': 2589155.9474648074} best=2589155.9474648074
31: neval=369{'avg': 2597846.8583719563, 'max': 4053059.3334555933, 'min': 2589155.9474648074} best=2589155.9474648074
32: neval=351{'avg': 2593354.8309926586, 'max': 3186602.2377656475, 'min': 2589155.9474648074} best=2589155.9474648074
33: neval=342{'avg': 2595661.099909016, 'max': 3735244.1991680344, 'min': 2589155.9474648074} best=2589155.9474648074
34: neval=347{'avg': 2591160.581293209, 'max': 3339116.3732168484, 'min': 2589155.9474648074} best=2589155.9474648074
35: neval=355{'avg': 2590374.9741380834, 'max': 2922926.681579677, 'min': 2589155.9474648074} best=2589155.9474648074
36: neval=360{'avg': 2589739.9754503416, 'max': 2851968.54095497, 'min': 2589155.9474648074} best=2589155.9474648074
37: neval=351{'avg': 2594148.398767719, 'max': 4037590.7844564077, 'min': 2589155.9474648074} best=2589155.9474648074
38: neval=332{'avg': 2590030.1468696254, 'max': 2916966.410658758, 'min': 2589155.9474648074} best=2589155.9474648074
39: neval=352{'avg': 2590723.2425396317, 'max': 3294438.7311355355, 'min': 2589155.9474648074} best=2589155.9474648074
40: neval=341{'avg': 2591396.098491052, 'max': 3026823.0898721917, 'min': 2589155.9474648074} best=2589155.9474648074
41: neval=345{'avg': 2590874.3999657417, 'max': 2934757.286615793, 'min': 2589155.9474648074} best=2589155.9474648074
42: neval=365{'avg': 2592469.190228738, 'max': 3701410.3216466317, 'min': 2589155.9474648074} best=2589155.9474648074
43: neval=358{'avg': 2594797.932212753, 'max': 3677024.448076756, 'min': 2589155.9474648074} best=2589155.9474648074
44: neval=358{'avg': 2594753.9693277227, 'max': 3486117.43179718, 'min': 2589155.9474648074} best=2589155.9474648074
45: neval=361{'avg': 2593761.6928387326, 'max': 3816508.851637302, 'min': 2589155.9474648074} best=2589155.9474648074
46: neval=358{'avg': 2594259.9000652186, 'max': 4236251.635762744, 'min': 2589155.9474648074} best=2589155.9474648074
47: neval=351{'avg': 2597666.22894806, 'max': 4377011.659903557, 'min': 2589155.9474648074} best=2589155.9474648074
48: neval=354{'avg': 2599391.3695410113, 'max': 4235499.687741453, 'min': 2589155.9474648074} best=2589155.9474648074
49: neval=369{'avg': 2590066.9273257256, 'max': 2798731.6070714025, 'min': 2589155.9474648074} best=2589155.9474648074
50: neval=351{'avg': 2591208.962714153, 'max': 3182004.552744528, 'min': 2589155.9474648074} best=2589155.9474648074
51: neval=360{'avg': 2592971.455449419, 'max': 4116319.5276288833, 'min': 2589155.9474648074} best=2589155.9474648074
52: neval=373{'avg': 2596238.8220144887, 'max': 4230221.557670505, 'min': 2589155.9474648074} best=2589155.9474648074
53: neval=362{'avg': 2607129.4445304642, 'max': 5201939.390351043, 'min': 2589155.9474648074} best=2589155.9474648074
54: neval=366{'avg': 2599785.0587631813, 'max': 4314517.136464003, 'min': 2589155.9474648074} best=2589155.9474648074
55: neval=359{'avg': 2595464.5915242895, 'max': 3766762.8556323983, 'min': 2589155.9474648074} best=2589155.9474648074
56: neval=387{'avg': 2595035.2781214737, 'max': 3564940.803858729, 'min': 2589155.9474648074} best=2589155.9474648074
57: neval=350{'avg': 2591926.355413325, 'max': 3069571.3663511164, 'min': 2589155.9474648074} best=2589155.9474648074
58: neval=354{'avg': 2589972.971939463, 'max': 2956816.9610596974, 'min': 2589155.9474648074} best=2589155.9474648074
59: neval=364{'avg': 2590191.1093984027, 'max': 3054978.8175824424, 'min': 2589155.9474648074} best=2589155.9474648074
