----------------------  実行情報  ----------------------
実行時間＝177秒
個体数＝250
合計世代数＝56
==============================
Total cost: 3784369.2737694466
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '斜里町']]

trans_size=[114361, 92686, 89144, 64827]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[1284610.0806110003, 1676167.4471713593, 533692.3115628922, 169092.3053423035, 60522.625296968916, 60284.50378492281]

TC_direct: {'札幌市': 1284610.0806110003}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 512585.0205808601, '釧路市': 713919.6110231798, '函館市': 275409.97409578, '帯広市': 174252.84147154}
IC_trans: {'旭川市': 17383.492059011198, '釧路市': 15375.194704043417, '函館市': 15031.871883157102, '帯広市': 12732.066650757197}
OC_trans: {'旭川市': 17737.021781834366, '釧路市': 15223.02576188472, '函館市': 15035.365307058004, '帯広市': 12289.09093414572}


----------------------  輸送情報  ----------------------

direct 札幌市(1589/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 斜里町
indirect 札幌市(989/2578) t/day → receive from: 中継施設＝ 帯広市(64827) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(114361) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 6090020.423049203, 'max': 7815849.257073897, 'min': 4528586.028218216} best=4528586.028218216
1: neval=181{'avg': 5560375.289804257, 'max': 6530814.002432175, 'min': 4403530.926589906} best=4403530.926589906
2: neval=191{'avg': 5050057.796968359, 'max': 6276191.903780863, 'min': 4403530.926589906} best=4403530.926589906
3: neval=191{'avg': 4791295.33657523, 'max': 5682737.655293467, 'min': 4222356.031824699} best=4222356.031824699
4: neval=205{'avg': 4573277.628961386, 'max': 5498715.734508453, 'min': 3905571.3441694947} best=3905571.3441694947
5: neval=202{'avg': 4355688.5376995215, 'max': 4903150.498183748, 'min': 3784369.2737694466} best=3784369.2737694466
6: neval=195{'avg': 4190699.6386226676, 'max': 6657907.910132299, 'min': 3784369.2737694466} best=3784369.2737694466
7: neval=189{'avg': 3987683.3860644763, 'max': 4940572.553220097, 'min': 3784369.2737694466} best=3784369.2737694466
8: neval=199{'avg': 3865084.104733242, 'max': 4601803.491278028, 'min': 3784369.2737694466} best=3784369.2737694466
9: neval=192{'avg': 3794701.7100002146, 'max': 4282313.645611748, 'min': 3784369.2737694466} best=3784369.2737694466
10: neval=191{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
11: neval=207{'avg': 3794726.902873958, 'max': 5606478.71209018, 'min': 3784369.2737694466} best=3784369.2737694466
12: neval=206{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
13: neval=198{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
14: neval=196{'avg': 3789854.1569482735, 'max': 4547326.445179472, 'min': 3784369.2737694466} best=3784369.2737694466
15: neval=189{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
16: neval=191{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
17: neval=204{'avg': 3788215.392591178, 'max': 4360255.697643222, 'min': 3784369.2737694466} best=3784369.2737694466
18: neval=211{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
19: neval=206{'avg': 3796636.385396185, 'max': 5906902.8007876435, 'min': 3784369.2737694466} best=3784369.2737694466
20: neval=186{'avg': 3788850.7726039337, 'max': 4344556.628080408, 'min': 3784369.2737694466} best=3784369.2737694466
21: neval=206{'avg': 3786143.7218994894, 'max': 4227981.306280308, 'min': 3784369.2737694466} best=3784369.2737694466
22: neval=199{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
23: neval=204{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
24: neval=195{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
25: neval=200{'avg': 3804550.648070394, 'max': 7770907.89563552, 'min': 3784369.2737694466} best=3784369.2737694466
26: neval=182{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
27: neval=205{'avg': 3786367.8917576903, 'max': 4284023.770830536, 'min': 3784369.2737694466} best=3784369.2737694466
28: neval=203{'avg': 3786409.5987322987, 'max': 4134633.010896162, 'min': 3784369.2737694466} best=3784369.2737694466
29: neval=190{'avg': 3788354.0260736626, 'max': 4340367.4952367125, 'min': 3784369.2737694466} best=3784369.2737694466
30: neval=193{'avg': 3787852.245556999, 'max': 4655112.2206577035, 'min': 3784369.2737694466} best=3784369.2737694466
31: neval=199{'avg': 3796888.106593589, 'max': 5802834.037497778, 'min': 3784369.2737694466} best=3784369.2737694466
32: neval=195{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
33: neval=199{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
34: neval=200{'avg': 3786480.8329419647, 'max': 4312259.066899071, 'min': 3784369.2737694466} best=3784369.2737694466
35: neval=197{'avg': 3786961.5315175112, 'max': 4432433.710785794, 'min': 3784369.2737694466} best=3784369.2737694466
36: neval=193{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
37: neval=161{'avg': 3785301.555360447, 'max': 4017439.6715196273, 'min': 3784369.2737694466} best=3784369.2737694466
38: neval=198{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
39: neval=195{'avg': 3785457.521406668, 'max': 4056431.1830747826, 'min': 3784369.2737694466} best=3784369.2737694466
40: neval=199{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
41: neval=203{'avg': 3785558.6584447897, 'max': 4081715.4426053283, 'min': 3784369.2737694466} best=3784369.2737694466
42: neval=191{'avg': 3785996.9193019266, 'max': 4191280.6568895206, 'min': 3784369.2737694466} best=3784369.2737694466
43: neval=188{'avg': 3791065.795123956, 'max': 4657579.065487294, 'min': 3784369.2737694466} best=3784369.2737694466
44: neval=174{'avg': 3784973.750040359, 'max': 3935488.34149767, 'min': 3784369.2737694466} best=3784369.2737694466
45: neval=195{'avg': 3792271.400859005, 'max': 5703680.580220021, 'min': 3784369.2737694466} best=3784369.2737694466
46: neval=194{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
47: neval=184{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
48: neval=197{'avg': 3791367.0353199323, 'max': 5533809.661391057, 'min': 3784369.2737694466} best=3784369.2737694466
49: neval=199{'avg': 3792908.9748961753, 'max': 4739374.187473091, 'min': 3784369.2737694466} best=3784369.2737694466
50: neval=187{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
51: neval=200{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
52: neval=212{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
53: neval=210{'avg': 3786558.6677068966, 'max': 4331717.758132133, 'min': 3784369.2737694466} best=3784369.2737694466
