----------------------  実行情報  ----------------------
実行時間＝704秒
個体数＝450
合計世代数＝105
==============================
Total cost: 2431771.8752455506
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [776369, 164727]

inc_facility = ['札幌市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[97335, 88709, 80515, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------
[407620.185405, 1106784.7161626804, 553531.3039124779, 200170.33422018134, 82852.51586411364, 80812.81968109791]

TC_direct: {'札幌市': 318043.4852119999, '帯広市': 89576.70019300003}
IC_inc: {'札幌市': 440276.1952401998, '帯広市': 113255.10867227807}
OC_inc: {'札幌市': 139494.8273144279, '帯広市': 60675.506905753435}

TC_indirect: {'旭川市': 216400.57662740003, '函館市': 270193.60559757997, '苫小牧市': 159675.6231341, '釧路市': 190497.10619689996, '室蘭市': 96572.41375022002, '北見市': 129660.66485816002, '稚内市': 43784.72599832001}
IC_trans: {'旭川市': 15958.063081407337, '函館市': 15014.019217287458, '苫小牧市': 14266.66139329511, '釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9905.019606704418, '稚内市': 5254.035045031241}
OC_trans: {'旭川市': 16166.712790018737, '函館市': 15012.192902890305, '苫小牧市': 13870.16385829139, '釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9371.532251571387, '稚内市': 5448.356490186853}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/2127) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(878/2127) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(80515) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(97335) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 帯広市(176/451) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/451) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 4186793.7075817245, 'max': 5637659.526669954, 'min': 2905529.763207565} best=2905529.763207565
1: neval=351{'avg': 3739587.5157311046, 'max': 5262821.651868928, 'min': 2677386.4887104286} best=2677386.4887104286
2: neval=370{'avg': 3464154.900997791, 'max': 5155131.992067929, 'min': 2649016.692680889} best=2649016.692680889
3: neval=356{'avg': 3268747.7343115974, 'max': 4576598.174714108, 'min': 2602927.8370968015} best=2602927.8370968015
4: neval=343{'avg': 3092745.2504891693, 'max': 5158136.478507112, 'min': 2602927.8370968015} best=2602927.8370968015
5: neval=352{'avg': 2967956.6130019617, 'max': 4043463.233442166, 'min': 2526240.859407221} best=2526240.859407221
6: neval=357{'avg': 2912190.96508257, 'max': 4099224.943310783, 'min': 2526240.859407221} best=2526240.859407221
7: neval=345{'avg': 2785179.9980193153, 'max': 4620511.100650963, 'min': 2526240.859407221} best=2526240.859407221
8: neval=347{'avg': 2681899.121837029, 'max': 3598463.5862812568, 'min': 2465197.322070465} best=2465197.322070465
9: neval=345{'avg': 2625857.990090439, 'max': 3561256.7366842157, 'min': 2465197.322070465} best=2465197.322070465
10: neval=371{'avg': 2573538.3346278984, 'max': 3105048.440741232, 'min': 2465197.322070465} best=2465197.322070465
11: neval=348{'avg': 2544350.848156095, 'max': 3630534.600863112, 'min': 2465197.322070465} best=2465197.322070465
12: neval=355{'avg': 2523592.8829590306, 'max': 3748588.6931284745, 'min': 2465197.322070465} best=2465197.322070465
13: neval=358{'avg': 2495282.748443869, 'max': 2602927.8370968015, 'min': 2461800.5521406913} best=2461800.5521406913
14: neval=358{'avg': 2478968.514031697, 'max': 2747273.879170017, 'min': 2431771.8752455506} best=2431771.8752455506
15: neval=353{'avg': 2472797.1662277454, 'max': 3722221.105890406, 'min': 2431771.8752455506} best=2431771.8752455506
16: neval=367{'avg': 2461916.6440475252, 'max': 2727078.967303868, 'min': 2431771.8752455506} best=2431771.8752455506
17: neval=349{'avg': 2454878.806373026, 'max': 3111880.5901366915, 'min': 2431771.8752455506} best=2431771.8752455506
18: neval=333{'avg': 2445565.7466596724, 'max': 3528922.347235182, 'min': 2431771.8752455506} best=2431771.8752455506
19: neval=360{'avg': 2436298.173077719, 'max': 3090525.8853769875, 'min': 2431771.8752455506} best=2431771.8752455506
20: neval=361{'avg': 2432573.230287234, 'max': 2792381.6440033503, 'min': 2431771.8752455506} best=2431771.8752455506
21: neval=344{'avg': 2432129.9328185525, 'max': 2592897.783096861, 'min': 2431771.8752455506} best=2431771.8752455506
22: neval=352{'avg': 2435737.0747106425, 'max': 3144353.9873612993, 'min': 2431771.8752455506} best=2431771.8752455506
23: neval=349{'avg': 2439810.4201754835, 'max': 4493909.556241425, 'min': 2431771.8752455506} best=2431771.8752455506
24: neval=339{'avg': 2433502.433018702, 'max': 3210522.873163988, 'min': 2431771.8752455506} best=2431771.8752455506
25: neval=367{'avg': 2440378.0224070908, 'max': 3759710.7337712916, 'min': 2431771.8752455506} best=2431771.8752455506
26: neval=352{'avg': 2433756.549707308, 'max': 2930735.47031717, 'min': 2431771.8752455506} best=2431771.8752455506
27: neval=359{'avg': 2438202.4321165, 'max': 3860176.5297715464, 'min': 2431771.8752455506} best=2431771.8752455506
28: neval=368{'avg': 2438886.693202329, 'max': 3736092.3294147975, 'min': 2431771.8752455506} best=2431771.8752455506
29: neval=361{'avg': 2443291.550577019, 'max': 4293577.210978989, 'min': 2431771.8752455506} best=2431771.8752455506
30: neval=343{'avg': 2435508.6114774216, 'max': 3046793.632246761, 'min': 2431771.8752455506} best=2431771.8752455506
31: neval=370{'avg': 2435409.720373782, 'max': 4040083.272122161, 'min': 2431771.8752455506} best=2431771.8752455506
32: neval=335{'avg': 2433475.7754955823, 'max': 2814629.0461259955, 'min': 2431771.8752455506} best=2431771.8752455506
33: neval=361{'avg': 2435923.4517712924, 'max': 3331313.5765167414, 'min': 2431771.8752455506} best=2431771.8752455506
34: neval=362{'avg': 2442173.2666402413, 'max': 4522521.62731054, 'min': 2431771.8752455506} best=2431771.8752455506
35: neval=358{'avg': 2435491.6773335696, 'max': 3652503.689797465, 'min': 2431771.8752455506} best=2431771.8752455506
36: neval=331{'avg': 2433619.305550287, 'max': 2918819.0430148244, 'min': 2431771.8752455506} best=2431771.8752455506
37: neval=346{'avg': 2435031.8249399746, 'max': 3382195.5537058525, 'min': 2431771.8752455506} best=2431771.8752455506
38: neval=367{'avg': 2435045.2915909244, 'max': 3437932.953897221, 'min': 2431771.8752455506} best=2431771.8752455506
39: neval=349{'avg': 2432398.9650889477, 'max': 2713962.3047744613, 'min': 2431771.8752455506} best=2431771.8752455506
40: neval=335{'avg': 2439362.339171218, 'max': 4269972.365968323, 'min': 2431771.8752455506} best=2431771.8752455506
41: neval=349{'avg': 2440038.810436057, 'max': 3612151.6316172965, 'min': 2431771.8752455506} best=2431771.8752455506
42: neval=351{'avg': 2433159.7081412147, 'max': 3056296.6782946554, 'min': 2431771.8752455506} best=2431771.8752455506
43: neval=358{'avg': 2436344.7932453915, 'max': 3356881.8612056454, 'min': 2431771.8752455506} best=2431771.8752455506
44: neval=376{'avg': 2435243.437189636, 'max': 3155320.203322063, 'min': 2431771.8752455506} best=2431771.8752455506
45: neval=363{'avg': 2434642.7051809, 'max': 3431177.205999422, 'min': 2431771.8752455506} best=2431771.8752455506
46: neval=364{'avg': 2440964.0894419802, 'max': 4288864.785025006, 'min': 2431771.8752455506} best=2431771.8752455506
47: neval=343{'avg': 2436661.65649338, 'max': 3427634.782678165, 'min': 2431771.8752455506} best=2431771.8752455506
48: neval=355{'avg': 2432880.382164296, 'max': 2930599.988681241, 'min': 2431771.8752455506} best=2431771.8752455506
49: neval=340{'avg': 2440363.9041630374, 'max': 3753786.1120854164, 'min': 2431771.8752455506} best=2431771.8752455506
50: neval=332{'avg': 2433138.1678356924, 'max': 3046603.540809581, 'min': 2431771.8752455506} best=2431771.8752455506
51: neval=339{'avg': 2439918.51604435, 'max': 3696158.26479827, 'min': 2431771.8752455506} best=2431771.8752455506
52: neval=313{'avg': 2435015.6338946344, 'max': 3167138.8843129864, 'min': 2431771.8752455506} best=2431771.8752455506
53: neval=346{'avg': 2434526.5096805017, 'max': 3225118.297047362, 'min': 2431771.8752455506} best=2431771.8752455506
54: neval=376{'avg': 2435378.0290530683, 'max': 4054541.088628644, 'min': 2431771.8752455506} best=2431771.8752455506
55: neval=359{'avg': 2433833.7253298573, 'max': 3359604.413183932, 'min': 2431771.8752455506} best=2431771.8752455506
56: neval=363{'avg': 2438391.3750773515, 'max': 3534646.267828195, 'min': 2431771.8752455506} best=2431771.8752455506
57: neval=372{'avg': 2435791.977696492, 'max': 3015440.9571895786, 'min': 2431771.8752455506} best=2431771.8752455506
58: neval=357{'avg': 2431846.154016272, 'max': 2465197.322070465, 'min': 2431771.8752455506} best=2431771.8752455506
59: neval=339{'avg': 2436580.990989889, 'max': 3327827.4478325844, 'min': 2431771.8752455506} best=2431771.8752455506
60: neval=347{'avg': 2435905.360279133, 'max': 3553724.8541994304, 'min': 2431771.8752455506} best=2431771.8752455506
