----------------------  実行情報  ----------------------
実行時間＝186秒
個体数＝250
合計世代数＝55
=============================
Total cost: 3603317.706601531
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [783583, 157513]

inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[114361, 89144, 64827]
trans_facility = ['旭川市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['札幌市'], ['函館市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1823593.3214511008, 932009.1925369202, 554024.0164156192, 203482.26758192907, 45147.4305929255, 45061.47802303809]

TC_direct: {'札幌市': 1284610.0806110003, '釧路市': 538983.2408401001}
IC_inc: {'札幌市': 444367.22988025215, '釧路市': 109656.78653536705}
OC_inc: {'札幌市': 140791.00952191724, '釧路市': 62691.25806001183}

TC_indirect: {'旭川市': 512585.0205808601, '函館市': 275409.97409578, '帯広市': 144014.19786028002}
IC_trans: {'旭川市': 17383.492059011198, '函館市': 15031.871883157102, '帯広市': 12732.066650757197}
OC_trans: {'旭川市': 17737.021781834366, '函館市': 15035.365307058004, '帯広市': 12289.09093414572}


----------------------  輸送情報  ----------------------

direct 札幌市(1589/2147) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(558/2147) t/day → receive from: 中継施設＝ 函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(114361) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/432) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(178/432) t/day → receive from: 中継施設＝ 帯広市(64827) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5637377.287433346, 'max': 7742213.082965483, 'min': 4322126.150905929} best=4322126.150905929
1: neval=206{'avg': 5220002.161060531, 'max': 6537233.068343557, 'min': 4059372.503595098} best=4059372.503595098
2: neval=191{'avg': 4859965.2041863445, 'max': 6385429.680397943, 'min': 3914515.232661182} best=3914515.232661182
3: neval=205{'avg': 4607704.952140788, 'max': 6385429.680397943, 'min': 4025872.831660327} best=3914515.232661182
4: neval=195{'avg': 4394549.9951854665, 'max': 5903894.090748056, 'min': 3603317.706601531} best=3603317.706601531
5: neval=214{'avg': 4195790.998852151, 'max': 6519121.836426225, 'min': 3603317.706601531} best=3603317.706601531
6: neval=201{'avg': 3958060.342795321, 'max': 5195579.285366625, 'min': 3603317.706601531} best=3603317.706601531
7: neval=186{'avg': 3824674.511631469, 'max': 5225342.291757409, 'min': 3603317.706601531} best=3603317.706601531
8: neval=213{'avg': 3727651.379225113, 'max': 5658665.808279076, 'min': 3603317.706601531} best=3603317.706601531
9: neval=200{'avg': 3629646.5495586037, 'max': 4867282.289943073, 'min': 3603317.706601531} best=3603317.706601531
10: neval=202{'avg': 3609971.1715153004, 'max': 4423671.102129346, 'min': 3603317.706601531} best=3603317.706601531
11: neval=196{'avg': 3620982.970176464, 'max': 4902554.470911528, 'min': 3603317.706601531} best=3603317.706601531
12: neval=205{'avg': 3607333.7607025546, 'max': 4607331.2318573985, 'min': 3603317.706601531} best=3603317.706601531
13: neval=201{'avg': 3605339.6116835116, 'max': 4108793.977096828, 'min': 3603317.706601531} best=3603317.706601531
14: neval=199{'avg': 3603317.7066015312, 'max': 3603317.706601531, 'min': 3603317.706601531} best=3603317.706601531
15: neval=207{'avg': 3607789.2693093554, 'max': 4395632.153862189, 'min': 3603317.706601531} best=3603317.706601531
16: neval=209{'avg': 3608182.552901402, 'max': 4219987.294687863, 'min': 3603317.706601531} best=3603317.706601531
17: neval=191{'avg': 3605445.7582346518, 'max': 4135330.614881751, 'min': 3603317.706601531} best=3603317.706601531
18: neval=180{'avg': 3603317.7066015312, 'max': 3603317.706601531, 'min': 3603317.706601531} best=3603317.706601531
19: neval=198{'avg': 3603317.7066015312, 'max': 3603317.706601531, 'min': 3603317.706601531} best=3603317.706601531
20: neval=202{'avg': 3605200.7950229263, 'max': 4074089.811950432, 'min': 3603317.706601531} best=3603317.706601531
21: neval=189{'avg': 3603317.7066015312, 'max': 3603317.706601531, 'min': 3603317.706601531} best=3603317.706601531
22: neval=207{'avg': 3610842.445652983, 'max': 5484502.469464673, 'min': 3603317.706601531} best=3603317.706601531
23: neval=209{'avg': 3607209.9223851273, 'max': 4576371.6525006, 'min': 3603317.706601531} best=3603317.706601531
24: neval=202{'avg': 3603317.7066015312, 'max': 3603317.706601531, 'min': 3603317.706601531} best=3603317.706601531
25: neval=186{'avg': 3603317.7066015312, 'max': 3603317.706601531, 'min': 3603317.706601531} best=3603317.706601531
26: neval=208{'avg': 3607543.8637694246, 'max': 4281606.206157791, 'min': 3603317.706601531} best=3603317.706601531
27: neval=190{'avg': 3607295.500827905, 'max': 4259883.825366916, 'min': 3603317.706601531} best=3603317.706601531
28: neval=197{'avg': 3605345.495513225, 'max': 4110264.934525099, 'min': 3603317.706601531} best=3603317.706601531
29: neval=199{'avg': 3603317.7066015312, 'max': 3603317.706601531, 'min': 3603317.706601531} best=3603317.706601531
30: neval=194{'avg': 3612987.3423930523, 'max': 4885570.146530925, 'min': 3603317.706601531} best=3603317.706601531
31: neval=203{'avg': 3605866.176122628, 'max': 4240435.086875905, 'min': 3603317.706601531} best=3603317.706601531
32: neval=196{'avg': 3608012.6465932075, 'max': 4307701.721795385, 'min': 3603317.706601531} best=3603317.706601531
33: neval=199{'avg': 3614217.3733925824, 'max': 5994520.626320809, 'min': 3603317.706601531} best=3603317.706601531
34: neval=202{'avg': 3603317.7066015312, 'max': 3603317.706601531, 'min': 3603317.706601531} best=3603317.706601531
35: neval=189{'avg': 3603317.7066015312, 'max': 3603317.706601531, 'min': 3603317.706601531} best=3603317.706601531
36: neval=202{'avg': 3605023.3006650084, 'max': 4029716.222471021, 'min': 3603317.706601531} best=3603317.706601531
37: neval=188{'avg': 3603317.7066015312, 'max': 3603317.706601531, 'min': 3603317.706601531} best=3603317.706601531
38: neval=200{'avg': 3603317.7066015312, 'max': 3603317.706601531, 'min': 3603317.706601531} best=3603317.706601531
39: neval=185{'avg': 3605452.158711615, 'max': 4136930.734122631, 'min': 3603317.706601531} best=3603317.706601531
40: neval=193{'avg': 3619437.115114909, 'max': 5612125.694559568, 'min': 3603317.706601531} best=3603317.706601531
41: neval=196{'avg': 3603317.7066015312, 'max': 3603317.706601531, 'min': 3603317.706601531} best=3603317.706601531
42: neval=194{'avg': 3603317.7066015312, 'max': 3603317.706601531, 'min': 3603317.706601531} best=3603317.706601531
43: neval=178{'avg': 3607524.806799029, 'max': 4138953.228277278, 'min': 3603317.706601531} best=3603317.706601531
44: neval=193{'avg': 3610660.9629569463, 'max': 4303333.440320451, 'min': 3603317.706601531} best=3603317.706601531
45: neval=201{'avg': 3609579.511849735, 'max': 4896495.539351724, 'min': 3603317.706601531} best=3603317.706601531
46: neval=197{'avg': 3603317.7066015312, 'max': 3603317.706601531, 'min': 3603317.706601531} best=3603317.706601531
47: neval=190{'avg': 3606062.2615792966, 'max': 4289456.451043009, 'min': 3603317.706601531} best=3603317.706601531
48: neval=196{'avg': 3605282.777490179, 'max': 4094585.4287635633, 'min': 3603317.706601531} best=3603317.706601531
49: neval=201{'avg': 3611231.898252204, 'max': 4336260.815999591, 'min': 3603317.706601531} best=3603317.706601531
50: neval=209{'avg': 3603317.7066015312, 'max': 3603317.706601531, 'min': 3603317.706601531} best=3603317.706601531
51: neval=204{'avg': 3609578.3015131126, 'max': 4749587.056491513, 'min': 3603317.706601531} best=3603317.706601531
52: neval=201{'avg': 3606371.776635964, 'max': 3985076.460905686, 'min': 3603317.706601531} best=3603317.706601531
53: neval=197{'avg': 3612593.6626426526, 'max': 5821185.074227814, 'min': 3603317.706601531} best=3603317.706601531
54: neval=189{'avg': 3603317.7066015312, 'max': 3603317.706601531, 'min': 3603317.706601531} best=3603317.706601531
