----------------------  実行情報  ----------------------
実行時間＝348秒
個体数＝350
合計世代数＝80
==============================
Total cost: 2791708.2694622464
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [776369, 164727]

inc_facility = ['札幌市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[122442, 107147, 89144, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------
[428321.06626169995, 1466440.4024273995, 553531.3039124779, 200170.33422018134, 72012.48609128364, 71232.67654920346]

TC_direct: {'札幌市': 338744.36606869986, '帯広市': 89576.70019300003}
IC_inc: {'札幌市': 440276.1952401998, '帯広市': 113255.10867227807}
OC_inc: {'札幌市': 139494.8273144279, '帯広市': 60675.506905753435}

TC_indirect: {'苫小牧市': 453300.35836494016, '旭川市': 417572.2989116201, '函館市': 275409.97409578, '釧路市': 190497.10619689996, '北見市': 129660.66485816002}
IC_trans: {'苫小牧市': 18259.43922590506, '旭川市': 16726.349125092078, '函館市': 15031.871883157102, '釧路市': 12089.806250424992, '北見市': 9905.019606704418}
OC_trans: {'苫小牧市': 18839.64479432239, '旭川市': 16672.19477953234, '函館市': 15035.365307058004, '釧路市': 11313.939416719344, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2127) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(873/2127) t/day → receive from: 中継施設＝ 苫小牧市(122442) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(107147) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(176/451) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/451) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4711212.927961523, 'max': 6105880.935048086, 'min': 3371903.236937387} best=3371903.236937387
1: neval=284{'avg': 4309586.482460125, 'max': 6127581.842261593, 'min': 3215824.002251497} best=3215824.002251497
2: neval=250{'avg': 3896207.586028753, 'max': 5295840.5522104865, 'min': 2912464.2396973143} best=2912464.2396973143
3: neval=277{'avg': 3600491.9463494364, 'max': 5874980.709606625, 'min': 2854928.841491166} best=2854928.841491166
4: neval=286{'avg': 3426911.953583438, 'max': 5090533.470776417, 'min': 2854928.841491166} best=2854928.841491166
5: neval=280{'avg': 3259971.0156434043, 'max': 4221249.552677974, 'min': 2821716.37115453} best=2821716.37115453
6: neval=282{'avg': 3182991.636764082, 'max': 5015368.282006623, 'min': 2821716.37115453} best=2821716.37115453
7: neval=287{'avg': 3025337.89576896, 'max': 4545962.043895009, 'min': 2821716.37115453} best=2821716.37115453
8: neval=276{'avg': 2950170.961727462, 'max': 4074626.90368953, 'min': 2821716.37115453} best=2821716.37115453
9: neval=272{'avg': 2905769.7786537376, 'max': 3702283.5324425823, 'min': 2791708.2694622464} best=2791708.2694622464
10: neval=265{'avg': 2865416.020096113, 'max': 4251291.514812659, 'min': 2791708.2694622464} best=2791708.2694622464
11: neval=274{'avg': 2852096.6183585897, 'max': 3675546.054090874, 'min': 2791708.2694622464} best=2791708.2694622464
12: neval=264{'avg': 2829283.7834331514, 'max': 3497881.629030187, 'min': 2791708.2694622464} best=2791708.2694622464
13: neval=268{'avg': 2807982.8503584475, 'max': 3220536.176243658, 'min': 2791708.2694622464} best=2791708.2694622464
14: neval=283{'avg': 2799385.1691504163, 'max': 3417438.9104230246, 'min': 2791708.2694622464} best=2791708.2694622464
15: neval=275{'avg': 2806681.129550526, 'max': 4731202.5243685655, 'min': 2791708.2694622464} best=2791708.2694622464
16: neval=274{'avg': 2794896.8482363415, 'max': 3847694.6370108165, 'min': 2791708.2694622464} best=2791708.2694622464
17: neval=265{'avg': 2797099.647056403, 'max': 3775527.3068286437, 'min': 2791708.2694622464} best=2791708.2694622464
18: neval=267{'avg': 2793591.855951186, 'max': 3225117.944344091, 'min': 2791708.2694622464} best=2791708.2694622464
19: neval=255{'avg': 2793102.8805939546, 'max': 3279822.165560019, 'min': 2791708.2694622464} best=2791708.2694622464
20: neval=274{'avg': 2793101.4282587175, 'max': 3279313.8482269365, 'min': 2791708.2694622464} best=2791708.2694622464
21: neval=274{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
22: neval=260{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
23: neval=262{'avg': 2794340.1271980195, 'max': 3651697.579745293, 'min': 2791708.2694622464} best=2791708.2694622464
24: neval=286{'avg': 2798329.507868912, 'max': 4201611.041971573, 'min': 2791708.2694622464} best=2791708.2694622464
25: neval=270{'avg': 2797256.572510944, 'max': 3504190.6819501473, 'min': 2791708.2694622464} best=2791708.2694622464
26: neval=256{'avg': 2800796.245252333, 'max': 4227404.138323054, 'min': 2791708.2694622464} best=2791708.2694622464
27: neval=263{'avg': 2796656.0276214667, 'max': 3526246.918625538, 'min': 2791708.2694622464} best=2791708.2694622464
28: neval=277{'avg': 2798730.3950130995, 'max': 5249452.21226078, 'min': 2791708.2694622464} best=2791708.2694622464
29: neval=275{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
30: neval=280{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
31: neval=275{'avg': 2794458.854104633, 'max': 3626656.9598133275, 'min': 2791708.2694622464} best=2791708.2694622464
32: neval=283{'avg': 2796495.168509399, 'max': 4086346.9700444555, 'min': 2791708.2694622464} best=2791708.2694622464
33: neval=293{'avg': 2800591.731706011, 'max': 3875728.5700554308, 'min': 2791708.2694622464} best=2791708.2694622464
34: neval=271{'avg': 2797283.0630226266, 'max': 3389960.893403173, 'min': 2791708.2694622464} best=2791708.2694622464
35: neval=286{'avg': 2792233.377234941, 'max': 2975495.9899052647, 'min': 2791708.2694622464} best=2791708.2694622464
36: neval=283{'avg': 2795449.1046087155, 'max': 3232382.375846136, 'min': 2791708.2694622464} best=2791708.2694622464
37: neval=266{'avg': 2791832.1969195064, 'max': 2835082.8795032464, 'min': 2791708.2694622464} best=2791708.2694622464
38: neval=274{'avg': 2793626.1818108717, 'max': 3225434.4644529684, 'min': 2791708.2694622464} best=2791708.2694622464
39: neval=272{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
40: neval=279{'avg': 2795068.5897760927, 'max': 3422507.8154335027, 'min': 2791708.2694622464} best=2791708.2694622464
41: neval=274{'avg': 2794373.154633337, 'max': 3724418.079343946, 'min': 2791708.2694622464} best=2791708.2694622464
42: neval=275{'avg': 2797204.147643648, 'max': 3375114.419333149, 'min': 2791708.2694622464} best=2791708.2694622464
43: neval=298{'avg': 2795405.809205373, 'max': 3715353.5687626065, 'min': 2791708.2694622464} best=2791708.2694622464
44: neval=288{'avg': 2792757.7109094444, 'max': 3159012.775981557, 'min': 2791708.2694622464} best=2791708.2694622464
45: neval=276{'avg': 2795589.661040555, 'max': 4150195.321870201, 'min': 2791708.2694622464} best=2791708.2694622464
46: neval=275{'avg': 2797372.122382897, 'max': 4633351.257593032, 'min': 2791708.2694622464} best=2791708.2694622464
47: neval=265{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
48: neval=261{'avg': 2798478.93589056, 'max': 3957057.8419106356, 'min': 2791708.2694622464} best=2791708.2694622464
49: neval=289{'avg': 2801868.698628196, 'max': 4588443.520889061, 'min': 2791708.2694622464} best=2791708.2694622464
50: neval=273{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
51: neval=271{'avg': 2795805.0989999957, 'max': 3495337.0842158515, 'min': 2791708.2694622464} best=2791708.2694622464
52: neval=270{'avg': 2795661.6190942936, 'max': 3450909.9621238383, 'min': 2791708.2694622464} best=2791708.2694622464
53: neval=283{'avg': 2797400.6859685443, 'max': 4415658.77904802, 'min': 2791708.2694622464} best=2791708.2694622464
54: neval=279{'avg': 2798349.990205239, 'max': 4684816.5576679865, 'min': 2791708.2694622464} best=2791708.2694622464
55: neval=267{'avg': 2796294.869016351, 'max': 3930896.9561950206, 'min': 2791708.2694622464} best=2791708.2694622464
56: neval=285{'avg': 2792444.394647269, 'max': 3049352.0842201402, 'min': 2791708.2694622464} best=2791708.2694622464
57: neval=271{'avg': 2795045.574653562, 'max': 3437439.112748454, 'min': 2791708.2694622464} best=2791708.2694622464
