----------------------  実行情報  ----------------------
実行時間＝165秒
個体数＝300
合計世代数＝64
==============================
Total cost: 2955874.4331174134
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1889913.770022501, 0, 643237.8277553574, 422722.8353395552, 0, 0]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 79522.61459610001}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 56950.33308849561}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63485.61194674389}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4665581.440730167, 'max': 6181519.382381099, 'min': 3570628.5756228683} best=3570628.5756228683
1: neval=247{'avg': 4181056.0953956796, 'max': 5433947.135812115, 'min': 3074364.7446902213} best=3074364.7446902213
2: neval=233{'avg': 3829952.675124418, 'max': 4689397.564589406, 'min': 3074364.7446902213} best=3074364.7446902213
3: neval=250{'avg': 3572744.1808370296, 'max': 4787965.135376187, 'min': 2955874.4331174134} best=2955874.4331174134
4: neval=246{'avg': 3331859.9092116095, 'max': 4709811.276006157, 'min': 2955874.4331174134} best=2955874.4331174134
5: neval=244{'avg': 3160324.6217747475, 'max': 3859637.212438116, 'min': 2955874.4331174134} best=2955874.4331174134
6: neval=232{'avg': 3079230.1965085086, 'max': 4537612.711189673, 'min': 2955874.4331174134} best=2955874.4331174134
7: neval=225{'avg': 3029413.867794299, 'max': 4085524.3754451787, 'min': 2955874.4331174134} best=2955874.4331174134
8: neval=225{'avg': 2975261.433772462, 'max': 3462439.9545499454, 'min': 2955874.4331174134} best=2955874.4331174134
9: neval=245{'avg': 2959343.252719538, 'max': 3439480.841269457, 'min': 2955874.4331174134} best=2955874.4331174134
10: neval=232{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
11: neval=241{'avg': 2959369.9248325936, 'max': 3456221.985223886, 'min': 2955874.4331174134} best=2955874.4331174134
12: neval=242{'avg': 2956576.2415230093, 'max': 3166416.9547962956, 'min': 2955874.4331174134} best=2955874.4331174134
13: neval=241{'avg': 2957312.8722003405, 'max': 3387406.157995574, 'min': 2955874.4331174134} best=2955874.4331174134
14: neval=238{'avg': 2969747.430056786, 'max': 5371333.289887493, 'min': 2955874.4331174134} best=2955874.4331174134
15: neval=232{'avg': 2957774.5586655675, 'max': 3525912.097563806, 'min': 2955874.4331174134} best=2955874.4331174134
16: neval=251{'avg': 2962578.0959735685, 'max': 3567867.0317524793, 'min': 2955874.4331174134} best=2955874.4331174134
17: neval=220{'avg': 2957901.277619526, 'max': 3563927.7837512535, 'min': 2955874.4331174134} best=2955874.4331174134
18: neval=247{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
19: neval=219{'avg': 2958519.309696964, 'max': 3749337.4069827497, 'min': 2955874.4331174134} best=2955874.4331174134
20: neval=235{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
21: neval=249{'avg': 2957392.299564772, 'max': 3411234.3673251155, 'min': 2955874.4331174134} best=2955874.4331174134
22: neval=248{'avg': 2972987.170792051, 'max': 4573716.009838689, 'min': 2955874.4331174134} best=2955874.4331174134
23: neval=249{'avg': 2957548.9139122264, 'max': 3458218.671561456, 'min': 2955874.4331174134} best=2955874.4331174134
24: neval=226{'avg': 2959210.3637510855, 'max': 3464870.7808442083, 'min': 2955874.4331174134} best=2955874.4331174134
25: neval=236{'avg': 2956922.2900336883, 'max': 3270231.507999988, 'min': 2955874.4331174134} best=2955874.4331174134
26: neval=241{'avg': 2960740.415749877, 'max': 3945482.52755149, 'min': 2955874.4331174134} best=2955874.4331174134
27: neval=249{'avg': 2959443.7898330577, 'max': 3556494.752505636, 'min': 2955874.4331174134} best=2955874.4331174134
28: neval=230{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
29: neval=226{'avg': 2957268.7328521926, 'max': 3374164.353551288, 'min': 2955874.4331174134} best=2955874.4331174134
30: neval=232{'avg': 2964194.6026170366, 'max': 4326384.316993628, 'min': 2955874.4331174134} best=2955874.4331174134
31: neval=239{'avg': 2957750.334727431, 'max': 3518644.916122873, 'min': 2955874.4331174134} best=2955874.4331174134
32: neval=233{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
33: neval=237{'avg': 2958694.744561743, 'max': 3801967.8664163896, 'min': 2955874.4331174134} best=2955874.4331174134
34: neval=225{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
35: neval=250{'avg': 2958175.2354118046, 'max': 3561725.872381053, 'min': 2955874.4331174134} best=2955874.4331174134
36: neval=231{'avg': 2960678.6077390467, 'max': 3833424.5850205612, 'min': 2955874.4331174134} best=2955874.4331174134
37: neval=238{'avg': 2959255.6428660043, 'max': 3970237.357694894, 'min': 2955874.4331174134} best=2955874.4331174134
38: neval=226{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
39: neval=240{'avg': 2960767.9917832315, 'max': 4161504.4948985497, 'min': 2955874.4331174134} best=2955874.4331174134
40: neval=236{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
41: neval=216{'avg': 2959540.2050318313, 'max': 4055606.0074429014, 'min': 2955874.4331174134} best=2955874.4331174134
42: neval=232{'avg': 2959680.072502487, 'max': 3670432.5434235944, 'min': 2955874.4331174134} best=2955874.4331174134
43: neval=232{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
44: neval=234{'avg': 2957337.4361952506, 'max': 3394775.3564687553, 'min': 2955874.4331174134} best=2955874.4331174134
45: neval=250{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
46: neval=253{'avg': 2959325.492936439, 'max': 3991192.3788252007, 'min': 2955874.4331174134} best=2955874.4331174134
47: neval=217{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
48: neval=245{'avg': 2961538.7223008415, 'max': 4655161.188145956, 'min': 2955874.4331174134} best=2955874.4331174134
49: neval=231{'avg': 2963057.2907454832, 'max': 4213289.356396926, 'min': 2955874.4331174134} best=2955874.4331174134
50: neval=224{'avg': 2957214.540104198, 'max': 3357906.529152778, 'min': 2955874.4331174134} best=2955874.4331174134
51: neval=239{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
52: neval=231{'avg': 2957211.245147642, 'max': 3356918.0421862816, 'min': 2955874.4331174134} best=2955874.4331174134
53: neval=217{'avg': 2962487.886767031, 'max': 4018075.309205474, 'min': 2955874.4331174134} best=2955874.4331174134
