----------------------  実行情報  ----------------------
実行時間＝229秒
個体数＝300
合計世代数＝65
==============================
Total cost: 3327029.1893238574
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '斜里町']]

trans_size=[123784, 114361, 92686, 89144, 63485]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------
[338744.36606869986, 2127828.8858890994, 533692.3115628922, 169092.3053423035, 78558.80276203564, 79112.51769882604]

TC_direct: {'札幌市': 338744.36606869986}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'苫小牧市': 468505.26348298014, '旭川市': 512585.0205808601, '釧路市': 713919.6110231798, '函館市': 275409.97409578, '帯広市': 157409.01670630003}
IC_trans: {'苫小牧市': 18304.12093680212, '旭川市': 17383.492059011198, '釧路市': 15375.194704043417, '函館市': 15031.871883157102, '帯広市': 12464.123179021797}
OC_trans: {'苫小牧市': 18905.935598264074, '旭川市': 17737.021781834366, '釧路市': 15223.02576188472, '函館市': 15035.365307058004, '帯広市': 12211.16924978487}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 斜里町
indirect 札幌市(1325/2578) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63485) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(114361) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5445723.850677974, 'max': 6837242.460703637, 'min': 3812315.166251452} best=3812315.166251452
1: neval=237{'avg': 4935073.63549481, 'max': 6617073.877794067, 'min': 3812315.166251452} best=3812315.166251452
2: neval=220{'avg': 4480004.207394824, 'max': 5867819.976635089, 'min': 3812315.166251452} best=3812315.166251452
3: neval=242{'avg': 4165321.8231652505, 'max': 5867819.976635089, 'min': 3415556.708736425} best=3415556.708736425
4: neval=222{'avg': 3935962.835312127, 'max': 6498918.485592806, 'min': 3327029.1893238574} best=3327029.1893238574
5: neval=238{'avg': 3737483.434605724, 'max': 4760983.906107883, 'min': 3327029.1893238574} best=3327029.1893238574
6: neval=240{'avg': 3517169.285495204, 'max': 4022509.5020964365, 'min': 3327029.1893238574} best=3327029.1893238574
7: neval=240{'avg': 3427456.3999097324, 'max': 4022509.5020964365, 'min': 3327029.1893238574} best=3327029.1893238574
8: neval=247{'avg': 3374221.4752565846, 'max': 4164151.2372726, 'min': 3327029.1893238574} best=3327029.1893238574
9: neval=242{'avg': 3337560.1488391543, 'max': 3738394.3006536425, 'min': 3327029.1893238574} best=3327029.1893238574
10: neval=253{'avg': 3331178.087924422, 'max': 4233048.249403227, 'min': 3327029.1893238574} best=3327029.1893238574
11: neval=239{'avg': 3330362.019902964, 'max': 4326878.363055914, 'min': 3327029.1893238574} best=3327029.1893238574
12: neval=223{'avg': 3330888.164586401, 'max': 4098618.8345699855, 'min': 3327029.1893238574} best=3327029.1893238574
13: neval=226{'avg': 3331122.9672159674, 'max': 4005412.7792922603, 'min': 3327029.1893238574} best=3327029.1893238574
14: neval=229{'avg': 3331894.3555619763, 'max': 3971154.191246977, 'min': 3327029.1893238574} best=3327029.1893238574
15: neval=239{'avg': 3336366.9426382612, 'max': 4294658.333294961, 'min': 3327029.1893238574} best=3327029.1893238574
16: neval=259{'avg': 3331373.4272298557, 'max': 4103682.986227008, 'min': 3327029.1893238574} best=3327029.1893238574
17: neval=229{'avg': 3327255.87722591, 'max': 3395035.559939623, 'min': 3327029.1893238574} best=3327029.1893238574
18: neval=232{'avg': 3328532.3386407956, 'max': 3709967.613789525, 'min': 3327029.1893238574} best=3327029.1893238574
19: neval=247{'avg': 3328990.2760195252, 'max': 3915355.1980242506, 'min': 3327029.1893238574} best=3327029.1893238574
20: neval=241{'avg': 3329045.3171111564, 'max': 3931867.525513607, 'min': 3327029.1893238574} best=3327029.1893238574
21: neval=228{'avg': 3327029.1893238574, 'max': 3327029.1893238574, 'min': 3327029.1893238574} best=3327029.1893238574
22: neval=244{'avg': 3331133.010897456, 'max': 4059559.1512193996, 'min': 3327029.1893238574} best=3327029.1893238574
23: neval=242{'avg': 3333809.9893592936, 'max': 4186202.6004568525, 'min': 3327029.1893238574} best=3327029.1893238574
24: neval=242{'avg': 3333284.7784878733, 'max': 4317029.456355471, 'min': 3327029.1893238574} best=3327029.1893238574
25: neval=233{'avg': 3337914.744829173, 'max': 5104267.374203501, 'min': 3327029.1893238574} best=3327029.1893238574
26: neval=246{'avg': 3328854.672752769, 'max': 3874674.2179975235, 'min': 3327029.1893238574} best=3327029.1893238574
27: neval=245{'avg': 3328606.7310096566, 'max': 3800291.6950636357, 'min': 3327029.1893238574} best=3327029.1893238574
28: neval=231{'avg': 3330156.472955425, 'max': 3908168.6293011964, 'min': 3327029.1893238574} best=3327029.1893238574
29: neval=229{'avg': 3329028.982063124, 'max': 3926967.0111039807, 'min': 3327029.1893238574} best=3327029.1893238574
30: neval=242{'avg': 3334229.179678276, 'max': 4282937.525194741, 'min': 3327029.1893238574} best=3327029.1893238574
31: neval=240{'avg': 3331846.4500967306, 'max': 4368324.564223023, 'min': 3327029.1893238574} best=3327029.1893238574
32: neval=242{'avg': 3327029.1893238574, 'max': 3327029.1893238574, 'min': 3327029.1893238574} best=3327029.1893238574
33: neval=242{'avg': 3330870.709719403, 'max': 3923838.115257552, 'min': 3327029.1893238574} best=3327029.1893238574
34: neval=247{'avg': 3331556.786553444, 'max': 4685308.3581999205, 'min': 3327029.1893238574} best=3327029.1893238574
35: neval=235{'avg': 3327029.1893238574, 'max': 3327029.1893238574, 'min': 3327029.1893238574} best=3327029.1893238574
36: neval=246{'avg': 3328698.0451989565, 'max': 3827685.951853549, 'min': 3327029.1893238574} best=3327029.1893238574
37: neval=240{'avg': 3344367.2128458046, 'max': 5918283.937536616, 'min': 3327029.1893238574} best=3327029.1893238574
38: neval=238{'avg': 3333018.314882377, 'max': 3944033.5698751584, 'min': 3327029.1893238574} best=3327029.1893238574
39: neval=223{'avg': 3337283.681538017, 'max': 5518142.876751127, 'min': 3327029.1893238574} best=3327029.1893238574
40: neval=223{'avg': 3332386.892914316, 'max': 4934340.266461531, 'min': 3327029.1893238574} best=3327029.1893238574
41: neval=247{'avg': 3327029.1893238574, 'max': 3327029.1893238574, 'min': 3327029.1893238574} best=3327029.1893238574
42: neval=242{'avg': 3330779.371118181, 'max': 3944778.5320871305, 'min': 3327029.1893238574} best=3327029.1893238574
43: neval=229{'avg': 3331355.2941290312, 'max': 4101946.2392819496, 'min': 3327029.1893238574} best=3327029.1893238574
44: neval=219{'avg': 3328983.69125916, 'max': 3913379.769914683, 'min': 3327029.1893238574} best=3327029.1893238574
45: neval=241{'avg': 3327029.1893238574, 'max': 3327029.1893238574, 'min': 3327029.1893238574} best=3327029.1893238574
46: neval=244{'avg': 3327029.1893238574, 'max': 3327029.1893238574, 'min': 3327029.1893238574} best=3327029.1893238574
47: neval=242{'avg': 3331640.899452815, 'max': 4710542.228011187, 'min': 3327029.1893238574} best=3327029.1893238574
48: neval=227{'avg': 3335513.78699063, 'max': 4100204.6021604515, 'min': 3327029.1893238574} best=3327029.1893238574
49: neval=236{'avg': 3331370.4405819867, 'max': 4200889.345095912, 'min': 3327029.1893238574} best=3327029.1893238574
50: neval=227{'avg': 3327029.1893238574, 'max': 3327029.1893238574, 'min': 3327029.1893238574} best=3327029.1893238574
51: neval=228{'avg': 3330281.4472597176, 'max': 3853694.85658102, 'min': 3327029.1893238574} best=3327029.1893238574
52: neval=233{'avg': 3327029.1893238574, 'max': 3327029.1893238574, 'min': 3327029.1893238574} best=3327029.1893238574
53: neval=250{'avg': 3334128.079116009, 'max': 4366354.510816776, 'min': 3327029.1893238574} best=3327029.1893238574
54: neval=232{'avg': 3328958.8979407777, 'max': 3905941.774399983, 'min': 3327029.1893238574} best=3327029.1893238574
55: neval=224{'avg': 3328899.6570823365, 'max': 3683165.518214966, 'min': 3327029.1893238574} best=3327029.1893238574
