----------------------  実行情報  ----------------------
実行時間＝696秒
個体数＝400
合計世代数＝89
==============================
Total cost: 2420750.3979408927
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 107623, 88709, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198]
trans_facility = ['室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['苫小牧市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------
[1192260.0584900999, 81029.39060226001, 659815.8303740143, 467650.2852331351, 10364.911269963075, 9629.921971419893]

TC_direct: {'札幌市': 314990.8178237999, '苫小牧市': 140631.59055779997, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '苫小牧市': 93384.3722018847, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '苫小牧市': 68775.81502100242, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'室蘭市': 81029.39060226001}
IC_trans: {'室蘭市': 10364.911269963075}
OC_trans: {'室蘭市': 9629.921971419893}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4055995.0511564743, 'max': 5712241.365114707, 'min': 2922677.2812672975} best=2922677.2812672975
1: neval=296{'avg': 3639522.4016015655, 'max': 5751794.044474762, 'min': 2545047.5151191005} best=2545047.5151191005
2: neval=323{'avg': 3291119.8033740455, 'max': 4781600.571225343, 'min': 2650090.7550073215} best=2545047.5151191005
3: neval=305{'avg': 3043249.9283151655, 'max': 3991834.576222201, 'min': 2445730.487973238} best=2445730.487973238
4: neval=330{'avg': 2879860.693365832, 'max': 3952357.144326158, 'min': 2445730.487973238} best=2445730.487973238
5: neval=297{'avg': 2715803.2436263673, 'max': 3628485.4099828475, 'min': 2445730.487973238} best=2445730.487973238
6: neval=310{'avg': 2605908.5646792636, 'max': 3801138.5527637242, 'min': 2445730.487973238} best=2445730.487973238
7: neval=301{'avg': 2537242.3309314065, 'max': 3239902.4648821554, 'min': 2440425.8433681135} best=2440425.8433681135
8: neval=313{'avg': 2503328.45059585, 'max': 3093709.814036909, 'min': 2420750.3979408927} best=2420750.3979408927
9: neval=310{'avg': 2471162.3954471513, 'max': 3093709.814036909, 'min': 2420750.3979408927} best=2420750.3979408927
10: neval=314{'avg': 2450567.125741536, 'max': 2961755.5435835933, 'min': 2420750.3979408927} best=2420750.3979408927
11: neval=300{'avg': 2448432.2568059056, 'max': 3043436.732074334, 'min': 2420750.3979408927} best=2420750.3979408927
12: neval=313{'avg': 2449214.3491352755, 'max': 3138079.901678924, 'min': 2420750.3979408927} best=2420750.3979408927
13: neval=315{'avg': 2443469.5891246656, 'max': 3004328.9029981806, 'min': 2420750.3979408927} best=2420750.3979408927
14: neval=324{'avg': 2450992.8686374333, 'max': 4105728.077547122, 'min': 2420750.3979408927} best=2420750.3979408927
15: neval=321{'avg': 2428209.0205136915, 'max': 3740534.172104015, 'min': 2420750.3979408927} best=2420750.3979408927
16: neval=321{'avg': 2423966.298792945, 'max': 3404626.146951677, 'min': 2420750.3979408927} best=2420750.3979408927
17: neval=328{'avg': 2427297.145710516, 'max': 3243164.42489519, 'min': 2420750.3979408927} best=2420750.3979408927
18: neval=328{'avg': 2426635.737090124, 'max': 3757521.9407783044, 'min': 2420750.3979408927} best=2420750.3979408927
19: neval=323{'avg': 2427639.187379733, 'max': 3542724.6986773508, 'min': 2420750.3979408927} best=2420750.3979408927
20: neval=320{'avg': 2425324.524203575, 'max': 3030269.173600254, 'min': 2420750.3979408927} best=2420750.3979408927
21: neval=309{'avg': 2424475.132508887, 'max': 3448844.6770462967, 'min': 2420750.3979408927} best=2420750.3979408927
22: neval=315{'avg': 2426060.8893436356, 'max': 3689520.325520077, 'min': 2420750.3979408927} best=2420750.3979408927
23: neval=312{'avg': 2424585.5064208033, 'max': 3290720.0995866586, 'min': 2420750.3979408927} best=2420750.3979408927
24: neval=304{'avg': 2423375.3499732157, 'max': 3275901.0519961836, 'min': 2420750.3979408927} best=2420750.3979408927
25: neval=304{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
26: neval=335{'avg': 2421911.1648965254, 'max': 2885057.180194042, 'min': 2420750.3979408927} best=2420750.3979408927
27: neval=313{'avg': 2425407.8128346973, 'max': 3464737.2528937934, 'min': 2420750.3979408927} best=2420750.3979408927
28: neval=323{'avg': 2422004.557313449, 'max': 2922414.146963491, 'min': 2420750.3979408927} best=2420750.3979408927
29: neval=321{'avg': 2423133.802985181, 'max': 2942556.245469849, 'min': 2420750.3979408927} best=2420750.3979408927
30: neval=309{'avg': 2423532.407649636, 'max': 3126983.821357353, 'min': 2420750.3979408927} best=2420750.3979408927
31: neval=304{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
32: neval=306{'avg': 2421097.2273278125, 'max': 2559482.152708796, 'min': 2420750.3979408927} best=2420750.3979408927
33: neval=324{'avg': 2427622.8088537706, 'max': 3605009.8047360387, 'min': 2420750.3979408927} best=2420750.3979408927
34: neval=311{'avg': 2422819.7018349827, 'max': 3005193.883269375, 'min': 2420750.3979408927} best=2420750.3979408927
35: neval=324{'avg': 2424816.1834847615, 'max': 3439505.8264618935, 'min': 2420750.3979408927} best=2420750.3979408927
36: neval=313{'avg': 2424018.6197788743, 'max': 3450712.221256853, 'min': 2420750.3979408927} best=2420750.3979408927
37: neval=309{'avg': 2424285.8883268763, 'max': 3509180.029421157, 'min': 2420750.3979408927} best=2420750.3979408927
38: neval=304{'avg': 2429300.5843717144, 'max': 3274633.529734532, 'min': 2420750.3979408927} best=2420750.3979408927
39: neval=317{'avg': 2424529.0719349985, 'max': 3274633.529734532, 'min': 2420750.3979408927} best=2420750.3979408927
40: neval=312{'avg': 2424083.4680647566, 'max': 3413232.701652219, 'min': 2420750.3979408927} best=2420750.3979408927
41: neval=335{'avg': 2433809.274737486, 'max': 3739653.1119241742, 'min': 2420750.3979408927} best=2420750.3979408927
42: neval=300{'avg': 2426406.5920290113, 'max': 3780355.185421233, 'min': 2420750.3979408927} best=2420750.3979408927
43: neval=326{'avg': 2429993.0888423943, 'max': 4233068.027191286, 'min': 2420750.3979408927} best=2420750.3979408927
44: neval=324{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
45: neval=312{'avg': 2429605.1357041365, 'max': 3839038.5396247925, 'min': 2420750.3979408927} best=2420750.3979408927
46: neval=313{'avg': 2430245.8494303273, 'max': 3519370.2025687043, 'min': 2420750.3979408927} best=2420750.3979408927
47: neval=304{'avg': 2422081.5638304795, 'max': 2637712.038610871, 'min': 2420750.3979408927} best=2420750.3979408927
48: neval=311{'avg': 2424790.437674763, 'max': 3679157.0875447406, 'min': 2420750.3979408927} best=2420750.3979408927
49: neval=303{'avg': 2424801.8489523386, 'max': 3594135.9593174104, 'min': 2420750.3979408927} best=2420750.3979408927
50: neval=322{'avg': 2424855.348741783, 'max': 3706987.106276691, 'min': 2420750.3979408927} best=2420750.3979408927
51: neval=327{'avg': 2426090.3203345947, 'max': 3209727.062230594, 'min': 2420750.3979408927} best=2420750.3979408927
52: neval=325{'avg': 2422702.4106365656, 'max': 2730816.052190404, 'min': 2420750.3979408927} best=2420750.3979408927
53: neval=325{'avg': 2423115.630474993, 'max': 3366843.411580985, 'min': 2420750.3979408927} best=2420750.3979408927
54: neval=312{'avg': 2424446.071277459, 'max': 3191462.3418653477, 'min': 2420750.3979408927} best=2420750.3979408927
55: neval=337{'avg': 2431815.3406177815, 'max': 4884722.890850041, 'min': 2420750.3979408927} best=2420750.3979408927
56: neval=321{'avg': 2426229.6030805004, 'max': 3793157.431577457, 'min': 2420750.3979408927} best=2420750.3979408927
57: neval=311{'avg': 2425115.5113678304, 'max': 3558064.5329115777, 'min': 2420750.3979408927} best=2420750.3979408927
58: neval=320{'avg': 2427333.927600315, 'max': 3920158.187982466, 'min': 2420750.3979408927} best=2420750.3979408927
