----------------------  実行情報  ----------------------
実行時間＝331秒
個体数＝350
合計世代数＝80
=============================
Total cost: 2949071.766478645
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '斜里町']]

trans_size=[123784, 107147, 89144, 62985, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[338744.36606869986, 1739566.0561591592, 533692.3115628922, 169092.3053423035, 84495.74068518763, 83480.986660402]

TC_direct: {'札幌市': 338744.36606869986}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'苫小牧市': 468505.26348298014, '旭川市': 417572.2989116201, '函館市': 275409.97409578, '帯広市': 151652.28298140003, '釧路市': 257950.50317721997, '北見市': 168475.73351015995}
IC_trans: {'苫小牧市': 18304.12093680212, '旭川市': 16726.349125092078, '函館市': 15031.871883157102, '帯広市': 12438.572883006906, '釧路市': 12089.806250424992, '北見市': 9905.019606704418}
OC_trans: {'苫小牧市': 18905.935598264074, '旭川市': 16672.19477953234, '函館市': 15035.365307058004, '帯広市': 12182.019307256878, '釧路市': 11313.939416719344, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 斜里町
indirect 札幌市(1325/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(107147) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 5066263.785219843, 'max': 6809867.007816362, 'min': 3649442.340498986} best=3649442.340498986
1: neval=278{'avg': 4555187.859044764, 'max': 5939548.072977502, 'min': 3554855.9565974493} best=3554855.9565974493
2: neval=284{'avg': 4155451.823040818, 'max': 7071206.595990442, 'min': 3298145.392666038} best=3298145.392666038
3: neval=292{'avg': 3880105.255021435, 'max': 5069847.648191866, 'min': 3075815.3189954893} best=3075815.3189954893
4: neval=274{'avg': 3633891.5846286425, 'max': 5006734.0832946785, 'min': 2978809.296432716} best=2978809.296432716
5: neval=276{'avg': 3494586.9466220285, 'max': 4245443.913459665, 'min': 2978809.296432716} best=2978809.296432716
6: neval=283{'avg': 3387152.356944723, 'max': 4367806.225718983, 'min': 2978809.296432716} best=2978809.296432716
7: neval=286{'avg': 3264957.735914937, 'max': 4821466.412794099, 'min': 2978809.296432716} best=2978809.296432716
8: neval=305{'avg': 3143708.281528832, 'max': 4450765.425704686, 'min': 2978809.296432716} best=2978809.296432716
9: neval=277{'avg': 3035047.6141113914, 'max': 3793979.3270107303, 'min': 2949071.766478645} best=2949071.766478645
10: neval=282{'avg': 2999980.4475039677, 'max': 3606271.73070011, 'min': 2949071.766478645} best=2949071.766478645
11: neval=284{'avg': 2986137.721894288, 'max': 4794797.483117364, 'min': 2949071.766478645} best=2949071.766478645
12: neval=289{'avg': 2965581.2329010894, 'max': 3425697.0112702427, 'min': 2949071.766478645} best=2949071.766478645
13: neval=269{'avg': 2957561.928164722, 'max': 3455871.8831198127, 'min': 2949071.766478645} best=2949071.766478645
14: neval=250{'avg': 2949326.6595925377, 'max': 2978809.296432716, 'min': 2949071.766478645} best=2949071.766478645
15: neval=276{'avg': 2951365.554516057, 'max': 3408326.5077275992, 'min': 2949071.766478645} best=2949071.766478645
16: neval=283{'avg': 2953868.8465564246, 'max': 3516367.0730005237, 'min': 2949071.766478645} best=2949071.766478645
17: neval=289{'avg': 2958464.242210815, 'max': 4187226.6705073607, 'min': 2949071.766478645} best=2949071.766478645
18: neval=269{'avg': 2951162.223742808, 'max': 3405695.165643818, 'min': 2949071.766478645} best=2949071.766478645
19: neval=283{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
20: neval=289{'avg': 2955462.117202522, 'max': 3911671.227300117, 'min': 2949071.766478645} best=2949071.766478645
21: neval=278{'avg': 2953188.6656942735, 'max': 3888691.7019590107, 'min': 2949071.766478645} best=2949071.766478645
22: neval=287{'avg': 2950370.4362486782, 'max': 3403606.185989852, 'min': 2949071.766478645} best=2949071.766478645
23: neval=259{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
24: neval=272{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
25: neval=282{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
26: neval=278{'avg': 2952000.56582858, 'max': 3866052.7381295008, 'min': 2949071.766478645} best=2949071.766478645
27: neval=268{'avg': 2954020.487217332, 'max': 3643593.508552541, 'min': 2949071.766478645} best=2949071.766478645
28: neval=265{'avg': 2956542.153122234, 'max': 4333807.830429901, 'min': 2949071.766478645} best=2949071.766478645
29: neval=292{'avg': 2953527.787335848, 'max': 3818271.9319294943, 'min': 2949071.766478645} best=2949071.766478645
30: neval=256{'avg': 2970056.579700425, 'max': 5432069.197949257, 'min': 2949071.766478645} best=2949071.766478645
31: neval=282{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
32: neval=268{'avg': 2956299.725392297, 'max': 3835349.3810538175, 'min': 2949071.766478645} best=2949071.766478645
33: neval=287{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
34: neval=263{'avg': 2953919.6071873526, 'max': 3778443.215110575, 'min': 2949071.766478645} best=2949071.766478645
35: neval=275{'avg': 2950379.876095107, 'max': 3406910.1322399075, 'min': 2949071.766478645} best=2949071.766478645
36: neval=266{'avg': 2958066.1129604736, 'max': 3982929.1770612653, 'min': 2949071.766478645} best=2949071.766478645
37: neval=275{'avg': 2954761.9340211577, 'max': 3658064.1754293554, 'min': 2949071.766478645} best=2949071.766478645
38: neval=289{'avg': 2965051.4784334223, 'max': 4768031.989282104, 'min': 2949071.766478645} best=2949071.766478645
39: neval=282{'avg': 2956064.3083100044, 'max': 4184285.123370288, 'min': 2949071.766478645} best=2949071.766478645
40: neval=275{'avg': 2950294.8017240465, 'max': 3377134.1023688274, 'min': 2949071.766478645} best=2949071.766478645
41: neval=285{'avg': 2954053.1294064727, 'max': 4084637.208695967, 'min': 2949071.766478645} best=2949071.766478645
42: neval=275{'avg': 2954581.2852557283, 'max': 4355543.669350497, 'min': 2949071.766478645} best=2949071.766478645
43: neval=270{'avg': 2950744.41540924, 'max': 3534498.8921865593, 'min': 2949071.766478645} best=2949071.766478645
44: neval=277{'avg': 2951618.3965712613, 'max': 3840392.2988939704, 'min': 2949071.766478645} best=2949071.766478645
45: neval=275{'avg': 2956918.3298109765, 'max': 4623471.959146047, 'min': 2949071.766478645} best=2949071.766478645
46: neval=273{'avg': 2954787.657076243, 'max': 3820031.1328172833, 'min': 2949071.766478645} best=2949071.766478645
47: neval=280{'avg': 2962169.9559721295, 'max': 5212662.355060081, 'min': 2949071.766478645} best=2949071.766478645
48: neval=296{'avg': 2958299.3902501767, 'max': 4413627.886236645, 'min': 2949071.766478645} best=2949071.766478645
49: neval=248{'avg': 2950376.167240237, 'max': 3405612.033035492, 'min': 2949071.766478645} best=2949071.766478645
50: neval=276{'avg': 2953213.5030478095, 'max': 3937663.501901349, 'min': 2949071.766478645} best=2949071.766478645
51: neval=269{'avg': 2951341.1547711743, 'max': 3282867.566812163, 'min': 2949071.766478645} best=2949071.766478645
52: neval=289{'avg': 2957450.264449574, 'max': 3829506.2701804186, 'min': 2949071.766478645} best=2949071.766478645
53: neval=265{'avg': 2952507.7043246776, 'max': 3425424.244255143, 'min': 2949071.766478645} best=2949071.766478645
54: neval=284{'avg': 2950791.534528459, 'max': 3550990.58391328, 'min': 2949071.766478645} best=2949071.766478645
55: neval=287{'avg': 2963952.314395205, 'max': 4517394.738971983, 'min': 2949071.766478645} best=2949071.766478645
56: neval=280{'avg': 2953025.0543849575, 'max': 3732724.3418697473, 'min': 2949071.766478645} best=2949071.766478645
57: neval=275{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
58: neval=280{'avg': 2960966.635851518, 'max': 4062812.694591123, 'min': 2949071.766478645} best=2949071.766478645
