----------------------  実行情報  ----------------------
実行時間＝243秒
個体数＝200
合計世代数＝117
=============================
Total cost: 4291787.756997232
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '占冠村', '斜里町']]

trans_size=[155769, 114216, 89144]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  コスト情報  ---------------------
[1310443.5715187003, 2170451.00551048, 533692.3115628922, 169092.3053423035, 53498.157266743736, 54610.40579611159]

TC_direct: {'札幌市': 1310443.5715187003}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'本別町': 1385605.1356095402, '旭川市': 509435.8958051601, '函館市': 275409.97409578}
IC_trans: {'本別町': 21087.857547654945, '旭川市': 17378.42783593169, '函館市': 15031.871883157102}
OC_trans: {'本別町': 21845.299509169938, '旭川市': 17729.740979883652, '函館市': 15035.365307058004}


----------------------  輸送情報  ----------------------

direct 札幌市(1594/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(984/2578) t/day → receive from: 中継施設＝ 函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155769) → receive from: 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(114216) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 6715374.137300982, 'max': 8590060.591323996, 'min': 5434215.759161951} best=5434215.759161951
1: neval=164{'avg': 6130241.800859242, 'max': 7632241.612697324, 'min': 4989296.636864368} best=4989296.636864368
2: neval=151{'avg': 5578818.362994475, 'max': 9160275.453407064, 'min': 4409425.780278311} best=4409425.780278311
3: neval=171{'avg': 5177882.8588261185, 'max': 6441257.138243345, 'min': 4409425.780278311} best=4409425.780278311
4: neval=146{'avg': 4897258.711525987, 'max': 5749802.972954685, 'min': 4409425.780278311} best=4409425.780278311
5: neval=157{'avg': 4626314.904729321, 'max': 5301500.767860598, 'min': 4408703.500010392} best=4408703.500010392
6: neval=156{'avg': 4467550.054713595, 'max': 5158726.893139922, 'min': 4409425.780278311} best=4408703.500010392
7: neval=160{'avg': 4419282.509396078, 'max': 4870721.899210664, 'min': 4409425.780278311} best=4408703.500010392
8: neval=158{'avg': 4428241.529351063, 'max': 6064365.0854672855, 'min': 4374242.145478361} best=4374242.145478361
9: neval=146{'avg': 4408249.865508899, 'max': 4409425.780278311, 'min': 4374242.145478361} best=4374242.145478361
10: neval=159{'avg': 4408250.3101581065, 'max': 4779880.95834323, 'min': 4374242.145478361} best=4374242.145478361
11: neval=160{'avg': 4401297.363700386, 'max': 4409425.780278311, 'min': 4374242.145478361} best=4374242.145478361
12: neval=157{'avg': 4391347.171323262, 'max': 4409425.780278311, 'min': 4374242.145478361} best=4374242.145478361
13: neval=145{'avg': 4380569.044937634, 'max': 4775268.579787005, 'min': 4374242.145478361} best=4374242.145478361
14: neval=163{'avg': 4378356.598958085, 'max': 5037677.106279735, 'min': 4374242.145478361} best=4374242.145478361
15: neval=149{'avg': 4374242.14547836, 'max': 4374242.145478361, 'min': 4374242.145478361} best=4374242.145478361
16: neval=171{'avg': 4377194.984361509, 'max': 4964809.922107996, 'min': 4374242.145478361} best=4374242.145478361
17: neval=156{'avg': 4382370.751493744, 'max': 5999963.348554892, 'min': 4374242.145478361} best=4374242.145478361
18: neval=160{'avg': 4378163.277608537, 'max': 5158468.571513566, 'min': 4374242.145478361} best=4374242.145478361
19: neval=160{'avg': 4391106.779179726, 'max': 6345446.901794552, 'min': 4374242.145478361} best=4374242.145478361
20: neval=161{'avg': 4374242.14547836, 'max': 4374242.145478361, 'min': 4374242.145478361} best=4374242.145478361
21: neval=164{'avg': 4376881.133084733, 'max': 4902039.666752703, 'min': 4374242.145478361} best=4374242.145478361
22: neval=158{'avg': 4374242.14547836, 'max': 4374242.145478361, 'min': 4374242.145478361} best=4374242.145478361
23: neval=164{'avg': 4374242.14547836, 'max': 4374242.145478361, 'min': 4374242.145478361} best=4374242.145478361
24: neval=155{'avg': 4374242.14547836, 'max': 4374242.145478361, 'min': 4374242.145478361} best=4374242.145478361
25: neval=170{'avg': 4374242.14547836, 'max': 4374242.145478361, 'min': 4374242.145478361} best=4374242.145478361
26: neval=166{'avg': 4374242.14547836, 'max': 4374242.145478361, 'min': 4374242.145478361} best=4374242.145478361
27: neval=154{'avg': 4374242.14547836, 'max': 4374242.145478361, 'min': 4374242.145478361} best=4374242.145478361
28: neval=158{'avg': 4374242.14547836, 'max': 4374242.145478361, 'min': 4374242.145478361} best=4374242.145478361
29: neval=150{'avg': 4374242.14547836, 'max': 4374242.145478361, 'min': 4374242.145478361} best=4374242.145478361
30: neval=159{'avg': 4374242.14547836, 'max': 4374242.145478361, 'min': 4374242.145478361} best=4374242.145478361
31: neval=170{'avg': 4374242.14547836, 'max': 4374242.145478361, 'min': 4374242.145478361} best=4374242.145478361
32: neval=158{'avg': 4374242.14547836, 'max': 4374242.145478361, 'min': 4374242.145478361} best=4374242.145478361
33: neval=156{'avg': 4381999.393666056, 'max': 5925691.783017433, 'min': 4374242.145478361} best=4374242.145478361
34: neval=153{'avg': 4377751.18520273, 'max': 5076050.090352268, 'min': 4374242.145478361} best=4374242.145478361
35: neval=162{'avg': 4374198.545266478, 'max': 4374242.145478361, 'min': 4365522.103101734} best=4365522.103101734
36: neval=162{'avg': 4389004.362057159, 'max': 5879102.386020499, 'min': 4365522.103101734} best=4365522.103101734
37: neval=152{'avg': 4377105.920516834, 'max': 5138838.085458745, 'min': 4365522.103101734} best=4365522.103101734
38: neval=168{'avg': 4375361.912041508, 'max': 5138838.085458745, 'min': 4365522.103101734} best=4365522.103101734
39: neval=153{'avg': 4368879.319416735, 'max': 4374242.145478361, 'min': 4365522.103101734} best=4365522.103101734
40: neval=149{'avg': 4374488.561575886, 'max': 5958252.823269966, 'min': 4365522.103101734} best=4365522.103101734
41: neval=164{'avg': 4365565.703313616, 'max': 4374242.145478361, 'min': 4365522.103101734} best=4365522.103101734
42: neval=147{'avg': 4392619.010413237, 'max': 6385153.5908012595, 'min': 4365522.103101734} best=4365522.103101734
43: neval=154{'avg': 4385808.653572587, 'max': 6790701.007574179, 'min': 4365522.103101734} best=4365522.103101734
44: neval=149{'avg': 4365522.103101733, 'max': 4365522.103101734, 'min': 4365522.103101734} best=4365522.103101734
45: neval=153{'avg': 4369868.995377789, 'max': 5234900.558313, 'min': 4365522.103101734} best=4365522.103101734
46: neval=149{'avg': 4368996.291597013, 'max': 5060359.802157801, 'min': 4365522.103101734} best=4365522.103101734
47: neval=166{'avg': 4368322.1173685305, 'max': 4925524.956461279, 'min': 4365522.103101734} best=4365522.103101734
48: neval=167{'avg': 4365522.103101733, 'max': 4365522.103101734, 'min': 4365522.103101734} best=4365522.103101734
49: neval=153{'avg': 4369285.062595481, 'max': 5162850.875741901, 'min': 4350609.811804914} best=4350609.811804914
50: neval=151{'avg': 4364552.80416744, 'max': 4365522.103101734, 'min': 4350609.811804914} best=4350609.811804914
51: neval=155{'avg': 4362465.083385885, 'max': 4365522.103101734, 'min': 4350609.811804914} best=4350609.811804914
52: neval=162{'avg': 4360880.580252123, 'max': 4973183.536752049, 'min': 4350609.811804914} best=4350609.811804914
53: neval=156{'avg': 4353719.104755843, 'max': 4674222.576054296, 'min': 4350609.811804914} best=4350609.811804914
54: neval=149{'avg': 4354945.879889165, 'max': 5187998.846061617, 'min': 4350609.811804914} best=4350609.811804914
