----------------------  実行情報  ----------------------
実行時間＝224秒
個体数＝250
合計世代数＝60
==============================
Total cost: 3425437.9572760644
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [580854, 155240, 115239, 89763]

inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[124313]
trans_facility = ['苫小牧市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町']]

arrows = [[['札幌市'], ['苫小牧市']]]


---------------------  コスト情報  ---------------------
[2007861.1386984999, 475230.93754196016, 598555.3420333322, 306536.86685882387, 18321.648320654807, 18932.02382279316]

TC_direct: {'札幌市': 327754.92375169985, '本別町': 1151140.9982529003, '旭川市': 419149.35246519995, '函館市': 109815.8642287}
IC_inc: {'札幌市': 329400.3097883236, '本別町': 108513.55918052449, '旭川市': 87535.37849664442, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104365.48654685426, '本別町': 63281.49862314215, '旭川市': 69723.42162829476, '函館市': 69166.46006053271}

TC_indirect: {'苫小牧市': 475230.93754196016}
IC_trans: {'苫小牧市': 18321.648320654807}
OC_trans: {'苫小牧市': 18932.02382279316}


----------------------  輸送情報  ----------------------

direct 札幌市(1251/1591) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(341/1591) t/day → receive from: 中継施設＝ 苫小牧市(124313) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5219420.472461326, 'max': 6841958.669258367, 'min': 3624232.1715954924} best=3624232.1715954924
1: neval=189{'avg': 4708118.777728421, 'max': 5745214.338535813, 'min': 3624232.1715954924} best=3624232.1715954924
2: neval=199{'avg': 4484917.208525793, 'max': 5805093.373783579, 'min': 3624232.1715954924} best=3624232.1715954924
3: neval=202{'avg': 4206159.653024722, 'max': 5472408.018441983, 'min': 3554868.375864982} best=3554868.375864982
4: neval=209{'avg': 3943742.4445393817, 'max': 6280105.510434249, 'min': 3472599.5919348733} best=3472599.5919348733
5: neval=197{'avg': 3740268.719289525, 'max': 4974058.029271063, 'min': 3439889.7438145955} best=3439889.7438145955
6: neval=194{'avg': 3626627.9980080854, 'max': 4981251.50597579, 'min': 3439889.7438145955} best=3439889.7438145955
7: neval=197{'avg': 3539338.1429382144, 'max': 4207345.163441887, 'min': 3439889.7438145955} best=3439889.7438145955
8: neval=190{'avg': 3499104.748621538, 'max': 4039547.0184420566, 'min': 3439889.7438145955} best=3439889.7438145955
9: neval=208{'avg': 3475139.7732958538, 'max': 3595497.3741183234, 'min': 3425437.9572760644} best=3425437.9572760644
10: neval=199{'avg': 3469049.1310877237, 'max': 3477955.7242069775, 'min': 3425437.9572760644} best=3425437.9572760644
11: neval=197{'avg': 3467014.068978954, 'max': 3643971.6218254347, 'min': 3425437.9572760644} best=3425437.9572760644
12: neval=184{'avg': 3455715.6061407635, 'max': 3472599.5919348733, 'min': 3425437.9572760644} best=3425437.9572760644
13: neval=204{'avg': 3456642.762480901, 'max': 4039547.0184420566, 'min': 3425437.9572760644} best=3425437.9572760644
14: neval=195{'avg': 3441044.272737749, 'max': 3941212.7374723665, 'min': 3425437.9572760644} best=3425437.9572760644
15: neval=201{'avg': 3428570.289526451, 'max': 3733738.205778125, 'min': 3425437.9572760644} best=3425437.9572760644
16: neval=201{'avg': 3434889.914661933, 'max': 4943181.255108173, 'min': 3425437.9572760644} best=3425437.9572760644
17: neval=200{'avg': 3425437.957276064, 'max': 3425437.9572760644, 'min': 3425437.9572760644} best=3425437.9572760644
18: neval=189{'avg': 3429856.913519234, 'max': 4530177.018068569, 'min': 3425437.9572760644} best=3425437.9572760644
19: neval=166{'avg': 3425437.957276064, 'max': 3425437.9572760644, 'min': 3425437.9572760644} best=3425437.9572760644
20: neval=198{'avg': 3435120.030429648, 'max': 5228739.700563894, 'min': 3425437.9572760644} best=3425437.9572760644
21: neval=187{'avg': 3425437.957276064, 'max': 3425437.9572760644, 'min': 3425437.9572760644} best=3425437.9572760644
22: neval=191{'avg': 3425437.957276064, 'max': 3425437.9572760644, 'min': 3425437.9572760644} best=3425437.9572760644
23: neval=195{'avg': 3428182.288436861, 'max': 4111520.7474752483, 'min': 3425437.9572760644} best=3425437.9572760644
24: neval=204{'avg': 3426518.0553816846, 'max': 3695462.483681258, 'min': 3425437.9572760644} best=3425437.9572760644
25: neval=202{'avg': 3426579.546717792, 'max': 3710835.3177080993, 'min': 3425437.9572760644} best=3425437.9572760644
26: neval=201{'avg': 3432304.9264081162, 'max': 5142180.240289176, 'min': 3425437.9572760644} best=3425437.9572760644
27: neval=203{'avg': 3425437.957276064, 'max': 3425437.9572760644, 'min': 3425437.9572760644} best=3425437.9572760644
28: neval=195{'avg': 3427027.4732051417, 'max': 3822816.939545443, 'min': 3425437.9572760644} best=3425437.9572760644
29: neval=190{'avg': 3433355.0697254664, 'max': 4451289.618033995, 'min': 3425437.9572760644} best=3425437.9572760644
30: neval=207{'avg': 3430915.8968551895, 'max': 4443110.621425282, 'min': 3425437.9572760644} best=3425437.9572760644
31: neval=215{'avg': 3439227.879346811, 'max': 6453094.571180145, 'min': 3425437.9572760644} best=3425437.9572760644
32: neval=202{'avg': 3433169.7115209335, 'max': 5059466.066678207, 'min': 3425437.9572760644} best=3425437.9572760644
33: neval=197{'avg': 3437038.644730145, 'max': 5059466.066678207, 'min': 3425437.9572760644} best=3425437.9572760644
34: neval=201{'avg': 3429148.240800276, 'max': 4353008.838328959, 'min': 3425437.9572760644} best=3425437.9572760644
35: neval=180{'avg': 3436157.8675304106, 'max': 5863866.084612401, 'min': 3425437.9572760644} best=3425437.9572760644
36: neval=194{'avg': 3425437.957276064, 'max': 3425437.9572760644, 'min': 3425437.9572760644} best=3425437.9572760644
37: neval=204{'avg': 3425437.957276064, 'max': 3425437.9572760644, 'min': 3425437.9572760644} best=3425437.9572760644
38: neval=205{'avg': 3445832.9418779, 'max': 4975519.219022008, 'min': 3425437.9572760644} best=3425437.9572760644
39: neval=193{'avg': 3425437.957276064, 'max': 3425437.9572760644, 'min': 3425437.9572760644} best=3425437.9572760644
40: neval=200{'avg': 3426785.807705413, 'max': 3762400.564613313, 'min': 3425437.9572760644} best=3425437.9572760644
41: neval=200{'avg': 3433381.8917064257, 'max': 5029239.007719273, 'min': 3425437.9572760644} best=3425437.9572760644
42: neval=192{'avg': 3425437.957276064, 'max': 3425437.9572760644, 'min': 3425437.9572760644} best=3425437.9572760644
43: neval=203{'avg': 3425437.957276064, 'max': 3425437.9572760644, 'min': 3425437.9572760644} best=3425437.9572760644
44: neval=207{'avg': 3425437.957276064, 'max': 3425437.9572760644, 'min': 3425437.9572760644} best=3425437.9572760644
45: neval=202{'avg': 3426863.8181073493, 'max': 3781903.165097476, 'min': 3425437.9572760644} best=3425437.9572760644
46: neval=191{'avg': 3433770.1348659056, 'max': 5166013.940731635, 'min': 3425437.9572760644} best=3425437.9572760644
47: neval=202{'avg': 3428959.056796381, 'max': 3887944.958755955, 'min': 3425437.9572760644} best=3425437.9572760644
48: neval=204{'avg': 3425437.957276064, 'max': 3425437.9572760644, 'min': 3425437.9572760644} best=3425437.9572760644
49: neval=184{'avg': 3425437.957276064, 'max': 3425437.9572760644, 'min': 3425437.9572760644} best=3425437.9572760644
50: neval=197{'avg': 3426643.5135442773, 'max': 3726827.024329329, 'min': 3425437.9572760644} best=3425437.9572760644
51: neval=195{'avg': 3425437.957276064, 'max': 3425437.9572760644, 'min': 3425437.9572760644} best=3425437.9572760644
52: neval=184{'avg': 3429202.8194470755, 'max': 4366653.500028903, 'min': 3425437.9572760644} best=3425437.9572760644
53: neval=213{'avg': 3429856.913519234, 'max': 4530177.018068569, 'min': 3425437.9572760644} best=3425437.9572760644
