----------------------  実行情報  ----------------------
実行時間＝4秒
個体数＝100
合計世代数＝43
=============================
Total cost: 7128204.403979609
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量12位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638)

焼却施設数: 2
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [773785, 167311]

inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 5032192.944729901, '本別町': 1343734.7768068004}
IC_inc: {'札幌市': 438810.817709025, '本別町': 114533.24065430042}
OC_inc: {'札幌市': 139030.54469394652, '本別町': 59902.079385635065}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(2120/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝100
世代数＝1000
0: neval=100{'avg': 8316652.777082489, 'max': 10644504.39749198, 'min': 7230194.048042539} best=7230194.048042539
1: neval=79{'avg': 7717063.237260681, 'max': 8850652.428036053, 'min': 7230194.048042539} best=7230194.048042539
2: neval=73{'avg': 7343625.7386161825, 'max': 7816217.754677825, 'min': 7230194.048042539} best=7230194.048042539
3: neval=79{'avg': 7272508.542505286, 'max': 7297525.677264479, 'min': 7188050.793122409} best=7188050.793122409
4: neval=81{'avg': 7242526.30995754, 'max': 7297525.677264479, 'min': 7188050.793122409} best=7188050.793122409
5: neval=81{'avg': 7227495.903941147, 'max': 7297525.677264479, 'min': 7188050.793122409} best=7188050.793122409
6: neval=81{'avg': 7221765.397058512, 'max': 7230194.048042539, 'min': 7188050.793122409} best=7188050.793122409
7: neval=72{'avg': 7211229.58332848, 'max': 7230194.048042539, 'min': 7188050.793122409} best=7188050.793122409
8: neval=70{'avg': 7195215.146458832, 'max': 7230194.048042539, 'min': 7188050.793122409} best=7188050.793122409
9: neval=79{'avg': 7188050.79312241, 'max': 7188050.793122409, 'min': 7188050.793122409} best=7188050.793122409
10: neval=75{'avg': 7188050.79312241, 'max': 7188050.793122409, 'min': 7188050.793122409} best=7188050.793122409
11: neval=82{'avg': 7188050.79312241, 'max': 7188050.793122409, 'min': 7188050.793122409} best=7188050.793122409
12: neval=85{'avg': 7188050.79312241, 'max': 7188050.793122409, 'min': 7188050.793122409} best=7188050.793122409
13: neval=74{'avg': 7188050.79312241, 'max': 7188050.793122409, 'min': 7188050.793122409} best=7188050.793122409
14: neval=85{'avg': 7188050.79312241, 'max': 7188050.793122409, 'min': 7188050.793122409} best=7188050.793122409
15: neval=83{'avg': 7188050.79312241, 'max': 7188050.793122409, 'min': 7188050.793122409} best=7188050.793122409
16: neval=79{'avg': 7188050.79312241, 'max': 7188050.793122409, 'min': 7188050.793122409} best=7188050.793122409
17: neval=77{'avg': 7188050.79312241, 'max': 7188050.793122409, 'min': 7188050.793122409} best=7188050.793122409
18: neval=80{'avg': 7188050.79312241, 'max': 7188050.793122409, 'min': 7188050.793122409} best=7188050.793122409
19: neval=81{'avg': 7188050.79312241, 'max': 7188050.793122409, 'min': 7188050.793122409} best=7188050.793122409
20: neval=76{'avg': 7188050.79312241, 'max': 7188050.793122409, 'min': 7188050.793122409} best=7188050.793122409
21: neval=73{'avg': 7188050.79312241, 'max': 7188050.793122409, 'min': 7188050.793122409} best=7188050.793122409
22: neval=78{'avg': 7186255.401448126, 'max': 7188050.793122409, 'min': 7128204.403979609} best=7128204.403979609
23: neval=77{'avg': 7182066.154208129, 'max': 7188050.793122409, 'min': 7128204.403979609} best=7128204.403979609
24: neval=83{'avg': 7167703.020813858, 'max': 7188050.793122409, 'min': 7128204.403979609} best=7128204.403979609
25: neval=70{'avg': 7141969.073482455, 'max': 7188050.793122409, 'min': 7128204.403979609} best=7128204.403979609
26: neval=76{'avg': 7128802.867871039, 'max': 7188050.793122409, 'min': 7128204.403979609} best=7128204.403979609
27: neval=84{'avg': 7128204.403979612, 'max': 7128204.403979609, 'min': 7128204.403979609} best=7128204.403979609
28: neval=80{'avg': 7128204.403979612, 'max': 7128204.403979609, 'min': 7128204.403979609} best=7128204.403979609
29: neval=62{'avg': 7128204.403979612, 'max': 7128204.403979609, 'min': 7128204.403979609} best=7128204.403979609
30: neval=79{'avg': 7128204.403979612, 'max': 7128204.403979609, 'min': 7128204.403979609} best=7128204.403979609
31: neval=67{'avg': 7128204.403979612, 'max': 7128204.403979609, 'min': 7128204.403979609} best=7128204.403979609
32: neval=77{'avg': 7128204.403979612, 'max': 7128204.403979609, 'min': 7128204.403979609} best=7128204.403979609
33: neval=74{'avg': 7128204.403979612, 'max': 7128204.403979609, 'min': 7128204.403979609} best=7128204.403979609
34: neval=78{'avg': 7128204.403979612, 'max': 7128204.403979609, 'min': 7128204.403979609} best=7128204.403979609
35: neval=77{'avg': 7128204.403979612, 'max': 7128204.403979609, 'min': 7128204.403979609} best=7128204.403979609
36: neval=77{'avg': 7128204.403979612, 'max': 7128204.403979609, 'min': 7128204.403979609} best=7128204.403979609
37: neval=85{'avg': 7128204.403979612, 'max': 7128204.403979609, 'min': 7128204.403979609} best=7128204.403979609
38: neval=80{'avg': 7128204.403979612, 'max': 7128204.403979609, 'min': 7128204.403979609} best=7128204.403979609
39: neval=74{'avg': 7128204.403979612, 'max': 7128204.403979609, 'min': 7128204.403979609} best=7128204.403979609
40: neval=79{'avg': 7128204.403979612, 'max': 7128204.403979609, 'min': 7128204.403979609} best=7128204.403979609
41: neval=71{'avg': 7128204.403979612, 'max': 7128204.403979609, 'min': 7128204.403979609} best=7128204.403979609
42: neval=77{'avg': 7128204.403979612, 'max': 7128204.403979609, 'min': 7128204.403979609} best=7128204.403979609
