----------------------  実行情報  ----------------------
実行時間＝5495秒
個体数＝950
合計世代数＝237
=============================
Total cost: 4617454.896551619
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 41927, 34734, 32045, 25875, 19659, 17168, 9414, 9063, 8193, 8081, 7532, 7362, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '長万部町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '豊浦町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '根室市', '中標津町', '帯広市', '長万部町', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[84492.7497854, 3542842.3301918996, 533692.3115628922, 169092.3053423035, 145270.3146038909, 142064.8850652331]

TC_direct: {'札幌市': 84492.7497854}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '室蘭市': 216317.26767370003, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '北見市': 258541.56704409997, '岩見沢市': 38727.96103320001, '滝川市': 77456.3929427, '新ひだか町': 56577.505465099995, '中標津町': 123768.5275396, '紋別市': 93472.8526032, '稚内市': 88910.07102530001, '網走市': 81751.3812285, '長万部町': 57591.396353, '根室市': 75503.70386080001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14288.40489240662, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '室蘭市': 10016.322861661436, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '北見市': 7979.160717254192, '岩見沢市': 6964.49440453687, '滝川市': 6682.862421144354, '新ひだか町': 5185.741765136812, '中標津町': 4923.955293038228, '紋別市': 4763.865358144239, '稚内市': 4742.474238682599, '網走市': 4634.763768829587, '長万部町': 4600.390938262301, '根室市': 3967.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '室蘭市': 9481.253450556746, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '北見市': 7636.975975065452, '岩見沢市': 6426.071373227339, '滝川市': 6203.67615522971, '新ひだか町': 5401.175513801283, '中標津町': 5358.787171998565, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396, '網走市': 5164.051789072328, '長万部町': 5141.297943651698, '根室市': 4861.451309073806}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
長万部町(7362) → receive from: 島牧村, 寿都町, 黒松内町, 豊浦町, 八雲町, 長万部町, 今金町, せたな町
室蘭市(41927) → receive from: 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 6116846.100143768, 'max': 11583761.771361498, 'min': 4804083.898248367} best=4804083.898248367
1: neval=756{'avg': 5353911.414060228, 'max': 8452926.395288078, 'min': 4809422.265348339} best=4804083.898248367
2: neval=759{'avg': 5082591.427808377, 'max': 6538024.77483735, 'min': 4789968.372756074} best=4789968.372756074
3: neval=765{'avg': 4963618.52194459, 'max': 5726385.196897011, 'min': 4765752.798621263} best=4765752.798621263
4: neval=754{'avg': 4894595.121072203, 'max': 5714319.970283173, 'min': 4737320.791295731} best=4737320.791295731
5: neval=745{'avg': 4839294.61379962, 'max': 5269446.86088363, 'min': 4731844.652443821} best=4731844.652443821
6: neval=771{'avg': 4812795.286193492, 'max': 8554159.607709229, 'min': 4723006.9437700175} best=4723006.9437700175
7: neval=753{'avg': 4785884.515889562, 'max': 5284976.632944213, 'min': 4702177.677061772} best=4702177.677061772
8: neval=757{'avg': 4770392.793424295, 'max': 5463158.971094844, 'min': 4686274.774682852} best=4686274.774682852
9: neval=752{'avg': 4747201.293467822, 'max': 5235292.946843267, 'min': 4686274.774682852} best=4686274.774682852
10: neval=710{'avg': 4728131.276181765, 'max': 5498371.3122922685, 'min': 4683502.430132148} best=4683502.430132148
11: neval=745{'avg': 4714988.420605614, 'max': 5374961.623846239, 'min': 4671327.9460173305} best=4671327.9460173305
12: neval=737{'avg': 4701113.610101478, 'max': 5458811.385375361, 'min': 4664944.105119971} best=4664944.105119971
13: neval=760{'avg': 4691492.663597226, 'max': 5477439.612127496, 'min': 4651845.610669585} best=4651845.610669585
14: neval=763{'avg': 4681606.508892305, 'max': 5334853.093665502, 'min': 4651845.610669585} best=4651845.610669585
15: neval=734{'avg': 4675664.9695645925, 'max': 5294684.520447721, 'min': 4651845.610669585} best=4651845.610669585
16: neval=752{'avg': 4671132.553422049, 'max': 5469461.232432338, 'min': 4644486.359010748} best=4644486.359010748
17: neval=745{'avg': 4665795.635962126, 'max': 5280834.005754748, 'min': 4644486.359010748} best=4644486.359010748
18: neval=748{'avg': 4659087.131037163, 'max': 5246288.567548116, 'min': 4637526.159623866} best=4637526.159623866
19: neval=763{'avg': 4654788.35504724, 'max': 5392046.659929206, 'min': 4636852.379575037} best=4636852.379575037
20: neval=731{'avg': 4648062.986307873, 'max': 5248624.073454413, 'min': 4636852.379575037} best=4636852.379575037
21: neval=734{'avg': 4646380.77718018, 'max': 7490020.2262326805, 'min': 4636852.379575037} best=4636852.379575037
22: neval=776{'avg': 4644723.385127766, 'max': 7808186.417683898, 'min': 4636852.379575037} best=4636852.379575037
23: neval=759{'avg': 4639828.1040256275, 'max': 5348160.260542364, 'min': 4636852.379575037} best=4636852.379575037
24: neval=759{'avg': 4637979.978594487, 'max': 4935046.1627264675, 'min': 4636852.379575037} best=4636852.379575037
25: neval=777{'avg': 4639068.322578006, 'max': 5226059.491172675, 'min': 4636852.379575037} best=4636852.379575037
26: neval=746{'avg': 4639989.488931951, 'max': 5408894.047289476, 'min': 4636683.28766394} best=4636683.28766394
27: neval=753{'avg': 4641042.171403096, 'max': 5636744.07535826, 'min': 4636683.28766394} best=4636683.28766394
28: neval=737{'avg': 4638305.705557025, 'max': 5006888.38231362, 'min': 4636683.28766394} best=4636683.28766394
29: neval=731{'avg': 4639317.448046815, 'max': 5516941.368282464, 'min': 4636683.28766394} best=4636683.28766394
30: neval=733{'avg': 4638828.856414765, 'max': 5333345.272057031, 'min': 4636683.28766394} best=4636683.28766394
31: neval=750{'avg': 4639436.220405637, 'max': 5137755.276956814, 'min': 4636683.28766394} best=4636683.28766394
32: neval=771{'avg': 4642059.306497423, 'max': 5774953.801518353, 'min': 4636683.28766394} best=4636683.28766394
33: neval=775{'avg': 4640198.696055286, 'max': 5330810.041111119, 'min': 4636683.28766394} best=4636683.28766394
34: neval=762{'avg': 4639795.310910771, 'max': 5318075.083598931, 'min': 4636683.28766394} best=4636683.28766394
35: neval=738{'avg': 4645689.419356699, 'max': 8187688.490393365, 'min': 4636683.28766394} best=4636683.28766394
36: neval=754{'avg': 4641700.734090817, 'max': 5372985.6050311765, 'min': 4636683.28766394} best=4636683.28766394
37: neval=733{'avg': 4639186.574197745, 'max': 5428293.311497109, 'min': 4636683.28766394} best=4636683.28766394
38: neval=761{'avg': 4638466.688288649, 'max': 5238530.952847854, 'min': 4636683.28766394} best=4636683.28766394
39: neval=739{'avg': 4639262.28103625, 'max': 5258606.428663045, 'min': 4635962.917926353} best=4635962.917926353
40: neval=750{'avg': 4638399.430772701, 'max': 5108625.892811749, 'min': 4635889.370385575} best=4635889.370385575
41: neval=775{'avg': 4641009.446704248, 'max': 5675122.933241915, 'min': 4630518.487094874} best=4630518.487094874
42: neval=729{'avg': 4638290.10635533, 'max': 5348102.650832886, 'min': 4623619.697120686} best=4623619.697120686
43: neval=719{'avg': 4640249.740314936, 'max': 5684806.229716443, 'min': 4623619.697120686} best=4623619.697120686
44: neval=758{'avg': 4638406.845886355, 'max': 5241343.946309643, 'min': 4622899.3273831} best=4622899.3273831
45: neval=761{'avg': 4635729.130811658, 'max': 5182996.215334691, 'min': 4622899.3273831} best=4622899.3273831
46: neval=742{'avg': 4631769.985524418, 'max': 5261508.353727424, 'min': 4617454.896551619} best=4617454.896551619
47: neval=761{'avg': 4626755.31930735, 'max': 5602576.38904469, 'min': 4617454.896551619} best=4617454.896551619
48: neval=747{'avg': 4626648.79403696, 'max': 5354429.455632142, 'min': 4617454.896551619} best=4617454.896551619
49: neval=751{'avg': 4622298.394114472, 'max': 5191105.3254137365, 'min': 4617454.896551619} best=4617454.896551619
50: neval=763{'avg': 4620415.643480966, 'max': 5384778.106400617, 'min': 4617454.896551619} best=4617454.896551619
51: neval=771{'avg': 4623621.202202402, 'max': 5520515.72411245, 'min': 4617454.896551619} best=4617454.896551619
52: neval=753{'avg': 4618730.740263755, 'max': 5009282.56588612, 'min': 4617454.896551619} best=4617454.896551619
53: neval=729{'avg': 4621187.992608506, 'max': 5243247.546367067, 'min': 4617454.896551619} best=4617454.896551619
54: neval=774{'avg': 4621015.7254525395, 'max': 5416514.798011752, 'min': 4617454.896551619} best=4617454.896551619
55: neval=782{'avg': 4621078.368453518, 'max': 5348760.051786281, 'min': 4617454.896551619} best=4617454.896551619
56: neval=757{'avg': 4623493.760021085, 'max': 5341195.791591435, 'min': 4617454.896551619} best=4617454.896551619
57: neval=726{'avg': 4619510.32387735, 'max': 5399336.195888696, 'min': 4617454.896551619} best=4617454.896551619
58: neval=752{'avg': 4619624.502205212, 'max': 5249072.839976226, 'min': 4617454.896551619} best=4617454.896551619
59: neval=760{'avg': 4620915.186184776, 'max': 5378040.412083886, 'min': 4617454.896551619} best=4617454.896551619
60: neval=730{'avg': 4618919.902981854, 'max': 5044127.991142961, 'min': 4617454.896551619} best=4617454.896551619
61: neval=769{'avg': 4620767.742730853, 'max': 5518546.09160722, 'min': 4617454.896551619} best=4617454.896551619
62: neval=745{'avg': 4618478.395246132, 'max': 5589778.65633991, 'min': 4617454.896551619} best=4617454.896551619
63: neval=776{'avg': 4621056.063113911, 'max': 5693823.735714111, 'min': 4617454.896551619} best=4617454.896551619
64: neval=749{'avg': 4618831.615448227, 'max': 5252113.970292213, 'min': 4617454.896551619} best=4617454.896551619
65: neval=767{'avg': 4620958.943400761, 'max': 5265909.102743527, 'min': 4617454.896551619} best=4617454.896551619
66: neval=780{'avg': 4620490.719987933, 'max': 5218402.779443717, 'min': 4617454.896551619} best=4617454.896551619
67: neval=770{'avg': 4623782.154070871, 'max': 5675068.100697339, 'min': 4617454.896551619} best=4617454.896551619
68: neval=779{'avg': 4625628.422457926, 'max': 5700161.042503787, 'min': 4617454.896551619} best=4617454.896551619
69: neval=728{'avg': 4622503.775353081, 'max': 5530784.01271905, 'min': 4617454.896551619} best=4617454.896551619
70: neval=770{'avg': 4623417.383455087, 'max': 5556896.319007872, 'min': 4617454.896551619} best=4617454.896551619
71: neval=742{'avg': 4621539.00051504, 'max': 5261832.629336475, 'min': 4617454.896551619} best=4617454.896551619
72: neval=746{'avg': 4623109.910817393, 'max': 5610824.520534819, 'min': 4617454.896551619} best=4617454.896551619
