----------------------  実行情報  ----------------------
実行時間＝8033秒
個体数＝950
合計世代数＝293
==============================
Total cost: 2111547.7891993565
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 106383, 90455, 88882, 61374, 60124, 44025, 41516]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7955, 7726, 7656, 5752, 4736, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '紋別市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['稚内市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[376517.3319946001, 401104.53021420015, 678988.3130432941, 521804.15767888946, 65718.79448905247, 67414.66177932076]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 85977.841239, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 82631.42994569943, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41927.96324847483}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 70000.76977358172, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 53197.909632412826}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '紋別市': 30185.4868541, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9073.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 6908.456916668126, '滝川市': 5484.575153584573, '稚内市': 4718.180116098974, '中標津町': 4673.385153486525, '新ひだか町': 4659.522285113481, '紋別市': 4246.161770544841, '根室市': 3788.3449240458713, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '紋別市': 4911.456521436804, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(239/291) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(53/291) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(98/114) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(16/114) t/day → receive from: 中継施設＝ 紋別市(5752) → receive from: 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 3249690.0999151184, 'max': 4632842.647246026, 'min': 2588323.660328074} best=2588323.660328074
1: neval=784{'avg': 3047625.7134920335, 'max': 3956564.0747481957, 'min': 2506474.659703643} best=2506474.659703643
2: neval=760{'avg': 2885422.290984772, 'max': 4122050.766406273, 'min': 2410069.032874317} best=2410069.032874317
3: neval=771{'avg': 2777909.76818354, 'max': 3621684.3540199054, 'min': 2419450.461147769} best=2410069.032874317
4: neval=770{'avg': 2686466.083442644, 'max': 3464098.1929916115, 'min': 2399523.334216752} best=2399523.334216752
5: neval=756{'avg': 2621859.693822112, 'max': 3792270.4398328443, 'min': 2307087.871349957} best=2307087.871349957
6: neval=749{'avg': 2557388.9082717355, 'max': 3763387.845555964, 'min': 2283618.2746751863} best=2283618.2746751863
7: neval=734{'avg': 2514658.9480379815, 'max': 3735965.5208986364, 'min': 2283618.2746751863} best=2283618.2746751863
8: neval=771{'avg': 2465934.247812038, 'max': 3436262.453288269, 'min': 2268244.07418425} best=2268244.07418425
9: neval=713{'avg': 2416434.7711011455, 'max': 3196863.2551705325, 'min': 2268244.07418425} best=2268244.07418425
10: neval=757{'avg': 2381384.323008281, 'max': 3593251.869895859, 'min': 2261099.9556252477} best=2261099.9556252477
11: neval=752{'avg': 2345043.0164446775, 'max': 3607025.529454889, 'min': 2240204.315245984} best=2240204.315245984
12: neval=759{'avg': 2319426.9229696426, 'max': 3386602.484704138, 'min': 2228760.8918061242} best=2228760.8918061242
13: neval=748{'avg': 2291146.1467855363, 'max': 3285369.1443948485, 'min': 2195146.966519089} best=2195146.966519089
14: neval=723{'avg': 2274775.5127440114, 'max': 3583691.249385628, 'min': 2195146.966519089} best=2195146.966519089
15: neval=738{'avg': 2254638.1771522523, 'max': 3158327.4405365097, 'min': 2170061.6533145234} best=2170061.6533145234
16: neval=753{'avg': 2238507.511025816, 'max': 3285483.994397645, 'min': 2154273.1893906286} best=2154273.1893906286
17: neval=745{'avg': 2222843.794327259, 'max': 2860510.5823985375, 'min': 2154273.1893906286} best=2154273.1893906286
18: neval=745{'avg': 2208213.4832731797, 'max': 4110829.9542009663, 'min': 2138223.6239020717} best=2138223.6239020717
19: neval=774{'avg': 2192339.212539858, 'max': 2987366.62464374, 'min': 2138223.6239020717} best=2138223.6239020717
20: neval=742{'avg': 2178194.9823996327, 'max': 2908584.5700164535, 'min': 2127842.088011236} best=2127842.088011236
21: neval=735{'avg': 2169597.529891817, 'max': 4538983.255272179, 'min': 2122442.8650454804} best=2122442.8650454804
22: neval=730{'avg': 2152789.906971089, 'max': 2914783.7075520623, 'min': 2122442.8650454804} best=2122442.8650454804
23: neval=744{'avg': 2142348.2470026664, 'max': 3488239.675996864, 'min': 2116242.318631905} best=2116242.318631905
24: neval=740{'avg': 2135064.72132955, 'max': 2816947.9451628174, 'min': 2112041.366310817} best=2112041.366310817
25: neval=750{'avg': 2130647.042309504, 'max': 3080337.8852951727, 'min': 2112041.366310817} best=2112041.366310817
26: neval=730{'avg': 2125648.5191155863, 'max': 3503925.4425283163, 'min': 2112041.366310817} best=2112041.366310817
27: neval=750{'avg': 2125058.2315573175, 'max': 3382267.3075951785, 'min': 2112041.366310817} best=2112041.366310817
28: neval=744{'avg': 2118298.9110916536, 'max': 2635350.1040682066, 'min': 2112041.366310817} best=2112041.366310817
29: neval=724{'avg': 2116959.9995799013, 'max': 3104263.262339743, 'min': 2112041.366310817} best=2112041.366310817
30: neval=751{'avg': 2116236.1799560534, 'max': 3059714.772634455, 'min': 2112041.366310817} best=2112041.366310817
31: neval=766{'avg': 2117728.8371838555, 'max': 3789320.705502775, 'min': 2112041.366310817} best=2112041.366310817
32: neval=733{'avg': 2119452.4989217236, 'max': 4492070.000428835, 'min': 2112041.366310817} best=2112041.366310817
33: neval=746{'avg': 2117739.6766174766, 'max': 3531431.488015732, 'min': 2112041.366310817} best=2112041.366310817
34: neval=747{'avg': 2118252.4481732366, 'max': 3178603.538112556, 'min': 2112041.366310817} best=2112041.366310817
35: neval=753{'avg': 2114717.8638464888, 'max': 2802259.1462440807, 'min': 2112041.366310817} best=2112041.366310817
36: neval=767{'avg': 2121417.1648682654, 'max': 3874675.904114616, 'min': 2112041.366310817} best=2112041.366310817
37: neval=730{'avg': 2115122.807395953, 'max': 2784036.6596623026, 'min': 2112041.366310817} best=2112041.366310817
38: neval=736{'avg': 2117478.548643988, 'max': 3496060.854869595, 'min': 2112041.366310817} best=2112041.366310817
39: neval=764{'avg': 2116779.3203717154, 'max': 3821784.2318652538, 'min': 2112041.366310817} best=2112041.366310817
40: neval=790{'avg': 2116009.5716586174, 'max': 3071698.132201416, 'min': 2112041.366310817} best=2112041.366310817
41: neval=757{'avg': 2115048.845737097, 'max': 3763624.6766159623, 'min': 2112041.366310817} best=2112041.366310817
42: neval=752{'avg': 2118707.223107634, 'max': 3387741.515899357, 'min': 2112041.366310817} best=2112041.366310817
43: neval=741{'avg': 2116501.8898633877, 'max': 3800906.1864593215, 'min': 2112041.366310817} best=2112041.366310817
44: neval=758{'avg': 2115259.2849481967, 'max': 2756016.457094254, 'min': 2112041.366310817} best=2112041.366310817
45: neval=753{'avg': 2114701.376533105, 'max': 2834906.0062783514, 'min': 2112041.366310817} best=2112041.366310817
46: neval=734{'avg': 2114826.876105889, 'max': 2818213.665322706, 'min': 2112041.366310817} best=2112041.366310817
47: neval=752{'avg': 2117542.949456329, 'max': 3400739.894357586, 'min': 2112041.366310817} best=2112041.366310817
48: neval=733{'avg': 2115164.1729452615, 'max': 3367164.8334661163, 'min': 2112041.366310817} best=2112041.366310817
49: neval=758{'avg': 2119719.5412768493, 'max': 3563222.935688665, 'min': 2112041.366310817} best=2112041.366310817
50: neval=740{'avg': 2118935.560752505, 'max': 3185346.593365493, 'min': 2112041.366310817} best=2112041.366310817
51: neval=735{'avg': 2117126.469405062, 'max': 3016023.6350023015, 'min': 2112041.366310817} best=2112041.366310817
52: neval=746{'avg': 2121036.330620943, 'max': 4056764.1693768823, 'min': 2112041.366310817} best=2112041.366310817
53: neval=774{'avg': 2124263.440612787, 'max': 3401897.953016907, 'min': 2112041.366310817} best=2112041.366310817
54: neval=781{'avg': 2119165.046892516, 'max': 3631436.2791895415, 'min': 2112041.366310817} best=2112041.366310817
55: neval=749{'avg': 2119650.1554045924, 'max': 3303352.5381346275, 'min': 2112041.366310817} best=2112041.366310817
56: neval=734{'avg': 2118529.3782992726, 'max': 4102235.638911925, 'min': 2112041.366310817} best=2112041.366310817
57: neval=745{'avg': 2116005.8527377574, 'max': 3469001.7170299445, 'min': 2112041.366310817} best=2112041.366310817
58: neval=751{'avg': 2115820.858976627, 'max': 2907381.5154478154, 'min': 2112041.366310817} best=2112041.366310817
59: neval=750{'avg': 2114854.136773572, 'max': 3063056.6919358284, 'min': 2112041.366310817} best=2112041.366310817
60: neval=729{'avg': 2116210.742279876, 'max': 3127618.3307660557, 'min': 2112041.366310817} best=2112041.366310817
61: neval=754{'avg': 2115545.9675331614, 'max': 3079509.557030339, 'min': 2112041.366310817} best=2112041.366310817
62: neval=777{'avg': 2113009.691776048, 'max': 2613539.3685155422, 'min': 2112041.366310817} best=2112041.366310817
63: neval=756{'avg': 2119543.5074392245, 'max': 3247764.3136034096, 'min': 2112041.366310817} best=2112041.366310817
64: neval=755{'avg': 2120024.9554377906, 'max': 3369022.3712693607, 'min': 2112041.366310817} best=2112041.366310817
65: neval=781{'avg': 2115358.326366725, 'max': 2858220.9059567894, 'min': 2112041.366310817} best=2112041.366310817
66: neval=729{'avg': 2120988.1108274544, 'max': 4035285.471647873, 'min': 2112041.366310817} best=2112041.366310817
