----------------------  実行情報  ----------------------
実行時間＝7066秒
個体数＝1000
合計世代数＝228
==============================
Total cost: 2058288.8129397037
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 98268, 90455, 88882, 61374, 60124, 44025, 40350, 9281]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7726, 7656, 5524, 4736, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '士別市', '根室市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[354088.35815640003, 342844.7307699, 687777.8989636931, 542001.1163101534, 64692.82965102899, 66883.87908852819]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '稚内市': 21103.676653118102}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '士別市': 20695.0192451, '根室市': 18198.1425152, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9073.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 6908.456916668126, '滝川市': 5484.575153584573, '中標津町': 4673.385153486525, '新ひだか町': 4659.522285113481, '士別市': 4191.026041881543, '根室市': 3788.3449240458713, '紋別市': 3747.3510067387924, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 3124159.767471274, 'max': 4160479.1557156835, 'min': 2365418.679258036} best=2365418.679258036
1: neval=775{'avg': 2910113.1637025373, 'max': 4036234.0810193773, 'min': 2362062.3888172796} best=2362062.3888172796
2: neval=793{'avg': 2783344.023353262, 'max': 3822785.0369164553, 'min': 2369082.1518228105} best=2362062.3888172796
3: neval=772{'avg': 2656366.4351490745, 'max': 3739428.584692897, 'min': 2320455.257414511} best=2320455.257414511
4: neval=760{'avg': 2572349.838973726, 'max': 3461840.9652969097, 'min': 2308816.05747385} best=2308816.05747385
5: neval=792{'avg': 2523073.5964642237, 'max': 3260041.9480336113, 'min': 2304466.6060294383} best=2304466.6060294383
6: neval=794{'avg': 2473882.122425728, 'max': 3256574.5491651427, 'min': 2247844.0554267075} best=2247844.0554267075
7: neval=771{'avg': 2435278.9760858896, 'max': 3023020.1019205544, 'min': 2247844.0554267075} best=2247844.0554267075
8: neval=777{'avg': 2402273.834614662, 'max': 3394000.000779851, 'min': 2246511.373834103} best=2246511.373834103
9: neval=758{'avg': 2357240.7829227787, 'max': 3236044.564959519, 'min': 2207820.4645715025} best=2207820.4645715025
10: neval=820{'avg': 2330131.193283, 'max': 3155848.7472665287, 'min': 2194968.474379522} best=2194968.474379522
11: neval=780{'avg': 2304463.231504098, 'max': 3803885.6279377686, 'min': 2168827.5585978334} best=2168827.5585978334
12: neval=794{'avg': 2278981.14486798, 'max': 3757671.4971853774, 'min': 2145447.3942213254} best=2145447.3942213254
13: neval=817{'avg': 2246887.009978614, 'max': 3681037.837464846, 'min': 2145447.3942213254} best=2145447.3942213254
14: neval=809{'avg': 2220297.427705773, 'max': 2745835.646395724, 'min': 2122059.2182695083} best=2122059.2182695083
15: neval=790{'avg': 2195732.121857485, 'max': 2456747.002056041, 'min': 2129369.4169815425} best=2122059.2182695083
16: neval=783{'avg': 2178702.7719366695, 'max': 3246726.335902205, 'min': 2103761.407638865} best=2103761.407638865
17: neval=814{'avg': 2164435.152494602, 'max': 2986397.178737484, 'min': 2091160.7207628624} best=2091160.7207628624
18: neval=793{'avg': 2145514.3750555203, 'max': 3313862.4465916124, 'min': 2091160.7207628624} best=2091160.7207628624
19: neval=766{'avg': 2131982.124737439, 'max': 3005360.2338267043, 'min': 2082126.8049345822} best=2082126.8049345822
20: neval=745{'avg': 2116720.9860021044, 'max': 3153265.1866841842, 'min': 2068453.9476826144} best=2068453.9476826144
21: neval=798{'avg': 2107536.9547228464, 'max': 4398583.292448881, 'min': 2068453.9476826144} best=2068453.9476826144
22: neval=771{'avg': 2097287.743156873, 'max': 2961671.4978676206, 'min': 2060095.9571979758} best=2060095.9571979758
23: neval=771{'avg': 2093340.929987967, 'max': 4162894.723525137, 'min': 2058782.390051164} best=2058782.390051164
24: neval=796{'avg': 2084564.671104444, 'max': 3492465.432113198, 'min': 2058782.390051164} best=2058782.390051164
25: neval=795{'avg': 2079366.4336736999, 'max': 3253938.256938376, 'min': 2058782.390051164} best=2058782.390051164
26: neval=771{'avg': 2070828.8051299653, 'max': 2799324.24811246, 'min': 2058782.390051164} best=2058782.390051164
27: neval=787{'avg': 2074333.4260392818, 'max': 3553886.004394475, 'min': 2058288.8129397037} best=2058288.8129397037
28: neval=815{'avg': 2069622.425615646, 'max': 3410087.7138923784, 'min': 2058288.8129397037} best=2058288.8129397037
29: neval=804{'avg': 2067061.0646898812, 'max': 3472327.014785669, 'min': 2058288.8129397037} best=2058288.8129397037
30: neval=787{'avg': 2061152.957697267, 'max': 2556272.8419530764, 'min': 2058288.8129397037} best=2058288.8129397037
31: neval=805{'avg': 2062907.095563819, 'max': 3660646.4026721586, 'min': 2058288.8129397037} best=2058288.8129397037
32: neval=808{'avg': 2062964.977687212, 'max': 3206969.535246141, 'min': 2058288.8129397037} best=2058288.8129397037
33: neval=822{'avg': 2062416.3685362192, 'max': 3541105.6386113185, 'min': 2058288.8129397037} best=2058288.8129397037
34: neval=791{'avg': 2062356.2012316696, 'max': 2878627.4289080105, 'min': 2058288.8129397037} best=2058288.8129397037
35: neval=793{'avg': 2061236.3723694568, 'max': 3304119.571120207, 'min': 2058288.8129397037} best=2058288.8129397037
36: neval=775{'avg': 2063848.597691193, 'max': 2807654.5571111385, 'min': 2058288.8129397037} best=2058288.8129397037
37: neval=799{'avg': 2068802.427426294, 'max': 4707045.846229414, 'min': 2058288.8129397037} best=2058288.8129397037
38: neval=774{'avg': 2065707.742361237, 'max': 2909053.429573515, 'min': 2058288.8129397037} best=2058288.8129397037
39: neval=810{'avg': 2064357.7372610306, 'max': 3846923.9828448575, 'min': 2058288.8129397037} best=2058288.8129397037
40: neval=813{'avg': 2063708.949931682, 'max': 3173029.2434962997, 'min': 2058288.8129397037} best=2058288.8129397037
41: neval=804{'avg': 2065063.996771379, 'max': 3797859.453519097, 'min': 2058288.8129397037} best=2058288.8129397037
42: neval=795{'avg': 2062695.427118335, 'max': 3500254.1959829973, 'min': 2058288.8129397037} best=2058288.8129397037
43: neval=757{'avg': 2061035.276349306, 'max': 3103872.743680825, 'min': 2058288.8129397037} best=2058288.8129397037
44: neval=782{'avg': 2066808.0102713068, 'max': 3797381.7260140018, 'min': 2058288.8129397037} best=2058288.8129397037
45: neval=767{'avg': 2063244.191646219, 'max': 3116096.4453025525, 'min': 2058288.8129397037} best=2058288.8129397037
46: neval=814{'avg': 2062388.4270776256, 'max': 2906601.949052262, 'min': 2058288.8129397037} best=2058288.8129397037
47: neval=767{'avg': 2058531.033323359, 'max': 2300509.196594986, 'min': 2058288.8129397037} best=2058288.8129397037
48: neval=808{'avg': 2063014.433775693, 'max': 4216060.849541212, 'min': 2058288.8129397037} best=2058288.8129397037
49: neval=797{'avg': 2060550.2122282786, 'max': 2882572.583351344, 'min': 2058288.8129397037} best=2058288.8129397037
50: neval=790{'avg': 2059806.723317674, 'max': 2447876.273767932, 'min': 2058288.8129397037} best=2058288.8129397037
51: neval=757{'avg': 2062627.8472964736, 'max': 3083550.0101632946, 'min': 2058288.8129397037} best=2058288.8129397037
52: neval=777{'avg': 2060015.7581832928, 'max': 2624981.182412702, 'min': 2058288.8129397037} best=2058288.8129397037
53: neval=803{'avg': 2063804.978458259, 'max': 3095844.649984257, 'min': 2058288.8129397037} best=2058288.8129397037
54: neval=803{'avg': 2061519.9472673435, 'max': 3193459.32481355, 'min': 2058288.8129397037} best=2058288.8129397037
55: neval=796{'avg': 2062068.265460234, 'max': 2877574.509520727, 'min': 2058288.8129397037} best=2058288.8129397037
56: neval=767{'avg': 2060998.5602051758, 'max': 2778133.4792918894, 'min': 2058288.8129397037} best=2058288.8129397037
57: neval=800{'avg': 2062759.3321377302, 'max': 3162450.6353099514, 'min': 2058288.8129397037} best=2058288.8129397037
58: neval=792{'avg': 2062248.6570534697, 'max': 3404596.284146069, 'min': 2058288.8129397037} best=2058288.8129397037
59: neval=769{'avg': 2062887.4532980358, 'max': 3776695.732451295, 'min': 2058288.8129397037} best=2058288.8129397037
60: neval=808{'avg': 2062200.9602247213, 'max': 3149108.2554590707, 'min': 2058288.8129397037} best=2058288.8129397037
61: neval=790{'avg': 2062459.9688661245, 'max': 3500255.4395612413, 'min': 2058288.8129397037} best=2058288.8129397037
62: neval=796{'avg': 2062789.1421226421, 'max': 4266585.090910953, 'min': 2058288.8129397037} best=2058288.8129397037
63: neval=790{'avg': 2061649.6455996209, 'max': 2825594.60998528, 'min': 2058288.8129397037} best=2058288.8129397037
