
実行時間＝1091秒
合計世代数＝299
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1338813)/1338813 → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(921075)/921075 → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(314399)/314399 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(255303)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(1691)/256994 → receive from: 中継施設＝ 奥尻町(1691) → receive from: 奥尻町
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(162110)/185136 → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(23026)/185136 → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 厚岸町(150479)/150479 → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(110298)/110298 → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 917691.1424000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 295988.3922, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '中標津町': 322203.5191, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111569.50733822961, '函館市': 96475.2856996772, '千歳市': 87729.45538440187, '北見市': 76159.22633868283, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46148.010454033036, '函館市': 37722.008653411, '千歳市': 33063.89233701452, '北見市': 44005.53296480329, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '稚内市': 56552.181170775344}

TC_indirect: {'紋別市': 75799.32546000001, '奥尻町': 4573.3095, '帯広市': 0}
IC_trans: {'紋別市': 2348.222330826181, '奥尻町': 267.3148491551639, '帯広市': 0}
OC_trans: {'紋別市': 140919.59767355074, '奥尻町': 11318.94497697753, '帯広市': 0}

=============================
Total cost: 10121042.91090817
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 14524966.551983224, 'max': 20602874.676793877, 'min': 10890933.164481087} best=10890933.164481087
1: neval=412{'avg': 13017516.308862034, 'max': 18506860.64429673, 'min': 10299727.017496064} best=10299727.017496064
2: neval=398{'avg': 12211938.33155936, 'max': 21161232.817532424, 'min': 10252514.027542844} best=10252514.027542844
3: neval=413{'avg': 11451971.767573083, 'max': 15673888.291809794, 'min': 10252514.027542844} best=10252514.027542844
4: neval=402{'avg': 11038412.972955173, 'max': 17265736.633608337, 'min': 10252514.027542844} best=10252514.027542844
5: neval=394{'avg': 10837716.517950743, 'max': 17650503.20842258, 'min': 10252514.027542844} best=10252514.027542844
6: neval=391{'avg': 10616244.344782332, 'max': 16979151.361347772, 'min': 10252514.027542844} best=10252514.027542844
7: neval=390{'avg': 10517829.723566135, 'max': 19398807.06207268, 'min': 10252514.027542844} best=10252514.027542844
8: neval=403{'avg': 10367075.839606032, 'max': 13382173.083620377, 'min': 10252514.027542844} best=10252514.027542844
9: neval=403{'avg': 10298837.132057296, 'max': 12393897.937786592, 'min': 10252514.027542844} best=10252514.027542844
10: neval=390{'avg': 10287409.306014834, 'max': 17667814.080199055, 'min': 10252514.027542844} best=10252514.027542844
11: neval=393{'avg': 10274940.962357804, 'max': 16721859.444454633, 'min': 10252514.027542844} best=10252514.027542844
12: neval=382{'avg': 10304189.985525765, 'max': 16804994.37478518, 'min': 10252514.027542844} best=10252514.027542844
13: neval=402{'avg': 10273560.58315144, 'max': 13960354.269202642, 'min': 10252514.027542844} best=10252514.027542844
14: neval=376{'avg': 10276861.888751065, 'max': 17848326.49499195, 'min': 10252514.027542844} best=10252514.027542844
15: neval=406{'avg': 10298992.000863358, 'max': 15419385.86436134, 'min': 10252514.027542844} best=10252514.027542844
16: neval=394{'avg': 10268377.121735103, 'max': 13912349.835948052, 'min': 10252514.027542844} best=10252514.027542844
17: neval=407{'avg': 10277706.986263838, 'max': 16592961.092358407, 'min': 10252514.027542844} best=10252514.027542844
18: neval=398{'avg': 10320402.14668198, 'max': 18864756.525096226, 'min': 10252514.027542844} best=10252514.027542844
19: neval=396{'avg': 10317740.654231269, 'max': 19818726.93642407, 'min': 10252514.027542844} best=10252514.027542844
20: neval=386{'avg': 10323343.926091861, 'max': 20900730.90027937, 'min': 10252514.027542844} best=10252514.027542844
21: neval=397{'avg': 10324681.173055831, 'max': 18435296.70352985, 'min': 10252514.027542844} best=10252514.027542844
22: neval=430{'avg': 10338900.482845705, 'max': 28892655.401632644, 'min': 10252514.027542844} best=10252514.027542844
23: neval=382{'avg': 10275457.043015616, 'max': 17039066.738896888, 'min': 10252514.027542844} best=10252514.027542844
24: neval=379{'avg': 10277466.632587295, 'max': 15445265.938384853, 'min': 10252514.027542844} best=10252514.027542844
25: neval=387{'avg': 10272137.512704, 'max': 20064256.608120557, 'min': 10252514.027542844} best=10252514.027542844
26: neval=370{'avg': 10311517.651616985, 'max': 17529477.068398997, 'min': 10252514.027542844} best=10252514.027542844
27: neval=384{'avg': 10276845.625403939, 'max': 16754369.437677426, 'min': 10252514.027542844} best=10252514.027542844
28: neval=388{'avg': 10268597.968756905, 'max': 15243941.735554574, 'min': 10252514.027542844} best=10252514.027542844
29: neval=409{'avg': 10288619.484611759, 'max': 20194924.870065123, 'min': 10252514.027542844} best=10252514.027542844
30: neval=369{'avg': 10294896.46583322, 'max': 16389566.277818665, 'min': 10252514.027542844} best=10252514.027542844
31: neval=404{'avg': 10292944.720230129, 'max': 17311408.344978243, 'min': 10252514.027542844} best=10252514.027542844
32: neval=380{'avg': 10283835.53231213, 'max': 15571754.630132975, 'min': 10252514.027542844} best=10252514.027542844
33: neval=406{'avg': 10273190.017255532, 'max': 14767433.991280993, 'min': 10252514.027542844} best=10252514.027542844
34: neval=401{'avg': 10286882.758540047, 'max': 19435323.370797113, 'min': 10128075.157025756} best=10128075.157025756
35: neval=394{'avg': 10284361.421298558, 'max': 16638094.923063269, 'min': 10128075.157025756} best=10128075.157025756
36: neval=389{'avg': 10266196.460156199, 'max': 17270095.13640281, 'min': 10128075.157025756} best=10128075.157025756
37: neval=408{'avg': 10288814.001193138, 'max': 17158588.96293001, 'min': 10128075.157025756} best=10128075.157025756
38: neval=398{'avg': 10214412.047474517, 'max': 14888667.730098313, 'min': 10128075.157025756} best=10128075.157025756
39: neval=390{'avg': 10219848.235401593, 'max': 21776848.019319814, 'min': 10128075.157025756} best=10128075.157025756
40: neval=407{'avg': 10181073.8306044, 'max': 20011402.792559244, 'min': 10128075.157025756} best=10128075.157025756
41: neval=386{'avg': 10155438.651143242, 'max': 16874136.98794531, 'min': 10128075.157025756} best=10128075.157025756
42: neval=397{'avg': 10162558.064462189, 'max': 16602233.204453707, 'min': 10128075.157025756} best=10128075.157025756
43: neval=386{'avg': 10228876.199137155, 'max': 16647385.665908478, 'min': 10128075.157025756} best=10128075.157025756
44: neval=395{'avg': 10175410.078807637, 'max': 16501458.60763121, 'min': 10128075.157025756} best=10128075.157025756
45: neval=399{'avg': 10144349.849323316, 'max': 13427481.15754429, 'min': 10128075.157025756} best=10128075.157025756
46: neval=388{'avg': 10151593.039543735, 'max': 15344372.471680725, 'min': 10128075.157025756} best=10128075.157025756
47: neval=408{'avg': 10160860.560208118, 'max': 16415437.90878108, 'min': 10128075.157025756} best=10128075.157025756
48: neval=399{'avg': 10181993.120402304, 'max': 17163145.262813043, 'min': 10128075.157025756} best=10128075.157025756
49: neval=402{'avg': 10151425.51838272, 'max': 14774899.5332739, 'min': 10128075.157025756} best=10128075.157025756
