----------------------  実行情報  ----------------------
実行時間＝18秒
個体数＝150
合計世代数＝35
===============================
Total cost: -5458740.5067177955
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 3
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [848594, 91940, 562]

inc_facility = ['札幌市', '七飯町', '鹿部町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '寿都町', '黒松内町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['鹿部町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[610154.9918129793, 0, -6068895.498530774, 0]

EL_direct: {'札幌市': 590492.5492729793, '七飯町': 19662.442540000004, '鹿部町': 0.0}
ED_inc: {'札幌市': -5710113.9139524, '七飯町': -360664.66959056986, '鹿部町': 1883.0850121959515}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(2325/2325) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 七飯町(252/252) t/day → receive from: 島牧村, 寿都町, 黒松内町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 鹿部町(2/2) t/day → receive from: 鹿部町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': -5171260.053099963, 'max': -4942221.379699625, 'min': -5338390.922665832} best=-5338390.922665832
1: neval=119{'avg': -5264905.92903625, 'max': -5072311.390722506, 'min': -5356272.985332751} best=-5356272.985332751
2: neval=122{'avg': -5309983.092560771, 'max': -5076759.225009769, 'min': -5377933.550501274} best=-5377933.550501274
3: neval=118{'avg': -5347248.581938202, 'max': -5211586.518385631, 'min': -5405809.32269766} best=-5405809.32269766
4: neval=118{'avg': -5373649.825673779, 'max': -5311123.618937429, 'min': -5458740.5067177955} best=-5458740.5067177955
5: neval=111{'avg': -5400756.511476121, 'max': -5338390.922665832, 'min': -5458740.5067177955} best=-5458740.5067177955
6: neval=113{'avg': -5421696.093953109, 'max': -5383845.993331006, 'min': -5458740.5067177955} best=-5458740.5067177955
7: neval=120{'avg': -5444329.414025149, 'max': -5364590.28905847, 'min': -5458740.5067177955} best=-5458740.5067177955
8: neval=120{'avg': -5455072.9700095225, 'max': -5386816.984642777, 'min': -5458740.5067177955} best=-5458740.5067177955
9: neval=105{'avg': -5458452.610796499, 'max': -5422789.03349859, 'min': -5458740.5067177955} best=-5458740.5067177955
10: neval=127{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
11: neval=118{'avg': -5458420.471107345, 'max': -5410735.165150277, 'min': -5458740.5067177955} best=-5458740.5067177955
12: neval=115{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
13: neval=119{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
14: neval=113{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
15: neval=121{'avg': -5457188.632591454, 'max': -5225959.387766732, 'min': -5458740.5067177955} best=-5458740.5067177955
16: neval=116{'avg': -5457062.353957728, 'max': -5316649.307656322, 'min': -5458740.5067177955} best=-5458740.5067177955
17: neval=114{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
18: neval=120{'avg': -5457720.720819133, 'max': -5305772.6219186, 'min': -5458740.5067177955} best=-5458740.5067177955
19: neval=118{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
20: neval=119{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
21: neval=123{'avg': -5457022.965372183, 'max': -5201109.30487606, 'min': -5458740.5067177955} best=-5458740.5067177955
22: neval=117{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
23: neval=113{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
24: neval=119{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
25: neval=113{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
26: neval=119{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
27: neval=122{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
28: neval=124{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
29: neval=116{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
30: neval=122{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
31: neval=105{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
32: neval=125{'avg': -5455403.853681085, 'max': -5087096.56776935, 'min': -5458740.5067177955} best=-5458740.5067177955
33: neval=112{'avg': -5458740.506717795, 'max': -5458740.5067177955, 'min': -5458740.5067177955} best=-5458740.5067177955
34: neval=123{'avg': -5456348.198882377, 'max': -5245716.413294304, 'min': -5458740.5067177955} best=-5458740.5067177955
