----------------------  実行情報  ----------------------
実行時間＝62秒
個体数＝250
合計世代数＝65
==============================
Total cost: -5447895.765954458
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 85733, 3077, 602, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['福島町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[602198.4091927918, 0, -6050094.17514725, 0]

EL_direct: {'札幌市': 593730.6629935418, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -5728544.4025138505, '函館市': -327764.7937750029, '木古内町': 2845.123660796164, '松前町': 1958.051408741695, '福島町': 1411.8460720642731}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(2332/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': -4789470.5666161785, 'max': -4377616.659120871, 'min': -5230996.919212717} best=-5230996.919212717
1: neval=211{'avg': -4962633.959674311, 'max': -4638433.530042443, 'min': -5230996.919212717} best=-5230996.919212717
2: neval=211{'avg': -5075694.775329613, 'max': -4771720.409441942, 'min': -5242076.026876466} best=-5242076.026876466
3: neval=206{'avg': -5161636.133065984, 'max': -4607981.075532568, 'min': -5242076.026876466} best=-5242076.026876466
4: neval=189{'avg': -5211668.190975218, 'max': -4754531.066350817, 'min': -5307374.910900873} best=-5307374.910900873
5: neval=205{'avg': -5239002.378554647, 'max': -5095044.471135585, 'min': -5329462.659459729} best=-5329462.659459729
6: neval=202{'avg': -5258584.097997259, 'max': -5180972.228163525, 'min': -5352629.908910154} best=-5352629.908910154
7: neval=197{'avg': -5283769.615672788, 'max': -4815049.47254897, 'min': -5403929.606023521} best=-5403929.606023521
8: neval=185{'avg': -5314022.994031289, 'max': -5248919.262167998, 'min': -5406733.811144178} best=-5406733.811144178
9: neval=200{'avg': -5330804.7513349075, 'max': -4982732.005106499, 'min': -5423927.274488137} best=-5423927.274488137
10: neval=208{'avg': -5368305.590134692, 'max': -5300643.520644457, 'min': -5423927.274488137} best=-5423927.274488137
11: neval=206{'avg': -5406104.665447248, 'max': -5201718.257322972, 'min': -5424093.081069202} best=-5424093.081069202
12: neval=200{'avg': -5420218.844044032, 'max': -5316033.196118683, 'min': -5424093.081069202} best=-5424093.081069202
13: neval=196{'avg': -5422862.187831482, 'max': -5213135.468043815, 'min': -5424093.081069202} best=-5424093.081069202
14: neval=194{'avg': -5424065.231241846, 'max': -5278417.689250152, 'min': -5447895.765954458} best=-5447895.765954458
15: neval=200{'avg': -5424420.872165815, 'max': -5302726.499371424, 'min': -5447895.765954458} best=-5447895.765954458
16: neval=195{'avg': -5426431.33132657, 'max': -5271933.060035584, 'min': -5447895.765954458} best=-5447895.765954458
17: neval=182{'avg': -5428354.384131474, 'max': -5156634.299643902, 'min': -5447895.765954458} best=-5447895.765954458
18: neval=198{'avg': -5432648.370714889, 'max': -5137661.113257647, 'min': -5447895.765954458} best=-5447895.765954458
19: neval=192{'avg': -5438359.1469931835, 'max': -5246592.606314633, 'min': -5447895.765954458} best=-5447895.765954458
20: neval=192{'avg': -5445860.873910332, 'max': -5230209.738252819, 'min': -5447895.765954458} best=-5447895.765954458
21: neval=205{'avg': -5447369.643782019, 'max': -5363970.592615164, 'min': -5447895.765954458} best=-5447895.765954458
22: neval=210{'avg': -5446793.200907475, 'max': -5285436.904697204, 'min': -5447895.765954458} best=-5447895.765954458
23: neval=192{'avg': -5447895.765954458, 'max': -5447895.765954458, 'min': -5447895.765954458} best=-5447895.765954458
24: neval=204{'avg': -5447895.765954458, 'max': -5447895.765954458, 'min': -5447895.765954458} best=-5447895.765954458
25: neval=192{'avg': -5446771.304143671, 'max': -5274592.425396321, 'min': -5447895.765954458} best=-5447895.765954458
26: neval=200{'avg': -5446470.815834808, 'max': -5091658.236041834, 'min': -5447895.765954458} best=-5447895.765954458
27: neval=199{'avg': -5447895.765954458, 'max': -5447895.765954458, 'min': -5447895.765954458} best=-5447895.765954458
28: neval=205{'avg': -5446882.090381348, 'max': -5309859.053306056, 'min': -5447895.765954458} best=-5447895.765954458
29: neval=205{'avg': -5447212.233203811, 'max': -5277012.578292525, 'min': -5447895.765954458} best=-5447895.765954458
30: neval=200{'avg': -5446959.4515246255, 'max': -5213817.1584963305, 'min': -5447895.765954458} best=-5447895.765954458
31: neval=188{'avg': -5447895.765954458, 'max': -5447895.765954458, 'min': -5447895.765954458} best=-5447895.765954458
32: neval=197{'avg': -5447895.765954458, 'max': -5447895.765954458, 'min': -5447895.765954458} best=-5447895.765954458
33: neval=193{'avg': -5445735.000852629, 'max': -5239156.043977778, 'min': -5447895.765954458} best=-5447895.765954458
34: neval=196{'avg': -5446575.539728087, 'max': -5280416.537702717, 'min': -5447895.765954458} best=-5447895.765954458
35: neval=176{'avg': -5446877.815007588, 'max': -5296808.271108146, 'min': -5447895.765954458} best=-5447895.765954458
36: neval=198{'avg': -5447114.488144602, 'max': -5252576.313490443, 'min': -5447895.765954458} best=-5447895.765954458
37: neval=189{'avg': -5446315.559511265, 'max': -5156055.308893618, 'min': -5447895.765954458} best=-5447895.765954458
38: neval=204{'avg': -5447071.55512129, 'max': -5241843.057662164, 'min': -5447895.765954458} best=-5447895.765954458
39: neval=182{'avg': -5446142.206640312, 'max': -5172129.367676134, 'min': -5447895.765954458} best=-5447895.765954458
40: neval=211{'avg': -5447276.238405711, 'max': -5293013.878767582, 'min': -5447895.765954458} best=-5447895.765954458
41: neval=206{'avg': -5445135.7705502035, 'max': -5178987.427566289, 'min': -5447895.765954458} best=-5447895.765954458
42: neval=182{'avg': -5447895.765954458, 'max': -5447895.765954458, 'min': -5447895.765954458} best=-5447895.765954458
43: neval=209{'avg': -5446429.545892344, 'max': -5249705.814746364, 'min': -5447895.765954458} best=-5447895.765954458
44: neval=199{'avg': -5447895.765954458, 'max': -5447895.765954458, 'min': -5447895.765954458} best=-5447895.765954458
45: neval=196{'avg': -5446457.442345009, 'max': -5256536.30809001, 'min': -5447895.765954458} best=-5447895.765954458
46: neval=202{'avg': -5447279.130216274, 'max': -5293736.831408555, 'min': -5447895.765954458} best=-5447895.765954458
47: neval=197{'avg': -5444863.078961625, 'max': -4956283.313951849, 'min': -5447895.765954458} best=-5447895.765954458
48: neval=200{'avg': -5446583.329263103, 'max': -5119786.5931158755, 'min': -5447895.765954458} best=-5447895.765954458
49: neval=200{'avg': -5447895.765954458, 'max': -5447895.765954458, 'min': -5447895.765954458} best=-5447895.765954458
50: neval=205{'avg': -5447332.29223204, 'max': -5307027.335350092, 'min': -5447895.765954458} best=-5447895.765954458
51: neval=190{'avg': -5447895.765954458, 'max': -5447895.765954458, 'min': -5447895.765954458} best=-5447895.765954458
52: neval=197{'avg': -5447895.765954458, 'max': -5447895.765954458, 'min': -5447895.765954458} best=-5447895.765954458
