----------------------  実行情報  ----------------------
実行時間＝23秒
個体数＝150
合計世代数＝44
=============================
Total cost: 5165273.382813734
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 89763]

inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[163706]
trans_facility = ['本別町']
trans_blocks = [['様似町', 'えりも町', '上川町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 2723123.1778271003, '函館市': 109815.8642287}
IC_inc: {'札幌市': 482788.0223481682, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 152964.054234615, '函館市': 69166.46006053271}

TC_indirect: {'本別町': 1509681.3104372602}
IC_trans: {'本別町': 21711.39659063724}
OC_trans: {'本別町': 22917.002518880265}


----------------------  輸送情報  ----------------------

direct 札幌市(1884/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町
indirect 札幌市(449/2332) t/day → receive from: 中継施設＝ 本別町(163706) → receive from: 様似町, えりも町, 上川町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 6974176.122067508, 'max': 10224367.556923445, 'min': 5300773.268781934} best=5300773.268781934
1: neval=102{'avg': 6324097.635705476, 'max': 8007066.44541362, 'min': 5300773.268781934} best=5300773.268781934
2: neval=122{'avg': 5796583.527013934, 'max': 7241918.97754218, 'min': 5300773.268781934} best=5300773.268781934
3: neval=114{'avg': 5466983.957536842, 'max': 6812079.339859685, 'min': 5300773.268781934} best=5300773.268781934
4: neval=124{'avg': 5350132.319624543, 'max': 6053480.607346885, 'min': 5300773.268781934} best=5300773.268781934
5: neval=117{'avg': 5302925.07411516, 'max': 5623544.068765648, 'min': 5300773.268781934} best=5300773.268781934
6: neval=127{'avg': 5303061.004854841, 'max': 5643933.679717864, 'min': 5300773.268781934} best=5300773.268781934
7: neval=123{'avg': 5300773.268781935, 'max': 5300773.268781934, 'min': 5300773.268781934} best=5300773.268781934
8: neval=115{'avg': 5300773.268781935, 'max': 5300773.268781934, 'min': 5300773.268781934} best=5300773.268781934
9: neval=109{'avg': 5300773.268781935, 'max': 5300773.268781934, 'min': 5300773.268781934} best=5300773.268781934
10: neval=124{'avg': 5300773.268781935, 'max': 5300773.268781934, 'min': 5300773.268781934} best=5300773.268781934
11: neval=114{'avg': 5300773.268781935, 'max': 5300773.268781934, 'min': 5300773.268781934} best=5300773.268781934
12: neval=122{'avg': 5300773.268781935, 'max': 5300773.268781934, 'min': 5300773.268781934} best=5300773.268781934
13: neval=120{'avg': 5291739.943050721, 'max': 5300773.268781934, 'min': 5165273.382813734} best=5165273.382813734
14: neval=124{'avg': 5277651.591869793, 'max': 5300773.268781934, 'min': 5165273.382813734} best=5165273.382813734
15: neval=125{'avg': 5239307.8518606145, 'max': 5300773.268781934, 'min': 5165273.382813734} best=5165273.382813734
16: neval=123{'avg': 5208731.313897212, 'max': 8517636.378791025, 'min': 5165273.382813734} best=5165273.382813734
17: neval=110{'avg': 5166176.715386856, 'max': 5300773.268781934, 'min': 5165273.382813734} best=5165273.382813734
18: neval=111{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
19: neval=126{'avg': 5170171.300864789, 'max': 5899961.09047168, 'min': 5165273.382813734} best=5165273.382813734
20: neval=112{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
21: neval=124{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
22: neval=105{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
23: neval=104{'avg': 5180959.527854117, 'max': 7518195.138870964, 'min': 5165273.382813734} best=5165273.382813734
24: neval=110{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
25: neval=112{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
26: neval=128{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
27: neval=122{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
28: neval=107{'avg': 5176194.747623394, 'max': 6803478.104262564, 'min': 5165273.382813734} best=5165273.382813734
29: neval=119{'avg': 5174072.155174116, 'max': 6485089.236870737, 'min': 5165273.382813734} best=5165273.382813734
30: neval=114{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
31: neval=112{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
32: neval=119{'avg': 5166903.5203849375, 'max': 5409794.0184940845, 'min': 5165273.382813734} best=5165273.382813734
33: neval=119{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
34: neval=126{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
35: neval=104{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
36: neval=128{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
37: neval=118{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
38: neval=104{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
39: neval=122{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
40: neval=104{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
41: neval=124{'avg': 5174188.425086843, 'max': 6502529.723779977, 'min': 5165273.382813734} best=5165273.382813734
42: neval=116{'avg': 5165273.382813735, 'max': 5165273.382813734, 'min': 5165273.382813734} best=5165273.382813734
43: neval=117{'avg': 5179687.14762739, 'max': 7327338.104862059, 'min': 5165273.382813734} best=5165273.382813734
