----------------------  実行情報  ----------------------
実行時間＝11秒
個体数＝100
合計世代数＝34
=============================
Total cost: 7365772.475383376
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量12位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638)

焼却施設数: 1
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町']]

trans_size=[163706]
trans_facility = ['本別町']
trans_blocks = [['様似町', 'えりも町', '上川町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 5108678.148931402}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'本別町': 1509681.3104372602}
IC_trans: {'本別町': 21711.39659063724}
OC_trans: {'本別町': 22917.002518880265}


----------------------  輸送情報  ----------------------

direct 札幌市(2130/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町
indirect 札幌市(449/2578) t/day → receive from: 中継施設＝ 本別町(163706) → receive from: 様似町, えりも町, 上川町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝100
世代数＝1000
0: neval=100{'avg': 9120565.520907268, 'max': 12636770.986279028, 'min': 7501272.361351579} best=7501272.361351579
1: neval=76{'avg': 8240541.9980384465, 'max': 11545080.561672544, 'min': 7501272.361351579} best=7501272.361351579
2: neval=84{'avg': 7780065.054086165, 'max': 9291230.829920644, 'min': 7501272.361351579} best=7501272.361351579
3: neval=76{'avg': 7507488.154357487, 'max': 7689198.144029988, 'min': 7501272.361351579} best=7501272.361351579
4: neval=83{'avg': 7501272.36135158, 'max': 7501272.361351579, 'min': 7501272.361351579} best=7501272.361351579
5: neval=80{'avg': 7500395.360085369, 'max': 7501272.361351579, 'min': 7457422.298041003} best=7457422.298041003
6: neval=84{'avg': 7511090.432763111, 'max': 8818916.823123928, 'min': 7445251.147997323} best=7445251.147997323
7: neval=82{'avg': 7491987.260193798, 'max': 7501272.361351579, 'min': 7445251.147997323} best=7445251.147997323
8: neval=78{'avg': 7477445.069327177, 'max': 7501272.361351579, 'min': 7445251.147997323} best=7445251.147997323
9: neval=74{'avg': 7456020.993067524, 'max': 7501272.361351579, 'min': 7445251.147997323} best=7445251.147997323
10: neval=88{'avg': 7445974.608663136, 'max': 7481083.7644474935, 'min': 7445251.147997323} best=7445251.147997323
11: neval=80{'avg': 7445251.147997323, 'max': 7445251.147997323, 'min': 7445251.147997323} best=7445251.147997323
12: neval=79{'avg': 7445251.147997323, 'max': 7445251.147997323, 'min': 7445251.147997323} best=7445251.147997323
13: neval=74{'avg': 7440482.427640486, 'max': 7445251.147997323, 'min': 7365772.475383376} best=7365772.475383376
14: neval=79{'avg': 7433329.347105231, 'max': 7445251.147997323, 'min': 7365772.475383376} best=7365772.475383376
15: neval=67{'avg': 7407101.38514263, 'max': 7445251.147997323, 'min': 7365772.475383376} best=7365772.475383376
16: neval=69{'avg': 7374515.129370911, 'max': 7445251.147997323, 'min': 7365772.475383376} best=7365772.475383376
17: neval=75{'avg': 7462176.954924538, 'max': 17006220.42949943, 'min': 7365772.475383376} best=7365772.475383376
18: neval=78{'avg': 7365772.475383377, 'max': 7365772.475383376, 'min': 7365772.475383376} best=7365772.475383376
19: neval=80{'avg': 7365772.475383377, 'max': 7365772.475383376, 'min': 7365772.475383376} best=7365772.475383376
20: neval=78{'avg': 7365772.475383377, 'max': 7365772.475383376, 'min': 7365772.475383376} best=7365772.475383376
21: neval=83{'avg': 7365772.475383377, 'max': 7365772.475383376, 'min': 7365772.475383376} best=7365772.475383376
22: neval=81{'avg': 7365772.475383377, 'max': 7365772.475383376, 'min': 7365772.475383376} best=7365772.475383376
23: neval=77{'avg': 7365772.475383377, 'max': 7365772.475383376, 'min': 7365772.475383376} best=7365772.475383376
24: neval=77{'avg': 7365772.475383377, 'max': 7365772.475383376, 'min': 7365772.475383376} best=7365772.475383376
25: neval=74{'avg': 7365772.475383377, 'max': 7365772.475383376, 'min': 7365772.475383376} best=7365772.475383376
26: neval=72{'avg': 7365772.475383377, 'max': 7365772.475383376, 'min': 7365772.475383376} best=7365772.475383376
27: neval=81{'avg': 7365772.475383377, 'max': 7365772.475383376, 'min': 7365772.475383376} best=7365772.475383376
28: neval=86{'avg': 7365772.475383377, 'max': 7365772.475383376, 'min': 7365772.475383376} best=7365772.475383376
29: neval=71{'avg': 7365772.475383377, 'max': 7365772.475383376, 'min': 7365772.475383376} best=7365772.475383376
30: neval=69{'avg': 7365772.475383377, 'max': 7365772.475383376, 'min': 7365772.475383376} best=7365772.475383376
31: neval=86{'avg': 7365772.475383377, 'max': 7365772.475383376, 'min': 7365772.475383376} best=7365772.475383376
32: neval=76{'avg': 7365772.475383377, 'max': 7365772.475383376, 'min': 7365772.475383376} best=7365772.475383376
33: neval=87{'avg': 7365772.475383377, 'max': 7365772.475383376, 'min': 7365772.475383376} best=7365772.475383376
