
実行時間＝141秒
合計世代数＝88
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1591265)/1591265 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1587389)/1587389 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(405422)/405422 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(270193)/270193 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 2933759.9683000003, '帯広市': 432940.4258000001, '函館市': 604263.0165, '北見市': 572699.9092000001}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 142120.11305347487, '帯広市': 116474.32828876263, '函館市': 100022.7114081068, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 59508.518456785736, '帯広市': 48770.11821757823, '函館市': 39659.37992362109, '北見市': 41607.78074450523}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 15688142.692794101
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 27336384.84469095, 'max': 45225660.01740791, 'min': 16683974.186375897} best=16683974.186375897
1: neval=407{'avg': 24672004.999239698, 'max': 38003990.141192794, 'min': 19591875.499096382} best=16683974.186375897
2: neval=407{'avg': 22777480.443021484, 'max': 37133231.71163951, 'min': 16447558.79369481} best=16447558.79369481
3: neval=378{'avg': 21168151.232931845, 'max': 37084969.905424476, 'min': 16447558.79369481} best=16447558.79369481
4: neval=363{'avg': 19793060.561654028, 'max': 36515388.56870768, 'min': 15991660.039917197} best=15991660.039917197
5: neval=381{'avg': 18730189.523208607, 'max': 41549154.2771818, 'min': 15688142.692794101} best=15688142.692794101
6: neval=399{'avg': 17818558.693375047, 'max': 34537411.11994697, 'min': 15991660.039917197} best=15688142.692794101
7: neval=394{'avg': 16999172.056776527, 'max': 27861318.897585265, 'min': 15688142.692794101} best=15688142.692794101
8: neval=398{'avg': 16520919.720546626, 'max': 27045348.522524066, 'min': 15688142.692794101} best=15688142.692794101
9: neval=393{'avg': 16151533.543231225, 'max': 22004150.050568603, 'min': 15688142.692794101} best=15688142.692794101
10: neval=406{'avg': 16012032.175055241, 'max': 34384324.89044415, 'min': 15688142.692794101} best=15688142.692794101
11: neval=400{'avg': 15897124.346732628, 'max': 36921727.90230319, 'min': 15688142.692794101} best=15688142.692794101
12: neval=389{'avg': 15703214.782930603, 'max': 18681921.173641797, 'min': 15688142.692794101} best=15688142.692794101
13: neval=409{'avg': 15689584.570021724, 'max': 16409081.306603901, 'min': 15688142.692794101} best=15688142.692794101
14: neval=404{'avg': 15726840.80868195, 'max': 23032928.18710915, 'min': 15688142.692794101} best=15688142.692794101
15: neval=393{'avg': 15731458.432636207, 'max': 33106946.338103727, 'min': 15688142.692794101} best=15688142.692794101
16: neval=378{'avg': 15690099.895844106, 'max': 16666744.217794104, 'min': 15688142.692794101} best=15688142.692794101
17: neval=412{'avg': 15842093.251504162, 'max': 30670043.691514913, 'min': 15688142.692794101} best=15688142.692794101
18: neval=391{'avg': 15721005.735750582, 'max': 25377610.61676092, 'min': 15688142.692794101} best=15688142.692794101
19: neval=386{'avg': 15689817.145894157, 'max': 16525369.242820362, 'min': 15688142.692794101} best=15688142.692794101
20: neval=393{'avg': 15733716.123303995, 'max': 23309858.55752759, 'min': 15688142.692794101} best=15688142.692794101
21: neval=384{'avg': 15713644.274744976, 'max': 25325306.250219233, 'min': 15688142.692794101} best=15688142.692794101
22: neval=386{'avg': 15734557.19514001, 'max': 31327596.610685505, 'min': 15688142.692794101} best=15688142.692794101
23: neval=396{'avg': 15718089.015873425, 'max': 26655432.15355661, 'min': 15688142.692794101} best=15688142.692794101
24: neval=405{'avg': 15722725.905693011, 'max': 20692136.62669617, 'min': 15688142.692794101} best=15688142.692794101
25: neval=393{'avg': 15754304.334103221, 'max': 34368652.135584585, 'min': 15688142.692794101} best=15688142.692794101
26: neval=411{'avg': 15737054.632468442, 'max': 28707585.577645294, 'min': 15688142.692794101} best=15688142.692794101
27: neval=388{'avg': 15708260.143626444, 'max': 22230012.584380906, 'min': 15688142.692794101} best=15688142.692794101
28: neval=381{'avg': 15710958.731859004, 'max': 21169969.25189562, 'min': 15688142.692794101} best=15688142.692794101
29: neval=407{'avg': 15724545.233895965, 'max': 23868489.967178896, 'min': 15688142.692794101} best=15688142.692794101
30: neval=395{'avg': 15703775.50819424, 'max': 23504550.392862044, 'min': 15688142.692794101} best=15688142.692794101
31: neval=380{'avg': 15742070.382822037, 'max': 30232283.092425607, 'min': 15688142.692794101} best=15688142.692794101
32: neval=399{'avg': 15747524.412417809, 'max': 26199373.292362098, 'min': 15688142.692794101} best=15688142.692794101
33: neval=386{'avg': 15711405.129346421, 'max': 19839646.95244495, 'min': 15688142.692794101} best=15688142.692794101
34: neval=413{'avg': 15726763.014976367, 'max': 23678631.158924952, 'min': 15688142.692794101} best=15688142.692794101
35: neval=382{'avg': 15709757.235077657, 'max': 23157943.477346633, 'min': 15688142.692794101} best=15688142.692794101
36: neval=401{'avg': 15804315.320729453, 'max': 32349010.439621598, 'min': 15688142.692794101} best=15688142.692794101
37: neval=402{'avg': 15731349.767065126, 'max': 30178307.540645055, 'min': 15688142.692794101} best=15688142.692794101
