
実行時間＝134秒
合計世代数＝66
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2404345)/2404345 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(2103673)/2103673 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1611922)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1857582 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 札幌市(1415662)/1511518 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
indirect 札幌市(95856)/1511518 → receive from: 中継施設＝ 稚内市(95856) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 興部町, 雄武町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1412447.2715000003, '釧路市': 8859301.178000001, '室蘭市': 2715818.3955000006, '札幌市': 5699647.365699999}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 737439.617454264, '室蘭市': 651172.7628152886, '札幌市': 529860.5133474804}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 308780.6373298485, '室蘭市': 272658.9892309568, '札幌市': 221863.13717746912}

TC_indirect: {'函館市': 1309731.3099000002, '稚内市': 1078888.2569200003}
IC_trans: {'函館市': 19158.794658061364, '稚内市': 8201.010069682205}
OC_trans: {'函館市': 1487278.9427572659, '稚内市': 580742.2350562932}

=============================
Total cost: 27088743.95824206
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 50280973.67000749, 'max': 78484422.37468874, 'min': 34682371.80097967} best=34682371.80097967
1: neval=399{'avg': 43685502.4030818, 'max': 75237088.18936646, 'min': 30713752.889401168} best=30713752.889401168
2: neval=397{'avg': 38981794.310530774, 'max': 55639836.424813345, 'min': 30713752.889401168} best=30713752.889401168
3: neval=396{'avg': 35940882.72266491, 'max': 58418556.957539715, 'min': 28960648.23603795} best=28960648.23603795
4: neval=387{'avg': 34013612.00269587, 'max': 48458698.741748035, 'min': 27701296.107979674} best=27701296.107979674
5: neval=390{'avg': 32092869.719800375, 'max': 49177879.540049896, 'min': 27088743.95824206} best=27088743.95824206
6: neval=388{'avg': 30664157.857215345, 'max': 44140052.13538025, 'min': 27088743.95824206} best=27088743.95824206
7: neval=410{'avg': 29297843.134803966, 'max': 46641300.366062045, 'min': 27088743.95824206} best=27088743.95824206
8: neval=403{'avg': 28126598.92330925, 'max': 37137863.75014149, 'min': 27088743.95824206} best=27088743.95824206
9: neval=400{'avg': 27526095.196493037, 'max': 48133748.82669638, 'min': 27088743.95824206} best=27088743.95824206
10: neval=380{'avg': 27181650.85044708, 'max': 36284228.87331592, 'min': 27088743.95824206} best=27088743.95824206
11: neval=391{'avg': 27119175.147963814, 'max': 38866846.484697066, 'min': 27088743.95824206} best=27088743.95824206
12: neval=399{'avg': 27109536.8513907, 'max': 37485190.53256497, 'min': 27088743.95824206} best=27088743.95824206
13: neval=394{'avg': 27183370.332480073, 'max': 49809833.208431564, 'min': 27088743.95824206} best=27088743.95824206
14: neval=389{'avg': 27088743.95824206, 'max': 27088743.95824206, 'min': 27088743.95824206} best=27088743.95824206
15: neval=399{'avg': 27126714.725493114, 'max': 40565867.62148331, 'min': 27088743.95824206} best=27088743.95824206
16: neval=406{'avg': 27195003.963706613, 'max': 56441129.499555334, 'min': 27088743.95824206} best=27088743.95824206
17: neval=404{'avg': 27133622.7412873, 'max': 38258110.73874683, 'min': 27088743.95824206} best=27088743.95824206
18: neval=393{'avg': 27160187.50088527, 'max': 37874838.60820279, 'min': 27088743.95824206} best=27088743.95824206
19: neval=398{'avg': 27132611.196448356, 'max': 46978886.34489048, 'min': 27088743.95824206} best=27088743.95824206
20: neval=384{'avg': 27144988.81216528, 'max': 37401671.584462665, 'min': 27088743.95824206} best=27088743.95824206
21: neval=392{'avg': 27213630.33704898, 'max': 67187478.93749993, 'min': 27088743.95824206} best=27088743.95824206
22: neval=386{'avg': 27103366.770875413, 'max': 34400150.27491933, 'min': 27088743.95824206} best=27088743.95824206
23: neval=401{'avg': 27103719.772357717, 'max': 29228130.562421404, 'min': 27088743.95824206} best=27088743.95824206
24: neval=381{'avg': 27111088.651941422, 'max': 38261090.807922184, 'min': 27088743.95824206} best=27088743.95824206
25: neval=400{'avg': 27166964.987022325, 'max': 39500163.01632122, 'min': 27088743.95824206} best=27088743.95824206
26: neval=398{'avg': 27196457.517055795, 'max': 40861838.75345893, 'min': 27088743.95824206} best=27088743.95824206
27: neval=394{'avg': 27114186.324328847, 'max': 39809927.00163639, 'min': 27088743.95824206} best=27088743.95824206
28: neval=390{'avg': 27146432.102808375, 'max': 41199136.01143687, 'min': 27088743.95824206} best=27088743.95824206
29: neval=400{'avg': 27153591.150302645, 'max': 42832570.41306111, 'min': 27088743.95824206} best=27088743.95824206
30: neval=392{'avg': 27108541.71438086, 'max': 36987622.02764218, 'min': 27088743.95824206} best=27088743.95824206
31: neval=403{'avg': 27121712.330805738, 'max': 39145504.89572195, 'min': 27088743.95824206} best=27088743.95824206
32: neval=379{'avg': 27088743.95824206, 'max': 27088743.95824206, 'min': 27088743.95824206} best=27088743.95824206
33: neval=407{'avg': 27095351.87148296, 'max': 29098563.084438704, 'min': 27088743.95824206} best=27088743.95824206
34: neval=397{'avg': 27123196.721854143, 'max': 38082770.91232121, 'min': 27088743.95824206} best=27088743.95824206
35: neval=394{'avg': 27140108.177953996, 'max': 37244361.87844898, 'min': 27088743.95824206} best=27088743.95824206
36: neval=400{'avg': 27103120.519555748, 'max': 34277024.615085885, 'min': 27088743.95824206} best=27088743.95824206
