
実行時間＝105秒
合計世代数＝56
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2402133)/2402133 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(2093354)/2093354 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1614820)/1860480 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1860480 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 江別市(1521151)/1521151 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 滝上町, 西興部村, 雄武町, 新得町, 清水町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 8724985.1182, '室蘭市': 2738826.3897, '江別市': 9410076.738200001}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 733822.3064879158, '室蘭市': 652188.6526476829, '江別市': 533237.3479766919}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 307265.9972709578, '室蘭市': 273084.362512347, '江別市': 223277.0850103302}

TC_indirect: {'函館市': 1309731.3099000002}
IC_trans: {'函館市': 19158.794658061364}
OC_trans: {'函館市': 1487278.9427572659}

==============================
Total cost: 28989590.735596072
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 48703362.81871096, 'max': 82836196.41464926, 'min': 36263342.13869887} best=36263342.13869887
1: neval=399{'avg': 42926976.691217616, 'max': 64852933.69660874, 'min': 31056197.740863558} best=31056197.740863558
2: neval=405{'avg': 39316535.243588015, 'max': 59043945.21358805, 'min': 30451846.257281307} best=30451846.257281307
3: neval=402{'avg': 36937970.78211483, 'max': 48872705.1253439, 'min': 29055003.094993677} best=29055003.094993677
4: neval=398{'avg': 34093962.83860256, 'max': 45970992.814117424, 'min': 29055003.094993677} best=29055003.094993677
5: neval=395{'avg': 31940694.09355253, 'max': 42933134.72016774, 'min': 28989590.735596072} best=28989590.735596072
6: neval=368{'avg': 30530324.556504738, 'max': 45993363.27993108, 'min': 28989590.735596072} best=28989590.735596072
7: neval=397{'avg': 29860858.958197884, 'max': 41477869.878193684, 'min': 28989590.735596072} best=28989590.735596072
8: neval=415{'avg': 29446231.606731374, 'max': 41511228.669581294, 'min': 28989590.735596072} best=28989590.735596072
9: neval=378{'avg': 29099416.02456715, 'max': 34372301.441846676, 'min': 28989590.735596072} best=28989590.735596072
10: neval=404{'avg': 29054558.455522243, 'max': 47694997.021020144, 'min': 28989590.735596072} best=28989590.735596072
11: neval=385{'avg': 28991297.741027504, 'max': 29646856.373122614, 'min': 28989590.735596072} best=28989590.735596072
12: neval=371{'avg': 29001595.682128813, 'max': 33547111.872896086, 'min': 28989590.735596072} best=28989590.735596072
13: neval=390{'avg': 29032501.499059964, 'max': 44316316.49481875, 'min': 28989590.735596072} best=28989590.735596072
14: neval=416{'avg': 28989590.735596064, 'max': 28989590.735596072, 'min': 28989590.735596072} best=28989590.735596072
15: neval=410{'avg': 28989590.735596064, 'max': 28989590.735596072, 'min': 28989590.735596072} best=28989590.735596072
16: neval=388{'avg': 28989590.735596064, 'max': 28989590.735596072, 'min': 28989590.735596072} best=28989590.735596072
17: neval=398{'avg': 29019218.16777816, 'max': 36198744.78416076, 'min': 28989590.735596072} best=28989590.735596072
18: neval=416{'avg': 29046731.181422263, 'max': 44517889.2944961, 'min': 28989590.735596072} best=28989590.735596072
19: neval=399{'avg': 29038429.172131486, 'max': 44316316.49481875, 'min': 28989590.735596072} best=28989590.735596072
20: neval=384{'avg': 29000514.354744766, 'max': 32033614.914345205, 'min': 28989590.735596072} best=28989590.735596072
21: neval=392{'avg': 29003648.725952882, 'max': 33826100.87939607, 'min': 28989590.735596072} best=28989590.735596072
22: neval=396{'avg': 28997286.972113665, 'max': 32837708.994396087, 'min': 28989590.735596072} best=28989590.735596072
23: neval=395{'avg': 29023297.346989054, 'max': 41557399.73069609, 'min': 28989590.735596072} best=28989590.735596072
24: neval=406{'avg': 29059262.329718422, 'max': 42724885.34569609, 'min': 28989590.735596072} best=28989590.735596072
25: neval=405{'avg': 29008633.208508916, 'max': 36001981.67126076, 'min': 28989590.735596072} best=28989590.735596072
26: neval=396{'avg': 29145696.399833847, 'max': 76324993.02259609, 'min': 28989590.735596072} best=28989590.735596072
27: neval=389{'avg': 29003590.8792238, 'max': 32710198.49809609, 'min': 28989590.735596072} best=28989590.735596072
28: neval=366{'avg': 29006309.383145195, 'max': 37348914.51016077, 'min': 28989590.735596072} best=28989590.735596072
29: neval=405{'avg': 29018127.870555088, 'max': 41242022.32369609, 'min': 28989590.735596072} best=28989590.735596072
30: neval=403{'avg': 29027451.01861957, 'max': 37601477.72383621, 'min': 28989590.735596072} best=28989590.735596072
31: neval=388{'avg': 28994590.43269543, 'max': 31489439.28527809, 'min': 28989590.735596072} best=28989590.735596072
32: neval=396{'avg': 29003606.959775664, 'max': 35997702.82539607, 'min': 28989590.735596072} best=28989590.735596072
33: neval=400{'avg': 28994745.421369415, 'max': 30531436.562098242, 'min': 28989590.735596072} best=28989590.735596072
34: neval=387{'avg': 29005876.084239468, 'max': 37132265.057296075, 'min': 28989590.735596072} best=28989590.735596072
35: neval=396{'avg': 29019409.12089189, 'max': 43898783.38350778, 'min': 28989590.735596072} best=28989590.735596072
36: neval=402{'avg': 29034785.811769623, 'max': 39285094.33562751, 'min': 28989590.735596072} best=28989590.735596072
37: neval=418{'avg': 28993634.97860557, 'max': 31011712.240347765, 'min': 28989590.735596072} best=28989590.735596072
38: neval=384{'avg': 29020698.732858468, 'max': 44543589.36679608, 'min': 28989590.735596072} best=28989590.735596072
39: neval=386{'avg': 29012574.80134074, 'max': 38171844.12253369, 'min': 28989590.735596072} best=28989590.735596072
40: neval=395{'avg': 29045872.92344416, 'max': 51946617.07148026, 'min': 28989590.735596072} best=28989590.735596072
41: neval=402{'avg': 28989590.735596064, 'max': 28989590.735596072, 'min': 28989590.735596072} best=28989590.735596072
42: neval=379{'avg': 29054316.139922556, 'max': 61352292.89883885, 'min': 28989590.735596072} best=28989590.735596072
43: neval=406{'avg': 28989590.735596064, 'max': 28989590.735596072, 'min': 28989590.735596072} best=28989590.735596072
44: neval=403{'avg': 29029910.68593113, 'max': 36512053.83817888, 'min': 28989590.735596072} best=28989590.735596072
45: neval=432{'avg': 29029552.358802456, 'max': 38551882.42166457, 'min': 28989590.735596072} best=28989590.735596072
46: neval=401{'avg': 29020655.64136751, 'max': 42720922.05132106, 'min': 28989590.735596072} best=28989590.735596072
47: neval=412{'avg': 29045733.847774517, 'max': 42720922.05132106, 'min': 28989590.735596072} best=28989590.735596072
