
実行時間＝329秒
合計世代数＝108
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 9
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1591265)/1591265 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1107995)/1107995 → receive from: 室蘭市, 登別市
direct 札幌市(1091275)/1091275 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(502712)/502712 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(320300)/405422 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(85122)/405422 → receive from: 中継施設＝ 稚内市(85122) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 997701.7188000004, '帯広市': 432940.4258000001, '函館市': 441776.9947, '北見市': 572699.9092000001}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 142120.11305347487, '帯広市': 116474.32828876263, '函館市': 96475.2856996772, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 59508.518456785736, '帯広市': 48770.11821757823, '函館市': 37722.008653411, '北見市': 41607.78074450523}

TC_indirect: {'稚内市': 709725.06108}
IC_trans: {'稚内市': 7377.629840999187}
OC_trans: {'稚内市': 516287.2401999882}

==============================
Total cost: 13684294.239630675
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 25620720.062346, 'max': 40031898.98353672, 'min': 18923611.779931366} best=18923611.779931366
1: neval=410{'avg': 22746861.721476715, 'max': 34934385.20781601, 'min': 16538610.664183855} best=16538610.664183855
2: neval=396{'avg': 20867776.761332963, 'max': 32982975.67794808, 'min': 16462736.944728857} best=16462736.944728857
3: neval=366{'avg': 19330165.102385435, 'max': 26947486.678717483, 'min': 15851483.530243913} best=15851483.530243913
4: neval=410{'avg': 18001837.36747252, 'max': 33330817.479403045, 'min': 14098716.82818234} best=14098716.82818234
5: neval=384{'avg': 16806293.931179304, 'max': 33598026.70303401, 'min': 13922279.495330676} best=13922279.495330676
6: neval=400{'avg': 15899358.01706213, 'max': 24089320.75917612, 'min': 13922279.495330676} best=13922279.495330676
7: neval=381{'avg': 15064284.08555847, 'max': 19285527.745330255, 'min': 13684294.239630675} best=13684294.239630675
8: neval=406{'avg': 14595136.396892108, 'max': 23301663.02716263, 'min': 13684294.239630675} best=13684294.239630675
9: neval=402{'avg': 14231484.515495358, 'max': 21656102.54834422, 'min': 13684294.239630675} best=13684294.239630675
10: neval=412{'avg': 14011038.957898995, 'max': 30014448.766215928, 'min': 13684294.239630675} best=13684294.239630675
11: neval=389{'avg': 13796488.287334679, 'max': 19780008.46540604, 'min': 13684294.239630675} best=13684294.239630675
12: neval=391{'avg': 13726009.406538261, 'max': 18325298.661310267, 'min': 13684294.239630675} best=13684294.239630675
13: neval=402{'avg': 13746695.008308116, 'max': 31024885.0192495, 'min': 13684294.239630675} best=13684294.239630675
14: neval=402{'avg': 13701484.368066298, 'max': 17009463.38882571, 'min': 13684294.239630675} best=13684294.239630675
15: neval=410{'avg': 13715049.375038037, 'max': 20781877.261605095, 'min': 13684294.239630675} best=13684294.239630675
16: neval=395{'avg': 13689891.768417807, 'max': 16483058.633197462, 'min': 13684294.239630675} best=13684294.239630675
17: neval=372{'avg': 13720470.913078463, 'max': 23206705.582899384, 'min': 13684294.239630675} best=13684294.239630675
18: neval=402{'avg': 13734000.304052677, 'max': 24338765.37691233, 'min': 13684294.239630675} best=13684294.239630675
19: neval=399{'avg': 13688784.866286129, 'max': 15929607.567358753, 'min': 13684294.239630675} best=13684294.239630675
20: neval=393{'avg': 13795232.925662693, 'max': 23957786.553265784, 'min': 13684294.239630675} best=13684294.239630675
21: neval=404{'avg': 13714657.300308239, 'max': 20472978.838713456, 'min': 13684294.239630675} best=13684294.239630675
22: neval=384{'avg': 13745861.699247861, 'max': 29276131.57925817, 'min': 13684294.239630675} best=13684294.239630675
23: neval=385{'avg': 13712092.488411866, 'max': 20035764.447161213, 'min': 13684294.239630675} best=13684294.239630675
24: neval=400{'avg': 13792289.986001953, 'max': 25814412.30210173, 'min': 13684294.239630675} best=13684294.239630675
25: neval=406{'avg': 13696394.222513344, 'max': 19734285.680966794, 'min': 13684294.239630675} best=13684294.239630675
26: neval=380{'avg': 13709725.930126697, 'max': 20340330.544892035, 'min': 13684294.239630675} best=13684294.239630675
27: neval=389{'avg': 13745419.079649089, 'max': 28041261.11248438, 'min': 13684294.239630675} best=13684294.239630675
28: neval=395{'avg': 13698695.535519844, 'max': 20884942.184215907, 'min': 13684294.239630675} best=13684294.239630675
29: neval=394{'avg': 13687764.039704263, 'max': 15419194.276426174, 'min': 13684294.239630675} best=13684294.239630675
30: neval=377{'avg': 13689476.702860594, 'max': 16275525.854591524, 'min': 13684294.239630675} best=13684294.239630675
31: neval=400{'avg': 13751278.178068044, 'max': 29288704.52472894, 'min': 13684294.239630675} best=13684294.239630675
32: neval=364{'avg': 13743990.963622024, 'max': 30377673.919669367, 'min': 13684294.239630675} best=13684294.239630675
33: neval=380{'avg': 13705186.491560336, 'max': 20411018.07446137, 'min': 13684294.239630675} best=13684294.239630675
34: neval=398{'avg': 13742901.770884098, 'max': 24588621.231532127, 'min': 13684294.239630675} best=13684294.239630675
35: neval=383{'avg': 13716627.54780932, 'max': 19353529.07859575, 'min': 13684294.239630675} best=13684294.239630675
36: neval=384{'avg': 13740404.649337474, 'max': 20239719.44008959, 'min': 13684294.239630675} best=13684294.239630675
37: neval=388{'avg': 13699641.715967717, 'max': 18177359.947428174, 'min': 13684294.239630675} best=13684294.239630675
38: neval=380{'avg': 13723403.913366035, 'max': 20884985.695502054, 'min': 13684294.239630675} best=13684294.239630675
39: neval=388{'avg': 13684294.239630673, 'max': 13684294.239630675, 'min': 13684294.239630675} best=13684294.239630675
40: neval=377{'avg': 13734591.463706382, 'max': 19715801.679399945, 'min': 13684294.239630675} best=13684294.239630675
