
実行時間＝249秒
合計世代数＝88
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1741940)/1741940 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1587389)/1587389 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(357432)/442554 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(85122)/442554 → receive from: 中継施設＝ 稚内市(85122) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 帯広市(337216)/337216 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(270193)/270193 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 4206625.9456, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 1518918.6044000003, '帯広市': 491813.0349, '函館市': 604263.0165}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 155136.68353534717, '帯広市': 118210.59548677818, '函館市': 100022.7114081068}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 64958.81544939436, '帯広市': 49497.127832045284, '函館市': 39659.37992362109}

TC_indirect: {'稚内市': 709725.06108}
IC_trans: {'稚内市': 7377.629840999187}
OC_trans: {'稚内市': 516287.2401999882}

==============================
Total cost: 17046070.610100217
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 31238534.740857586, 'max': 51761282.753229745, 'min': 20248590.485194813} best=20248590.485194813
1: neval=403{'avg': 27977084.31811388, 'max': 46400178.26873923, 'min': 17748738.92847923} best=17748738.92847923
2: neval=395{'avg': 25880278.118072562, 'max': 38100453.68765932, 'min': 17748738.92847923} best=17748738.92847923
3: neval=398{'avg': 24013408.69191493, 'max': 39276437.195747145, 'min': 17748738.92847923} best=17748738.92847923
4: neval=395{'avg': 22416215.6014052, 'max': 31164105.791648246, 'min': 17748738.92847923} best=17748738.92847923
5: neval=404{'avg': 20918953.03943139, 'max': 31948176.93145159, 'min': 17748738.92847923} best=17748738.92847923
6: neval=402{'avg': 19751561.88348661, 'max': 29725400.49805649, 'min': 17748738.92847923} best=17748738.92847923
7: neval=393{'avg': 18946484.526139326, 'max': 46596008.16099739, 'min': 17046070.610100217} best=17046070.610100217
8: neval=394{'avg': 18096211.45403192, 'max': 34105044.3081856, 'min': 17046070.610100217} best=17046070.610100217
9: neval=378{'avg': 17796782.882507462, 'max': 35274697.82097226, 'min': 17046070.610100217} best=17046070.610100217
10: neval=400{'avg': 17635254.757435348, 'max': 27882119.686087158, 'min': 17046070.610100217} best=17046070.610100217
11: neval=389{'avg': 17485744.852306154, 'max': 34740806.135977596, 'min': 17046070.610100217} best=17046070.610100217
12: neval=400{'avg': 17293264.621270202, 'max': 32014826.02462729, 'min': 17046070.610100217} best=17046070.610100217
13: neval=396{'avg': 17195781.881146066, 'max': 35977534.21592202, 'min': 17046070.610100217} best=17046070.610100217
14: neval=406{'avg': 17094923.910693254, 'max': 26176089.17512684, 'min': 17046070.610100217} best=17046070.610100217
15: neval=417{'avg': 17112035.72109089, 'max': 26200722.96339905, 'min': 17046070.610100217} best=17046070.610100217
16: neval=422{'avg': 17111595.384853635, 'max': 25028601.80740021, 'min': 17046070.610100217} best=17046070.610100217
17: neval=396{'avg': 17053257.31321989, 'max': 19771246.91483862, 'min': 17046070.610100217} best=17046070.610100217
18: neval=398{'avg': 17053627.337922033, 'max': 19771246.91483862, 'min': 17046070.610100217} best=17046070.610100217
19: neval=396{'avg': 17139504.656294145, 'max': 33936566.04300806, 'min': 17046070.610100217} best=17046070.610100217
20: neval=385{'avg': 17078646.776589785, 'max': 23976517.61509255, 'min': 17046070.610100217} best=17046070.610100217
21: neval=377{'avg': 17056659.033450354, 'max': 21554642.515261997, 'min': 17046070.610100217} best=17046070.610100217
22: neval=407{'avg': 17100009.112095866, 'max': 28314050.18488739, 'min': 17046070.610100217} best=17046070.610100217
23: neval=396{'avg': 17066243.86722839, 'max': 27132699.174188223, 'min': 17046070.610100217} best=17046070.610100217
24: neval=402{'avg': 17099015.64675129, 'max': 23792638.71780589, 'min': 17046070.610100217} best=17046070.610100217
25: neval=384{'avg': 17094854.762886964, 'max': 33424838.11605669, 'min': 17046070.610100217} best=17046070.610100217
26: neval=405{'avg': 17147143.905997563, 'max': 33589039.939927235, 'min': 17046070.610100217} best=17046070.610100217
27: neval=386{'avg': 17068759.806513924, 'max': 23119631.659531083, 'min': 17046070.610100217} best=17046070.610100217
28: neval=416{'avg': 17126995.627226226, 'max': 31414544.23363435, 'min': 17046070.610100217} best=17046070.610100217
29: neval=379{'avg': 17198688.882700864, 'max': 42949115.06123797, 'min': 17046070.610100217} best=17046070.610100217
30: neval=404{'avg': 17077422.901198056, 'max': 31972229.73546963, 'min': 17046070.610100217} best=17046070.610100217
31: neval=396{'avg': 17084548.422891308, 'max': 32117595.74394001, 'min': 17046070.610100217} best=17046070.610100217
32: neval=417{'avg': 17107168.15110611, 'max': 39798660.420950025, 'min': 17046070.610100217} best=17046070.610100217
33: neval=393{'avg': 17066040.649996907, 'max': 27031090.5584471, 'min': 17046070.610100217} best=17046070.610100217
34: neval=403{'avg': 17113804.179797564, 'max': 28970233.67182135, 'min': 17046070.610100217} best=17046070.610100217
35: neval=389{'avg': 17125481.588447265, 'max': 29589831.962655492, 'min': 17046070.610100217} best=17046070.610100217
36: neval=390{'avg': 17116003.68337573, 'max': 36880298.406166546, 'min': 17046070.610100217} best=17046070.610100217
37: neval=397{'avg': 17108089.287798032, 'max': 36394275.44108711, 'min': 17046070.610100217} best=17046070.610100217
38: neval=404{'avg': 17226726.514074158, 'max': 55144300.052920856, 'min': 17046070.610100217} best=17046070.610100217
