
実行時間＝105秒
合計世代数＝58
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(3485236)/3926873 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(441637)/3926873 → receive from: 中継施設＝ 旭川市(441637) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(2073509)/2073509 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1631076)/1876736 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1876736 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9224733.668099998, '釧路市': 8212980.462700001, '室蘭市': 2929599.0212000003}
IC_inc: {'苫小牧市': 1376559.8184278063, '釧路市': 726865.6695921723, '室蘭市': 657887.1706309136}
OC_inc: {'苫小牧市': 576392.9791623385, '釧路市': 304353.1150179599, '室蘭市': 275470.44534957217}

TC_indirect: {'旭川市': 5136189.561779999, '函館市': 1309731.3099000002}
IC_trans: {'旭川市': 32790.057232945655, '函館市': 19158.794658061364}
OC_trans: {'旭川市': 2671463.2752642073, '函館市': 1487278.9427572659}

=============================
Total cost: 34941454.29177323
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 58862129.982817665, 'max': 96518477.24955726, 'min': 41340425.02566132} best=41340425.02566132
1: neval=392{'avg': 51138983.479176246, 'max': 71519739.84374629, 'min': 37659685.00049256} best=37659685.00049256
2: neval=412{'avg': 46118882.017579734, 'max': 63436069.54241308, 'min': 36622876.35005506} best=36622876.35005506
3: neval=408{'avg': 43060605.612196594, 'max': 64966193.50782609, 'min': 36133920.408961006} best=36133920.408961006
4: neval=394{'avg': 40647380.0104274, 'max': 58449481.204084754, 'min': 36133920.408961006} best=36133920.408961006
5: neval=391{'avg': 38639541.55433969, 'max': 50225632.305505425, 'min': 35558916.16911084} best=35558916.16911084
6: neval=376{'avg': 37191811.79982256, 'max': 48446438.354627684, 'min': 35535697.13228796} best=35535697.13228796
7: neval=397{'avg': 36505276.0693513, 'max': 47437390.880140945, 'min': 34941454.29177323} best=34941454.29177323
8: neval=392{'avg': 35984332.47820518, 'max': 37440281.62955791, 'min': 34941454.29177323} best=34941454.29177323
9: neval=403{'avg': 35614661.80647374, 'max': 46347432.993245654, 'min': 34941454.29177323} best=34941454.29177323
10: neval=368{'avg': 35264901.43114917, 'max': 37591034.75652638, 'min': 34941454.29177323} best=34941454.29177323
11: neval=398{'avg': 35041902.43592203, 'max': 47640224.20005222, 'min': 34941454.29177323} best=34941454.29177323
12: neval=382{'avg': 34990313.148231156, 'max': 46241900.35521298, 'min': 34941454.29177323} best=34941454.29177323
13: neval=398{'avg': 34977307.93161604, 'max': 43687794.50696045, 'min': 34941454.29177323} best=34941454.29177323
14: neval=399{'avg': 34948066.58566663, 'max': 37008753.19065787, 'min': 34941454.29177323} best=34941454.29177323
15: neval=390{'avg': 34945011.704181, 'max': 36720160.49566531, 'min': 34941454.29177323} best=34941454.29177323
16: neval=402{'avg': 34950741.787709825, 'max': 36720160.49566531, 'min': 34941454.29177323} best=34941454.29177323
17: neval=397{'avg': 34956747.05276212, 'max': 42587834.786224656, 'min': 34941454.29177323} best=34941454.29177323
18: neval=391{'avg': 35012231.83661101, 'max': 52979948.981710374, 'min': 34941454.29177323} best=34941454.29177323
19: neval=396{'avg': 35015455.06917892, 'max': 56281903.89224639, 'min': 34941454.29177323} best=34941454.29177323
20: neval=380{'avg': 34977493.41780558, 'max': 43539767.65454293, 'min': 34941454.29177323} best=34941454.29177323
21: neval=390{'avg': 34962821.37695043, 'max': 44251923.89421083, 'min': 34941454.29177323} best=34941454.29177323
22: neval=389{'avg': 34985912.92976032, 'max': 45336940.4535762, 'min': 34941454.29177323} best=34941454.29177323
23: neval=403{'avg': 34941454.291773215, 'max': 34941454.29177323, 'min': 34941454.29177323} best=34941454.29177323
24: neval=373{'avg': 34979887.68703363, 'max': 44951522.11169288, 'min': 34941454.29177323} best=34941454.29177323
25: neval=397{'avg': 34947635.95506354, 'max': 37126238.52011596, 'min': 34941454.29177323} best=34941454.29177323
26: neval=391{'avg': 34983828.53842084, 'max': 56128577.615580946, 'min': 34941454.29177323} best=34941454.29177323
27: neval=405{'avg': 34978540.42874138, 'max': 45509438.72538726, 'min': 34941454.29177323} best=34941454.29177323
28: neval=411{'avg': 34968846.17431147, 'max': 44843707.06685366, 'min': 34941454.29177323} best=34941454.29177323
29: neval=403{'avg': 34948647.066112205, 'max': 36819462.60424469, 'min': 34941454.29177323} best=34941454.29177323
30: neval=393{'avg': 34941454.291773215, 'max': 34941454.29177323, 'min': 34941454.29177323} best=34941454.29177323
31: neval=410{'avg': 34946031.79006786, 'max': 37230203.439091854, 'min': 34941454.29177323} best=34941454.29177323
32: neval=399{'avg': 34970037.18950139, 'max': 43999493.88789175, 'min': 34941454.29177323} best=34941454.29177323
33: neval=400{'avg': 34965984.910038106, 'max': 42670571.77710896, 'min': 34941454.29177323} best=34941454.29177323
34: neval=413{'avg': 34947602.642066315, 'max': 38015629.43832338, 'min': 34941454.29177323} best=34941454.29177323
35: neval=389{'avg': 34944507.92799066, 'max': 36468272.4004934, 'min': 34941454.29177323} best=34941454.29177323
