
実行時間＝226秒
合計世代数＝89
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(1611922)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1857582 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 釧路市(1741940)/1741940 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(357432)/442554 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(85122)/442554 → receive from: 中継施設＝ 稚内市(85122) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 帯広市(337216)/337216 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2715818.3955000006, '釧路市': 4206625.9456, '札幌市': 1367702.9187999999, '旭川市': 1518918.6044000003, '帯広市': 491813.0349}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 651172.7628152886, '釧路市': 610634.6220293177, '札幌市': 386092.1207936888, '旭川市': 155136.68353534717, '帯広市': 118210.59548677818}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272658.9892309568, '釧路市': 255684.86327977604, '札幌市': 161664.45130553615, '旭川市': 64958.81544939436, '帯広市': 49497.127832045284}

TC_indirect: {'函館市': 1309731.3099000002, '稚内市': 709725.06108}
IC_trans: {'函館市': 19158.794658061364, '稚内市': 7377.629840999187}
OC_trans: {'函館市': 1487278.9427572659, '稚内市': 516287.2401999882}

==============================
Total cost: 19562725.762317073
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 36678939.74493772, 'max': 60159312.89231522, 'min': 25333021.314499635} best=25333021.314499635
1: neval=397{'avg': 32654679.28980667, 'max': 46613149.18695485, 'min': 25547267.437361203} best=25333021.314499635
2: neval=368{'avg': 30230322.69368073, 'max': 49619312.41636519, 'min': 25014413.19376831} best=25014413.19376831
3: neval=396{'avg': 28227298.036004253, 'max': 41317618.110118516, 'min': 21937280.51443287} best=21937280.51443287
4: neval=403{'avg': 26552210.14738209, 'max': 35587518.35017776, 'min': 22264101.467107665} best=21937280.51443287
5: neval=400{'avg': 25700372.389030296, 'max': 43398895.712978154, 'min': 22264101.467107665} best=21937280.51443287
6: neval=410{'avg': 24751700.10422216, 'max': 41085791.08328369, 'min': 21385346.644804355} best=21385346.644804355
7: neval=391{'avg': 23838807.995138388, 'max': 35610593.18613388, 'min': 21135069.11400022} best=21135069.11400022
8: neval=389{'avg': 22960293.70415376, 'max': 32631880.833207585, 'min': 19562725.762317073} best=19562725.762317073
9: neval=412{'avg': 22305618.96623077, 'max': 40332978.9125485, 'min': 19562725.762317073} best=19562725.762317073
10: neval=404{'avg': 21392173.268134277, 'max': 41451554.33407013, 'min': 19562725.762317073} best=19562725.762317073
11: neval=393{'avg': 20808329.793467086, 'max': 39216743.38032308, 'min': 19562725.762317073} best=19562725.762317073
12: neval=398{'avg': 20385723.09960224, 'max': 36171812.40330209, 'min': 19562725.762317073} best=19562725.762317073
13: neval=383{'avg': 19973095.04256646, 'max': 27453399.95835627, 'min': 19562725.762317073} best=19562725.762317073
14: neval=395{'avg': 19744599.290627394, 'max': 29231969.906881023, 'min': 19562725.762317073} best=19562725.762317073
15: neval=409{'avg': 19639294.76245236, 'max': 25863029.903209586, 'min': 19562725.762317073} best=19562725.762317073
16: neval=401{'avg': 19632030.851165913, 'max': 34320732.508432195, 'min': 19562725.762317073} best=19562725.762317073
17: neval=401{'avg': 19631565.619854454, 'max': 29144265.382286076, 'min': 19562725.762317073} best=19562725.762317073
18: neval=386{'avg': 19595959.545074776, 'max': 24010954.171264626, 'min': 19562725.762317073} best=19562725.762317073
19: neval=392{'avg': 19654923.909614995, 'max': 37430986.03735233, 'min': 19562725.762317073} best=19562725.762317073
20: neval=388{'avg': 19564255.7194361, 'max': 20210172.124794826, 'min': 19562725.762317073} best=19562725.762317073
21: neval=393{'avg': 19580024.872500952, 'max': 25266034.90235337, 'min': 19562725.762317073} best=19562725.762317073
22: neval=396{'avg': 19677580.11936792, 'max': 41622436.24769, 'min': 19562725.762317073} best=19562725.762317073
23: neval=390{'avg': 19651976.764080044, 'max': 33573864.454317085, 'min': 19562725.762317073} best=19562725.762317073
24: neval=391{'avg': 19575734.393055443, 'max': 22927250.459721208, 'min': 19562725.762317073} best=19562725.762317073
25: neval=410{'avg': 19570748.50413011, 'max': 22451977.48893715, 'min': 19562725.762317073} best=19562725.762317073
26: neval=380{'avg': 19584651.633538947, 'max': 30525661.373257056, 'min': 19562725.762317073} best=19562725.762317073
27: neval=386{'avg': 19609589.32266668, 'max': 28550031.844908323, 'min': 19562725.762317073} best=19562725.762317073
28: neval=383{'avg': 19597882.294395458, 'max': 27512150.059937984, 'min': 19562725.762317073} best=19562725.762317073
29: neval=390{'avg': 19592675.524633627, 'max': 27416850.61473221, 'min': 19562725.762317073} best=19562725.762317073
30: neval=405{'avg': 19574650.77546788, 'max': 25525232.337720856, 'min': 19562725.762317073} best=19562725.762317073
31: neval=390{'avg': 19608956.31102218, 'max': 30133566.578177366, 'min': 19562725.762317073} best=19562725.762317073
32: neval=414{'avg': 19637687.9645567, 'max': 36074299.70241895, 'min': 19562725.762317073} best=19562725.762317073
33: neval=389{'avg': 19566401.83558323, 'max': 21400762.395396795, 'min': 19562725.762317073} best=19562725.762317073
34: neval=389{'avg': 19642176.677037466, 'max': 39841321.80173928, 'min': 19562725.762317073} best=19562725.762317073
35: neval=379{'avg': 19570620.120137468, 'max': 21536315.217415653, 'min': 19562725.762317073} best=19562725.762317073
36: neval=377{'avg': 19578148.06614332, 'max': 22984763.785615582, 'min': 19562725.762317073} best=19562725.762317073
37: neval=400{'avg': 19615468.010472465, 'max': 28673957.433477636, 'min': 19562725.762317073} best=19562725.762317073
38: neval=381{'avg': 19573881.248957, 'max': 23035179.72770218, 'min': 19562725.762317073} best=19562725.762317073
39: neval=384{'avg': 19613270.61222402, 'max': 32330683.81994908, 'min': 19562725.762317073} best=19562725.762317073
40: neval=414{'avg': 19572144.77460683, 'max': 23915431.07751575, 'min': 19562725.762317073} best=19562725.762317073
41: neval=390{'avg': 19574777.87508757, 'max': 23940244.69890403, 'min': 19562725.762317073} best=19562725.762317073
42: neval=383{'avg': 19575209.35764647, 'max': 22984763.785615582, 'min': 19562725.762317073} best=19562725.762317073
43: neval=416{'avg': 19564944.38355233, 'max': 20672036.379946835, 'min': 19562725.762317073} best=19562725.762317073
44: neval=409{'avg': 19652367.91761895, 'max': 40823747.89389622, 'min': 19562725.762317073} best=19562725.762317073
45: neval=388{'avg': 19604853.8683436, 'max': 31696516.546454176, 'min': 19562725.762317073} best=19562725.762317073
46: neval=371{'avg': 19614447.493408434, 'max': 38661307.38351707, 'min': 19562725.762317073} best=19562725.762317073
47: neval=388{'avg': 19562725.76231707, 'max': 19562725.762317073, 'min': 19562725.762317073} best=19562725.762317073
48: neval=399{'avg': 19562725.76231707, 'max': 19562725.762317073, 'min': 19562725.762317073} best=19562725.762317073
49: neval=415{'avg': 19619227.448473, 'max': 36738728.30808307, 'min': 19562725.762317073} best=19562725.762317073
50: neval=386{'avg': 19578352.22296827, 'max': 22741364.560613435, 'min': 19562725.762317073} best=19562725.762317073
51: neval=413{'avg': 19766379.674743194, 'max': 38798418.84148514, 'min': 19562725.762317073} best=19562725.762317073
52: neval=374{'avg': 19594088.143284544, 'max': 26779394.639517073, 'min': 19562725.762317073} best=19562725.762317073
53: neval=405{'avg': 19572017.04593227, 'max': 22382485.40371708, 'min': 19562725.762317073} best=19562725.762317073
54: neval=398{'avg': 19574878.898104854, 'max': 22937391.464321204, 'min': 19562725.762317073} best=19562725.762317073
55: neval=404{'avg': 19617998.92789005, 'max': 33372893.096135624, 'min': 19562725.762317073} best=19562725.762317073
56: neval=380{'avg': 19649338.96334897, 'max': 34651078.846067406, 'min': 19562725.762317073} best=19562725.762317073
57: neval=403{'avg': 19576167.978294235, 'max': 22969684.429087594, 'min': 19562725.762317073} best=19562725.762317073
58: neval=406{'avg': 19638421.3884604, 'max': 34092647.22439538, 'min': 19562725.762317073} best=19562725.762317073
59: neval=411{'avg': 19611280.448588725, 'max': 26780994.65559499, 'min': 19562725.762317073} best=19562725.762317073
60: neval=414{'avg': 19586078.135838263, 'max': 24424453.211736206, 'min': 19562725.762317073} best=19562725.762317073
61: neval=405{'avg': 19599175.597619828, 'max': 30110047.18698141, 'min': 19562725.762317073} best=19562725.762317073
62: neval=379{'avg': 19576587.707642257, 'max': 22771121.989789303, 'min': 19562725.762317073} best=19562725.762317073
63: neval=399{'avg': 19639898.518432535, 'max': 32206072.205831964, 'min': 19562725.762317073} best=19562725.762317073
64: neval=384{'avg': 19599890.65145471, 'max': 31622916.485344216, 'min': 19562725.762317073} best=19562725.762317073
65: neval=392{'avg': 19588168.2658263, 'max': 28327786.994317077, 'min': 19562725.762317073} best=19562725.762317073
66: neval=381{'avg': 19597637.231737312, 'max': 30395401.99221967, 'min': 19562725.762317073} best=19562725.762317073
67: neval=393{'avg': 19585979.049314935, 'max': 25278969.679217063, 'min': 19562725.762317073} best=19562725.762317073
68: neval=390{'avg': 19569877.04410029, 'max': 23138366.653926566, 'min': 19562725.762317073} best=19562725.762317073
69: neval=390{'avg': 19622430.231336296, 'max': 43307498.55239324, 'min': 19562725.762317073} best=19562725.762317073
70: neval=400{'avg': 19604169.85246589, 'max': 38419214.932019025, 'min': 19562725.762317073} best=19562725.762317073
71: neval=390{'avg': 19568791.88694686, 'max': 22595788.077213846, 'min': 19562725.762317073} best=19562725.762317073
72: neval=393{'avg': 19594459.702338874, 'max': 29780987.61991708, 'min': 19562725.762317073} best=19562725.762317073
73: neval=409{'avg': 19594511.6690839, 'max': 25584155.359604236, 'min': 19562725.762317073} best=19562725.762317073
74: neval=410{'avg': 19591243.4701457, 'max': 30388357.33581973, 'min': 19562725.762317073} best=19562725.762317073
75: neval=395{'avg': 19575745.16408967, 'max': 25340405.95711611, 'min': 19562725.762317073} best=19562725.762317073
76: neval=410{'avg': 19586178.505639587, 'max': 25266034.90235337, 'min': 19562725.762317073} best=19562725.762317073
77: neval=392{'avg': 19668553.03704513, 'max': 35062468.103905275, 'min': 19562725.762317073} best=19562725.762317073
78: neval=398{'avg': 19626235.116057463, 'max': 28318712.956209693, 'min': 19562725.762317073} best=19562725.762317073
79: neval=389{'avg': 19694544.87223912, 'max': 52384685.7999744, 'min': 19562725.762317073} best=19562725.762317073
80: neval=396{'avg': 19582546.33574297, 'max': 26886046.46628789, 'min': 19562725.762317073} best=19562725.762317073
81: neval=401{'avg': 19592304.508833114, 'max': 33938211.887470745, 'min': 19562725.762317073} best=19562725.762317073
82: neval=408{'avg': 19601309.862712856, 'max': 29556424.829864167, 'min': 19562725.762317073} best=19562725.762317073
83: neval=406{'avg': 19583410.21240324, 'max': 26639120.952662982, 'min': 19562725.762317073} best=19562725.762317073
84: neval=370{'avg': 19591968.613979734, 'max': 29784577.901363157, 'min': 19562725.762317073} best=19562725.762317073
85: neval=395{'avg': 19585820.850638423, 'max': 25787025.229632806, 'min': 19562725.762317073} best=19562725.762317073
86: neval=392{'avg': 19607197.071169883, 'max': 28087179.308369286, 'min': 19562725.762317073} best=19562725.762317073
87: neval=395{'avg': 19610660.11006822, 'max': 26168154.939940136, 'min': 19562725.762317073} best=19562725.762317073
88: neval=397{'avg': 19604951.086032137, 'max': 32585279.63877524, 'min': 19562725.762317073} best=19562725.762317073
