
実行時間＝200秒
合計世代数＝90
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2398948)/2398948 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(1754637)/2074428 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(319791)/2074428 → receive from: 中継施設＝ 帯広市(319791) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1611922)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1857582 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(359644)/444766 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(85122)/444766 → receive from: 中継施設＝ 稚内市(85122) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1330033.0065000001, '釧路市': 4329004.629000001, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 1540122.5119000005}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727187.8237522724, '室蘭市': 651172.7628152886, '札幌市': 386092.1207936888, '旭川市': 155912.09703060464}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304488.0073732386, '室蘭市': 272658.9892309568, '札幌市': 161664.45130553615, '旭川市': 65283.49650475497}

TC_indirect: {'帯広市': 1122038.90388, '函館市': 1309731.3099000002, '稚内市': 709725.06108}
IC_trans: {'帯広市': 24375.982112222966, '函館市': 19158.794658061364, '稚内市': 7377.629840999187}
OC_trans: {'帯広市': 1934893.0588579145, '函館市': 1487278.9427572659, '稚内市': 516287.2401999882}

==============================
Total cost: 22331077.583167214
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 43876490.12793593, 'max': 71458977.08625583, 'min': 29933672.701834135} best=29933672.701834135
1: neval=407{'avg': 38427420.840910524, 'max': 66411818.01562749, 'min': 27479583.002806406} best=27479583.002806406
2: neval=413{'avg': 34902209.524980925, 'max': 51189359.127973974, 'min': 26365832.20156512} best=26365832.20156512
3: neval=413{'avg': 32583117.245887537, 'max': 51581394.8583502, 'min': 26508599.43958037} best=26365832.20156512
4: neval=395{'avg': 30156047.020027537, 'max': 46845774.78015273, 'min': 25870403.473072495} best=25870403.473072495
5: neval=381{'avg': 28533793.92689737, 'max': 41070077.03625021, 'min': 24114933.387767423} best=24114933.387767423
6: neval=381{'avg': 27401223.552259747, 'max': 47050162.63254026, 'min': 23125772.19811707} best=23125772.19811707
7: neval=389{'avg': 26396271.78176135, 'max': 73383197.19152296, 'min': 22723854.193340614} best=22723854.193340614
8: neval=411{'avg': 25429460.65893353, 'max': 35244090.65259434, 'min': 22626231.68777448} best=22626231.68777448
9: neval=395{'avg': 24387966.873359565, 'max': 33649615.59816788, 'min': 22331077.583167214} best=22331077.583167214
10: neval=402{'avg': 23567589.914974548, 'max': 30542705.746660747, 'min': 22331077.583167214} best=22331077.583167214
11: neval=394{'avg': 23133580.17672967, 'max': 34708809.90665458, 'min': 22331077.583167214} best=22331077.583167214
12: neval=376{'avg': 22792799.693957333, 'max': 35484939.493472524, 'min': 22331077.583167214} best=22331077.583167214
13: neval=412{'avg': 22497330.641498446, 'max': 31058595.277780354, 'min': 22331077.583167214} best=22331077.583167214
14: neval=367{'avg': 22369688.208025172, 'max': 28000048.30448809, 'min': 22331077.583167214} best=22331077.583167214
15: neval=414{'avg': 22398471.667466342, 'max': 41484841.98267122, 'min': 22331077.583167214} best=22331077.583167214
16: neval=380{'avg': 22359634.305616304, 'max': 36609438.807710916, 'min': 22331077.583167214} best=22331077.583167214
17: neval=412{'avg': 22363057.499087047, 'max': 29954569.070271865, 'min': 22331077.583167214} best=22331077.583167214
18: neval=386{'avg': 22384637.084502958, 'max': 32911566.926299557, 'min': 22331077.583167214} best=22331077.583167214
19: neval=396{'avg': 22335872.145348426, 'max': 24728358.673773512, 'min': 22331077.583167214} best=22331077.583167214
20: neval=409{'avg': 22418451.4799369, 'max': 37583032.63608043, 'min': 22331077.583167214} best=22331077.583167214
21: neval=393{'avg': 22370882.114566434, 'max': 37110048.811434895, 'min': 22331077.583167214} best=22331077.583167214
22: neval=390{'avg': 22331674.57860895, 'max': 22629575.30403169, 'min': 22331077.583167214} best=22331077.583167214
23: neval=395{'avg': 22345413.89774405, 'max': 29499234.87158336, 'min': 22331077.583167214} best=22331077.583167214
24: neval=397{'avg': 22363383.27605561, 'max': 28101947.791135967, 'min': 22331077.583167214} best=22331077.583167214
25: neval=393{'avg': 22365462.535276916, 'max': 27768991.933967207, 'min': 22331077.583167214} best=22331077.583167214
26: neval=406{'avg': 22436590.794458706, 'max': 55275702.0834432, 'min': 22331077.583167214} best=22331077.583167214
27: neval=408{'avg': 22331077.583167214, 'max': 22331077.583167214, 'min': 22331077.583167214} best=22331077.583167214
28: neval=377{'avg': 22342052.66914665, 'max': 27818620.572883483, 'min': 22331077.583167214} best=22331077.583167214
29: neval=408{'avg': 22369408.79864415, 'max': 41496685.321636006, 'min': 22331077.583167214} best=22331077.583167214
30: neval=385{'avg': 22445430.106780194, 'max': 54417315.67311803, 'min': 22331077.583167214} best=22331077.583167214
31: neval=395{'avg': 22427450.29862342, 'max': 56222538.48975026, 'min': 22331077.583167214} best=22331077.583167214
32: neval=404{'avg': 22358107.218933623, 'max': 28399699.609672673, 'min': 22331077.583167214} best=22331077.583167214
33: neval=396{'avg': 22390769.155831978, 'max': 40079827.129436195, 'min': 22331077.583167214} best=22331077.583167214
34: neval=400{'avg': 22345763.354294263, 'max': 26446610.935675763, 'min': 22331077.583167214} best=22331077.583167214
35: neval=387{'avg': 22388341.623630203, 'max': 36887448.14876368, 'min': 22331077.583167214} best=22331077.583167214
36: neval=406{'avg': 22357353.21540175, 'max': 34671417.064280204, 'min': 22331077.583167214} best=22331077.583167214
37: neval=388{'avg': 22362509.539967455, 'max': 31001601.848808393, 'min': 22331077.583167214} best=22331077.583167214
38: neval=382{'avg': 22355380.1274669, 'max': 32010425.306290098, 'min': 22331077.583167214} best=22331077.583167214
39: neval=409{'avg': 22455032.22584399, 'max': 44949290.88377169, 'min': 22331077.583167214} best=22331077.583167214
