
実行時間＝260秒
合計世代数＝111
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(1611922)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1857582 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 釧路市(1741940)/1741940 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(442554)/442554 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(337216)/337216 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2715818.3955000006, '釧路市': 4206625.9456, '札幌市': 1367702.9187999999, '旭川市': 3454976.8539000005, '帯広市': 491813.0349}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 651172.7628152886, '釧路市': 610634.6220293177, '札幌市': 386092.1207936888, '旭川市': 155136.68353534717, '帯広市': 118210.59548677818}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272658.9892309568, '釧路市': 255684.86327977604, '札幌市': 161664.45130553615, '旭川市': 64958.81544939436, '帯広市': 49497.127832045284}

TC_indirect: {'函館市': 1309731.3099000002}
IC_trans: {'函館市': 19158.794658061364}
OC_trans: {'函館市': 1487278.9427572659}

==============================
Total cost: 20265394.080696087
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 36102343.37544131, 'max': 66437295.936423734, 'min': 26473962.81993209} best=26473962.81993209
1: neval=385{'avg': 31959073.68044771, 'max': 48415445.70925111, 'min': 24650231.385231994} best=24650231.385231994
2: neval=407{'avg': 29802678.932491682, 'max': 54241239.85136577, 'min': 23026929.941959888} best=23026929.941959888
3: neval=370{'avg': 27749165.628123667, 'max': 54367195.56062185, 'min': 23026929.941959888} best=23026929.941959888
4: neval=386{'avg': 26208287.217184357, 'max': 45820510.64925228, 'min': 21549403.07294495} best=21549403.07294495
5: neval=398{'avg': 24817178.453735888, 'max': 34039029.7738182, 'min': 21549403.07294495} best=21549403.07294495
6: neval=396{'avg': 23918308.607377417, 'max': 42849939.777891755, 'min': 20517090.74932937} best=20517090.74932937
7: neval=397{'avg': 23123526.967866536, 'max': 30625950.003224123, 'min': 20517090.74932937} best=20517090.74932937
8: neval=384{'avg': 22389370.31270722, 'max': 30076478.40517923, 'min': 20517090.74932937} best=20517090.74932937
9: neval=383{'avg': 21666079.76222534, 'max': 33166308.726544015, 'min': 20517090.74932937} best=20517090.74932937
10: neval=374{'avg': 21119911.981878474, 'max': 42288160.23859326, 'min': 20382926.27773369} best=20382926.27773369
11: neval=381{'avg': 20691859.066816546, 'max': 27315851.567538086, 'min': 20382926.27773369} best=20382926.27773369
12: neval=413{'avg': 20585760.196876816, 'max': 35905528.28171703, 'min': 20382926.27773369} best=20382926.27773369
13: neval=380{'avg': 20561134.49084507, 'max': 29337351.897702817, 'min': 20382926.27773369} best=20382926.27773369
14: neval=399{'avg': 20526830.426967178, 'max': 28993209.93090099, 'min': 20382926.27773369} best=20382926.27773369
15: neval=404{'avg': 20564143.4496765, 'max': 35236692.34739826, 'min': 20382926.27773369} best=20382926.27773369
16: neval=395{'avg': 20530273.769749567, 'max': 37075487.38177875, 'min': 20382926.27773369} best=20382926.27773369
17: neval=383{'avg': 20480871.571443252, 'max': 27009719.828523505, 'min': 20382926.27773369} best=20382926.27773369
18: neval=392{'avg': 20449796.150924083, 'max': 24238498.120593455, 'min': 20382926.27773369} best=20382926.27773369
19: neval=385{'avg': 20473077.11711961, 'max': 36543691.930329084, 'min': 20382926.27773369} best=20382926.27773369
20: neval=418{'avg': 20453618.45207913, 'max': 34778618.744524546, 'min': 20265394.080696087} best=20265394.080696087
21: neval=405{'avg': 20499085.771138016, 'max': 35213500.345307365, 'min': 20382926.27773369} best=20265394.080696087
22: neval=402{'avg': 20398388.309093524, 'max': 24510594.10330592, 'min': 20330806.440093692} best=20265394.080696087
23: neval=401{'avg': 20423188.515479814, 'max': 38090276.91402009, 'min': 20330806.440093692} best=20265394.080696087
24: neval=371{'avg': 20439130.527045425, 'max': 36261727.29984772, 'min': 20330806.440093692} best=20265394.080696087
25: neval=408{'avg': 20453822.074850447, 'max': 35248699.49495831, 'min': 20330806.440093692} best=20265394.080696087
26: neval=397{'avg': 20375619.588320374, 'max': 24608385.532396056, 'min': 20330806.440093692} best=20265394.080696087
27: neval=400{'avg': 20355336.480946947, 'max': 22987283.488033693, 'min': 20330806.440093692} best=20265394.080696087
28: neval=400{'avg': 20369658.63828932, 'max': 34314804.93379669, 'min': 20330806.440093692} best=20265394.080696087
29: neval=394{'avg': 20348345.324991312, 'max': 24960542.827708516, 'min': 20330806.440093692} best=20265394.080696087
30: neval=404{'avg': 20370185.634422608, 'max': 33693017.232721865, 'min': 20330806.440093692} best=20265394.080696087
31: neval=418{'avg': 20382354.698020708, 'max': 27011040.586538184, 'min': 20330806.440093692} best=20265394.080696087
32: neval=395{'avg': 20330806.440093692, 'max': 20330806.440093692, 'min': 20330806.440093692} best=20265394.080696087
33: neval=379{'avg': 20440936.71745454, 'max': 34758775.31546533, 'min': 20330806.440093692} best=20265394.080696087
34: neval=397{'avg': 20429549.633693594, 'max': 37006579.55993788, 'min': 20330806.440093692} best=20265394.080696087
35: neval=404{'avg': 20383770.768997606, 'max': 33486997.64570462, 'min': 20330806.440093692} best=20265394.080696087
36: neval=382{'avg': 20359348.155045737, 'max': 25425216.390189257, 'min': 20330806.440093692} best=20265394.080696087
37: neval=387{'avg': 20387249.881827295, 'max': 39477289.340687156, 'min': 20330806.440093692} best=20265394.080696087
38: neval=396{'avg': 20347502.912974358, 'max': 26237581.62289608, 'min': 20330806.440093692} best=20265394.080696087
39: neval=414{'avg': 20378150.290384483, 'max': 28893537.135396082, 'min': 20330806.440093692} best=20265394.080696087
40: neval=404{'avg': 20336039.272350334, 'max': 23274284.365403246, 'min': 20265394.080696087} best=20265394.080696087
41: neval=406{'avg': 20400093.353185058, 'max': 35544176.53690347, 'min': 20265394.080696087} best=20265394.080696087
42: neval=388{'avg': 20346513.57055135, 'max': 27363394.79639608, 'min': 20265394.080696087} best=20265394.080696087
43: neval=408{'avg': 20325704.276060678, 'max': 20330806.440093692, 'min': 20265394.080696087} best=20265394.080696087
44: neval=392{'avg': 20378133.28413734, 'max': 36742993.395782545, 'min': 20265394.080696087} best=20265394.080696087
45: neval=375{'avg': 20369669.966976188, 'max': 34721995.640178524, 'min': 20265394.080696087} best=20265394.080696087
46: neval=398{'avg': 20322309.65168726, 'max': 33195122.649098948, 'min': 20265394.080696087} best=20265394.080696087
47: neval=401{'avg': 20281195.24255999, 'max': 26027650.32016869, 'min': 20265394.080696087} best=20265394.080696087
48: neval=365{'avg': 20294528.00659802, 'max': 32588266.9175469, 'min': 20265394.080696087} best=20265394.080696087
49: neval=404{'avg': 20318650.307826735, 'max': 30101346.83179732, 'min': 20265394.080696087} best=20265394.080696087
50: neval=396{'avg': 20294064.155110326, 'max': 30432489.38641306, 'min': 20265394.080696087} best=20265394.080696087
51: neval=394{'avg': 20358261.460782677, 'max': 38883897.70048148, 'min': 20265394.080696087} best=20265394.080696087
52: neval=377{'avg': 20314117.07613643, 'max': 28695998.153074235, 'min': 20265394.080696087} best=20265394.080696087
53: neval=388{'avg': 20397050.476556174, 'max': 37291655.47502964, 'min': 20265394.080696087} best=20265394.080696087
54: neval=411{'avg': 20333652.54618927, 'max': 34253782.48670087, 'min': 20265394.080696087} best=20265394.080696087
55: neval=383{'avg': 20289544.00153146, 'max': 26881394.869880404, 'min': 20265394.080696087} best=20265394.080696087
56: neval=374{'avg': 20316754.40581385, 'max': 34348889.62457575, 'min': 20265394.080696087} best=20265394.080696087
57: neval=384{'avg': 20307717.613145877, 'max': 27771570.27341022, 'min': 20265394.080696087} best=20265394.080696087
58: neval=388{'avg': 20283545.680941887, 'max': 29341194.20359609, 'min': 20265394.080696087} best=20265394.080696087
59: neval=396{'avg': 20290065.756042026, 'max': 27088132.216865323, 'min': 20265394.080696087} best=20265394.080696087
60: neval=383{'avg': 20290153.74472153, 'max': 26180068.406596076, 'min': 20265394.080696087} best=20265394.080696087
61: neval=385{'avg': 20408125.803626303, 'max': 53772346.82840847, 'min': 20265394.080696087} best=20265394.080696087
62: neval=405{'avg': 20285422.227823406, 'max': 24443648.46173338, 'min': 20265394.080696087} best=20265394.080696087
63: neval=375{'avg': 20340241.067446783, 'max': 45999158.18588827, 'min': 20265394.080696087} best=20265394.080696087
64: neval=392{'avg': 20273459.72569189, 'max': 24298216.57859609, 'min': 20265394.080696087} best=20265394.080696087
65: neval=403{'avg': 20271533.53511439, 'max': 23335121.289845206, 'min': 20265394.080696087} best=20265394.080696087
66: neval=367{'avg': 20307430.04902389, 'max': 31835729.33588841, 'min': 20265394.080696087} best=20265394.080696087
67: neval=392{'avg': 20319221.769615468, 'max': 38413173.30004954, 'min': 20265394.080696087} best=20265394.080696087
68: neval=395{'avg': 20345616.429146197, 'max': 37933719.437810786, 'min': 20265394.080696087} best=20265394.080696087
69: neval=405{'avg': 20322405.98046701, 'max': 32175851.450686645, 'min': 20265394.080696087} best=20265394.080696087
70: neval=418{'avg': 20291938.116917886, 'max': 33537412.191596095, 'min': 20265394.080696087} best=20265394.080696087
71: neval=363{'avg': 20265394.080696087, 'max': 20265394.080696087, 'min': 20265394.080696087} best=20265394.080696087
72: neval=407{'avg': 20313924.441165697, 'max': 41127573.05090085, 'min': 20265394.080696087} best=20265394.080696087
73: neval=398{'avg': 20349101.24208092, 'max': 40363870.756843194, 'min': 20265394.080696087} best=20265394.080696087
74: neval=403{'avg': 20290704.742473245, 'max': 29638459.613338877, 'min': 20265394.080696087} best=20265394.080696087
75: neval=374{'avg': 20286563.03059416, 'max': 27567603.6737961, 'min': 20265394.080696087} best=20265394.080696087
76: neval=398{'avg': 20337001.911987733, 'max': 32033178.987323172, 'min': 20265394.080696087} best=20265394.080696087
