
実行時間＝641秒
合計世代数＝191
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1582567)/1591265 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(8698)/1591265 → receive from: 中継施設＝ 羅臼町(8698) → receive from: 標津町, 羅臼町
direct 室蘭市(1107995)/1107995 → receive from: 室蘭市, 登別市
direct 札幌市(1091275)/1091275 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(502712)/502712 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(315100)/315100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(255303)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(1691)/256994 → receive from: 中継施設＝ 奥尻町(1691) → receive from: 奥尻町
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2014752.9834, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '帯広市': 432940.4258000001, '旭川市': 926204.9977000003, '函館市': 418910.4472, '北見市': 572699.9092000001, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96475.2856996772, '北見市': 78407.71533851683, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37722.008653411, '北見市': 41607.78074450523, '稚内市': 56552.181170775344}

TC_indirect: {'羅臼町': 50374.1734, '奥尻町': 4573.3095}
IC_trans: {'羅臼町': 1026.2446448572152, '奥尻町': 267.3148491551639}
OC_trans: {'羅臼町': 53811.803560470726, '奥尻町': 11318.94497697753}

==============================
Total cost: 12781525.738629382
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 23710217.12840531, 'max': 40118336.72964302, 'min': 17111778.797964048} best=17111778.797964048
1: neval=419{'avg': 21117167.240731396, 'max': 36310468.7505772, 'min': 15177326.163436282} best=15177326.163436282
2: neval=387{'avg': 19494316.10358529, 'max': 34619994.08164451, 'min': 14790481.636984393} best=14790481.636984393
3: neval=373{'avg': 18063048.66558346, 'max': 32532576.225818504, 'min': 13946232.384310123} best=13946232.384310123
4: neval=380{'avg': 16858302.785875984, 'max': 32071247.059977368, 'min': 13431639.415075423} best=13431639.415075423
5: neval=386{'avg': 15814708.119619614, 'max': 20103671.125711612, 'min': 13370260.931978574} best=13370260.931978574
6: neval=393{'avg': 15089537.704830473, 'max': 20125843.77610345, 'min': 13035521.94909792} best=13035521.94909792
7: neval=403{'avg': 14410842.650855571, 'max': 21754507.108972397, 'min': 12797536.69339792} best=12797536.69339792
8: neval=386{'avg': 13881071.295741664, 'max': 34547924.05096743, 'min': 12797536.69339792} best=12797536.69339792
9: neval=375{'avg': 13401838.659888012, 'max': 26480906.53921417, 'min': 12797536.69339792} best=12797536.69339792
10: neval=387{'avg': 13008406.036292942, 'max': 18249363.56309522, 'min': 12797536.69339792} best=12797536.69339792
11: neval=410{'avg': 12857560.421476848, 'max': 16070557.310094737, 'min': 12797536.69339792} best=12797536.69339792
12: neval=407{'avg': 12894583.729713535, 'max': 39529354.39789578, 'min': 12797536.69339792} best=12797536.69339792
13: neval=401{'avg': 12836557.456792634, 'max': 22464519.353153635, 'min': 12797536.69339792} best=12797536.69339792
14: neval=384{'avg': 12842088.729561752, 'max': 22024302.904912144, 'min': 12797536.69339792} best=12797536.69339792
15: neval=398{'avg': 12809365.000439003, 'max': 14950784.776120784, 'min': 12797536.69339792} best=12797536.69339792
16: neval=374{'avg': 12809783.800800145, 'max': 16504030.76009503, 'min': 12797536.69339792} best=12797536.69339792
17: neval=407{'avg': 12856792.148466416, 'max': 21899186.950844504, 'min': 12797536.69339792} best=12797536.69339792
18: neval=407{'avg': 12807408.845668847, 'max': 15887844.06486855, 'min': 12797536.69339792} best=12797536.69339792
19: neval=400{'avg': 12873930.761930184, 'max': 33737393.93317597, 'min': 12797536.69339792} best=12797536.69339792
20: neval=386{'avg': 12853631.419959985, 'max': 27358309.13481492, 'min': 12797536.69339792} best=12797536.69339792
21: neval=392{'avg': 12809174.001547813, 'max': 16463146.017380586, 'min': 12797536.69339792} best=12797536.69339792
22: neval=390{'avg': 12816617.086808398, 'max': 17617560.232698537, 'min': 12797536.69339792} best=12797536.69339792
23: neval=400{'avg': 12858042.12394854, 'max': 28579508.437407322, 'min': 12797536.69339792} best=12797536.69339792
24: neval=387{'avg': 12819409.588959845, 'max': 18248746.37955832, 'min': 12797536.69339792} best=12797536.69339792
25: neval=373{'avg': 12806335.423485221, 'max': 14525325.082379773, 'min': 12797536.69339792} best=12797536.69339792
26: neval=416{'avg': 12828907.44468971, 'max': 19479356.85917917, 'min': 12797536.69339792} best=12797536.69339792
27: neval=371{'avg': 12860776.510668311, 'max': 32720696.599501483, 'min': 12797536.69339792} best=12797536.69339792
28: neval=404{'avg': 12845058.09113996, 'max': 21423971.602763705, 'min': 12797536.69339792} best=12797536.69339792
29: neval=378{'avg': 12826338.733760219, 'max': 20594391.927897908, 'min': 12797536.69339792} best=12797536.69339792
30: neval=392{'avg': 12847052.003929283, 'max': 29367565.724239253, 'min': 12797536.69339792} best=12797536.69339792
31: neval=401{'avg': 12927200.061360188, 'max': 28923675.804502875, 'min': 12797536.69339792} best=12797536.69339792
32: neval=400{'avg': 12797511.616571167, 'max': 12797536.69339792, 'min': 12791267.486709459} best=12791267.486709459
33: neval=382{'avg': 12816566.306364529, 'max': 16987856.93569131, 'min': 12797536.69339792} best=12791267.486709459
34: neval=402{'avg': 12862702.38769744, 'max': 30195310.084642872, 'min': 12792568.83806493} best=12791267.486709459
35: neval=386{'avg': 12811526.332221715, 'max': 19958784.433083232, 'min': 12791267.486709459} best=12791267.486709459
36: neval=379{'avg': 12815755.587218758, 'max': 16988995.849547464, 'min': 12791267.486709459} best=12791267.486709459
37: neval=381{'avg': 12836765.653568879, 'max': 19161910.652568076, 'min': 12791267.486709459} best=12791267.486709459
38: neval=406{'avg': 12858818.299264373, 'max': 22907171.884486504, 'min': 12791267.486709459} best=12791267.486709459
39: neval=395{'avg': 12805288.444256684, 'max': 19448676.57422484, 'min': 12791267.486709459} best=12791267.486709459
40: neval=398{'avg': 12827801.21312105, 'max': 19316367.92771772, 'min': 12791267.486709459} best=12791267.486709459
41: neval=393{'avg': 12835368.370784855, 'max': 18888797.668458257, 'min': 12786092.85541404} best=12786092.85541404
42: neval=408{'avg': 12891927.469744675, 'max': 22864476.02337638, 'min': 12791267.486709459} best=12786092.85541404
43: neval=397{'avg': 12868326.465303494, 'max': 39393198.07646936, 'min': 12791267.486709459} best=12786092.85541404
