
実行時間＝108秒
合計世代数＝74
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(5091779)/5803609 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(711830)/5803609 → receive from: 中継施設＝ 旭川市(441637) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町; 北斗市(270193) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 釧路市(2073509)/2073509 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 21595736.581899993, '釧路市': 8212980.462700001}
IC_inc: {'苫小牧市': 2034446.9890587195, '釧路市': 726865.6695921723}
OC_inc: {'苫小牧市': 851863.4245119108, '釧路市': 304353.1150179599}

TC_indirect: {'旭川市': 5136189.561779999, '北斗市': 1959829.4757}
IC_trans: {'旭川市': 32790.057232945655, '北斗市': 20895.6684192984}
OC_trans: {'旭川市': 2671463.2752642073, '北斗市': 1634604.5088607094}

==============================
Total cost: 45182018.790037915
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 75438027.0847071, 'max': 115081530.72944343, 'min': 52925799.25557181} best=52925799.25557181
1: neval=399{'avg': 66494757.25496304, 'max': 99284813.27752143, 'min': 45199302.963837914} best=45199302.963837914
2: neval=383{'avg': 60282171.311802216, 'max': 76945502.41841097, 'min': 45199302.963837914} best=45199302.963837914
3: neval=405{'avg': 55113305.8561651, 'max': 90233358.63445643, 'min': 45199302.963837914} best=45199302.963837914
4: neval=400{'avg': 51447435.38278293, 'max': 92737213.00347984, 'min': 45199302.963837914} best=45199302.963837914
5: neval=395{'avg': 48554397.7546219, 'max': 94889493.70410362, 'min': 45199302.963837914} best=45199302.963837914
6: neval=420{'avg': 46539277.23262537, 'max': 99500623.93990499, 'min': 45199302.963837914} best=45199302.963837914
7: neval=367{'avg': 45473286.94254706, 'max': 51901553.2809836, 'min': 45199302.963837914} best=45199302.963837914
8: neval=378{'avg': 45217283.54436343, 'max': 47834216.45659175, 'min': 45199302.963837914} best=45199302.963837914
9: neval=369{'avg': 45201875.36857259, 'max': 46485505.33118167, 'min': 45199302.963837914} best=45199302.963837914
10: neval=405{'avg': 45222915.43003157, 'max': 56732422.61130948, 'min': 45199302.963837914} best=45199302.963837914
11: neval=394{'avg': 45210580.37421041, 'max': 48582294.87862738, 'min': 45199302.963837914} best=45199302.963837914
12: neval=390{'avg': 45199350.00838386, 'max': 45222825.23681792, 'min': 45199302.963837914} best=45199302.963837914
13: neval=389{'avg': 45228020.185942866, 'max': 53459463.39038286, 'min': 45199302.963837914} best=45199302.963837914
14: neval=384{'avg': 45245696.38423407, 'max': 65576164.78494286, 'min': 45199302.963837914} best=45199302.963837914
15: neval=412{'avg': 45239789.42431673, 'max': 64586378.2088984, 'min': 45199302.963837914} best=45199302.963837914
16: neval=396{'avg': 45203881.873689234, 'max': 47488757.889501795, 'min': 45199302.963837914} best=45199302.963837914
17: neval=380{'avg': 45227550.92593393, 'max': 53435079.32977334, 'min': 45199302.963837914} best=45199302.963837914
18: neval=387{'avg': 45199302.96383791, 'max': 45199302.963837914, 'min': 45199302.963837914} best=45199302.963837914
19: neval=409{'avg': 45203499.83511292, 'max': 47297738.601344556, 'min': 45199302.963837914} best=45199302.963837914
20: neval=400{'avg': 45290338.84561737, 'max': 87335859.78162469, 'min': 45199302.963837914} best=45199302.963837914
21: neval=371{'avg': 45228671.64058891, 'max': 54145968.91032197, 'min': 45199302.963837914} best=45199302.963837914
22: neval=389{'avg': 45259080.976567656, 'max': 67772133.90585774, 'min': 45199302.963837914} best=45199302.963837914
23: neval=411{'avg': 45305504.8507661, 'max': 81089956.37830094, 'min': 45199302.963837914} best=45199302.963837914
24: neval=404{'avg': 45199302.96383791, 'max': 45199302.963837914, 'min': 45199302.963837914} best=45199302.963837914
25: neval=420{'avg': 45201125.03446043, 'max': 46110338.27510314, 'min': 45199302.963837914} best=45199302.963837914
26: neval=393{'avg': 45207187.21999031, 'max': 47333542.90192608, 'min': 45199302.963837914} best=45199302.963837914
27: neval=386{'avg': 45217293.68984962, 'max': 52212934.853684485, 'min': 45199302.963837914} best=45199302.963837914
28: neval=400{'avg': 45203266.42606993, 'max': 47181034.07985155, 'min': 45199302.963837914} best=45199302.963837914
29: neval=368{'avg': 45203484.30103836, 'max': 47289971.564064674, 'min': 45199302.963837914} best=45199302.963837914
30: neval=400{'avg': 45199302.96383791, 'max': 45199302.963837914, 'min': 45199302.963837914} best=45199302.963837914
31: neval=399{'avg': 45204004.64182542, 'max': 46592759.883429825, 'min': 45199302.963837914} best=45199302.963837914
32: neval=405{'avg': 45213947.31140544, 'max': 49505171.46886106, 'min': 45199302.963837914} best=45199302.963837914
33: neval=409{'avg': 45205818.7229358, 'max': 48578171.729387194, 'min': 45182018.790037915} best=45182018.790037915
34: neval=399{'avg': 45198646.16523351, 'max': 45199302.963837914, 'min': 45182018.790037915} best=45182018.790037915
