----------------------  実行情報  ----------------------
実行時間＝783秒
個体数＝650
合計世代数＝100
==============================
Total cost: -304555.3430357933
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 4
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 85042, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[32241.73186568751, 155679.83239941165, -517434.76439678285, 24957.85709589041]

EL_direct: {'札幌市': 24370.249282708344, '函館市': 6792.711550354168, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50052.798302114854, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1118/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -28913.416568588706, 'max': 136793.4865857835, 'min': -213624.75675036156} best=-213624.75675036156
1: neval=496{'avg': -67598.307464535, 'max': 81515.86722443576, 'min': -177228.01133895878} best=-213624.75675036156
2: neval=518{'avg': -87863.97996074261, 'max': 59438.56665469739, 'min': -194478.45802931665} best=-213624.75675036156
3: neval=493{'avg': -108510.74727416497, 'max': 76912.15488981365, 'min': -198825.09733472398} best=-213624.75675036156
4: neval=509{'avg': -124250.56439316887, 'max': 43856.23229569347, 'min': -217038.73352085712} best=-217038.73352085712
5: neval=526{'avg': -142311.66433857093, 'max': 88195.86745072072, 'min': -230615.13556001682} best=-230615.13556001682
6: neval=503{'avg': -159981.77374846293, 'max': 29694.776284497857, 'min': -230615.13556001682} best=-230615.13556001682
7: neval=505{'avg': -172540.419892866, 'max': 40781.76340673957, 'min': -238280.26583629393} best=-238280.26583629393
8: neval=504{'avg': -188937.00169721094, 'max': 137042.95883420727, 'min': -247616.0603770544} best=-247616.0603770544
9: neval=513{'avg': -199465.5291639474, 'max': -75701.08809340691, 'min': -254738.2013450473} best=-254738.2013450473
10: neval=516{'avg': -208103.1400595878, 'max': -86255.29826934572, 'min': -248286.7315750797} best=-254738.2013450473
11: neval=524{'avg': -214774.9829506622, 'max': 26871.609660261256, 'min': -265099.83519556496} best=-265099.83519556496
12: neval=517{'avg': -223072.16636843217, 'max': -107948.27137237889, 'min': -257181.2203929386} best=-265099.83519556496
13: neval=514{'avg': -228112.34743554884, 'max': -83704.346320207, 'min': -254244.70506281016} best=-265099.83519556496
14: neval=526{'avg': -234098.55753659963, 'max': -108237.61924810313, 'min': -264890.48239456245} best=-265099.83519556496
15: neval=512{'avg': -239285.59004058718, 'max': -133673.12670009027, 'min': -273309.81131255906} best=-273309.81131255906
16: neval=529{'avg': -243268.89828229355, 'max': -107504.00832256553, 'min': -297282.74032791384} best=-297282.74032791384
17: neval=496{'avg': -248141.35897642295, 'max': -97421.69946318233, 'min': -297282.74032791384} best=-297282.74032791384
18: neval=493{'avg': -254199.34009060226, 'max': -69890.29775868334, 'min': -297282.74032791384} best=-297282.74032791384
19: neval=531{'avg': -262310.2560764871, 'max': -143292.6664427251, 'min': -297282.74032791384} best=-297282.74032791384
20: neval=531{'avg': -268546.88251255214, 'max': 1563.3158466508976, 'min': -297282.74032791384} best=-297282.74032791384
21: neval=513{'avg': -275124.78608945064, 'max': 5554.027989822662, 'min': -301969.4673186995} best=-301969.4673186995
22: neval=521{'avg': -280207.6581141282, 'max': -164172.18169114902, 'min': -301969.4673186995} best=-301969.4673186995
23: neval=540{'avg': -284549.79153775895, 'max': -94002.08115422266, 'min': -303555.9251345848} best=-303555.9251345848
24: neval=509{'avg': -288864.4337325864, 'max': -229289.3870989153, 'min': -299459.7699851959} best=-303555.9251345848
25: neval=533{'avg': -291400.7731441619, 'max': -114691.04412666199, 'min': -299955.8321350276} best=-303555.9251345848
26: neval=501{'avg': -294970.61236600287, 'max': -272357.19105738186, 'min': -303706.7974386421} best=-303706.7974386421
27: neval=498{'avg': -296878.92022460426, 'max': -122114.79417305462, 'min': -303748.2063960588} best=-303748.2063960588
28: neval=522{'avg': -297396.36670819373, 'max': -67085.46762346459, 'min': -303903.74364101014} best=-303903.74364101014
29: neval=491{'avg': -298405.23182621156, 'max': -107437.32744040406, 'min': -304166.035020839} best=-304166.035020839
30: neval=522{'avg': -299161.1797009877, 'max': -120671.33151040398, 'min': -304166.035020839} best=-304166.035020839
31: neval=529{'avg': -301041.2356451409, 'max': -224546.49073512323, 'min': -304555.3430357933} best=-304555.3430357933
32: neval=490{'avg': -301884.87334263884, 'max': -176651.65863535556, 'min': -304555.3430357933} best=-304555.3430357933
33: neval=512{'avg': -302832.29464327113, 'max': -138235.44697905806, 'min': -304555.3430357933} best=-304555.3430357933
34: neval=499{'avg': -303197.5670753145, 'max': -55910.12555257982, 'min': -304555.3430357933} best=-304555.3430357933
35: neval=514{'avg': -303276.99804245646, 'max': -50622.37381463833, 'min': -304555.3430357933} best=-304555.3430357933
36: neval=498{'avg': -304469.1448615295, 'max': -249305.145794215, 'min': -304555.3430357933} best=-304555.3430357933
37: neval=514{'avg': -303910.7028689599, 'max': 25210.812603240065, 'min': -304555.3430357933} best=-304555.3430357933
38: neval=540{'avg': -303628.50022227794, 'max': -5020.760443570336, 'min': -304555.3430357933} best=-304555.3430357933
39: neval=492{'avg': -304150.7438499205, 'max': -188178.84821847858, 'min': -304555.3430357933} best=-304555.3430357933
40: neval=519{'avg': -304023.4662178954, 'max': -131015.64378430002, 'min': -304555.3430357933} best=-304555.3430357933
41: neval=513{'avg': -304094.54820408695, 'max': -186315.30265559285, 'min': -304555.3430357933} best=-304555.3430357933
42: neval=527{'avg': -304229.8179845621, 'max': -155785.46755846275, 'min': -304555.3430357933} best=-304555.3430357933
43: neval=516{'avg': -303401.0108420463, 'max': -96943.01146128756, 'min': -304555.3430357933} best=-304555.3430357933
44: neval=503{'avg': -304151.50149396004, 'max': -215505.3150238699, 'min': -304555.3430357933} best=-304555.3430357933
45: neval=527{'avg': -303532.4065187424, 'max': -105525.96187229581, 'min': -304555.3430357933} best=-304555.3430357933
46: neval=506{'avg': -303447.2370480678, 'max': -149437.33271219846, 'min': -304555.3430357933} best=-304555.3430357933
47: neval=515{'avg': -302875.42826803966, 'max': -22829.45472007118, 'min': -304555.3430357933} best=-304555.3430357933
48: neval=502{'avg': -304106.0258836573, 'max': -163387.0651942944, 'min': -304555.3430357933} best=-304555.3430357933
49: neval=504{'avg': -304253.1041220687, 'max': -236520.1608678662, 'min': -304555.3430357933} best=-304555.3430357933
50: neval=512{'avg': -303535.8392854204, 'max': -13888.010909415887, 'min': -304555.3430357933} best=-304555.3430357933
51: neval=510{'avg': -303872.9033167433, 'max': -172435.58299029735, 'min': -304555.3430357933} best=-304555.3430357933
52: neval=525{'avg': -303608.2151373022, 'max': -139251.39587531757, 'min': -304555.3430357933} best=-304555.3430357933
53: neval=500{'avg': -304463.03008833615, 'max': -249529.64851490545, 'min': -304555.3430357933} best=-304555.3430357933
54: neval=525{'avg': -303884.62579192163, 'max': -100527.1309860287, 'min': -304555.3430357933} best=-304555.3430357933
55: neval=523{'avg': -303784.76211724343, 'max': -124567.80143601698, 'min': -304555.3430357933} best=-304555.3430357933
56: neval=489{'avg': -304041.60550374346, 'max': -205176.76732763756, 'min': -304555.3430357933} best=-304555.3430357933
57: neval=539{'avg': -303240.7759587816, 'max': -102469.97267621473, 'min': -304555.3430357933} best=-304555.3430357933
58: neval=499{'avg': -304114.3768322197, 'max': -182006.9614088483, 'min': -304555.3430357933} best=-304555.3430357933
59: neval=505{'avg': -303707.8030899693, 'max': -99611.53778669273, 'min': -304555.3430357933} best=-304555.3430357933
60: neval=526{'avg': -304267.81201444287, 'max': -252916.83718399156, 'min': -304555.3430357933} best=-304555.3430357933
61: neval=520{'avg': -303958.4734835012, 'max': -203707.34297559853, 'min': -304555.3430357933} best=-304555.3430357933
62: neval=496{'avg': -303917.02820257435, 'max': -139283.26769463829, 'min': -304555.3430357933} best=-304555.3430357933
63: neval=522{'avg': -303367.87194330373, 'max': -41758.66397702462, 'min': -304555.3430357933} best=-304555.3430357933
