局----------------------  実行情報  ----------------------
実行時間＝898秒
個体数＝600
合計世代数＝100
===============================
Total cost: -288468.70445725875
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [923411, 13405, 2639, 1481, 110, 50]

inc_facility = ['札幌市', '浜頓別町', '中川町', '初山別村', '中頓別町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '豊富町', '幌延町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町'], ['中頓別町'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町']]

trans_size=[94104, 92686, 88709, 81857, 62938, 44198]
trans_facility = ['旭川市', '釧路市', '函館市', '苫小牧市', '帯広市', '室蘭市']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '佐呂間町', '遠軽町', '滝上町'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[42112.123482812516, 231650.47136671262, -590635.3032519894, 28404.00394520548]

EL_direct: {'札幌市': 30593.227350833342, '浜頓別町': 9299.983744729167, '中川町': 1656.6943764583336, '初山別村': 558.4578127916668, '中頓別町': 0.0, '遠別町': 3.7601980000000004}
ED_inc: {'札幌市': -626472.0114399419, '浜頓別町': 23237.163912222837, '中川町': 7232.500050121072, '初山別村': 4589.042298863878, '中頓別町': 518.0804921426532, '遠別町': 259.92143460204846}

EL_indirect: {'旭川市': 30644.974668412004, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 25352.861299428, '室蘭市': 14127.238471746834}
ED_trans: {'旭川市': 5754.524054794521, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3848.7018082191785, '室蘭市': 2702.73797260274}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2530) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1273/2530) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94104) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 佐呂間町, 遠軽町, 滝上町
direct 浜頓別町(37/37) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 中川町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 豊富町, 幌延町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 遠別町(0/0) t/day → receive from: 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 135302.1806596862, 'max': 331125.252522452, 'min': -71724.12286676951} best=-71724.12286676951
1: neval=464{'avg': 85171.55129158044, 'max': 272186.7204852597, 'min': -102309.68489826271} best=-102309.68489826271
2: neval=479{'avg': 53035.02713579193, 'max': 227166.289338805, 'min': -66091.37219387486} best=-102309.68489826271
3: neval=468{'avg': 30977.49701673052, 'max': 216160.3688731647, 'min': -95887.4101575587} best=-102309.68489826271
4: neval=474{'avg': 5258.731781526715, 'max': 183908.73430137653, 'min': -97601.64850828779} best=-102309.68489826271
5: neval=459{'avg': -13064.280219302895, 'max': 213234.8883236418, 'min': -105486.51154812708} best=-105486.51154812708
6: neval=474{'avg': -34292.60591953183, 'max': 148214.40640785842, 'min': -108386.89477730685} best=-108386.89477730685
7: neval=459{'avg': -55064.07979190395, 'max': 183680.66810721805, 'min': -136039.9015254398} best=-136039.9015254398
8: neval=472{'avg': -68586.40041799772, 'max': 250325.04293853522, 'min': -136039.9015254398} best=-136039.9015254398
9: neval=460{'avg': -87214.64359576111, 'max': 64421.757026425155, 'min': -146618.48467679694} best=-146618.48467679694
10: neval=444{'avg': -103278.62149173151, 'max': 92220.18363616073, 'min': -154732.54241695756} best=-154732.54241695756
11: neval=470{'avg': -118926.08108845964, 'max': 89519.2546980711, 'min': -177845.06646279906} best=-177845.06646279906
12: neval=477{'avg': -132750.63947905807, 'max': -23439.17675044494, 'min': -177845.06646279906} best=-177845.06646279906
13: neval=482{'avg': -144118.68610593566, 'max': -6263.425756483633, 'min': -177845.06646279906} best=-177845.06646279906
14: neval=466{'avg': -150974.14078884796, 'max': 46944.01564750745, 'min': -181801.28655389335} best=-181801.28655389335
15: neval=468{'avg': -157995.97044755932, 'max': -25598.236605403974, 'min': -178958.819618734} best=-181801.28655389335
16: neval=470{'avg': -164138.68745513182, 'max': -37188.39516956784, 'min': -187508.93023971282} best=-187508.93023971282
17: neval=469{'avg': -166982.38323874565, 'max': -26567.12041099285, 'min': -187508.93023971282} best=-187508.93023971282
18: neval=456{'avg': -170977.4032596725, 'max': 34894.30982559202, 'min': -187508.93023971282} best=-187508.93023971282
19: neval=469{'avg': -175092.55917781993, 'max': 35369.49227380076, 'min': -187508.93023971282} best=-187508.93023971282
20: neval=472{'avg': -178175.1794437547, 'max': -21018.500098217683, 'min': -189355.9968907503} best=-189355.9968907503
21: neval=473{'avg': -184494.47990864463, 'max': -54043.996734751, 'min': -190002.87097311995} best=-190002.87097311995
22: neval=485{'avg': -186626.02789805224, 'max': 114425.9459777061, 'min': -190002.87097311995} best=-190002.87097311995
23: neval=477{'avg': -187787.80606575173, 'max': -15033.34402329366, 'min': -190002.87097311995} best=-190002.87097311995
24: neval=477{'avg': -189184.5258399061, 'max': -126094.63909325928, 'min': -190002.87097311995} best=-190002.87097311995
25: neval=461{'avg': -189275.95732026926, 'max': -38176.29478771576, 'min': -190002.87097311995} best=-190002.87097311995
26: neval=460{'avg': -189266.8457089769, 'max': -6742.271688882549, 'min': -190002.87097311995} best=-190002.87097311995
27: neval=478{'avg': -187596.47520418226, 'max': 212212.80320128537, 'min': -191166.59224266798} best=-191166.59224266798
28: neval=469{'avg': -188811.40554934202, 'max': 44116.42140739229, 'min': -191166.59224266798} best=-191166.59224266798
29: neval=470{'avg': -188849.80307099439, 'max': -47578.41082045793, 'min': -191166.59224266798} best=-191166.59224266798
30: neval=507{'avg': -189624.2012280019, 'max': 5461.301061850185, 'min': -191166.59224266798} best=-191166.59224266798
31: neval=475{'avg': -190079.98930189357, 'max': -69861.72669192472, 'min': -191166.59224266798} best=-191166.59224266798
32: neval=463{'avg': -190145.2387232011, 'max': -100856.41829438134, 'min': -191166.59224266798} best=-191166.59224266798
33: neval=464{'avg': -189852.9394829499, 'max': 165627.09717136118, 'min': -191166.59224266798} best=-191166.59224266798
34: neval=474{'avg': -190353.91763035482, 'max': -45439.97962658879, 'min': -191166.59224266798} best=-191166.59224266798
35: neval=484{'avg': -190528.2734375814, 'max': -61152.11429147993, 'min': -191967.53904960494} best=-191967.53904960494
36: neval=452{'avg': -190894.24168347623, 'max': -91817.6559233256, 'min': -191967.53904960494} best=-191967.53904960494
37: neval=467{'avg': -189870.1647617423, 'max': 238713.86005148792, 'min': -191967.53904960494} best=-191967.53904960494
38: neval=472{'avg': -190657.0578733553, 'max': -103739.3290472313, 'min': -191967.53904960494} best=-191967.53904960494
39: neval=494{'avg': -190325.617934063, 'max': 139914.91853887637, 'min': -191967.53904960494} best=-191967.53904960494
40: neval=493{'avg': -189288.81401044482, 'max': 15232.771067136142, 'min': -208256.53634434612} best=-208256.53634434612
41: neval=473{'avg': -192100.13636297028, 'max': 176214.28690958192, 'min': -243766.4795631375} best=-243766.4795631375
42: neval=477{'avg': -195375.948114953, 'max': -6684.719780082567, 'min': -243766.4795631375} best=-243766.4795631375
43: neval=486{'avg': -199830.57916918115, 'max': 90804.7212464435, 'min': -243766.4795631375} best=-243766.4795631375
44: neval=485{'avg': -206232.5612339899, 'max': -38857.78544279824, 'min': -244219.24574253187} best=-244219.24574253187
45: neval=462{'avg': -211109.50477299697, 'max': 1528.2756360857056, 'min': -244219.24574253187} best=-244219.24574253187
46: neval=489{'avg': -216008.67618060252, 'max': 31966.650969535876, 'min': -244219.24574253187} best=-244219.24574253187
47: neval=468{'avg': -230183.6827508819, 'max': 11386.278213820267, 'min': -244219.24574253187} best=-244219.24574253187
48: neval=462{'avg': -240212.63067976464, 'max': -6122.27528929646, 'min': -246038.8695128241} best=-246038.8695128241
49: neval=491{'avg': -242798.3427658755, 'max': -29131.60968765227, 'min': -246272.64217292026} best=-246272.64217292026
50: neval=466{'avg': -243113.13673440655, 'max': 91656.22876848391, 'min': -259059.24170120485} best=-259059.24170120485
51: neval=476{'avg': -244666.0884542653, 'max': -118725.33516494426, 'min': -277950.4876054565} best=-277950.4876054565
52: neval=485{'avg': -245321.85380788232, 'max': -72962.59514371879, 'min': -277950.4876054565} best=-277950.4876054565
53: neval=480{'avg': -248767.5408492766, 'max': -135845.89824957273, 'min': -277950.4876054565} best=-277950.4876054565
54: neval=460{'avg': -254011.02139383633, 'max': -14818.731022763914, 'min': -281967.280872118} best=-281967.280872118
55: neval=477{'avg': -263869.5192880637, 'max': -86953.86122870396, 'min': -279770.1113757488} best=-281967.280872118
56: neval=466{'avg': -270974.3642582327, 'max': -99524.67116585886, 'min': -279770.1113757488} best=-281967.280872118
57: neval=495{'avg': -277007.2785371363, 'max': -78289.9490946602, 'min': -279770.1113757488} best=-281967.280872118
58: neval=478{'avg': -277875.59969971044, 'max': -113493.66950309665, 'min': -281482.0657576095} best=-281967.280872118
59: neval=463{'avg': -278584.4864075255, 'max': -104192.7608231222, 'min': -281482.0657576095} best=-281967.280872118
60: neval=457{'avg': -278126.23165727255, 'max': -9506.266565489492, 'min': -281482.0657576095} best=-281967.280872118
61: neval=465{'avg': -279495.780747719, 'max': -123316.10112196126, 'min': -281482.0657576095} best=-281967.280872118
62: neval=483{'avg': -278607.3953723088, 'max': -17530.140878681377, 'min': -281482.0657576095} best=-281967.280872118
63: neval=507{'avg': -280779.3910123917, 'max': -105352.11628224787, 'min': -281482.0657576095} best=-281967.280872118
