局----------------------  実行情報  ----------------------
実行時間＝717秒
個体数＝500
合計世代数＝100
===============================
Total cost: -197598.65243989642
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [765402, 164373, 9478, 1481, 292, 70]

inc_facility = ['札幌市', '帯広市', '猿払村', '初山別村', '天塩町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['中川町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[93608, 88709, 60124, 39922]
trans_facility = ['旭川市', '函館市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '旭川市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[129779.53754783336, 120407.717986049, -465052.59882309404, 17266.69084931507]

EL_direct: {'札幌市': 117149.45401466668, '帯広市': 8022.238686041666, '猿払村': 3862.5791674166667, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '幌延町': 7.457060000000001}
ED_inc: {'札幌市': -519273.5742807421, '帯広市': 29618.125224324453, '猿払村': 18465.904173527917, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '幌延町': 349.29420886465033}

EL_indirect: {'旭川市': 29160.91174687817, '函館市': 50269.389274710666, '釧路市': 24025.715708074167, '北見市': 16951.701256386}
ED_trans: {'旭川市': 5724.193315068494, '函館市': 5424.616109589041, '釧路市': 3676.6237808219175, '北見市': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1597/2097) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(499/2097) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(93608) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 帯広市(176/450) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(274/450) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 猿払村(26/26) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 177125.79362630015, 'max': 414968.2976996779, 'min': -16895.609361695344} best=-16895.609361695344
1: neval=409{'avg': 120229.34808161932, 'max': 290169.00955132267, 'min': -39047.493994925135} best=-39047.493994925135
2: neval=385{'avg': 81824.18279324296, 'max': 273544.31579336117, 'min': -39047.493994925135} best=-39047.493994925135
3: neval=418{'avg': 48336.19416394606, 'max': 230606.3236347107, 'min': -70721.66144018347} best=-70721.66144018347
4: neval=375{'avg': 17407.881164868668, 'max': 168728.65220948437, 'min': -88220.74836624961} best=-88220.74836624961
5: neval=387{'avg': -9921.863308506589, 'max': 169901.63661285522, 'min': -100844.38734348892} best=-100844.38734348892
6: neval=382{'avg': -35512.1071687498, 'max': 182287.21261700045, 'min': -107480.57108270806} best=-107480.57108270806
7: neval=386{'avg': -54618.003616600705, 'max': 200471.39013098128, 'min': -118268.66168648955} best=-118268.66168648955
8: neval=378{'avg': -74278.4410554322, 'max': 332809.9373587369, 'min': -142462.64102895657} best=-142462.64102895657
9: neval=391{'avg': -90623.41799599964, 'max': 36664.00849373169, 'min': -137488.29042659083} best=-142462.64102895657
10: neval=412{'avg': -97049.07470836783, 'max': -12350.194720659163, 'min': -128553.50468915183} best=-142462.64102895657
11: neval=391{'avg': -105379.25464879611, 'max': -31576.384948023304, 'min': -142304.41493007247} best=-142462.64102895657
12: neval=401{'avg': -108038.01408551936, 'max': 132257.8978651057, 'min': -135525.60299569412} best=-142462.64102895657
13: neval=382{'avg': -115475.92634491135, 'max': 63406.64437611913, 'min': -150617.64938167925} best=-150617.64938167925
14: neval=407{'avg': -123326.71471118234, 'max': -1082.051321031151, 'min': -150617.64938167925} best=-150617.64938167925
15: neval=413{'avg': -129086.05964858335, 'max': 8487.039013082234, 'min': -157175.51777329532} best=-157175.51777329532
16: neval=408{'avg': -136512.61423884932, 'max': 21875.195793564402, 'min': -162285.99764859176} best=-162285.99764859176
17: neval=379{'avg': -143492.713845941, 'max': 8369.568343498027, 'min': -170038.34200223497} best=-170038.34200223497
18: neval=407{'avg': -147749.86837299558, 'max': -59492.24852078939, 'min': -170038.34200223497} best=-170038.34200223497
19: neval=396{'avg': -151095.15359645206, 'max': 206436.2105752516, 'min': -167192.0718071029} best=-170038.34200223497
20: neval=381{'avg': -155582.26080660726, 'max': -26007.495879542646, 'min': -169958.9991510056} best=-170038.34200223497
21: neval=386{'avg': -159152.98466497523, 'max': -33295.12604101337, 'min': -169958.9991510056} best=-170038.34200223497
22: neval=376{'avg': -162766.87178852188, 'max': -84596.3517526291, 'min': -170038.34200223497} best=-170038.34200223497
23: neval=399{'avg': -164694.44386053723, 'max': 52467.69938311568, 'min': -170038.34200223497} best=-170038.34200223497
24: neval=406{'avg': -167490.54098435384, 'max': 5787.01161896337, 'min': -170038.34200223497} best=-170038.34200223497
25: neval=390{'avg': -168718.27041002671, 'max': -32082.806881794695, 'min': -170038.34200223497} best=-170038.34200223497
26: neval=380{'avg': -167892.82003065938, 'max': 55164.919912716665, 'min': -170038.34200223497} best=-170038.34200223497
27: neval=385{'avg': -169185.89987597824, 'max': 116855.4542022433, 'min': -170038.34200223497} best=-170038.34200223497
28: neval=415{'avg': -169151.752714047, 'max': 15058.542446651645, 'min': -170038.34200223497} best=-170038.34200223497
29: neval=412{'avg': -168953.9268647315, 'max': 48360.80035922833, 'min': -170038.34200223497} best=-170038.34200223497
30: neval=394{'avg': -169136.48301475483, 'max': -24980.30330492265, 'min': -170920.49729421572} best=-170920.49729421572
31: neval=395{'avg': -168862.68979893022, 'max': 21326.551610605486, 'min': -170920.49729421572} best=-170920.49729421572
32: neval=396{'avg': -168650.23534864144, 'max': 64748.96219393143, 'min': -170920.49729421572} best=-170920.49729421572
33: neval=384{'avg': -169017.69056952838, 'max': 135301.87870665442, 'min': -170920.49729421572} best=-170920.49729421572
34: neval=405{'avg': -169366.82077697298, 'max': -19003.168479894088, 'min': -170920.49729421572} best=-170920.49729421572
35: neval=385{'avg': -169722.31837546776, 'max': -70984.65537414033, 'min': -170920.49729421572} best=-170920.49729421572
36: neval=400{'avg': -169935.9895616846, 'max': 21727.27284062719, 'min': -170920.49729421572} best=-170920.49729421572
37: neval=398{'avg': -169842.40198302537, 'max': -6589.657418818317, 'min': -170920.49729421572} best=-170920.49729421572
38: neval=395{'avg': -169792.75208830994, 'max': 146152.94097810058, 'min': -170920.49729421572} best=-170920.49729421572
39: neval=402{'avg': -169692.9307380165, 'max': -16668.60404216186, 'min': -170920.49729421572} best=-170920.49729421572
40: neval=384{'avg': -170451.0455683624, 'max': 63805.365632423825, 'min': -170920.49729421572} best=-170920.49729421572
41: neval=408{'avg': -169806.3228130251, 'max': -33355.46527654379, 'min': -173294.3475966106} best=-173294.3475966106
42: neval=425{'avg': -169984.52305980754, 'max': -39378.324734674534, 'min': -173294.3475966106} best=-173294.3475966106
43: neval=410{'avg': -170609.6781918386, 'max': -31266.38676316909, 'min': -173294.3475966106} best=-173294.3475966106
44: neval=399{'avg': -169988.6743039801, 'max': -6686.579658966584, 'min': -183236.34763878753} best=-183236.34763878753
45: neval=402{'avg': -171789.14930753357, 'max': -46534.40164678023, 'min': -183236.34763878753} best=-183236.34763878753
46: neval=401{'avg': -174015.6496723602, 'max': 1580.3475398915325, 'min': -183236.34763878753} best=-183236.34763878753
47: neval=367{'avg': -179655.8004988072, 'max': -35461.24976039272, 'min': -183236.34763878753} best=-183236.34763878753
48: neval=389{'avg': -181958.64870708573, 'max': -104337.4114833397, 'min': -183236.34763878753} best=-183236.34763878753
49: neval=372{'avg': -181448.63409675454, 'max': 22175.06428708283, 'min': -183236.34763878753} best=-183236.34763878753
50: neval=407{'avg': -181788.08085402448, 'max': -29573.663727497544, 'min': -183236.34763878753} best=-183236.34763878753
51: neval=407{'avg': -181803.81694828594, 'max': -25534.50259670405, 'min': -183236.34763878753} best=-183236.34763878753
52: neval=390{'avg': -182178.46176545983, 'max': 18517.829470753695, 'min': -183236.34763878753} best=-183236.34763878753
53: neval=387{'avg': -182645.08749000588, 'max': -42491.61053872047, 'min': -183236.34763878753} best=-183236.34763878753
54: neval=406{'avg': -181957.10071981366, 'max': 53501.44750071676, 'min': -188945.53256723168} best=-188945.53256723168
55: neval=403{'avg': -182712.58954797007, 'max': -71629.64360711338, 'min': -188945.53256723168} best=-188945.53256723168
56: neval=375{'avg': -182793.39292735397, 'max': -112354.33363505716, 'min': -188945.53256723168} best=-188945.53256723168
57: neval=383{'avg': -183161.68292934782, 'max': -78777.59391692298, 'min': -188945.53256723168} best=-188945.53256723168
