局----------------------  実行情報  ----------------------
実行時間＝1257秒
個体数＝600
合計世代数＝100
===============================
Total cost: -360124.49623782904
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[88709, 83424, 62438, 60124, 54657, 44198, 40106, 36894, 32045, 16842]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '小樽市', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '函館市', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14441.054902083335, 207292.71057632798, -613622.1900450075, 31763.928328767128]

EL_direct: {'札幌市': 12643.825623, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22844.624265101174, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '新十津川町': 4876.1972729838335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5101.434739726027, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '新十津川町': 1029.8998356164384}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -171743.65225531656, 'max': 23968.045995643377, 'min': -297165.1005817729} best=-297165.1005817729
1: neval=459{'avg': -201716.67080145376, 'max': -76399.33743793861, 'min': -303902.87734949234} best=-303902.87734949234
2: neval=474{'avg': -222494.56909906853, 'max': -92947.10636870556, 'min': -303902.87734949234} best=-303902.87734949234
3: neval=462{'avg': -241989.77771988625, 'max': -144998.8833549823, 'min': -307404.0274165732} best=-307404.0274165732
4: neval=473{'avg': -261387.44135068127, 'max': -106405.87389568347, 'min': -316466.687623588} best=-316466.687623588
5: neval=464{'avg': -277282.3788377158, 'max': -189049.3806534012, 'min': -333657.64073381736} best=-333657.64073381736
6: neval=478{'avg': -292209.2636971196, 'max': -109005.00179601717, 'min': -333657.64073381736} best=-333657.64073381736
7: neval=484{'avg': -303691.1023196669, 'max': -177869.0666629983, 'min': -340515.1983398325} best=-340515.1983398325
8: neval=469{'avg': -310854.26064231835, 'max': -172229.02605718508, 'min': -345372.96538646985} best=-345372.96538646985
9: neval=479{'avg': -317194.8516698394, 'max': -157266.4598473455, 'min': -346331.8406721738} best=-346331.8406721738
10: neval=488{'avg': -321627.60132402816, 'max': -166567.4960223516, 'min': -346331.8406721738} best=-346331.8406721738
11: neval=480{'avg': -324643.39719902124, 'max': -212636.9067274164, 'min': -346331.8406721738} best=-346331.8406721738
12: neval=468{'avg': -328314.4346155397, 'max': -229892.93291589513, 'min': -348606.87262922316} best=-348606.87262922316
13: neval=478{'avg': -331388.90636951383, 'max': -218759.0191182248, 'min': -351685.7611085014} best=-351685.7611085014
14: neval=491{'avg': -335313.92485543364, 'max': -210039.4005458994, 'min': -354143.02725977194} best=-354143.02725977194
15: neval=480{'avg': -338824.0617148905, 'max': -251594.8425854339, 'min': -354143.02725977194} best=-354143.02725977194
16: neval=465{'avg': -344040.2609767963, 'max': -272180.41194390197, 'min': -354143.02725977194} best=-354143.02725977194
17: neval=459{'avg': -347969.6675729514, 'max': -161697.27184361947, 'min': -354490.55323813285} best=-354490.55323813285
18: neval=483{'avg': -349579.4327453666, 'max': -144455.48300026942, 'min': -355137.42732050247} best=-355137.42732050247
19: neval=486{'avg': -351638.5014359237, 'max': -184791.99887298618, 'min': -355137.42732050247} best=-355137.42732050247
20: neval=468{'avg': -352829.0694677323, 'max': -307429.11358245683, 'min': -355137.42732050247} best=-355137.42732050247
21: neval=478{'avg': -353715.13944602263, 'max': -279064.1832668851, 'min': -355269.8061237901} best=-355269.8061237901
22: neval=475{'avg': -354389.22548403405, 'max': -283595.76688962255, 'min': -355269.8061237901} best=-355269.8061237901
23: neval=483{'avg': -354167.2584324592, 'max': -278449.1606399256, 'min': -355269.8061237901} best=-355269.8061237901
24: neval=463{'avg': -354936.829311048, 'max': -290521.4868159415, 'min': -355269.8061237901} best=-355269.8061237901
25: neval=488{'avg': -354424.89013576787, 'max': -243742.065673638, 'min': -355269.8061237901} best=-355269.8061237901
26: neval=490{'avg': -354494.61684265325, 'max': -251005.94650486964, 'min': -355269.8061237901} best=-355269.8061237901
27: neval=472{'avg': -354790.4626694302, 'max': -234228.0708645934, 'min': -355269.8061237901} best=-355269.8061237901
28: neval=466{'avg': -354777.06853827636, 'max': -243001.96403345503, 'min': -355269.8061237901} best=-355269.8061237901
29: neval=472{'avg': -354869.78385033953, 'max': -251035.09621884034, 'min': -355269.8061237901} best=-355269.8061237901
30: neval=486{'avg': -354818.03778653656, 'max': -266428.65788319864, 'min': -355269.8061237901} best=-355269.8061237901
31: neval=473{'avg': -354783.39370508253, 'max': -263733.18411003955, 'min': -355269.8061237901} best=-355269.8061237901
32: neval=486{'avg': -355269.80612379016, 'max': -355269.8061237901, 'min': -355269.8061237901} best=-355269.8061237901
33: neval=481{'avg': -354428.7760365857, 'max': -173039.66911198408, 'min': -355269.8061237901} best=-355269.8061237901
34: neval=461{'avg': -354761.4672848311, 'max': -213043.69256121985, 'min': -355269.8061237901} best=-355269.8061237901
35: neval=478{'avg': -354792.6446250672, 'max': -237385.433270527, 'min': -355269.8061237901} best=-355269.8061237901
36: neval=487{'avg': -354392.8808379742, 'max': -157458.3778189709, 'min': -355269.8061237901} best=-355269.8061237901
37: neval=502{'avg': -354871.7203242804, 'max': -244128.55822285323, 'min': -355269.8061237901} best=-355269.8061237901
38: neval=480{'avg': -354581.69514766376, 'max': -220584.35866369496, 'min': -355269.8061237901} best=-355269.8061237901
39: neval=460{'avg': -355111.734872576, 'max': -320546.74427464674, 'min': -355269.8061237901} best=-355269.8061237901
40: neval=452{'avg': -354962.48607337323, 'max': -258321.11608379395, 'min': -355269.8061237901} best=-355269.8061237901
41: neval=480{'avg': -354617.33583382913, 'max': -233433.05753168065, 'min': -355269.8061237901} best=-355269.8061237901
42: neval=458{'avg': -354435.71611237375, 'max': -109766.80345451321, 'min': -355269.8061237901} best=-355269.8061237901
43: neval=448{'avg': -354164.18445958843, 'max': -202434.3065655537, 'min': -355269.8061237901} best=-355269.8061237901
44: neval=452{'avg': -354709.40193095384, 'max': -221320.27578068004, 'min': -355269.8061237901} best=-355269.8061237901
45: neval=468{'avg': -354754.41616261227, 'max': -208029.0103459045, 'min': -355269.8061237901} best=-355269.8061237901
46: neval=478{'avg': -354558.6263764885, 'max': -146631.98570655903, 'min': -355269.8061237901} best=-355269.8061237901
47: neval=461{'avg': -354444.82533705875, 'max': -120678.01908817835, 'min': -355269.8061237901} best=-355269.8061237901
48: neval=483{'avg': -354576.3183805089, 'max': -201927.77062454144, 'min': -355269.8061237901} best=-355269.8061237901
49: neval=479{'avg': -354849.99973424565, 'max': -278902.4950376743, 'min': -355269.8061237901} best=-355269.8061237901
50: neval=467{'avg': -354842.6971226262, 'max': -260075.51163968918, 'min': -355269.8061237901} best=-355269.8061237901
51: neval=464{'avg': -354985.2836569242, 'max': -308602.4682377107, 'min': -355269.8061237901} best=-355269.8061237901
52: neval=453{'avg': -354770.8235418024, 'max': -218821.95958387168, 'min': -355269.8061237901} best=-355269.8061237901
53: neval=487{'avg': -354369.38628126413, 'max': -137404.37453644635, 'min': -355269.8061237901} best=-355269.8061237901
54: neval=463{'avg': -354763.8021788528, 'max': -189416.9381490408, 'min': -355269.8061237901} best=-355269.8061237901
55: neval=468{'avg': -355084.72890031425, 'max': -287712.2431965951, 'min': -355269.8061237901} best=-355269.8061237901
56: neval=463{'avg': -354852.03666116076, 'max': -268536.93837408914, 'min': -355269.8061237901} best=-355269.8061237901
57: neval=467{'avg': -354678.49060121115, 'max': -230973.0523720458, 'min': -355269.8061237901} best=-355269.8061237901
58: neval=470{'avg': -354085.8689621584, 'max': -218951.87439847825, 'min': -355269.8061237901} best=-355269.8061237901
59: neval=486{'avg': -354905.3755316587, 'max': -291970.2271517281, 'min': -355269.8061237901} best=-355269.8061237901
60: neval=478{'avg': -354832.3525357324, 'max': -241389.12031287295, 'min': -355269.8061237901} best=-355269.8061237901
61: neval=495{'avg': -354943.01094417187, 'max': -212905.12278978308, 'min': -355269.8061237901} best=-355269.8061237901
62: neval=476{'avg': -354967.25999286247, 'max': -288117.2023431188, 'min': -355269.8061237901} best=-355269.8061237901
