局----------------------  実行情報  ----------------------
実行時間＝3265秒
個体数＝900
合計世代数＝100
==============================
Total cost: -333492.1079154453
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 9
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930402, 7409, 2106, 854, 292, 33, 0, 0, 0]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '天塩町', '豊富町', '初山別村', '天塩町', '天塩町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町']]

trans_size=[88709, 86809, 62579, 54657, 48724, 45304, 44198, 36894, 16351]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '弟子屈町', '釧路市', '室蘭市', '千歳市', '雨竜町']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '佐呂間町', '湧別町', '大空町', '陸別町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '遠軽町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '弟子屈町', '帯広市', '室蘭市', '苫小牧市', '雨竜町', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[27276.961545979175, 214887.1197724658, -605266.8796448492, 29610.69041095891]

EL_direct: {'札幌市': 25324.97890352084, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 198.51106220833336, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -631214.9328822645, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 0.0, '天塩町': 0.0, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 29239.747874672845, '帯広市': 24911.1159925615, '苫小牧市': 11745.291367147001, '弟子屈町': 53190.11688407518, '釧路市': 22015.7218593585, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '雨竜町': 5085.098148}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5308.429808219178, '帯広市': 3826.748712328767, '苫小牧市': 3342.31298630137, '弟子屈町': 2979.50597260274, '釧路市': 2770.370630136986, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '雨竜町': 999.8748493150686}

----------------------  輸送情報  ----------------------

direct 札幌市(1222/2549) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1327/2549) t/day → receive from: 中継施設＝ 釧路市(45304) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
弟子屈町(48724) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 佐呂間町, 湧別町, 大空町, 陸別町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62579) → receive from: 様似町, えりも町, 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
雨竜町(16351) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
旭川市(86809) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 遠軽町, 滝上町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 初山別村(0/0) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(0/0) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 天塩町(0/0) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 212440.27841000576, 'max': 406795.8427721953, 'min': -34390.266357931614} best=-34390.266357931614
1: neval=717{'avg': 154369.42325205484, 'max': 338084.43515077746, 'min': -81294.01928679945} best=-81294.01928679945
2: neval=693{'avg': 108880.80540044271, 'max': 276428.3443073269, 'min': -74444.97813339284} best=-81294.01928679945
3: neval=697{'avg': 72624.03956250289, 'max': 253061.13965726917, 'min': -74902.76998073023} best=-81294.01928679945
4: neval=708{'avg': 47410.6012161924, 'max': 275987.10116089066, 'min': -104104.69087111602} best=-104104.69087111602
5: neval=699{'avg': 22633.714894138036, 'max': 247036.8063305068, 'min': -104104.69087111602} best=-104104.69087111602
6: neval=666{'avg': -10106.473083961422, 'max': 229068.84315257505, 'min': -104104.69087111602} best=-104104.69087111602
7: neval=729{'avg': -33611.53945908339, 'max': 254795.34741988857, 'min': -116072.5460852779} best=-116072.5460852779
8: neval=714{'avg': -52711.69976192693, 'max': 247458.10431791717, 'min': -118620.75714291434} best=-118620.75714291434
9: neval=698{'avg': -71738.925301553, 'max': 157748.86078280606, 'min': -133878.51563836282} best=-133878.51563836282
10: neval=709{'avg': -91252.98580487513, 'max': 108832.70780262713, 'min': -132447.95756736273} best=-133878.51563836282
11: neval=757{'avg': -106345.86176316973, 'max': 111296.93722698493, 'min': -143189.24226515435} best=-143189.24226515435
12: neval=731{'avg': -115312.97939501332, 'max': 77877.47544675975, 'min': -139158.23191580834} best=-143189.24226515435
13: neval=730{'avg': -119014.5532088645, 'max': 193940.92197387925, 'min': -154275.637034653} best=-154275.637034653
14: neval=721{'avg': -126608.4032287331, 'max': 188692.3733184041, 'min': -159186.21445711545} best=-159186.21445711545
15: neval=717{'avg': -134056.35124415887, 'max': 45986.13879381219, 'min': -161945.0850727827} best=-161945.0850727827
16: neval=698{'avg': -138421.73009112926, 'max': 51321.034202042574, 'min': -161945.0850727827} best=-161945.0850727827
17: neval=705{'avg': -144304.4062600204, 'max': -11555.276492295998, 'min': -165001.0215477038} best=-165001.0215477038
18: neval=682{'avg': -148713.7331510766, 'max': -86440.79964558488, 'min': -165507.64968390128} best=-165507.64968390128
19: neval=714{'avg': -152123.77286612437, 'max': -28092.74914454427, 'min': -164375.70229514223} best=-165507.64968390128
20: neval=726{'avg': -155447.5698945675, 'max': -10032.746640863625, 'min': -164451.3684793403} best=-165507.64968390128
21: neval=693{'avg': -156637.62558414164, 'max': 105187.21659616199, 'min': -171643.42616247246} best=-171643.42616247246
22: neval=723{'avg': -159075.60027738393, 'max': 111628.80435688741, 'min': -176237.13182555442} best=-176237.13182555442
23: neval=703{'avg': -162076.56234031008, 'max': 14103.372724108322, 'min': -176237.13182555442} best=-176237.13182555442
24: neval=724{'avg': -164098.82194482023, 'max': -37095.559361162785, 'min': -172730.70744959955} best=-176237.13182555442
25: neval=715{'avg': -165609.03748960435, 'max': 49011.095180262695, 'min': -183877.88385081486} best=-183877.88385081486
26: neval=725{'avg': -166745.61221717345, 'max': -5988.408653811246, 'min': -179143.58596087963} best=-183877.88385081486
27: neval=718{'avg': -168634.7879622017, 'max': 51733.170327944965, 'min': -179143.58596087963} best=-183877.88385081486
28: neval=716{'avg': -169471.12915620208, 'max': 160246.12872523128, 'min': -182035.0758073665} best=-183877.88385081486
29: neval=728{'avg': -171081.09490759214, 'max': 11746.00996520347, 'min': -180912.3740992977} best=-183877.88385081486
30: neval=706{'avg': -173049.25282128123, 'max': 95968.05104093823, 'min': -183830.76591871778} best=-183877.88385081486
31: neval=714{'avg': -174934.01683870767, 'max': 62268.30959579045, 'min': -183830.76591871778} best=-183877.88385081486
32: neval=700{'avg': -177346.8311543421, 'max': -33674.29842134574, 'min': -183830.76591871778} best=-183877.88385081486
33: neval=702{'avg': -179101.2881118456, 'max': 2329.588544847982, 'min': -185345.58968213404} best=-185345.58968213404
34: neval=714{'avg': -180563.4153641045, 'max': 66419.48121748542, 'min': -185992.4637645037} best=-185992.4637645037
35: neval=702{'avg': -181954.6614403707, 'max': 20304.49768817221, 'min': -186917.50697281744} best=-186917.50697281744
36: neval=693{'avg': -183204.81847533843, 'max': 44133.484707158525, 'min': -187003.76176529095} best=-187003.76176529095
37: neval=710{'avg': -183248.00517315906, 'max': 142964.94259170824, 'min': -188031.2601287524} best=-188031.2601287524
38: neval=721{'avg': -184686.42722171047, 'max': 74184.12749594792, 'min': -188031.2601287524} best=-188031.2601287524
39: neval=690{'avg': -185574.69752409458, 'max': 76459.8525980332, 'min': -188031.2601287524} best=-188031.2601287524
40: neval=736{'avg': -186042.04264679793, 'max': -4780.122273170742, 'min': -189626.59273040618} best=-189626.59273040618
41: neval=720{'avg': -185721.85412645174, 'max': 63456.386804769296, 'min': -192873.9204818699} best=-192873.9204818699
42: neval=728{'avg': -186982.97027987186, 'max': 38840.2293672463, 'min': -193901.4686096688} best=-193901.4686096688
43: neval=724{'avg': -187766.02730051673, 'max': -37501.9019718625, 'min': -194548.34269203848} best=-194548.34269203848
44: neval=730{'avg': -187647.25627596801, 'max': 142746.6618784283, 'min': -195340.52563322536} best=-195340.52563322536
45: neval=708{'avg': -189775.0562759016, 'max': 47106.70188214, 'min': -195987.39971559503} best=-195987.39971559503
46: neval=680{'avg': -190587.63934051676, 'max': 76129.67553687756, 'min': -196047.43204016864} best=-196047.43204016864
47: neval=702{'avg': -192465.06470807368, 'max': -16270.165505943922, 'min': -196047.43204016864} best=-196047.43204016864
48: neval=699{'avg': -192626.8484445279, 'max': 126337.52103826859, 'min': -196694.30612253826} best=-196694.30612253826
49: neval=708{'avg': -194502.04215772555, 'max': -15980.544311392969, 'min': -196694.30612253826} best=-196694.30612253826
50: neval=710{'avg': -194446.70269044227, 'max': 202964.46982694403, 'min': -196694.30612253826} best=-196694.30612253826
51: neval=703{'avg': -195419.57670702212, 'max': -4516.0413589773525, 'min': -196694.30612253826} best=-196694.30612253826
52: neval=751{'avg': -194706.04877976247, 'max': 12517.484917700334, 'min': -196694.30612253826} best=-196694.30612253826
53: neval=719{'avg': -195310.16596080363, 'max': 46965.5141246649, 'min': -196694.30612253826} best=-196694.30612253826
54: neval=696{'avg': -194690.27354198016, 'max': 104689.7926245527, 'min': -196694.30612253826} best=-196694.30612253826
55: neval=702{'avg': -195605.1124158321, 'max': 116678.17744218794, 'min': -196694.30612253826} best=-196694.30612253826
56: neval=694{'avg': -195148.90211908112, 'max': 162781.3769759962, 'min': -196694.30612253826} best=-196694.30612253826
57: neval=704{'avg': -196086.6401554601, 'max': 65699.39809912295, 'min': -196694.30612253826} best=-196694.30612253826
58: neval=705{'avg': -195608.8865775556, 'max': 203803.2532953732, 'min': -196694.30612253826} best=-196694.30612253826
59: neval=730{'avg': -195059.93620330328, 'max': -13038.694550535634, 'min': -196694.30612253826} best=-196694.30612253826
60: neval=695{'avg': -194760.58775701735, 'max': 143864.55874708705, 'min': -196694.30612253826} best=-196694.30612253826
61: neval=702{'avg': -195880.0092570229, 'max': -26731.98207277792, 'min': -196694.30612253826} best=-196694.30612253826
62: neval=721{'avg': -196042.14772389992, 'max': 120682.97722277153, 'min': -196694.30612253826} best=-196694.30612253826
63: neval=689{'avg': -195509.95140136484, 'max': 66203.2392900844, 'min': -196694.30612253826} best=-196694.30612253826
64: neval=698{'avg': -195547.6624501945, 'max': 127221.8346335347, 'min': -196694.30612253826} best=-196694.30612253826
65: neval=706{'avg': -195538.94911231278, 'max': 2340.585180717284, 'min': -196694.30612253826} best=-196694.30612253826
66: neval=675{'avg': -196280.54788078286, 'max': -57010.31180278769, 'min': -196694.30612253826} best=-196694.30612253826
67: neval=718{'avg': -195681.4102521915, 'max': 74037.22978188578, 'min': -196694.30612253826} best=-196694.30612253826
68: neval=720{'avg': -195514.6262769992, 'max': 51303.75119003978, 'min': -196694.30612253826} best=-196694.30612253826
69: neval=711{'avg': -195885.66127534208, 'max': 3154.3495455191787, 'min': -196694.30612253826} best=-196694.30612253826
